0 Sticker  1.9 x  3.9 with White "POLICE" on Blue Background
0 Name: 4599932j.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7288stk01, Brickowl 437518, Mobile police unit
0 !KEYWORDS Police truck, Rebrickable 93161, Set 7286

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 19 box5-12.dat
4 1 -25.9 -0.25 6.0186 -24.5824 -0.25 5.25 -21.7176 -0.25 5.25 -20.4 -0.25 6.0186
4 1 -24.1 -0.25 4.2 -22.19544 -0.25 4.3036 -21.7176 -0.25 5.25 -24.5824 -0.25 5.25
4 1 -22.56 -0.25 0 -22.19544 -0.25 4.3036 -24.1 -0.25 4.2 -24.1 -0.25 1.4
4 1 -24.1 -0.25 1.4 -24.5824 -0.25 0.35 -22.19544 -0.25 -4.3036 -22.56 -0.25 0
3 1 -24.5824 -0.25 0.35 -25.9 -0.25 -0.4186 -22.19544 -0.25 -4.3036
4 1 -27.7 -0.25 -0.7 -31.3 -0.25 -0.7 -31.3 -0.25 -6.3 -22.19544 -0.25 -4.3036
3 1 -25.9 -0.25 -0.4186 -27.7 -0.25 -0.7 -22.19544 -0.25 -4.3036
3 1 -22.19544 -0.25 -4.3036 -31.3 -0.25 -6.3 -21.7176 -0.25 -5.25
4 1 -20.4 -0.25 -6.0186 -21.7176 -0.25 -5.25 -31.3 -0.25 -6.3 -39 -0.25 -19
4 1 31.3 -0.25 -3.85 36.1 -0.25 -3.85 34.9 -0.25 -1.05 31.3 -0.25 -1.05
4 1 34.9 -0.25 1.4 36.1 -0.25 3.85 31.3 -0.25 3.85 31.3 -0.25 1.4
3 1 -6.9 -0.25 6.3 -12 -0.25 6.0186 -10.6824 -0.25 5.25
3 1 -6.9 -0.25 6.3 -10.6824 -0.25 5.25 -10.20456 -0.25 4.3036
4 1 -6.9 -0.25 -6.3 -6.9 -0.25 6.3 -10.20456 -0.25 4.3036 -9.84 -0.25 0
3 1 -9.84 -0.25 0 -10.20456 -0.25 -4.3036 -6.9 -0.25 -6.3
3 1 -10.20456 -0.25 -4.3036 -10.6824 -0.25 -5.25 -6.9 -0.25 -6.3
3 1 -10.6824 -0.25 -5.25 -12 -0.25 -6.0186 -6.9 -0.25 -6.3
4 1 3.6 -0.25 6.3 -2.1 -0.25 6.3 -2.1 -0.25 -3.5 1.5 -0.25 -3.5
4 1 3.6 -0.25 6.3 1.5 -0.25 -3.5 1.5 -0.25 -6.3 3.6 -0.25 -6.3
3 1 8.4 -0.25 6.3 12.0824 -0.25 5.25 13.4 -0.25 6.0186
3 1 8.4 -0.25 6.3 11.60456 -0.25 4.3036 12.0824 -0.25 5.25
4 1 8.4 -0.25 6.3 8.4 -0.25 -6.3 11.24 -0.25 0 11.60456 -0.25 4.3036
3 1 11.24 -0.25 0 8.4 -0.25 -6.3 11.60456 -0.25 -4.3036
3 1 11.60456 -0.25 -4.3036 8.4 -0.25 -6.3 12.0824 -0.25 -5.25
3 1 12.0824 -0.25 -5.25 8.4 -0.25 -6.3 13.4 -0.25 -6.0186
4 1 26.5 -0.25 -6.3 23.1176 -0.25 -5.25 21.8 -0.25 -6.0186 39 -0.25 -19
3 1 23.59544 -0.25 -4.3036 23.1176 -0.25 -5.25 26.5 -0.25 -6.3
4 1 23.8712 -0.25 -1.05 23.59544 -0.25 -4.3036 26.5 -0.25 -6.3 26.5 -0.25 6.3
3 1 26.5 -0.25 6.3 23.8712 -0.25 1.05 23.8712 -0.25 -1.05
3 1 26.5 -0.25 6.3 23.59544 -0.25 4.3036 23.8712 -0.25 1.05
3 1 26.5 -0.25 6.3 23.1176 -0.25 5.25 23.59544 -0.25 4.3036
4 1 21.8 -0.25 6.0186 23.1176 -0.25 5.25 26.5 -0.25 6.3 39 -0.25 19
4 1 18.8 -0.25 1.05 18.8 -0.25 -1.05 23.8712 -0.25 -1.05 23.8712 -0.25 1.05
4 1 18.8 -0.25 1.05 18.8 -0.25 3.5 18.44864 -0.25 3.99504 17.6 -0.25 4.2
4 1 18.8 -0.25 1.05 17.6 -0.25 4.2 16.75136 -0.25 3.99504 16.4 -0.25 3.5
4 1 18.8 -0.25 1.05 16.4 -0.25 3.5 16.4 -0.25 -3.5 18.8 -0.25 -1.05
4 1 18.8 -0.25 -1.05 16.4 -0.25 -3.5 16.75136 -0.25 -3.99504 17.6 -0.25 -4.2
4 1 18.8 -0.25 -1.05 17.6 -0.25 -4.2 18.44864 -0.25 -3.99504 18.8 -0.25 -3.5
4 15 -36.1 -0.25 6.3 -36.1 -0.25 -6.3 -31.3 -0.25 -6.3 -31.3 -0.25 -0.7
3 15 -36.1 -0.25 6.3 -31.3 -0.25 -0.7 -31.3 -0.25 1.4
3 15 -36.1 -0.25 6.3 -31.3 -0.25 1.4 -31.3 -0.25 4.2
4 15 -27.7 -0.25 6.3 -36.1 -0.25 6.3 -31.3 -0.25 4.2 -30.1 -0.25 4.2
4 15 -27.7 -0.25 6.3 -30.1 -0.25 4.2 -29.5 -0.25 4.01244 -25.9 -0.25 6.0186
4 15 -24.5824 -0.25 5.25 -25.9 -0.25 6.0186 -29.5 -0.25 4.01244 -29.0608 -0.25 3.5
4 15 -24.5824 -0.25 5.25 -29.0608 -0.25 3.5 -28.9 -0.25 2.8 -24.1 -0.25 4.2
4 15 -24.5824 -0.25 0.35 -24.1 -0.25 1.4 -24.1 -0.25 4.2 -28.9 -0.25 2.8
4 15 -24.5824 -0.25 0.35 -28.9 -0.25 2.8 -29.0608 -0.25 2.1 -25.9 -0.25 -0.4186
3 15 -29.0608 -0.25 2.1 -29.5 -0.25 1.58756 -25.9 -0.25 -0.4186
4 15 -25.9 -0.25 -0.4186 -29.5 -0.25 1.58756 -30.1 -0.25 1.4 -27.7 -0.25 -0.7
4 15 -27.7 -0.25 -0.7 -30.1 -0.25 1.4 -31.3 -0.25 1.4 -31.3 -0.25 -0.7
4 1 -31.3 -0.25 1.4 -30.1 -0.25 1.4 -29.5 -0.25 1.58756 -29.0608 -0.25 2.1
4 1 -31.3 -0.25 1.4 -29.0608 -0.25 2.1 -28.9 -0.25 2.8 -29.0608 -0.25 3.5
4 1 -31.3 -0.25 1.4 -29.0608 -0.25 3.5 -29.5 -0.25 4.01244 -30.1 -0.25 4.2
3 1 -30.1 -0.25 4.2 -31.3 -0.25 4.2 -31.3 -0.25 1.4
4 15 -16.2 -0.25 4.2 -13.464 -0.25 6.2902 -16.2 -0.25 6.44 -18.936 -0.25 6.2902
4 15 -16.2 -0.25 4.2 -18.936 -0.25 6.2902 -20.4 -0.25 6.0186 -17.04864 -0.25 3.99504
4 15 -17.4 -0.25 3.5 -17.04864 -0.25 3.99504 -20.4 -0.25 6.0186 -21.7176 -0.25 5.25
4 15 -17.4 -0.25 3.5 -21.7176 -0.25 5.25 -22.19544 -0.25 4.3036 -17.4 -0.25 -3.5
4 15 -17.4 -0.25 -3.5 -22.19544 -0.25 4.3036 -22.56 -0.25 0 -22.19544 -0.25 -4.3036
4 15 -17.4 -0.25 -3.5 -22.19544 -0.25 -4.3036 -21.7176 -0.25 -5.25 -17.04864 -0.25 -3.99504
4 15 -16.2 -0.25 -4.2 -17.04864 -0.25 -3.99504 -21.7176 -0.25 -5.25 -20.4 -0.25 -6.0186
4 15 -16.2 -0.25 -4.2 -20.4 -0.25 -6.0186 -18.936 -0.25 -6.2902 -16.2 -0.25 -6.44
4 15 -16.2 -0.25 -4.2 -16.2 -0.25 -6.44 -13.464 -0.25 -6.2902 -12 -0.25 -6.0186
4 15 -16.2 -0.25 -4.2 -12 -0.25 -6.0186 -10.6824 -0.25 -5.25 -15.35136 -0.25 -3.99504
4 15 -10.20456 -0.25 -4.3036 -15 -0.25 -3.5 -15.35136 -0.25 -3.99504 -10.6824 -0.25 -5.25
4 15 -10.20456 -0.25 -4.3036 -9.84 -0.25 0 -10.20456 -0.25 4.3036 -15 -0.25 -3.5
4 15 -10.20456 -0.25 4.3036 -10.6824 -0.25 5.25 -15 -0.25 3.5 -15 -0.25 -3.5
4 15 -12 -0.25 6.0186 -15.35136 -0.25 3.99504 -15 -0.25 3.5 -10.6824 -0.25 5.25
4 15 -12 -0.25 6.0186 -13.464 -0.25 6.2902 -16.2 -0.25 4.2 -15.35136 -0.25 3.99504
4 1 -17.4 -0.25 -3.5 -17.04864 -0.25 -3.99504 -16.2 -0.25 -4.2 -15.35136 -0.25 -3.99504
4 1 -17.4 -0.25 -3.5 -15.35136 -0.25 -3.99504 -15 -0.25 -3.5 -15 -0.25 3.5
4 1 -17.4 -0.25 -3.5 -15 -0.25 3.5 -15.35136 -0.25 3.99504 -16.2 -0.25 4.2
4 1 -17.4 -0.25 -3.5 -16.2 -0.25 4.2 -17.04864 -0.25 3.99504 -17.4 -0.25 3.5
4 15 -6.9 -0.25 -6.3 -2.1 -0.25 -3.5 -2.1 -0.25 6.3 -6.9 -0.25 6.3
4 15 -6.9 -0.25 -6.3 1.5 -0.25 -6.3 1.5 -0.25 -3.5 -2.1 -0.25 -3.5
4 15 3.6 -0.25 6.3 3.6 -0.25 -6.3 8.4 -0.25 -6.3 8.4 -0.25 6.3
4 15 18.8 -0.25 1.05 23.8712 -0.25 1.05 23.59544 -0.25 4.3036 18.8 -0.25 3.5
4 15 18.8 -0.25 3.5 23.59544 -0.25 4.3036 23.1176 -0.25 5.25 18.44864 -0.25 3.99504
4 15 17.6 -0.25 4.2 18.44864 -0.25 3.99504 23.1176 -0.25 5.25 21.8 -0.25 6.0186
4 15 17.6 -0.25 4.2 21.8 -0.25 6.0186 20.336 -0.25 6.2902 17.6 -0.25 6.44
