0 Minifig Torso with Black Striped Vest, Lime Lines, Zipper and Belt with Gold Arrow Buckle Pattern
0 Name: 973pyr.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb1859, Green Arrow, Set 71342, Set 76028

0 !HISTORY 2026-07-02 [Cheenzo] Removed triangle already present in subfile

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pyrs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pyrs01.dat

4 0 .45 27.35 -10 .7 27.1 -10 .7 26.1 -10 .45 26.65 -10
4 0 -2 27.9 -10 -1.45 27.9 -10 .45 26.65 -10 .7 26.1 -10
4 0 .7 29.7 -10 .7 28.7 -10 .45 28.45 -10 .45 29.15 -10
4 0 .45 29.15 -10 -1.45 27.9 -10 -2 27.9 -10 .7 29.7 -10
4 0 -4.062 27.288 -10 -3.731 27.354 -10 -3.514 26.83 -10 -3.827 26.699 -10
4 0 -3.827 29.101 -10 -3.514 28.97 -10 -3.731 28.446 -10 -4.062 28.512 -10
4 0 -4.142 27.9 -10 -3.804 27.9 -10 -3.731 27.354 -10 -4.062 27.288 -10
4 0 -4.062 28.512 -10 -3.731 28.446 -10 -3.804 27.9 -10 -4.142 27.9 -10
4 0 3.827 26.699 -10 3.514 26.83 -10 3.626 27.1 -10 4.071 27.35 -10
4 0 3.626 28.7 -10 3.514 28.97 -10 3.827 29.101 -10 4.071 28.45 -10
4 0 .7 27.1 -10 .45 27.35 -10 4.071 27.35 -10 3.626 27.1 -10
4 0 .45 28.45 -10 .7 28.7 -10 3.626 28.7 -10 4.071 28.45 -10
3 82 .45 26.65 -10 -1.45 27.9 -10 .45 27.35 -10
4 82 .45 27.35 -10 -1.45 27.9 -10 .45 28.45 -10 4.071 27.35 -10
3 82 -1.45 27.9 -10 .45 29.15 -10 .45 28.45 -10
4 82 -3.731 27.354 -10 -3.804 27.9 -10 -2 27.9 -10 -3.514 26.83 -10
4 82 -3.163 26.346 -10 -3.514 26.83 -10 -2 27.9 -10 -2.69 25.922 -10
4 82 -2.113 25.574 -10 -2.69 25.922 -10 -2 27.9 -10 -1.456 25.316 -10
4 82 -.742 25.157 -10 -1.456 25.316 -10 -2 27.9 -10 0 25.103 -10
4 82 0 25.103 -10 -2 27.9 -10 .7 26.1 -10 .742 25.157 -10
4 82 1.456 25.316 -10 .742 25.157 -10 .7 26.1 -10 2.113 25.574 -10
4 82 2.113 25.574 -10 .7 26.1 -10 .7 27.1 -10 2.69 25.922 -10
4 82 3.163 26.346 -10 2.69 25.922 -10 .7 27.1 -10 3.514 26.83 -10
3 82 3.514 26.83 -10 .7 27.1 -10 3.626 27.1 -10
4 82 -2 27.9 -10 -3.804 27.9 -10 -3.731 28.446 -10 -3.514 28.97 -10
4 82 -2 27.9 -10 -3.514 28.97 -10 -3.163 29.454 -10 -2.69 29.878 -10
4 82 -2 27.9 -10 -2.69 29.878 -10 -2.113 30.226 -10 -1.456 30.484 -10
4 82 -2 27.9 -10 -1.456 30.484 -10 -.742 30.643 -10 0 30.697 -10
4 82 .7 29.7 -10 -2 27.9 -10 0 30.697 -10 .742 30.643 -10
4 82 .7 29.7 -10 .742 30.643 -10 1.456 30.484 -10 2.113 30.226 -10
4 82 .7 29.7 -10 2.113 30.226 -10 2.69 29.878 -10 .7 28.7 -10
4 82 .7 28.7 -10 2.69 29.878 -10 3.163 29.454 -10 3.514 28.97 -10
3 82 3.626 28.7 -10 .7 28.7 -10 3.514 28.97 -10
4 82 -3.827 26.699 -10 -4.288 25.755 -10 -5.042 26.259 -10 -4.062 27.288 -10
4 82 -4.062 27.288 -10 -5.042 26.259 -10 -5.545 27.012 -10 -5.721 27.9 -10
4 82 -4.142 27.9 -10 -4.062 27.288 -10 -5.721 27.9 -10 -5.545 28.788 -10
4 82 -4.062 28.512 -10 -4.142 27.9 -10 -5.545 28.788 -10 -5.042 29.542 -10
4 82 -3.827 29.101 -10 -4.062 28.512 -10 -5.042 29.542 -10 -4.288 30.045 -10
4 82 3.827 26.699 -10 4.071 27.35 -10 5.042 26.259 -10 4.288 25.755 -10
4 82 5.042 26.259 -10 4.071 27.35 -10 5.721 27.9 -10 5.545 27.012 -10
4 82 .45 28.45 -10 4.071 28.45 -10 5.721 27.9 -10 4.071 27.35 -10
4 82 5.042 29.542 -10 5.545 28.788 -10 5.721 27.9 -10 4.071 28.45 -10
4 82 4.071 28.45 -10 3.827 29.101 -10 4.288 30.045 -10 5.042 29.542 -10
