0 ~Train Track 6 Studs Wide Switch Blade Right
0 Name: 2860b.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train

0 !HISTORY 2012-09-10 [KROACH] Added missing lines in bottom channel
0 !HISTORY 2016-03-26 [MMR1988] Added missing condlines due to primitive change
0 !HISTORY 2020-12-17 [jb70] New part 2860b.dat for plastic train tracks based on the previous 9V-part 2860.dat from [KROACH]
0 !HISTORY 2020-12-17 [jb70] Redesigned rail to be solid plastic which is different to the 9V part
0 !HISTORY 2025-06-08 [jb70] Using Subfile 2860s01.dat

0 // Curved Track as reference for the rail geometry
0 // 1 16 6.073 0 -52.372 .98079 0 .19509 0 1 0 -.19509 0 .98079 53400.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2860s01.dat

2 24 -50.010403 -16 10.375 -40.595895 -16 9.198189
2 24 -7.460199 -16 4.172096 3.538021 -16 2.208064
2 24 2.444608 -16 -3.691466 -8.476296 -16 -1.74124
2 24 -41.379052 -16 3.24952 -52.387056 -16 4.625517
2 24 -19.421791 -16 .065869 -30.39 -16 1.72955
2 24 -29.529047 -16 7.667459 -18.483184 -16 5.991999
2 24 -18.483184 -16 5.991999 -7.460199 -16 4.172096
2 24 -41.379052 -16 3.24952 -30.39 -16 1.72955
2 24 -19.421791 -16 .065869 -8.476296 -16 -1.74124
2 24 -40.595895 -16 9.198189 -29.529047 -16 7.667459

4 16 -41.379052 -16 3.24952 -52.387056 -16 4.625517 -52.387056 -8 4.625517 -41.379052 -8 3.24952
4 16 -30.39 -8 1.72955 -30.39 -16 1.72955 -41.379052 -16 3.24952 -41.379052 -8 3.24952
4 16 -19.421791 -8 .065869 -19.421791 -16 .065869 -30.39 -16 1.72955 -30.39 -8 1.72955
4 16 -19.421791 -16 .065869 -19.421791 -8 .065869 -8.476296 -8 -1.74124 -8.476296 -16 -1.74124
4 16 -8.476296 -16 -1.74124 -8.476296 -8 -1.74124 2.444608 -8 -3.691466 2.444608 -16 -3.691466
4 16 -7.460199 -16 4.172096 3.538021 -16 2.208064 3.538021 -8 2.208064 -7.460199 -8 4.172096
4 16 -18.483184 -16 5.991999 -7.460199 -16 4.172096 -7.460199 -8 4.172096 -18.483184 -8 5.991999
4 16 -29.529047 -16 7.667459 -18.483184 -16 5.991999 -18.483184 -8 5.991999 -29.529047 -8 7.667459
4 16 -40.595895 -16 9.198189 -29.529047 -16 7.667459 -29.529047 -8 7.667459 -40.595895 -8 9.198189
4 16 -50.010403 -16 10.375 -40.595895 -16 9.198189 -40.595895 -8 9.198189 -50.010403 -8 10.375
4 16 2.444608 -16 -3.691466 3.538021 -16 2.208064 -7.460199 -16 4.172096 -8.476296 -16 -1.74124
4 16 -8.476296 -16 -1.74124 -7.460199 -16 4.172096 -18.483184 -16 5.991999 -19.421791 -16 .065869
4 16 -19.421791 -16 .065869 -18.483184 -16 5.991999 -29.529047 -16 7.667459 -30.39 -16 1.72955
4 16 -30.39 -16 1.72955 -29.529047 -16 7.667459 -40.595895 -16 9.198189 -41.379052 -16 3.24952
4 16 -41.379052 -16 3.24952 -40.595895 -16 9.198189 -50.010403 -16 10.375 -52.387056 -16 4.625517

5 24 -7.460199 -16 4.172096 -7.460199 -8 4.172096 3.538021 -16 2.208064 -18.483184 -8 5.991999
