0 Sticker  1.8 x  1.8 with TMNT Red Foot Clan Glyphs on Black
0 Name: 6030149c.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 79101stk01, BrickOwl 339509, Dragon Chopper, Nickelodeon
0 !KEYWORDS Rebrickable 13499, samurai, Set 79101, Shredders Dragon Bike
0 !KEYWORDS Teenage Mutant Ninja Turtles

0 // Sticker Back and Corners
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 0 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

0 // Pattern
0 // Colour 0 Black
3 0 -12.808 -.25 -11.792 -12.108 -.25 -12.798 -12.297 -.25 -12.236
3 0 -16.5 -.25 -18 -9.679 -.25 -14.619 -9.984 -.25 -14.238
3 0 -18 -.25 -16.5 -12.808 -.25 -11.792 -13.047 -.25 -11.15
3 0 -11.522 -.25 -13.192 -9.984 -.25 -14.238 -10.1 -.25 -13.676
3 0 -10.1 -.25 -13.676 -8.574 -.25 -13.653 -8.688 -.25 -12.355
3 0 -5.927 -.25 -14.606 -4.142 -.25 -14.384 -4.492 -.25 -14.027
3 0 -6.83 -.25 -11.472 -6.497 -.25 -11.867 -5.752 -.25 -10.612
3 0 -4.234 -.25 -10.332 -5.752 -.25 -10.612 -3.779 -.25 -10.741
3 0 -4.162 -.25 -13.697 -3.562 -.25 -13.67 -3.779 -.25 -10.741
3 0 1.473 -.25 -14.777 -.52 -.25 -14.777 2.122 -.25 -15.188
3 0 -4.584 -.25 -9.722 -3.994 -.25 -9.683 -4.073 -.25 -8.982
3 0 -12.763 -.25 -9.02 -9.282 -.25 -2.416 -9.723 -.25 -1.307
3 0 5.136 -.25 -12.394 5.847 -.25 -12.931 5.62 -.25 -12.622
3 0 5.847 -.25 -12.931 2.83 -.25 -14.82 6.255 -.25 -13.202
3 0 -10.233 -.25 4.041 -9.723 -.25 -1.307 -9.415 -.25 3.236
3 0 -4.073 -.25 -8.982 -.326 -.25 -9.258 -1.548 -.25 -4.214
3 0 7.855 -.25 -14.104 9.381 -.25 -14.716 9.28 -.25 -14.104
3 0 2.122 -.25 -15.188 -16.5 -.25 -18 16.5 -.25 -18
3 0 -10.774 -.25 5.053 -11.678 -.25 10.172 -12.437 -.25 10.935
3 0 -18 -.25 16.5 -12.437 -.25 10.935 -13.011 -.25 11.845
3 0 -11.678 -.25 10.172 -10.774 -.25 5.053 -10.865 -.25 10.197
3 0 -18 -.25 16.5 -13.011 -.25 11.845 -13.372 -.25 12.858
3 0 3.347 -.25 -9.417 5.179 -.25 -4.953 4.623 -.25 -4.29
3 0 -1.548 -.25 -4.214 1.557 -.25 -9.694 4.623 -.25 -4.29
3 0 5.179 -.25 -4.953 5.143 -.25 -9.042 5.845 -.25 -5.506
3 0 10.297 -.25 -11.995 10.55 -.25 -12.338 10.839 -.25 -10.381
3 0 -13.372 -.25 12.858 -10.959 -.25 12.868 -11.491 -.25 15.902
3 0 10.173 -.25 -9.559 10.609 -.25 -9.849 10.766 -.25 -4.429
3 0 -11.491 -.25 15.902 -10.419 -.25 15.147 3.78 -.25 16.425
3 0 -10.419 -.25 15.147 -9.574 -.25 14.146 3.78 -.25 16.425
3 0 6.02 -.25 10.12 6.114 -.25 4.233 10.721 -.25 10.224
3 0 9.09 -.25 -1.757 9.817 -.25 -2.534 10.721 -.25 10.224
3 0 6.035 -.25 14.352 6.022 -.25 12.927 8.955 -.25 12.964
3 0 3.78 -.25 16.425 4.664 -.25 15.888 16.5 -.25 18
3 0 4.664 -.25 15.888 5.426 -.25 15.188 16.5 -.25 18
3 0 8.955 -.25 12.964 9.739 -.25 12.187 16.5 -.25 18
3 0 9.739 -.25 12.187 10.336 -.25 11.259 16.5 -.25 18
3 0 -.635 -.25 -13.978 1.014 -.25 -13.948 .251 -.25 -12.303
4 0 -9.984 -.25 -14.238 -11.522 -.25 -13.192 -12.108 -.25 -12.798 -16.5 -.25 -18
4 0 -16.5 -.25 -18 -12.108 -.25 -12.798 -12.808 -.25 -11.792 -18 -.25 -16.5
4 0 -8.395 -.25 -14.614 -9.679 -.25 -14.619 -16.5 -.25 -18 -7.592 -.25 -15.252
4 0 -12.528 -.25 -11.251 -12.537 -.25 -9.858 -12.763 -.25 -9.02 -13.047 -.25 -11.15
4 0 -11.522 -.25 -13.192 -10.1 -.25 -13.676 -8.688 -.25 -12.355 -11.605 -.25 -12.328
4 0 -2.789 -.25 -15.12 -5.927 -.25 -14.606 -7.695 -.25 -14.624 -7.592 -.25 -15.252
4 0 -7.831 -.25 -13.662 -6.536 -.25 -13.7 -6.284 -.25 -12.374 -7.915 -.25 -12.341
4 0 -6.284 -.25 -12.374 -6.536 -.25 -13.7 -6.173 -.25 -14.084 -4.794 -.25 -13.512
4 0 -4.492 -.25 -14.027 -4.794 -.25 -13.512 -6.173 -.25 -14.084 -5.927 -.25 -14.606
4 0 -5.752 -.25 -10.612 -8.028 -.25 -10.672 -7.982 -.25 -11.489 -6.83 -.25 -11.472
4 0 -5.927 -.25 -14.606 -2.789 -.25 -15.12 -3.475 -.25 -14.443 -4.142 -.25 -14.384
4 0 -12.763 -.25 -9.02 -11.904 -.25 -9.715 -8.807 -.25 -9.694 -8.801 -.25 -8.914
4 0 -3.779 -.25 -10.741 -5.752 -.25 -10.612 -6.497 -.25 -11.867 -6.284 -.25 -12.374
4 0 -7.72 -.25 -4.201 -8.177 -.25 -9.321 -7.962 -.25 -9.698 -6.374 -.25 -9.698
4 0 2.122 -.25 -15.188 -.52 -.25 -14.777 -2.604 -.25 -14.612 -2.789 -.25 -15.12
4 0 -4.162 -.25 -13.697 -3.779 -.25 -10.741 -6.284 -.25 -12.374 -4.794 -.25 -13.512
4 0 -4.073 -.25 -8.982 -6.374 -.25 -9.698 -6.017 -.25 -10.118 -4.584 -.25 -9.722
4 0 -6.017 -.25 -10.118 -5.752 -.25 -10.612 -4.234 -.25 -10.332 -4.584 -.25 -9.722
4 0 -7.592 -.25 -15.252 -16.5 -.25 -18 2.122 -.25 -15.188 -2.789 -.25 -15.12
4 0 -9.282 -.25 -2.416 -12.763 -.25 -9.02 -8.801 -.25 -8.914 -8.603 -.25 -3.398
4 0 9.657 -.25 -14.959 2.83 -.25 -14.82 1.996 -.25 -14.846 2.122 -.25 -15.188
4 0 -8.177 -.25 -9.321 -7.72 -.25 -4.201 -8.603 -.25 -3.398 -8.801 -.25 -8.914
4 0 -1.548 -.25 -4.214 -7.72 -.25 -4.201 -6.374 -.25 -9.698 -4.073 -.25 -8.982
4 0 -4.073 -.25 -8.982 -3.263 -.25 -9.682 -.289 -.25 -9.677 -.326 -.25 -9.258
4 0 2.322 -.25 -13.897 2.675 -.25 -12.198 .873 -.25 -12.265 1.57 -.25 -13.869
4 0 .478 -.25 -10.61 .686 -.25 -11.382 2.246 -.25 -11.341 2.166 -.25 -10.607
4 0 -1.548 -.25 -4.214 -.326 -.25 -9.258 .318 -.25 -9.762 1.557 -.25 -9.694
4 0 2.322 -.25 -13.897 2.61 -.25 -14.312 5.136 -.25 -12.394 2.675 -.25 -12.198
4 0 5.847 -.25 -12.931 5.136 -.25 -12.394 2.61 -.25 -14.312 2.83 -.25 -14.82
4 0 5.136 -.25 -12.394 4.755 -.25 -11.936 2.486 -.25 -11.698 2.675 -.25 -12.198
4 0 4.053 -.25 -10.323 3.603 -.25 -9.964 2.166 -.25 -10.607 2.246 -.25 -11.341
4 0 4.755 -.25 -11.936 4.053 -.25 -10.323 2.246 -.25 -11.341 2.486 -.25 -11.698
4 0 2.83 -.25 -14.82 7.855 -.25 -14.104 7.478 -.25 -13.718 6.255 -.25 -13.202
4 0 2.166 -.25 -10.607 3.603 -.25 -9.964 3.347 -.25 -9.417 1.972 -.25 -10.087
4 0 4.623 -.25 -4.29 1.557 -.25 -9.694 1.972 -.25 -10.087 3.347 -.25 -9.417
4 0 7.478 -.25 -13.718 7.231 -.25 -13.27 6.169 -.25 -12.625 6.255 -.25 -13.202
4 0 -10.233 -.25 4.041 -10.774 -.25 5.053 -12.763 -.25 -9.02 -9.723 -.25 -1.307
