0 Minifig Head Robot Toy with Lavender Eyes and Red Lips Display Pattern
0 Name: 98384p02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 98384pb02, Brickowl 939353, Brickset 14558, Clockwork, CMF
0 !KEYWORDS Collectible, Rebrickable 98384pr0002, Series 11, set 71002

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98384s01.dat
1 16 -6.5 9 -10 -4.5 0 0 0 0 4.5 0 1 0 3-4ndis.dat
1 16 6.5 9 -10 4.5 0 0 0 0 4.5 0 1 0 3-4ndis.dat
1 16 -6.5 9 -10 -4.5 0 0 0 0 -4.5 0 1 0 1-4tang.dat
1 16 6.5 9 -10 4.5 0 0 0 0 -4.5 0 1 0 1-4tang.dat
1 16 -6.5 9 -10 -4.5 0 0 0 0 -4.5 0 -1.2 0 4-4cylo.dat
1 16 6.5 9 -10 -4.5 0 0 0 0 -4.5 0 -1.2 0 4-4cylo.dat
1 30 0 0 0 1 0 0 0 1 0 0 0 1 s\98384p01s01.dat
1 30 0 0 0 -1 0 0 0 1 0 0 0 1 s\98384p01s01.dat
1 16 -6.5 9 -11.2 -.5 0 0 0 0 .5 0 -.2 0 4-4con8.dat
1 16 6.5 9 -11.2 -.5 0 0 0 0 .5 0 -.2 0 4-4con8.dat

4 80 9.55 1.95 -10 8.55 1.6 -10 7.85 3.35 -10 8.75 3.7 -10
4 80 11.6 3.3 -10 10.8 2.6 -10 9.7 4.2 -10 10.4 4.75 -10
4 80 12.4 4.2 -10 11 5.4 -10 11.55 6.2 -10 13.05 5 -10
4 80 -7.85 3.35 -10 -8.55 1.6 -10 -9.55 1.95 -10 -8.75 3.7 -10
4 80 -9.7 4.2 -10 -10.8 2.6 -10 -11.6 3.3 -10 -10.4 4.75 -10
4 80 -11.55 6.2 -10 -11 5.4 -10 -12.4 4.2 -10 -13.05 5 -10
4 77 -7.7813 18.0655 -10 -7.7813 15.7345 -10 -9.8 14.569 -10 -9.8 19.231 -10
4 77 -11.8187 18.0655 -10 -9.8 19.231 -10 -9.8 14.569 -10 -11.8187 15.7345 -10
4 77 9.8 14.569 -10 7.7813 15.7345 -10 7.7813 18.0655 -10 9.8 19.231 -10
4 77 9.8 14.569 -10 9.8 19.231 -10 11.8187 18.0655 -10 11.8187 15.7345 -10
3 0 0 19 -10 4.15 19.65 -10 4.85 19 -10
4 0 5.05 19.2 -10 4.85 19 -10 4.15 19.65 -10 5.05 19.65 -10
4 0 5.05 19.65 -10 4.15 19.65 -10 4.05 20.15 -10 4.65 20.9 -10
4 0 4.65 20.9 -10 4.05 20.15 -10 3.55 21.35 -10 4.15 21.95 -10
3 0 3.85 22.05 -10 4.15 21.95 -10 3.55 21.35 -10
