0 Minifig Leg Left with Armour and Spiked Kneepads Pattern
0 Name: 3817cpxh.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpxh.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c59pb02, Chris Bradford, Dogpound, Mutant, Nickelodeon
0 !KEYWORDS Set 79104, Teenage Mutant Ninja Turtles, TMNT

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
0 // Foot Front
4 16 1.25 28 -11.25 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25

0 // Pattern
0 // Colour 0 Black
3 0 6.005 3.349 -8.084 4.743 3.349 -8.084 2 3.9 -7.7157
3 0 4.743 3.349 -8.084 2 3.349 -8.084 2 3.9 -7.7157
3 0 12.905 7.097 -5.75 13.101 6.702 -5.75 12.71 7.096 -5.75
3 0 15.5216 6.479 -5.75 16.0916 6.187 -6.187 13.297 6.308 -6.0059
3 0 7.3708 6.479 -5.75 6.0213 6.479 -5.75 6.622 6.538 -5.75
3 0 6.147 6.116 -6.2345 6.469 5.951 -6.3448 6.293 6.003 -6.31
3 0 15.2 12.8 -5.75 14.7737 10.7139 -5.75 14.795 12.435 -5.75
3 0 7.431 7.266 -5.75 7.026 6.901 -5.75 7.4632 9.8685 -5.75
3 0 9.9083 3.349 -8.084 9.309 3.349 -8.084 9.84 3.9 -7.7157
3 0 10.3237 0 -8.75 9.777 -.472 -8.6561 9.7184 0 -8.75
3 0 10.3237 0 -8.75 9.938 -1.764 -8.3992 9.777 -.472 -8.6561
3 0 9.992 -2.199 -8.3127 10.739 -3.349 -8.084 10.116 -3.206 -8.1124
3 0 10.739 -3.349 -8.084 10.1338 -3.349 -8.084 10.116 -3.206 -8.1124
3 0 2.574 0 -8.75 2 -.574 -8.6359 2 0 -8.75
3 0 8.843 6.363 -5.9236 6.104 6.187 -6.187 7.3708 6.479 -5.75
4 0 2 4.5 -7.3146 2 5.1 -6.9136 10.9 5.1 -6.9136 10.37 4.5 -7.3146
4 0 15.605 13.162 -5.75 16.079 13.585 -5.75 16.174 13.428 -5.75 16.206 13.246 -5.75
4 0 15.605 13.162 -5.75 15.757 13.75 -5.75 15.933 13.698 -5.75 16.079 13.585 -5.75
4 0 13.384 13.338 -5.75 13.464 13.934 -5.75 15.757 13.75 -5.75 15.605 13.162 -5.75
4 0 11.157 13.414 -5.75 11.165 14.014 -5.75 13.464 13.934 -5.75 13.384 13.338 -5.75
4 0 15.5216 6.479 -5.75 15.605 13.162 -5.75 16.206 13.246 -5.75 16.1219 6.479 -5.75
4 0 11.157 13.414 -5.75 8.93 13.393 -5.75 8.864 13.991 -5.75 11.165 14.014 -5.75
4 0 8.93 13.393 -5.75 6.705 13.273 -5.75 6.567 13.864 -5.75 8.864 13.991 -5.75
4 0 6.705 13.273 -5.75 6.241 13.707 -5.75 6.39 13.816 -5.75 6.567 13.864 -5.75
4 0 6.705 13.273 -5.75 6.106 13.372 -5.75 6.142 13.552 -5.75 6.241 13.707 -5.75
4 0 6.0213 6.479 -5.75 6.106 13.372 -5.75 6.705 13.273 -5.75 6.622 6.538 -5.75
4 0 8.627 .679 -8.615 8.061 1.244 -8.5026 9.399 2.582 -8.2365 9.523 1.575 -8.4368
4 0 8.061 1.244 -8.5026 7.495 .679 -8.615 5.374 2.8 -8.1932 6.005 3.349 -8.084
4 0 8.627 .679 -8.615 8.061 .113 -8.7275 7.495 .679 -8.615 8.061 1.244 -8.5026
4 0 4.743 3.349 -8.084 6.005 3.349 -8.084 5.374 2.8 -8.1932 2.687 1.244 -8.5026
4 0 2 3.9 -7.7157 9.84 3.9 -7.7157 9.309 3.349 -8.084 6.005 3.349 -8.084
4 0 2.687 1.244 -8.5026 5.374 2.8 -8.1932 3.253 .679 -8.615 2.121 .679 -8.615
4 0 10.118 -6.187 -6.187 8.987 -6.187 -6.187 8.061 -5.261 -6.806 8.627 -4.695 -7.1843
4 0 2.121 .679 -8.615 2 .8 -8.5909 2 1.931 -8.366 2.687 1.244 -8.5026
4 0 2.121 .679 -8.615 3.253 .679 -8.615 2.687 .113 -8.7275 2 .557 -8.6392
4 0 7.495 -4.695 -7.1843 8.061 -4.13 -7.562 8.627 -4.695 -7.1843 8.061 -5.261 -6.806
4 0 5.374 -1.443 -8.463 5.94 -2.008 -8.3507 5.374 -2.574 -8.2381 4.808 -2.008 -8.3507
4 0 6.004 -6.187 -6.187 7.495 -4.695 -7.1843 8.061 -5.261 -6.806 7.135 -6.187 -6.187
4 0 3.253 -4.695 -7.1843 2.687 -5.261 -6.806 2.121 -4.695 -7.1843 2.687 -4.13 -7.562
4 0 4.744 -6.187 -6.187 3.613 -6.187 -6.187 2.687 -5.261 -6.806 3.253 -4.695 -7.1843
4 0 2.121 -4.695 -7.1843 2 -4.574 -7.2652 2 -3.443 -8.0212 2.687 -4.13 -7.562
4 0 2 -5.948 -6.3468 2 -4.817 -7.1028 2.121 -4.695 -7.1843 2.687 -5.261 -6.806
4 0 15.2 12.8 -5.75 14.795 12.435 -5.75 12.973 12.558 -5.75 13.178 12.948 -5.75
4 0 13.178 12.948 -5.75 12.973 12.558 -5.75 11.147 12.615 -5.75 11.152 13.015 -5.75
4 0 15.2 12.8 -5.75 15.126 6.8 -5.75 14.73 7.176 -5.75 14.7737 10.7139 -5.75
4 0 11.147 12.615 -5.75 9.321 12.604 -5.75 9.125 12.999 -5.75 11.152 13.015 -5.75
4 0 7.101 12.9 -5.75 9.125 12.999 -5.75 9.321 12.604 -5.75 7.496 12.525 -5.75
4 0 15.126 6.8 -5.75 13.101 6.702 -5.75 12.905 7.097 -5.75 14.73 7.176 -5.75
4 0 13.101 6.702 -5.75 11.074 6.686 -5.75 9.734 7.128 -5.75 12.71 7.096 -5.75
4 0 9.048 6.753 -5.75 9.253 7.143 -5.75 9.734 7.128 -5.75 11.074 6.686 -5.75
4 0 7.026 6.901 -5.75 7.101 12.9 -5.75 7.496 12.525 -5.75 7.4632 9.8685 -5.75
4 0 9.253 7.143 -5.75 9.048 6.753 -5.75 7.026 6.901 -5.75 7.431 7.266 -5.75
4 0 13.366 8.139 -5.75 12.6 8.048 -5.75 11.548 9.078 -5.75 11.702 9.767 -5.75
4 0 13.366 8.139 -5.75 12.71 7.096 -5.75 12.214 7.435 -5.75 12.6 8.048 -5.75
4 0 10.733 8.794 -5.75 10.391 9.31 -5.75 11.702 9.767 -5.75 11.548 9.078 -5.75
