0 Sticker  1.9 x  1.9 with Dark Pink Dolphin on Medium Azure Radar
0 Name: 6037729c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, BrickLink 41015stk01, Brickowl 876226, Dolphin Cruiser
0 !KEYWORDS Friends, Rebrickable 14251, Set 41015, ship, sonar

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
1 30 13.5 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 13.5 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 30 -13.5 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 30 13.5 -0.25 -13.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 30 -13.5 -0.25 -13.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -13.5 -0.25 13.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 13.5 -0.25 -13.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -13.5 -0.25 -13.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
4 322 3.7 -0.25 1.53 1.53 -0.25 3.7 0 -0.25 4 4 -0.25 0
3 322 1.53 -0.25 3.7 3.7 -0.25 1.53 2.83 -0.25 2.83
4 322 2.83 -0.25 -2.83 3.7 -0.25 -1.53 4 -0.25 0 1.53 -0.25 -3.7
4 322 -2.83 -0.25 2.83 -3.7 -0.25 1.53 -4 -0.25 0 -2.5 -0.25 -0.8
4 5 -10.8 -0.25 -3.3 -11.2 -0.25 -2.7 -11.5 -0.25 -3.3 -11.4 -0.25 -3.5
4 5 -11.1 -0.25 -1.9 -11.2 -0.25 -2.7 -10.8 -0.25 -3.3 -9.2 -0.25 -2.9
4 5 -10.5 -0.25 -1.2 -11.1 -0.25 -1.9 -9.2 -0.25 -2.9 -9.6 -0.25 -0.6
4 5 -9.6 -0.25 -0.6 -9.2 -0.25 -2.9 -7.6 -0.25 -2.8 -7.9 -0.25 -0.1
4 5 -7.9 -0.25 -0.1 -7.6 -0.25 -2.8 -6 -0.25 0.1 -6.3 -0.25 0.4
4 5 -6.8 -0.25 1.3 -7.9 -0.25 -0.1 -6.3 -0.25 0.4 -6.4 -0.25 1.4
4 5 -5.6 -0.25 -3.1 -6 -0.25 0.1 -7.6 -0.25 -2.8 -6.5 -0.25 -3.8
4 5 -5.6 -0.25 -3.7 -5.6 -0.25 -3.1 -6.5 -0.25 -3.8 -5.7 -0.25 -4.3
3 5 -5.6 -0.25 -3.7 -5.7 -0.25 -4.3 -5.1 -0.25 -4.3
4 5 -3.8 -0.25 -0.5 -6 -0.25 0.1 -5.6 -0.25 -3.1 -3.8 -0.25 -2.9
4 5 -3.8 -0.25 -2.9 -5.6 -0.25 -3.1 -4.6 -0.25 -3.7 -3.5 -0.25 -3.7
3 5 -3.5 -0.25 -3.7 -4.6 -0.25 -3.7 -3.5 -0.25 -4
4 5 -1.8 -0.25 -1.8 -3.8 -0.25 -0.5 -3.8 -0.25 -2.9 -2 -0.25 -3.9
