0 Minifig Head SpongeBob with Toothy Grin Pattern
0 Name: 54872p06.dat
0 Author: Milan Schaefer [pinnacle335]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Head
0 !KEYWORDS Bricklink 54872pb06, Brickowl 263628, Brickset 12155
0 !KEYWORDS Rebrickable 54872pr0006, Set 3833, SquarePants

0 !HISTORY 2026-07-24 [pinnacle335] Rename part.

1 16 0 16 0 1 0 0 0 1 0 0 0 1 s\54872s01.dat

0 // Rear Face
1 16 0 0 14.5 -1 0 0 0 1 0 0 0 -1 s\54872s03.dat

0 // Pants Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54872p06s01.dat

0 // Front Face Pattern
4 0 -1.7803 10.7218 -14.5 -1.2232 9.9649 -14.5 -2.4009 8.9801 -14.5 -2.8148 9.7767 -14.5
4 0 -1.026 11.9543 -14.5 -.6 13.2584 -14.5 .0143 11.6332 -14.5 -.3945 10.9829 -14.5
4 0 -.6 13.2584 -14.5 .5235 13.4228 -14.5 .7013 12.5638 -14.5 .0143 11.6332 -14.5
4 0 .7013 12.5638 -14.5 1.2641 11.4151 -14.5 .6168 10.757 -14.5 .0143 11.6332 -14.5
4 0 -.6 13.2584 -14.5 -.4916 14.2639 -14.5 .4929 14.2979 -14.5 .5235 13.4228 -14.5
4 0 -1.7803 10.7218 -14.5 -1.026 11.9543 -14.5 -.3945 10.9829 -14.5 -1.2232 9.9649 -14.5
4 0 -2.4009 8.9801 -14.5 -3.1946 8.4951 -14.5 -3.5843 9.3037 -14.5 -2.8148 9.7767 -14.5
4 0 -2.4009 8.9801 -14.5 -1.6746 7.5053 -14.5 -2.4175 7.0147 -14.5 -3.1946 8.4951 -14.5
4 0 -4.4625 8.9596 -14.5 -3.5843 9.3037 -14.5 -3.1946 8.4951 -14.5 -4.2282 8.0974 -14.5
4 0 -5.3138 8.7881 -14.5 -4.4625 8.9596 -14.5 -4.2282 8.0974 -14.5 -5.223 7.8993 -14.5
4 0 -6.1934 8.7719 -14.5 -5.3138 8.7881 -14.5 -5.223 7.8993 -14.5 -6.2108 7.9042 -14.5
4 0 -5.223 7.8993 -14.5 -5.1554 6.2589 -14.5 -6.1416 6.2024 -14.5 -6.2108 7.9042 -14.5
4 0 -7.0902 8.902 -14.5 -6.1934 8.7719 -14.5 -6.2108 7.9042 -14.5 -7.2603 8.0856 -14.5
4 0 -7.9653 9.2551 -14.5 -7.0902 8.902 -14.5 -7.2603 8.0856 -14.5 -8.2668 8.414 -14.5
4 0 -8.9074 9.6997 -14.5 -7.9653 9.2551 -14.5 -8.2668 8.414 -14.5 -9.2855 8.8902 -14.5
4 0 -8.2668 8.414 -14.5 -8.9912 6.9598 -14.5 -10.01 7.436 -14.5 -9.2855 8.8902 -14.5
4 0 -9.6387 10.3009 -14.5 -8.9074 9.6997 -14.5 -9.2855 8.8902 -14.5 -10.2508 9.65 -14.5
4 0 -10.8456 12.1105 -14.5 -10.3525 11.174 -14.5 -11.0367 10.6108 -14.5 -11.6762 11.7814 -14.5
4 0 -11.1386 13.0175 -14.5 -10.8456 12.1105 -14.5 -11.6762 11.7814 -14.5 -12.0096 12.8187 -14.5
4 0 -11.3015 13.945 -14.5 -11.1386 13.0175 -14.5 -12.0096 12.8187 -14.5 -12.1779 13.7714 -14.5
4 0 -10.3525 11.174 -14.5 -9.6387 10.3009 -14.5 -10.2508 9.65 -14.5 -11.0367 10.6108 -14.5
4 0 -.4916 14.2639 -14.5 -.525 15.1432 -14.5 .5429 15.1343 -14.5 .4929 14.2979 -14.5
4 0 -2.5433 14.304 -14.5 -3.7868 14.3759 -14.5 -3.8216 15.1546 -14.5 -2.5772 15.1503 -14.5
4 0 -3.7868 14.3759 -14.5 -6.6513 14.5 -14.5 -6.6291 15.2942 -14.5 -3.8216 15.1546 -14.5
4 0 -7.9027 14.615 -14.5 -9.0771 14.6917 -14.5 -9.0316 15.4608 -14.5 -7.8418 15.3812 -14.5
4 0 -9.0771 14.6917 -14.5 -10.4748 14.7909 -14.5 -10.3083 15.5198 -14.5 -9.0316 15.4608 -14.5
4 0 3.9564 15.2161 -14.5 6.528 15.3044 -14.5 6.6562 14.5636 -14.5 3.8024 14.3738 -14.5
4 0 2.4137 15.1861 -14.5 3.9564 15.2161 -14.5 3.8024 14.3738 -14.5 2.5197 14.3165 -14.5
4 0 7.9688 15.353 -14.5 8.9253 15.3839 -14.5 8.9416 14.6894 -14.5 7.9043 14.6096 -14.5
4 0 8.9253 15.3839 -14.5 10.2451 15.5022 -14.5 10.3131 14.8015 -14.5 8.9416 14.6894 -14.5
4 0 1.4678 9.7272 -14.5 .6168 10.757 -14.5 1.2641 11.4151 -14.5 2.0492 10.4442 -14.5
4 0 2.0492 10.4442 -14.5 2.8624 9.7171 -14.5 2.3662 8.9387 -14.5 1.4678 9.7272 -14.5
4 0 3.2954 8.4081 -14.5 2.3662 8.9387 -14.5 2.8624 9.7171 -14.5 3.727 9.2242 -14.5
4 0 3.727 9.2242 -14.5 4.5577 8.8832 -14.5 4.3558 8.063 -14.5 3.2954 8.4081 -14.5
4 0 4.5577 8.8832 -14.5 5.2501 8.7507 -14.5 5.2675 7.9131 -14.5 4.3558 8.063 -14.5
4 0 3.2954 8.4081 -14.5 2.5205 6.9534 -14.5 1.5913 7.484 -14.5 2.3662 8.9387 -14.5
4 0 6.2758 7.9076 -14.5 5.2675 7.9131 -14.5 5.2501 8.7507 -14.5 6.2811 8.7283 -14.5
4 0 6.2811 8.7283 -14.5 7.1409 8.8864 -14.5 7.3744 8.0507 -14.5 6.2758 7.9076 -14.5
4 0 7.1409 8.8864 -14.5 8.1146 9.2346 -14.5 8.3787 8.4011 -14.5 7.3744 8.0507 -14.5
4 0 6.2758 7.9076 -14.5 6.2465 6.351 -14.5 5.2337 6.3417 -14.5 5.2675 7.9131 -14.5
4 0 8.1146 9.2346 -14.5 8.8919 9.728 -14.5 9.2489 8.9299 -14.5 8.3787 8.4011 -14.5
4 0 10.2419 9.7158 -14.5 9.2489 8.9299 -14.5 8.8919 9.728 -14.5 9.7282 10.4567 -14.5
4 0 9.7282 10.4567 -14.5 10.3915 11.2621 -14.5 11.0779 10.6785 -14.5 10.2419 9.7158 -14.5
4 0 10.3915 11.2621 -14.5 10.8253 12.1851 -14.5 11.7016 11.7757 -14.5 11.0779 10.6785 -14.5
4 0 11.116 13.0903 -14.5 11.3039 13.8458 -14.5 12.2177 13.67 -14.5 12.0405 12.8554 -14.5
4 0 12.0405 12.8554 -14.5 11.7016 11.7757 -14.5 10.8253 12.1851 -14.5 11.116 13.0903 -14.5
4 0 9.2489 8.9299 -14.5 9.9752 7.3564 -14.5 9.1435 6.8511 -14.5 8.3787 8.4011 -14.5
4 0 -.7653 16.2378 -14.5 -.3557 15.9355 -14.5 -.525 15.1432 -14.5 -1.2552 15.6322 -14.5
4 0 .5229 15.8751 -14.5 .5429 15.1343 -14.5 -.525 15.1432 -14.5 .0488 15.819 -14.5
4 0 -1.2552 15.6322 -14.5 -1.7739 16.3195 -14.5 -1.1374 16.7182 -14.5 -.7653 16.2378 -14.5
4 0 -1.417 17.3262 -14.5 -1.1374 16.7182 -14.5 -1.7739 16.3195 -14.5 -2.1023 17.1825 -14.5
4 0 -1.5462 17.9175 -14.5 -1.417 17.3262 -14.5 -2.1023 17.1825 -14.5 -2.1736 18.1152 -14.5
4 0 -1.5501 18.5092 -14.5 -1.5462 17.9175 -14.5 -2.1736 18.1152 -14.5 -2.0704 18.6514 -14.5
4 0 -2.0704 18.6514 -14.5 -1.8133 19.2151 -14.5 -1.4813 19.0651 -14.5 -1.5501 18.5092 -14.5
3 0 -1.4813 19.0651 -14.5 -1.8133 19.2151 -14.5 -1.3143 19.6693 -14.5
4 0 -2.1736 18.1152 -14.5 -2.9889 18.552 -14.5 -2.8945 19.0427 -14.5 -2.0704 18.6514 -14.5
4 0 -2.9889 18.552 -14.5 -3.984 18.9208 -14.5 -3.8972 19.3719 -14.5 -2.8945 19.0427 -14.5
4 0 -4.8367 19.558 -14.5 -3.8972 19.3719 -14.5 -3.984 18.9208 -14.5 -4.8705 19.1122 -14.5
