0 Tile  2 x  2 with Train in Tunnel Pattern
0 Name: 3068bp15.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 3068pb0465, BrickOwl 207075, Brickset 74977, City, Games
0 !KEYWORDS Juniors, Rebrickable 3068bpr0210, Set 10669, Set 3865, Subway
0 !KEYWORDS Teenage Mutant Ninja Turtles, TMNT

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bp15s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3068bp15s01.dat

0 // Colour 0 Black
4 0 6 0 -17 -6 0 -17 -18.5 0 -18.5 18.5 0 -18.5
4 0 -4.916 0 7 -5.378 0 -.6 5.378 0 -.6 4.916 0 7
4 0 3.381 0 -12.4 -3.381 0 -12.4 -4.406 0 -14.2 4.406 0 -14.2
4 0 -2.811 0 -11.4 2.811 0 -11.4 1.9 0 -9.8 -1.9 0 -9.8
4 0 2.3 0 9.8 2.4 0 13.8 -2.4 0 13.8 -2.3 0 9.8
4 0 17 0 17 18.5 0 18.5 -18.5 0 18.5 -17 0 17
4 0 -5.089 0 -15.4 -6 0 -17 6 0 -17 5.089 0 -15.4

0 // Colour 14 Yellow
4 14 17 0 17 -17 0 17 -2.4 0 13.8 2.4 0 13.8

0 // Colour 16 Main Colour
4 16 4.406 0 -14.2 -4.406 0 -14.2 -5.089 0 -15.4 5.089 0 -15.4
4 16 -3.381 0 -12.4 3.381 0 -12.4 2.811 0 -11.4 -2.811 0 -11.4
4 16 -18.5 0 18.5 18.5 0 18.5 20 0 20 -20 0 20
4 16 3.3 0 -4.8 -3.3 0 -4.8 -3.3 0 -6.2 3.3 0 -6.2
4 16 -2.3 0 9.8 -3.3 0 8.4 3.3 0 8.4 2.3 0 9.8
4 16 -1.9 0 -9.8 1.9 0 -9.8 3.3 0 -7.6 -3.3 0 -7.6
4 16 -18.5 0 -18.5 -20 0 -20 20 0 -20 18.5 0 -18.5
4 16 3.3 0 8.4 -3.3 0 8.4 -4.916 0 7 4.916 0 7
4 16 3.3 0 -4.8 5.378 0 -.6 -5.378 0 -.6 -3.3 0 -4.8
4 16 -3.3 0 -6.2 -3.3 0 -7.6 3.3 0 -7.6 3.3 0 -6.2
