0 Minifig Hair Long Swept Left with Curls
0 Name: 73272.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS VIDIYO

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat

0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 // Inside Front
4 16 -3.7936 .3046 -9.1592 -3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136
4 16 -7.0096 .3046 -7.0096 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592
4 16 -10.6576 1.1718 -4.4144 -9.1592 .3046 -3.7936 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568
4 16 -9.1592 .3046 -3.7936 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096
4 16 -11.5352 1.1718 0 -9.9136 .3046 0 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144
4 16 -9.9136 .3046 0 -8 0 0 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936
4 16 -13 4 0 -12.6192 2.4691 0 -11.6592 2.4691 -4.8296 -12.0104 4 -4.9752
4 16 -12.6192 2.4691 0 -11.5352 1.1718 0 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296
4 16 -12.0104 4 -4.9752 -11.6592 2.4691 -4.8296 -9.471 2.4691 -8.1035 -11.2714 4 -6.0809
4 16 -11.6592 2.4691 -4.8296 -10.6576 1.1718 -4.4144 -8.1568 1.1718 -8.1568 -9.471 2.4691 -8.1035
3 16 -9.471 2.4691 -8.1035 -8.1568 1.1718 -8.1568 -8.7208 2.1265 -8.7208
3 16 -8.7208 2.1265 -8.7208 -8.1568 1.1718 -8.1568 -6.8 1.8 -9.7
3 16 20.4 10.3 12.4 20.2 11.3 13.3 19.5 11.1 13.3
3 16 -7.9 -7.2 11.6 -9.2 -8.2 9.3 -8.6 -8.2 9.5
3 16 -6.3 1.8 -10.6 -6.8 1.8 -9.7 -4.8458 1.1718 -10.3693
3 16 -4.8458 1.1718 -10.3693 -6.8 1.8 -9.7 -8.1568 1.1718 -8.1568
3 16 -4.1111 .7481 -9.9254 -4.8458 1.1718 -10.3693 -3.7936 .3046 -9.1592
4 16 -3.7936 .3046 -9.1592 -4.8458 1.1718 -10.3693 -8.1568 1.1718 -8.1568 -7.0096 .3046 -7.0096
3 16 -7.9 -7.2 11.6 -8.8 -6.1 11.8 -9.2 -8.2 9.3
3 16 -4.1111 .7481 -9.9254 -3.7936 .3046 -9.1592 -2.9931 .8645 -10.3655
3 16 -8.8 -6.1 11.8 -7.9 -7.2 11.6 -7.5 -4 14.7
3 16 -8.8 -6.1 11.8 -7.5 -4 14.7 -8.4 -3 14.1
3 16 -8.4 -3 14.1 -7.5 -4 14.7 -6.9 -.8 16.4
3 16 -8.4 -3 14.1 -6.9 -.8 16.4 -7.8 .2 15.3
3 16 -1.7 .5 -10.2 0 .3046 -9.9136 0 .5823 -10.4327
3 16 0 .3046 -9.9136 -1.7 .5 -10.2 -3.7936 .3046 -9.1592
3 16 -3.7936 .3046 -9.1592 -1.7 .5 -10.2 -2.9931 .8645 -10.3655
3 16 3.1 -9.9 -14.5 5.5 -8.6 -13.8 3.6 -11.8 -12.2

4 16 10.6576 1.1718 -4.4144 9.1592 .3046 -3.7936 9.9136 .3046 0 11.5352 1.1718 0
