4 0 3.7905 -2.9819 -8.157 3.4641 -3.349 -8.084 3.0987 -3.349 -8.084 3.2805 -2.944 -8.1645
4 0 4.1493 -2.6793 -8.2172 3.7905 -2.9819 -8.157 3.2805 -2.944 -8.1645 3.4836 -2.6859 -8.2159
4 0 4.4126 -1.8849 -8.3752 4.1493 -2.6793 -8.2172 3.4836 -2.6859 -8.2159 3.921 -2.2414 -8.3043
4 0 4.1493 -2.6793 -8.2172 4.4126 -1.8849 -8.3752 4.9753 -1.563 -8.4392 4.8859 -2.196 -8.3133
4 0 6.7318 -0.2945 -8.6914 6.5884 -0.5215 -8.6463 5.8284 -0.5053 -8.6495 6.1654 0 -8.75
4 0 5.4881 -1.3604 -8.4795 5.8439 -1.8415 -8.3838 4.8859 -2.196 -8.3133 4.9753 -1.563 -8.4392
3 0 6.1654 0 -8.75 7.0097 0 -8.75 6.7318 -0.2945 -8.6914
3 0 5.8284 -0.5053 -8.6495 6.5884 -0.5215 -8.6463 6.3137 -1.0974 -8.5318
4 0 7.0948 -1.784 -8.3952 6.3906 -1.7731 -8.3974 6.3137 -1.0974 -8.5318 7.0654 -1.0242 -8.5463
4 0 6.5077 -2.2387 -8.3048 7.0948 -1.784 -8.3952 7.5524 -3.0815 -8.1372 6.8499 -3.069 -8.1397
3 0 5.8439 -1.8415 -8.3838 5.4881 -1.3604 -8.4795 6.1141 -1.7788 -8.3963
4 0 5.8284 -0.5053 -8.6495 6.3137 -1.0974 -8.5318 6.1141 -1.7788 -8.3963 5.4881 -1.3604 -8.4795
3 0 6.3906 -1.7731 -8.3974 6.1141 -1.7788 -8.3963 6.3137 -1.0974 -8.5318
3 0 6.5077 -2.2387 -8.3048 6.3906 -1.7731 -8.3974 7.0948 -1.784 -8.3952
4 0 6.8499 -3.069 -8.1397 7.5524 -3.0815 -8.1372 8.3293 -3.349 -8.084 6.8904 -3.349 -8.084
4 0 11.0615 -3.349 -8.084 10.3495 -3.349 -8.084 10.2574 -3.0457 -8.1443 11.0039 -3.0234 -8.1488
4 0 10.2574 -3.0457 -8.1443 10.1361 -2.9099 -8.1713 10.544 -2.4063 -8.2715 10.8103 -2.6712 -8.2188
3 0 10.8103 -2.6712 -8.2188 11.0039 -3.0234 -8.1488 10.2574 -3.0457 -8.1443
3 0 9.8191 -2.0966 -8.3331 10.2039 -2.2129 -8.3099 9.8138 -2.7253 -8.208
4 0 10.544 -2.4063 -8.2715 10.1361 -2.9099 -8.1713 9.8138 -2.7253 -8.208 10.2039 -2.2129 -8.3099
4 0 9.5622 -2.6675 -8.2195 9.1514 -2.7924 -8.1947 8.8378 -2.0881 -8.3348 9.4185 -2.0629 -8.3398
4 0 9.8138 -2.7253 -8.208 9.5622 -2.6675 -8.2195 9.4185 -2.0629 -8.3398 9.8191 -2.0966 -8.3331
4 0 9.1514 -2.7924 -8.1947 8.3767 -2.5195 -8.249 8.1934 -2.2683 -8.2989 8.8378 -2.0881 -8.3348
4 0 8.8121 -1.8501 -8.3821 8.8378 -2.0881 -8.3348 8.1934 -2.2683 -8.2989 8.1383 -1.9891 -8.3544
4 0 7.5524 -3.0815 -8.1372 8.3767 -2.5195 -8.249 9.1514 -2.7924 -8.1947 8.3293 -3.349 -8.084
4 0 8.1383 -1.9891 -8.3544 8.1795 -1.6932 -8.4133 8.2852 -1.392 -8.4732 8.8121 -1.8501 -8.3821
4 0 8.8121 -1.8501 -8.3821 8.2852 -1.392 -8.4732 8.432 -1.0969 -8.5319 8.8832 -1.6286 -8.4261
4 0 8.8211 -0.7063 -8.6095 9.1038 -1.3109 -8.4893 8.432 -1.0969 -8.5319 8.6154 -0.8708 -8.5768
4 0 9.6496 -0.9864 -8.5538 9.3817 -1.0822 -8.5348 8.8211 -0.7063 -8.6095 9.2526 -0.4371 -8.6631
3 0 9.1038 -1.3109 -8.4893 8.8211 -0.7063 -8.6095 9.3817 -1.0822 -8.5348
4 0 10.2574 -0.3169 -8.687 9.2526 -0.4371 -8.6631 9.0598 0 -8.75 10.2782 0 -8.75
4 0 10.6726 -1.003 -8.5505 10.4693 -0.9598 -8.5591 10.2574 -0.3169 -8.687 10.7232 -0.367 -8.677
3 0 8.432 -1.0969 -8.5319 9.1038 -1.3109 -8.4893 8.8832 -1.6286 -8.4261
4 0 10.0494 -0.9345 -8.5642 9.6496 -0.9864 -8.5538 9.2526 -0.4371 -8.6631 10.2574 -0.3169 -8.687
3 0 10.0494 -0.9345 -8.5642 10.2574 -0.3169 -8.687 10.4693 -0.9598 -8.5591
4 0 11.1869 -1.2628 -8.4989 11.3406 -0.5657 -8.6375 11.5113 -0.4903 -8.6525 11.884 -0.7881 -8.5933
4 0 10.7232 -0.367 -8.677 11.3406 -0.5657 -8.6375 11.0371 -1.1538 -8.5205 10.6726 -1.003 -8.5505
3 0 11.0371 -1.1538 -8.5205 11.3406 -0.5657 -8.6375 11.1869 -1.2628 -8.4989
3 0 11.9608 0 -8.75 12.6047 0 -8.75 12.0873 -0.6336 -8.624
4 0 11.9608 0 -8.75 12.0873 -0.6336 -8.624 11.884 -0.7881 -8.5933 11.5113 -0.4903 -8.6525
4 0 12.1096 -1.0047 -8.5502 11.3883 -1.5182 -8.4481 11.1869 -1.2628 -8.4989 11.884 -0.7881 -8.5933
4 0 12.2833 -1.0455 -8.5421 12.0088 -1.8518 -8.3817 11.3883 -1.5182 -8.4481 12.1096 -1.0047 -8.5502
4 0 13.0308 -1.8018 -8.3917 12.0088 -1.8518 -8.3817 12.2833 -1.0455 -8.5421 12.5692 -1.0664 -8.5379
3 0 12.5692 -1.0664 -8.5379 12.8649 -1.0447 -8.5422 13.0308 -1.8018 -8.3917
3 0 13.9232 0 -8.75 14.6854 0 -8.75 14.4151 -0.5444 -8.6417
4 0 14.1764 -1.1035 -8.5305 14.4151 -0.5444 -8.6417 17.2254 -0.7081 -8.6092 16.284 -1.1907 -8.5132
4 0 17.8685 -0.8834 -8.5743 17.8511 -1.4861 -8.4545 17.2254 -0.7081 -8.6092 17.5782 -0.784 -8.5941
3 0 16.284 -1.1907 -8.5132 17.2254 -0.7081 -8.6092 17.8511 -1.4861 -8.4545
4 0 14.1764 -1.1035 -8.5305 13.5161 -0.5551 -8.6396 13.9232 0 -8.75 14.4151 -0.5444 -8.6417
4 0 14.1764 -1.1035 -8.5305 13.863 -1.177 -8.5159 13.1361 -0.9413 -8.5628 13.5161 -0.5551 -8.6396
4 0 11.426 -3.349 -8.084 11.5738 -3.0044 -8.1525 11.9692 -3.1323 -8.1271 11.8627 -3.349 -8.084
4 0 11.3883 -1.5182 -8.4481 12.0088 -1.8518 -8.3817 12.0695 -2.5797 -8.237 11.6003 -2.0672 -8.3389
4 0 12.0479 -2.822 -8.1888 11.6465 -2.6803 -8.217 11.6535 -2.4782 -8.2572 12.0695 -2.5797 -8.237
3 0 12.0695 -2.5797 -8.237 11.6535 -2.4782 -8.2572 11.6003 -2.0672 -8.3389
4 0 11.9692 -3.1323 -8.1271 11.5738 -3.0044 -8.1525 11.6465 -2.6803 -8.217 12.0479 -2.822 -8.1888
4 0 12.8649 -1.0447 -8.5422 13.1361 -0.9413 -8.5628 13.863 -1.177 -8.5159 13.0308 -1.8018 -8.3917
4 0 13.0967 -2.2279 -8.3069 12.3978 -2.3946 -8.2738 12.0088 -1.8518 -8.3817 13.0308 -1.8018 -8.3917
3 0 14.3372 -2.1486 -8.3227 14.5855 -2.2598 -8.3006 14.4063 -2.5581 -8.2413
3 0 13.0308 -1.8018 -8.3917 13.4085 -1.9325 -8.3657 13.0967 -2.2279 -8.3069
4 0 14.9545 -2.9207 -8.1692 14.4063 -2.5581 -8.2413 14.5855 -2.2598 -8.3006 15.1333 -2.58 -8.2369
4 0 13.228 -2.5805 -8.2368 13.3345 -3.349 -8.084 12.6468 -3.349 -8.084 12.6446 -3.1633 -8.1209
3 0 13.228 -2.5805 -8.2368 12.6446 -3.1633 -8.1209 12.5972 -2.9394 -8.1655
4 0 13.0967 -2.2279 -8.3069 13.228 -2.5805 -8.2368 12.5972 -2.9394 -8.1655 12.3978 -2.3946 -8.2738
3 0 16.0887 -3.349 -8.084 13.7627 -3.349 -8.084 14.8823 -3.2338 -8.1069
4 0 14.3372 -2.1486 -8.3227 14.4063 -2.5581 -8.2413 13.0967 -2.2279 -8.3069 13.4085 -1.9325 -8.3657
4 0 15.7637 -3.1743 -8.1187 16.0887 -3.349 -8.084 14.8823 -3.2338 -8.1069 15.1493 -3.1668 -8.1202
4 0 5.8791 -2.6649 -8.22 5.7945 -2.8418 -8.1849 5.3708 -2.9312 -8.1671 5.5802 -2.7849 -8.1962
4 0 4.986 -3.349 -8.084 5.3708 -2.9312 -8.1671 5.7945 -2.8418 -8.1849 5.4486 -3.349 -8.084
4 0 15.6617 -1.9688 -8.3585 16.1956 -1.8442 -8.3833 17.8123 -2.1199 -8.3284 17.7905 -2.7273 -8.2076
4 0 3.6333 -0.9812 -8.5549 3.4707 -1.5201 -8.4477 3.3745 -1.6825 -8.4154 3.327 -1.0309 -8.545
3 0 3.7619 0 -8.75 3.3631 0 -8.75 3.3802 0.4892 -8.6527
4 0 3.7619 0 -8.75 3.3802 0.4892 -8.6527 3.4859 1.1474 -8.5218 3.9248 1.2421 -8.503
4 0 3.9271 1.8766 -8.3768 3.9248 1.2421 -8.503 3.4859 1.1474 -8.5218 3.663 1.5451 -8.4427
3 0 3.9271 1.8766 -8.3768 4.1171 2.0412 -8.3441 3.9248 1.2421 -8.503
3 0 7.0097 0 -8.75 6.1654 0 -8.75 6.379 0.3202 -8.6863
4 0 7.2173 0.2199 -8.7063 7.0097 0 -8.75 6.379 0.3202 -8.6863 6.7051 0.6434 -8.622
4 0 7.6133 0.5323 -8.6441 7.2173 0.2199 -8.7063 6.7051 0.6434 -8.622 7.1731 1.0175 -8.5477
4 0 8.1639 0.8751 -8.576 7.6133 0.5323 -8.6441 7.1731 1.0175 -8.5477 7.7265 1.3611 -8.4793
4 0 8.5997 1.0433 -8.5425 8.1639 0.8751 -8.576 7.7265 1.3611 -8.4793 8.2336 1.5956 -8.4327
3 0 8.2336 1.5956 -8.4327 8.3577 1.7016 -8.4116 8.5997 1.0433 -8.5425
4 0 10.3028 0.3752 -8.6754 10.2782 0 -8.75 9.0598 0 -8.75 9.5617 0.4591 -8.6587
4 0 9.2326 1.261 -8.4992 9.5617 0.4591 -8.6587 9.0598 0 -8.75 8.5997 1.0433 -8.5425
4 0 9.8291 3.349 -8.084 9.5686 2.5874 -8.2355 8.9921 2.5279 -8.2473 9.4963 3.349 -8.084
4 0 9.2326 1.261 -8.4992 8.5997 1.0433 -8.5425 8.3577 1.7016 -8.4116 9.1234 1.6904 -8.4138
3 0 11.1489 3.349 -8.084 12.2082 3.349 -8.084 11.4954 2.8381 -8.1856
4 0 10.8595 2.0621 -8.3399 10.3117 2.4422 -8.2643 10.9519 3.1847 -8.1167 11.0556 2.3408 -8.2845
4 0 11.1489 3.349 -8.084 11.4954 2.8381 -8.1856 11.0556 2.3408 -8.2845 10.9519 3.1847 -8.1167
4 0 9.932 1.7034 -8.4113 10.3117 2.4422 -8.2643 10.8595 2.0621 -8.3399 10.6931 1.7553 -8.4009
3 0 9.932 1.7034 -8.4113 10.6931 1.7553 -8.4009 10.4452 1.083 -8.5346
4 0 9.932 1.7034 -8.4113 10.4452 1.083 -8.5346 10.3028 0.3752 -8.6754 9.5617 0.4591 -8.6587
4 0 8.9921 2.5279 -8.2473 9.1869 1.9309 -8.366 9.1234 1.6904 -8.4138 8.3577 1.7016 -8.4116
4 0 9.1869 1.9309 -8.366 8.9921 2.5279 -8.2473 9.5686 2.5874 -8.2355 9.3837 2.2279 -8.3069
3 0 12.6047 0 -8.75 11.9608 0 -8.75 12.3903 0.5496 -8.6407
4 0 13.4014 1.7447 -8.403 13.277 1.2639 -8.4986 13.0973 0.8049 -8.5899 12.8116 1.2609 -8.4992
4 0 12.8116 1.2609 -8.4992 13.0973 0.8049 -8.5899 12.6047 0 -8.75 12.3903 0.5496 -8.6407
4 0 15.0659 0.7664 -8.5976 14.6854 0 -8.75 13.9232 0 -8.75 14.226 0.5431 -8.642
3 0 14.8325 2.4643 -8.2599 15.0092 2.9463 -8.1641 15.522 2.2947 -8.2937
4 0 14.5731 1.4553 -8.4606 14.8325 2.4643 -8.2599 15.522 2.2947 -8.2937 15.4232 2.0381 -8.3447
4 0 14.226 0.5431 -8.642 14.5731 1.4553 -8.4606 15.4232 2.0381 -8.3447 15.0659 0.7664 -8.5976
3 0 15.213 3.349 -8.084 16.0223 3.349 -8.084 15.8997 3.1849 -8.1166
4 0 15.0092 2.9463 -8.1641 15.213 3.349 -8.084 15.8997 3.1849 -8.1166 15.8301 3.0311 -8.1472
4 0 18.0166 2.7542 -8.2023 15.9786 2.4353 -8.2657 15.8301 3.0311 -8.1472 17.0919 3.2695 -8.0998
3 0 17.0919 3.2695 -8.0998 18.0272 3.349 -8.084 18.0166 2.7542 -8.2023
4 0 16.7963 0.3761 -8.6752 17.263 0.9345 -8.5642 17.9688 1.2041 -8.5106 17.9337 0.5723 -8.6362
4 0 5.905 3.0624 -8.141 4.94 2.8495 -8.1833 4.4875 3.349 -8.084 5.5452 3.349 -8.084
4 0 7.0691 3.349 -8.084 6.6037 2.8391 -8.1854 5.905 3.0624 -8.141 6.1724 3.349 -8.084
3 0 6.1989 2.1936 -8.3138 5.7723 0.5244 -8.6457 5.6076 1.2961 -8.4922
3 0 5.905 3.0624 -8.141 6.6037 2.8391 -8.1854 6.1989 2.1936 -8.3138
3 0 6.1989 2.1936 -8.3138 5.6076 1.2961 -8.4922 5.3148 2.1795 -8.3166
4 0 6.1989 2.1936 -8.3138 5.3148 2.1795 -8.3166 4.94 2.8495 -8.1833 5.905 3.0624 -8.141
3 0 3.329 3.2533 -8.103 2.6291 2.9376 -8.1658 2.6301 3.349 -8.084
4 0 2.6301 3.349 -8.084 2.6309 3.6301 -7.8961 3.5258 3.9736 -7.6665 3.6496 3.349 -8.084
4 0 4.2759 3.4688 -8.0039 4.0159 3.4584 -8.0109 3.5258 3.9736 -7.6665 4.1034 4.1153 -7.5718
4 0 4.725 3.9842 -7.6594 4.2759 3.4688 -8.0039 4.1034 4.1153 -7.5718 4.3104 4.1168 -7.5708
4 0 4.8867 4.0091 -7.6428 5.1537 4.3016 -7.4472 5.3279 4.4293 -7.3619 5.4061 3.5729 -7.9343
4 0 4.8867 4.0091 -7.6428 4.4875 3.349 -8.084 4.2759 3.4688 -8.0039 4.725 3.9842 -7.6594
3 0 4.0159 3.4584 -8.0109 3.6496 3.349 -8.084 3.5258 3.9736 -7.6665
4 0 5.5452 3.349 -8.084 4.4875 3.349 -8.084 4.8867 4.0091 -7.6428 5.4061 3.5729 -7.9343
3 0 6.2781 4.5181 -7.3025 5.4061 3.5729 -7.9343 5.3279 4.4293 -7.3619
4 0 6.5387 5.0993 -6.9141 6.2781 4.5181 -7.3025 5.3279 4.4293 -7.3619 5.6684 4.8514 -7.0798
4 0 5.9386 5.3468 -6.7486 6.1159 5.3006 -6.7795 6.5387 5.0993 -6.9141 5.6684 4.8514 -7.0798
4 0 11.6969 5.6129 -6.5707 11.7337 5.0864 -6.9227 11.0063 4.9477 -7.0154 11.2516 5.5956 -6.5823
4 0 8.6158 5.0371 -6.9556 8.6881 4.4098 -7.3749 8.1343 4.1492 -7.5492 7.847 4.7056 -7.1772
4 0 8.6158 5.0371 -6.9556 9.3739 5.2756 -6.7962 10.0333 4.8041 -7.1114 8.6881 4.4098 -7.3749
4 0 7.4802 4.5068 -7.3101 6.5895 4.3563 -7.4107 6.2781 4.5181 -7.3025 6.5387 5.0993 -6.9141
4 0 6.1724 3.349 -8.084 6.8717 4.0988 -7.5828 7.5999 3.8153 -7.7723 7.0691 3.349 -8.084
4 0 7.5999 3.8153 -7.7723 6.8717 4.0988 -7.5828 6.5895 4.3563 -7.4107 7.4802 4.5068 -7.3101
4 0 11.8073 4.7923 -7.1193 12.2267 4.1627 -7.5401 11.7109 3.8177 -7.7707 11.2734 4.3845 -7.3919
4 0 12.5094 3.5649 -7.9397 12.4241 4.2058 -7.5113 12.7628 4.3614 -7.4073 13.1549 3.8672 -7.7376
4 0 13.4995 3.9713 -7.668 13.6919 4.6418 -7.2198 14.0704 4.7125 -7.1726 14.2172 4.0927 -7.5869
3 0 14.0704 4.7125 -7.1726 14.4852 4.7415 -7.1532 14.2172 4.0927 -7.5869
4 0 15.2577 4.727 -7.1629 14.9531 4.1079 -7.5767 14.2172 4.0927 -7.5869 14.4852 4.7415 -7.1532
4 0 14.9531 4.1079 -7.5767 15.2577 4.727 -7.1629 15.7207 4.6654 -7.2041 15.683 4.0288 -7.6296
4 0 16.1485 3.5179 -7.9711 15.683 4.0288 -7.6296 15.7207 4.6654 -7.2041 16.9001 4.3098 -7.4418
4 0 15.213 3.349 -8.084 15.683 4.0288 -7.6296 16.1485 3.5179 -7.9711 16.0223 3.349 -8.084
4 0 13.6919 4.6418 -7.2198 13.4995 3.9713 -7.668 13.1549 3.8672 -7.7376 12.7628 4.3614 -7.4073
4 0 7.847 4.7056 -7.1772 8.1343 4.1492 -7.5492 7.5999 3.8153 -7.7723 7.4802 4.5068 -7.3101
4 0 12.5094 3.5649 -7.9397 12.2082 3.349 -8.084 11.1489 3.349 -8.084 11.7109 3.8177 -7.7707
4 0 12.4241 4.2058 -7.5113 12.5094 3.5649 -7.9397 11.7109 3.8177 -7.7707 12.2267 4.1627 -7.5401
4 0 11.7337 5.0864 -6.9227 11.8073 4.7923 -7.1193 11.2734 4.3845 -7.3919 11.0063 4.9477 -7.0154
3 0 15.3893 -3.7441 -7.8199 16.0887 -3.349 -8.084 15.6751 -3.9023 -7.7141
4 0 16.6414 -4.3617 -7.407 16.5393 -4.1087 -7.5762 16.3316 -3.4238 -8.034 17.7328 -3.6821 -7.8614
4 0 16.9731 -6.0329 -6.29 16.9319 -5.6211 -6.5652 17.7328 -3.6821 -7.8614 17.7117 -6.0609 -6.2713
3 0 16.6414 -4.3617 -7.407 17.7328 -3.6821 -7.8614 16.9319 -5.6211 -6.5652
4 0 12.5459 -3.817 -7.7712 12.6468 -3.349 -8.084 13.3345 -3.349 -8.084 13.3405 -3.3925 -8.055
4 0 13.7627 -3.349 -8.084 13.7566 -3.9584 -7.6766 13.3288 -4.0238 -7.6329 13.3405 -3.3925 -8.055
4 0 12.3394 -4.2172 -7.5037 12.5459 -3.817 -7.7712 13.3405 -3.3925 -8.055 13.3288 -4.0238 -7.6329
3 0 16.3316 -3.4238 -8.034 16.5393 -4.1087 -7.5762 16.3858 -4.0146 -7.6391
4 0 16.0887 -3.349 -8.084 16.3316 -3.4238 -8.034 16.3858 -4.0146 -7.6391 15.6751 -3.9023 -7.7141
4 0 16.0887 -3.349 -8.084 15.3893 -3.7441 -7.8199 15.1543 -3.8364 -7.7582 13.7627 -3.349 -8.084
4 0 13.7566 -3.9584 -7.6766 13.7627 -3.349 -8.084 15.1543 -3.8364 -7.7582 14.7625 -3.9118 -7.7078
4 0 11.3569 -3.51 -7.9764 11.426 -3.349 -8.084 11.8627 -3.349 -8.084 11.7001 -3.68 -7.8627
4 0 11.3569 -3.51 -7.9764 11.7001 -3.68 -7.8627 11.1118 -4.5687 -7.2687 11.1021 -3.7939 -7.7866
3 0 10.3495 -3.349 -8.084 11.0615 -3.349 -8.084 10.4046 -3.5304 -7.9627
4 0 10.4122 -3.9588 -7.6764 10.4046 -3.5304 -7.9627 11.0615 -3.349 -8.084 11.1021 -3.7939 -7.7866
3 0 11.1118 -4.5687 -7.2687 11.0369 -4.7654 -7.1372 10.3404 -4.2105 -7.5082
4 0 11.0192 -4.9579 -7.0086 9.8064 -4.7001 -7.1809 10.3404 -4.2105 -7.5082 11.0369 -4.7654 -7.1372
4 0 11.1118 -4.5687 -7.2687 10.3404 -4.2105 -7.5082 10.4122 -3.9588 -7.6764 11.1021 -3.7939 -7.7866
4 0 9.056 -4.2596 -7.4753 9.3882 -3.9504 -7.682 9.7389 -4.0273 -7.6306 9.3894 -4.305 -7.445
4 0 9.8649 -4.4699 -7.3348 9.6662 -4.3747 -7.3984 9.7389 -4.0273 -7.6306 10.151 -4.1788 -7.5293
3 0 9.7389 -4.0273 -7.6306 9.6662 -4.3747 -7.3984 9.3894 -4.305 -7.445
4 0 9.8064 -4.7001 -7.1809 9.8649 -4.4699 -7.3348 10.151 -4.1788 -7.5293 10.3404 -4.2105 -7.5082
4 0 11.2314 -4.9365 -7.0229 11.4775 -4.8555 -7.077 12.5188 -5.0686 -6.9346 12.1995 -6.0524 -6.277
4 0 11.0192 -4.9579 -7.0086 12.1995 -6.0524 -6.277 8.4032 -6.0538 -6.276 8.4575 -5.9135 -6.3698
4 0 13.3288 -4.0238 -7.6329 12.5188 -5.0686 -6.9346 12.1999 -4.393 -7.3862 12.3394 -4.2172 -7.5037
3 0 12.1995 -6.0524 -6.277 11.0192 -4.9579 -7.0086 11.2314 -4.9365 -7.0229
3 0 8.4575 -5.9135 -6.3698 9.6532 -4.9098 -7.0407 11.0192 -4.9579 -7.0086
3 0 11.9797 -4.5932 -7.2523 12.1999 -4.393 -7.3862 12.5188 -5.0686 -6.9346
3 0 11.4775 -4.8555 -7.077 11.9797 -4.5932 -7.2523 12.5188 -5.0686 -6.9346
4 0 4.6791 -6.0503 -6.2784 4.7536 -5.85 -6.4122 5.5946 -5.8932 -6.3834 5.5218 -6.0502 -6.2784
4 0 5.8244 -4.6295 -7.2281 5.7691 -5.6531 -6.5438 5.5946 -5.8932 -6.3834 4.7536 -5.85 -6.4122
4 0 5.7691 -5.6531 -6.5438 5.8244 -4.6295 -7.2281 6.5256 -4.0092 -7.6427 6.8038 -4.5795 -7.2615
4 0 6.8734 -3.8233 -7.7669 7.071 -4.4152 -7.3713 6.8038 -4.5795 -7.2615 6.5256 -4.0092 -7.6427
3 0 6.8904 -3.349 -8.084 8.3293 -3.349 -8.084 7.822 -3.6925 -7.8544
4 0 7.822 -3.6925 -7.8544 7.7443 -3.8741 -7.733 6.8734 -3.8233 -7.7669 6.8904 -3.349 -8.084
4 0 7.7443 -3.8741 -7.733 7.5865 -4.2911 -7.4543 7.071 -4.4152 -7.3713 6.8734 -3.8233 -7.7669
3 0 11.0192 -4.9579 -7.0086 9.6532 -4.9098 -7.0407 9.8064 -4.7001 -7.1809
4 0 8.5557 -3.8658 -7.7386 8.3055 -4.2355 -7.4915 7.5865 -4.2911 -7.4543 7.7443 -3.8741 -7.733
4 0 9.3882 -3.9504 -7.682 9.056 -4.2596 -7.4753 8.3055 -4.2355 -7.4915 8.5557 -3.8658 -7.7386
3 0 4.986 -3.349 -8.084 5.4486 -3.349 -8.084 4.7954 -3.6306 -7.8958
4 0 4.2455 -5.1374 -6.8886 4.7954 -3.6306 -7.8958 5.4486 -3.349 -8.084 4.6251 -4.944 -7.0178
3 0 4.6251 -4.944 -7.0178 4.3851 -5.2367 -6.8222 4.2455 -5.1374 -6.8886
4 0 4.0658 -5.4593 -6.6734 4.2455 -5.1374 -6.8886 4.3851 -5.2367 -6.8222 4.2262 -5.3715 -6.7321
4 0 2.9914 -4.2599 -7.4751 2.98 -3.9137 -7.7065 3.2267 -3.7421 -7.8213 3.0842 -4.1503 -7.5484
4 0 14.9872 -5.0293 -6.9608 14.493 -6.0538 -6.276 14.7758 -4.3307 -7.4278 14.9046 -4.6234 -7.2322
4 0 14.9872 -6.0531 -6.2765 14.493 -6.0538 -6.276 14.9872 -5.0293 -6.9608 15.023 -5.6885 -6.5202
4 10 6.1654 0 -8.75 5.8284 -0.5053 -8.6495 4.9753 -1.563 -8.4392 3.7619 0 -8.75
4 10 10.1361 -2.9099 -8.1713 10.3495 -3.349 -8.084 9.1514 -2.7924 -8.1947 9.8138 -2.7253 -8.208
4 10 10.4693 -0.9598 -8.5591 10.2039 -2.2129 -8.3099 9.8191 -2.0966 -8.3331 10.0494 -0.9345 -8.5642
4 10 12.3978 -2.3946 -8.2738 12.5972 -2.9394 -8.1655 12.0479 -2.822 -8.1888 12.0695 -2.5797 -8.237
4 10 13.0967 -2.2279 -8.3069 14.4063 -2.5581 -8.2413 13.7627 -3.349 -8.084 13.228 -2.5805 -8.2368
4 10 14.1764 -1.1035 -8.5305 16.284 -1.1907 -8.5132 15.6703 -1.8058 -8.3909 15.4672 -1.8254 -8.387
4 10 12.8649 -1.0447 -8.5422 12.5692 -1.0664 -8.5379 12.0873 -0.6336 -8.624 12.6047 0 -8.75
3 10 10.7232 -0.367 -8.677 10.2574 -0.3169 -8.687 10.2782 0 -8.75
4 10 14.8325 2.4643 -8.2599 14.5731 1.4553 -8.4606 13.4014 1.7447 -8.403 13.461 2.231 -8.3063
3 10 15.7688 0.0879 -8.7325 17.9081 0 -8.75 14.6854 0 -8.75
4 10 9.1234 1.6904 -8.4138 9.1869 1.9309 -8.366 9.3837 2.2279 -8.3069 9.932 1.7034 -8.4113
3 10 6.1724 3.349 -8.084 5.905 3.0624 -8.141 5.5452 3.349 -8.084
4 10 6.2781 4.5181 -7.3025 6.5895 4.3563 -7.4107 6.8717 4.0988 -7.5828 6.1724 3.349 -8.084
4 10 10.0333 4.8041 -7.1114 9.843 3.8051 -7.7791 9.7186 3.711 -7.842 8.6881 4.4098 -7.3749
4 10 17.7328 -3.6821 -7.8614 16.3316 -3.4238 -8.034 16.0887 -3.349 -8.084 17.7529 -3.349 -8.084
3 10 13.7627 -3.349 -8.084 13.3405 -3.3925 -8.055 13.3345 -3.349 -8.084
4 10 11.1021 -3.7939 -7.7866 11.0615 -3.349 -8.084 11.426 -3.349 -8.084 11.3569 -3.51 -7.9764
4 10 3.327 -1.0309 -8.545 3.3745 -1.6825 -8.4154 2.6426 -3.349 -8.084 2.6354 0 -8.75
