0 Sticker  1.8 x  1.8 with  5 Ninjago Minifigures on Tan Background
0 Name: 6186799i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 70618stk01, Brickowl 869032, Destiny Bounty
0 !KEYWORDS Rebrickable 33400, Set 70618

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 0 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 19 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 19 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 70 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 0 6.274 -.25 -10.234 7.303 -.25 -10.8 10.131 -.25 -10.183 9.206 -.25 -9.411
4 0 10.8 -.25 -9.051 9.206 -.25 -9.411 10.131 -.25 -10.183 11.52 -.25 -9.977
4 0 12.497 -.25 -8.691 10.8 -.25 -9.051 11.52 -.25 -9.977 12.96 -.25 -9.514
4 0 12.497 -.25 -8.691 12.96 -.25 -9.514 13.371 -.25 -9.206 13.68 -.25 -8.794
3 0 13.32 -.25 -8.434 12.497 -.25 -8.691 13.68 -.25 -8.794
3 0 13.886 -.25 -8.177 13.32 -.25 -8.434 13.68 -.25 -8.794
4 0 11.52 -.25 -9.977 10.131 -.25 -10.183 11.366 -.25 -11.366 12.6 -.25 -11.211
4 0 12.6 -.25 -11.211 11.366 -.25 -11.366 12.651 -.25 -12.909 13.577 -.25 -12.6
4 0 13.577 -.25 -12.6 12.651 -.25 -12.909 13.577 -.25 -14.143 14.349 -.25 -13.577
4 0 14.914 -.25 -14.4 14.349 -.25 -13.577 13.577 -.25 -14.143 14.606 -.25 -15.737
4 0 15.48 -.25 -15.274 14.914 -.25 -14.4 14.606 -.25 -15.737 15.994 -.25 -16.354
4 0 16.56 -.25 -14.657 15.48 -.25 -15.274 15.994 -.25 -16.354 18 -.25 -15.737
3 0 18 -.25 -13.937 16.56 -.25 -14.657 18 -.25 -15.737
4 0 7.303 -.25 -10.8 6.274 -.25 -10.234 7.149 -.25 -13.269 8.486 -.25 -14.246
4 0 8.486 -.25 -14.246 7.149 -.25 -13.269 8.023 -.25 -16.766 9.411 -.25 -16.817
4 0 9.411 -.25 -16.817 8.023 -.25 -16.766 8.074 -.25 -17.589 9.617 -.25 -18
4 0 12.034 -.25 -16.354 9.411 -.25 -16.817 9.617 -.25 -18 12.703 -.25 -17.229
4 0 14.606 -.25 -15.737 12.034 -.25 -16.354 12.703 -.25 -17.229 15.994 -.25 -16.354
3 0 8.074 -.25 -17.589 8.023 -.25 -18 9.617 -.25 -18
4 0 5.914 -.25 .36 5.4 -.25 -.463 6.274 -.25 -.823 6.634 -.25 -.154
4 0 6.531 -.25 1.08 5.914 -.25 .36 6.634 -.25 -.154 7.2 -.25 .463
4 0 7.251 -.25 1.594 6.531 -.25 1.08 7.2 -.25 .463 7.971 -.25 .874
4 0 8.126 -.25 1.954 7.251 -.25 1.594 7.971 -.25 .874 8.949 -.25 1.183
4 0 9.103 -.25 2.16 8.126 -.25 1.954 8.949 -.25 1.183 10.234 -.25 1.337
4 0 10.08 -.25 2.263 9.103 -.25 2.16 10.234 -.25 1.337 10.697 -.25 2.263
4 0 11.057 -.25 2.263 10.697 -.25 2.263 10.234 -.25 1.337 11.263 -.25 1.337
4 0 11.829 -.25 2.211 11.057 -.25 2.263 11.263 -.25 1.337 12.754 -.25 2.057
4 0 12.754 -.25 2.057 11.263 -.25 1.337 12.291 -.25 1.183 13.114 -.25 1.954
4 0 13.474 -.25 1.851 13.114 -.25 1.954 12.291 -.25 1.183 13.166 -.25 .926
4 0 14.554 -.25 1.337 13.474 -.25 1.851 13.166 -.25 .926 13.989 -.25 .463
4 0 15.171 -.25 .72 14.554 -.25 1.337 13.989 -.25 .463 14.554 -.25 -.206
4 0 15.737 -.25 -.206 15.171 -.25 .72 14.554 -.25 -.206 15.017 -.25 -1.234
4 0 16.149 -.25 -1.029 15.737 -.25 -.206 15.017 -.25 -1.234 15.274 -.25 -2.211
4 0 16.406 -.25 -2.006 16.149 -.25 -1.029 15.274 -.25 -2.211 15.377 -.25 -3.034
4 0 16.457 -.25 -5.143 16.406 -.25 -2.006 15.377 -.25 -3.034 15.429 -.25 -3.909
3 0 15.429 -.25 -3.909 15.377 -.25 -4.834 16.457 -.25 -5.143
4 0 16.457 -.25 -5.143 15.377 -.25 -4.834 15.12 -.25 -5.709 15.531 -.25 -6.377
4 0 15.12 -.25 -5.709 14.76 -.25 -6.274 14.914 -.25 -6.531 15.531 -.25 -6.377
4 0 16.457 -.25 -5.143 15.531 -.25 -6.377 16.2 -.25 -6.274 16.817 -.25 -5.194
4 0 17.28 -.25 -5.4 16.817 -.25 -5.194 16.2 -.25 -6.274 16.56 -.25 -6.274
4 0 17.537 -.25 -5.76 17.28 -.25 -5.4 16.56 -.25 -6.274 17.64 -.25 -6.223
4 0 17.64 -.25 -6.223 16.56 -.25 -6.274 16.251 -.25 -7.354 16.817 -.25 -7.354
4 0 18 -.25 -6.326 17.64 -.25 -6.223 16.817 -.25 -7.354 17.229 -.25 -7.457
4 0 18 -.25 -6.326 17.229 -.25 -7.457 17.331 -.25 -7.766 18 -.25 -8.229
4 0 18 -.25 -8.229 17.331 -.25 -7.766 17.177 -.25 -8.229 17.383 -.25 -9.206
4 0 17.023 -.25 -9 17.383 -.25 -9.206 17.177 -.25 -8.229 16.971 -.25 -8.537
3 0 16.971 -.25 -8.537 16.92 -.25 -8.794 17.023 -.25 -9
4 0 18 -.25 -8.229 17.383 -.25 -9.206 17.434 -.25 -9.514 18 -.25 -10.286
3 0 17.434 -.25 -9.514 17.434 -.25 -10.183 18 -.25 -10.286
4 0 18 -.25 -10.286 17.434 -.25 -10.183 17.177 -.25 -10.903 17.177 -.25 -11.417
4 0 18 -.25 -10.286 17.177 -.25 -11.417 17.331 -.25 -12.086 17.64 -.25 -12.857
3 0 18 -.25 -10.286 17.64 -.25 -12.857 18 -.25 -13.371
4 0 3.394 -.25 -7.354 3.034 -.25 -7.509 3.137 -.25 -7.766 3.651 -.25 -7.766
4 0 3.96 -.25 -7.097 3.394 -.25 -7.354 3.651 -.25 -7.766 4.269 -.25 -7.817
4 0 3.96 -.25 -7.097 4.269 -.25 -7.817 4.783 -.25 -7.766 5.091 -.25 -7.406
4 0 4.217 -.25 -6.84 3.96 -.25 -7.097 5.091 -.25 -7.406 5.246 -.25 -6.789
4 0 4.423 -.25 -6.429 4.217 -.25 -6.84 5.246 -.25 -6.789 5.554 -.25 -6.223
4 0 4.629 -.25 -5.709 4.423 -.25 -6.429 5.554 -.25 -6.223 5.863 -.25 -6.017
4 0 4.731 -.25 -4.989 4.629 -.25 -5.709 5.863 -.25 -6.017 6.274 -.25 -5.863
4 0 4.731 -.25 -4.989 6.274 -.25 -5.863 6.223 -.25 -4.937 6.069 -.25 -3.703
4 0 4.783 -.25 -3.189 4.731 -.25 -4.989 6.069 -.25 -3.703 6.017 -.25 -2.314
4 0 4.731 -.25 -1.646 4.783 -.25 -3.189 6.017 -.25 -2.314 5.4 -.25 -.463
3 0 5.4 -.25 -.463 6.017 -.25 -2.314 6.12 -.25 -1.543
3 0 5.4 -.25 -.463 6.12 -.25 -1.543 6.274 -.25 -.823
4 0 -3.909 -.25 -4.166 -4.423 -.25 -4.886 -3.497 -.25 -4.474 -3.754 -.25 -4.114
3 0 -3.754 -.25 -4.114 -3.497 -.25 -4.474 -3.6 -.25 -4.166
4 0 -3.394 -.25 -4.989 -3.497 -.25 -4.474 -4.423 -.25 -4.886 -4.731 -.25 -6.171
4 0 -3.394 -.25 -4.989 -4.731 -.25 -6.171 -4.68 -.25 -6.377 -4.474 -.25 -6.583
4 0 -3.394 -.25 -4.989 -4.474 -.25 -6.583 -4.166 -.25 -6.634 -3.189 -.25 -5.297
4 0 -3.189 -.25 -5.297 -4.166 -.25 -6.634 -3.806 -.25 -6.737 -2.829 -.25 -5.503
4 0 -2.829 -.25 -5.503 -3.806 -.25 -6.737 -3.549 -.25 -6.891 -3.291 -.25 -6.891
4 0 -2.829 -.25 -5.503 -3.291 -.25 -6.891 -2.931 -.25 -6.634 -2.52 -.25 -5.709
4 0 -2.366 -.25 -5.863 -2.52 -.25 -5.709 -2.931 -.25 -6.634 -2.417 -.25 -6.326
4 0 -5.04 -.25 -1.131 -4.783 -.25 -1.183 -4.68 -.25 -.514 -5.194 -.25 -.874
4 0 -4.886 -.25 .566 -5.194 -.25 -.874 -4.68 -.25 -.514 -4.731 -.25 .669
4 0 -4.731 -.25 .669 -4.68 -.25 -.514 -4.371 -.25 -.154 -4.269 -.25 1.131
4 0 -4.269 -.25 1.131 -4.371 -.25 -.154 -3.754 -.25 .36 -3.909 -.25 1.389
4 0 -3.394 -.25 1.697 -3.909 -.25 1.389 -3.754 -.25 .36 -3.034 -.25 .823
4 0 -2.417 -.25 2.057 -3.394 -.25 1.697 -3.034 -.25 .823 -2.057 -.25 1.234
4 0 -1.337 -.25 2.366 -2.417 -.25 2.057 -2.057 -.25 1.234 -.926 -.25 1.491
4 0 -.257 -.25 2.571 -1.337 -.25 2.366 -.926 -.25 1.491 .154 -.25 1.697
4 0 .514 -.25 2.623 -.257 -.25 2.571 .154 -.25 1.697 .926 -.25 2.623
4 0 .926 -.25 2.623 .154 -.25 1.697 1.131 -.25 1.697 1.389 -.25 2.623
4 0 1.903 -.25 2.623 1.389 -.25 2.623 1.131 -.25 1.697 2.469 -.25 2.571
4 0 2.469 -.25 2.571 1.131 -.25 1.697 2.366 -.25 1.594 2.88 -.25 2.52
4 0 3.6 -.25 2.314 2.88 -.25 2.52 2.366 -.25 1.594 3.343 -.25 1.389
4 0 4.269 -.25 2.109 3.6 -.25 2.314 3.343 -.25 1.389 4.629 -.25 1.903
4 0 4.629 -.25 1.903 3.343 -.25 1.389 3.909 -.25 1.234 4.886 -.25 1.594
4 0 5.04 -.25 1.286 4.886 -.25 1.594 3.909 -.25 1.234 4.217 -.25 .977
4 0 5.143 -.25 .823 5.04 -.25 1.286 4.217 -.25 .977 4.474 -.25 .206
4 0 5.246 -.25 -.411 5.143 -.25 .823 4.474 -.25 .206 4.731 -.25 -1.646
3 0 5.246 -.25 -.411 4.731 -.25 -1.646 5.4 -.25 -.463
3 0 -18 -.25 -14.811 -18 -.25 -16.5 -17.537 -.25 -15.531
4 0 -16.92 -.25 -16.303 -17.537 -.25 -15.531 -18 -.25 -16.5 -16.817 -.25 -16.92
4 0 -16.663 -.25 -17.383 -16.817 -.25 -16.92 -18 -.25 -16.5 -16.5 -.25 -18
3 0 -16.663 -.25 -17.383 -16.5 -.25 -18 -16.406 -.25 -17.743
3 0 -16.406 -.25 -17.743 -16.5 -.25 -18 -16.097 -.25 -18
4 0 -18 -.25 -9.154 -18 -.25 -9.771 -17.897 -.25 -9.617 -17.897 -.25 -9.36
4 0 -18 -.25 -6.634 -18 -.25 -8.434 -17.589 -.25 -8.28 -16.971 -.25 -7.354
4 0 -16.971 -.25 -7.354 -17.589 -.25 -8.28 -17.023 -.25 -8.177 -16.817 -.25 -7.663
4 0 -16.817 -.25 -7.663 -17.023 -.25 -8.177 -16.817 -.25 -8.074 -16.766 -.25 -7.869
3 0 -18 -.25 -6.634 -16.971 -.25 -7.354 -16.971 -.25 -6.994
3 0 -18 -.25 -6.634 -16.971 -.25 -6.994 -16.869 -.25 -6.686
4 0 -18 -.25 -6.634 -16.869 -.25 -6.686 -16.663 -.25 -6.531 -17.949 -.25 -6.171
4 0 -17.743 -.25 -5.811 -17.949 -.25 -6.171 -16.663 -.25 -6.531 -17.383 -.25 -5.554
4 0 -16.869 -.25 -5.451 -17.383 -.25 -5.554 -16.663 -.25 -6.531 -16.354 -.25 -6.48
4 0 -13.783 -.25 -5.349 -16.869 -.25 -5.451 -16.354 -.25 -6.48 -13.989 -.25 -6.48
3 0 -13.783 -.25 -5.349 -13.989 -.25 -6.48 -13.783 -.25 -6.531
4 0 -13.783 -.25 -5.349 -13.783 -.25 -6.531 -13.577 -.25 -6.737 -13.68 -.25 -5.246
4 0 -12.497 -.25 -5.091 -13.68 -.25 -5.246 -13.577 -.25 -6.737 -12.497 -.25 -5.709
