4 4 -3.1 -.25 -.2 -1.35 -.25 -.75 -1.7 -.25 1.55 -2.15 -.25 1.6
4 4 -1.35 -.25 -.75 -3.1 -.25 -.2 -3.15 -.25 -.6 -2.15 -.25 -1.05
4 4 -3.3 -.25 -1.05 -2.95 -.25 -1.1 -2.15 -.25 -1.05 -3.15 -.25 -.6
4 4 -4.4 -.25 .65 -3.1 -.25 -.2 -2.15 -.25 1.6 -2.5 -.25 1.85
3 4 -4.4 -.25 .65 -3.55 -.25 -.4 -3.1 -.25 -.2
4 4 -4.2 -.25 -.45 -3.55 -.25 -.4 -4.4 -.25 .65 -4.55 -.25 .2
4 4 -4.85 -.25 -.2 -4.6 -.25 -.4 -4.2 -.25 -.45 -4.55 -.25 .2
4 4 -5.15 -.25 .7 -4.4 -.25 .65 -2.5 -.25 1.85 -2.75 -.25 2.3
3 4 -2.75 -.25 2.3 -5.7 -.25 .9 -5.15 -.25 .7
4 4 -5.65 -.25 1.55 -5.7 -.25 .9 -2.75 -.25 2.3 -5.05 -.25 1.95
3 4 -5.65 -.25 1.55 -6.2 -.25 1.35 -5.7 -.25 .9
4 4 -2.85 -.25 2.75 -5.65 -.25 2.1 -5.05 -.25 1.95 -2.75 -.25 2.3
4 4 -6.15 -.25 3.1 -5.65 -.25 2.1 -2.85 -.25 2.75 -5.65 -.25 3.3
3 4 -6.15 -.25 3.1 -6.25 -.25 2.35 -5.65 -.25 2.1
4 4 -6.75 -.25 3.1 -6.55 -.25 2.7 -6.25 -.25 2.35 -6.15 -.25 3.1
4 4 -5.85 -.25 4.85 -6.3 -.25 4.7 -6.45 -.25 3.7 -5.65 -.25 3.3
4 4 -6.95 -.25 4.25 -6.45 -.25 3.7 -6.3 -.25 4.7 -6.75 -.25 4.7
3 4 -7.2 -.25 4.8 -6.95 -.25 4.25 -6.75 -.25 4.7
4 4 -5.65 -.25 3.3 -2.85 -.25 2.75 -2.8 -.25 3.3 -5.85 -.25 4.85
4 4 -2.8 -.25 3.3 -2.65 -.25 4 -6.55 -.25 6.95 -5.85 -.25 4.85
4 4 -6.55 -.25 6.95 -6.65 -.25 6.2 -6.4 -.25 5.5 -5.85 -.25 4.85
4 4 -.95 -.25 1.75 .95 -.25 1.75 .7 -.25 2.2 -.65 -.25 2.1
4 4 -.65 -.25 2.1 .7 -.25 2.2 .7 -.25 2.5 -.65 -.25 2.45
4 4 -.65 -.25 2.45 .7 -.25 2.5 .85 -.25 2.9 -.9 -.25 2.75
4 4 .8 -.25 3.85 -.9 -.25 2.75 .85 -.25 2.9 .9 -.25 3.35
4 4 .8 -.25 3.85 .55 -.25 4.25 -.1 -.25 4.55 -.9 -.25 2.75
3 4 -.1 -.25 4.55 -.75 -.25 4.55 -.9 -.25 2.75
4 4 -1.35 -.25 4.45 -1.35 -.25 2.95 -.9 -.25 2.75 -.75 -.25 4.55
4 4 -1.35 -.25 4.45 -1.85 -.25 4 -2.1 -.25 3.5 -1.35 -.25 2.95
3 4 -2.1 -.25 3.5 -1.9 -.25 3 -1.35 -.25 2.95
3 4 -2.1 -.25 3.5 -2.15 -.25 2.9 -1.9 -.25 3
4 15 -2.85 -.25 2.75 -2.15 -.25 2.9 -2.1 -.25 3.5 -2.8 -.25 3.3
4 15 -2.5 -.25 1.85 -2.15 -.25 2.9 -2.85 -.25 2.75 -2.75 -.25 2.3
4 15 -2.15 -.25 1.6 -1.9 -.25 3 -2.15 -.25 2.9 -2.5 -.25 1.85
4 15 -1.7 -.25 1.55 -1.35 -.25 2.95 -1.9 -.25 3 -2.15 -.25 1.6
4 15 -.9 -.25 2.75 -1.35 -.25 2.95 -1.7 -.25 1.55 -1.25 -.25 1.6
4 15 -.65 -.25 2.45 -.9 -.25 2.75 -1.25 -.25 1.6 -.95 -.25 1.75
3 15 -.65 -.25 2.45 -.95 -.25 1.75 -.65 -.25 2.1
4 15 2.8 -.25 3.3 2.65 -.25 4 .8 -.25 3.85 .9 -.25 3.35
4 15 2.85 -.25 2.75 2.8 -.25 3.3 .9 -.25 3.35 .85 -.25 2.9
4 15 .7 -.25 2.5 2.75 -.25 2.3 2.85 -.25 2.75 .85 -.25 2.9
4 15 .95 -.25 1.75 2.75 -.25 2.3 .7 -.25 2.5 .7 -.25 2.2
4 15 1.7 -.25 1.55 2.75 -.25 2.3 .95 -.25 1.75 1.25 -.25 1.6
4 15 1.7 -.25 1.55 2.15 -.25 1.6 2.5 -.25 1.85 2.75 -.25 2.3
4 15 -5.65 -.25 2.1 -6.25 -.25 2.35 -6.2 -.25 1.35 -5.65 -.25 1.55
3 15 -5.65 -.25 2.1 -5.65 -.25 1.55 -5.05 -.25 1.95
4 15 -5.65 -.25 3.3 -6.45 -.25 3.7 -6.75 -.25 3.1 -6.15 -.25 3.1
4 15 -6.75 -.25 4.7 -6.3 -.25 4.7 -5.85 -.25 4.85 -6.4 -.25 5.5
4 15 -6.75 -.25 4.7 -6.4 -.25 5.5 -6.65 -.25 6.2 -7.2 -.25 4.8
3 15 -6.95 -.25 4.25 -6.75 -.25 3.1 -6.45 -.25 3.7
4 15 -4.85 -.25 -.2 -4.55 -.25 .2 -4.4 -.25 .65 -5.15 -.25 .7
4 15 -5.15 -.25 .7 -5.7 -.25 .9 -4 -.25 -3.4 -4.85 -.25 -.2
3 15 -3.1 -.25 -.2 -3.55 -.25 -.4 -3.15 -.25 -.6
4 15 -4.2 -.25 -.45 -3.3 -.25 -1.05 -3.15 -.25 -.6 -3.55 -.25 -.4
4 15 -3.95 -.25 -1.6 -3.65 -.25 -1.5 -3.3 -.25 -1.05 -4.2 -.25 -.45
4 15 -4.15 -.25 -1.9 -3.95 -.25 -1.6 -4.2 -.25 -.45 -4.6 -.25 -.4
4 15 -3.35 -.25 -2.5 -3.5 -.25 -2.15 -3.75 -.25 -1.95 -3.7 -.25 -2.75
4 15 -2.9 -.25 -3.85 -3.05 -.25 -3.5 -3.45 -.25 -3.3 -4 -.25 -3.4
4 15 -2.7 -.25 -4.7 -2.75 -.25 -4.3 -2.9 -.25 -3.85 -4 -.25 -3.4
4 15 -3.75 -.25 -1.95 -4.15 -.25 -1.9 -4 -.25 -3.4 -3.9 -.25 -3
3 15 -3.3 -.25 -1.05 -3.65 -.25 -1.5 -3.25 -.25 -1.65
4 15 -3.3 -.25 -1.05 -3.25 -.25 -1.65 -2.9 -.25 -1.95 -2.95 -.25 -1.1
4 15 -2.95 -.25 -1.1 -2.9 -.25 -1.95 -2.35 -.25 -2.7 -2.15 -.25 -1.05
4 15 -2.35 -.25 -2.7 -1.45 -.25 -2.15 -1.35 -.25 -.75 -2.15 -.25 -1.05
4 15 -.6 -.25 -1.45 -1.35 -.25 -.75 -1.45 -.25 -2.15 -.7 -.25 -1.7
3 15 -.6 -.25 -.7 -1.35 -.25 -.75 -.6 -.25 -1.45
4 15 -.7 -.25 -.45 -.9 -.25 -.4 -1.35 -.25 -.75 -.6 -.25 -.7
4 15 -1.45 -.25 -4.85 -1.4 -.25 -4.5 -2.15 -.25 -3.95 -2.3 -.25 -4.3
4 15 -1.4 -.25 -4.5 -1.2 -.25 -4.15 -2.15 -.25 -3.3 -2.15 -.25 -3.95
4 15 -.75 -.25 -3.85 -1.4 -.25 -2.8 -2.15 -.25 -3.3 -1.2 -.25 -4.15
4 15 -.75 -.25 -3.85 -.5 -.25 -3.7 -.75 -.25 -2.35 -1.4 -.25 -2.8
3 15 -.75 -.25 -2.35 -.5 -.25 -3.7 -.5 -.25 -2.45
4 15 .5 -.25 -3.7 .75 -.25 -3.85 .75 -.25 -2.35 .5 -.25 -2.45
4 15 1.2 -.25 -4.15 1.4 -.25 -2.8 .75 -.25 -2.35 .75 -.25 -3.85
4 15 2.15 -.25 -3.95 2.15 -.25 -3.3 1.4 -.25 -2.8 1.2 -.25 -4.15
4 15 2.3 -.25 -4.3 2.15 -.25 -3.95 1.2 -.25 -4.15 1.4 -.25 -4.5
4 15 2.7 -.25 -4.7 2.3 -.25 -4.3 1.4 -.25 -4.5 1.45 -.25 -4.85
3 15 2.7 -.25 -4.7 1.45 -.25 -4.85 1.35 -.25 -5.35
4 15 -2.3 -.25 -4.3 -2.7 -.25 -4.7 -1.35 -.25 -5.35 -1.45 -.25 -4.85
4 15 -1.5 -.25 -9.95 0 -.25 -8.75 -1.35 -.25 -5.35 -2.7 -.25 -4.7
4 15 1.5 -.25 -9.95 2.7 -.25 -4.7 1.35 -.25 -5.35 0 -.25 -8.75
4 15 2.9 -.25 -3.85 4 -.25 -3.4 3.45 -.25 -3.3 3.05 -.25 -3.5
4 15 2.7 -.25 -4.7 4 -.25 -3.4 2.9 -.25 -3.85 2.75 -.25 -4.3
4 15 3.35 -.25 -2.5 3.7 -.25 -2.75 3.75 -.25 -1.95 3.5 -.25 -2.15
4 15 3.9 -.25 -3 4.15 -.25 -1.9 3.75 -.25 -1.95 3.7 -.25 -2.75
4 15 3.9 -.25 -3 4 -.25 -3.4 4.85 -.25 -.2 4.15 -.25 -1.9
4 15 1.35 -.25 -.75 .9 -.25 -.4 .7 -.25 -.45 .6 -.25 -.7
4 15 .7 -.25 -1.7 1.35 -.25 -.75 .6 -.25 -.7 .6 -.25 -1.45
4 15 1.35 -.25 -.75 .7 -.25 -1.7 1.45 -.25 -2.15 2.15 -.25 -1.05
4 15 2.9 -.25 -1.95 2.15 -.25 -1.05 1.45 -.25 -2.15 2.35 -.25 -2.7
4 15 3.25 -.25 -1.65 2.95 -.25 -1.1 2.15 -.25 -1.05 2.9 -.25 -1.95
4 15 3.65 -.25 -1.5 3.3 -.25 -1.05 2.95 -.25 -1.1 3.25 -.25 -1.65
4 15 4.2 -.25 -.45 3.55 -.25 -.4 3.3 -.25 -1.05 3.65 -.25 -1.5
4 15 3.3 -.25 -1.05 3.55 -.25 -.4 3.1 -.25 -.2 3.15 -.25 -.6
3 15 4.2 -.25 -.45 3.65 -.25 -1.5 3.95 -.25 -1.6
4 15 3.95 -.25 -1.6 4.15 -.25 -1.9 4.6 -.25 -.4 4.2 -.25 -.45
3 15 4.85 -.25 -.2 4.6 -.25 -.4 4.15 -.25 -1.9
4 15 -4.85 -.25 -.2 -4 -.25 -3.4 -4.15 -.25 -1.9 -4.6 -.25 -.4
4 15 -8.35 -.25 -4 -4 -.25 -3.4 -5.7 -.25 .9 -6.2 -.25 1.35
3 15 5.15 -.25 .7 4.4 -.25 .65 4.55 -.25 .2
4 15 4.55 -.25 .2 4.85 -.25 -.2 5.7 -.25 .9 5.15 -.25 .7
4 15 4.85 -.25 -.2 4 -.25 -3.4 6.2 -.25 1.35 5.7 -.25 .9
3 15 5.65 -.25 2.1 5.05 -.25 1.95 5.65 -.25 1.55
4 15 5.65 -.25 2.1 5.65 -.25 1.55 6.2 -.25 1.35 6.25 -.25 2.35
3 15 6.55 -.25 2.7 6.25 -.25 2.35 6.2 -.25 1.35
4 15 5.65 -.25 3.3 6.15 -.25 3.1 6.75 -.25 3.1 6.45 -.25 3.7
3 15 6.95 -.25 4.25 6.45 -.25 3.7 6.75 -.25 3.1
3 15 6.4 -.25 5.5 5.85 -.25 4.85 6.3 -.25 4.7
4 15 7.2 -.25 4.8 6.4 -.25 5.5 6.3 -.25 4.7 6.75 -.25 4.7
4 15 -1.35 -.25 4.45 -6.55 -.25 6.95 -2.65 -.25 4 -1.85 -.25 4
3 15 -6.55 -.25 6.95 -1.35 -.25 4.45 -.75 -.25 4.55
4 15 -.75 -.25 4.55 -.1 -.25 4.55 6.55 -.25 6.95 -6.55 -.25 6.95
3 15 6.55 -.25 6.95 -.1 -.25 4.55 .55 -.25 4.25
4 15 2.65 -.25 4 6.55 -.25 6.95 .55 -.25 4.25 .8 -.25 3.85
4 15 -2.8 -.25 3.3 -2.1 -.25 3.5 -1.85 -.25 4 -2.65 -.25 4
4 4 -10.5 -.25 22.8 -9.3 -.25 22.05 -9.05 -.25 22.15 -9.1 -.25 22.8
4 4 -8.4 -.25 21.7 -8.35 -.25 22.35 -9.1 -.25 22.8 -9.05 -.25 22.15
4 4 -7.65 -.25 21.2 -7.45 -.25 21.8 -8.35 -.25 22.35 -8.4 -.25 21.7
4 4 -6.1 -.25 21.75 -6.45 -.25 22 -7.45 -.25 21.8 -6.75 -.25 21
4 4 -6.3 -.25 22.35 -6.9 -.25 22.55 -7.45 -.25 21.8 -6.45 -.25 22
3 4 -6.55 -.25 22.85 -6.9 -.25 22.55 -6.3 -.25 22.35
4 4 -6.05 -.25 22.55 -6.15 -.25 23 -6.55 -.25 22.85 -6.3 -.25 22.35
4 4 -5.65 -.25 22.6 -5.85 -.25 22.9 -6.15 -.25 23 -6.05 -.25 22.55
4 4 -7.45 -.25 21.8 -7.65 -.25 21.2 -7.65 -.25 20.55 -6.75 -.25 21
4 4 -7.5 -.25 20.2 -6.9 -.25 20.65 -6.75 -.25 21 -7.65 -.25 20.55
3 4 -6.9 -.25 20.65 -7.5 -.25 20.2 -7.05 -.25 20.2
3 4 -7.05 -.25 20.2 -7.5 -.25 20.2 -7.1 -.25 19.8
4 4 -6.75 -.25 21 -6.35 -.25 21.2 -5.9 -.25 21.5 -6.1 -.25 21.75
3 4 -5.9 -.25 21.5 -6.35 -.25 21.2 -5.8 -.25 21.1
4 4 -9.1 -.25 24.05 -8.9 -.25 24.1 -8.1 -.25 26.05 -8.55 -.25 26.1
4 4 -8.9 -.25 24.1 -8.45 -.25 23.75 -7.65 -.25 26.1 -8.1 -.25 26.05
4 4 -6.65 -.25 23.9 -6.7 -.25 24.3 -8.45 -.25 23.75 -7.65 -.25 23.45
4 4 -6.5 -.25 23.45 -6.65 -.25 23.9 -7.65 -.25 23.45 -6.85 -.25 23.4
4 4 -8.45 -.25 23.75 -6.7 -.25 24.3 -7.3 -.25 26.35 -7.65 -.25 26.1
4 4 -5.25 -.25 24.7 -5.4 -.25 25.15 -6.7 -.25 24.3 -6.25 -.25 24.1
4 4 -5.2 -.25 24.1 -5.25 -.25 24.7 -6.25 -.25 24.1 -5.6 -.25 24.05
3 4 -5.25 -.25 24.7 -5.2 -.25 24.1 -4.95 -.25 24.3
4 4 -6.7 -.25 24.3 -5.4 -.25 25.15 -7.05 -.25 26.8 -7.3 -.25 26.35
4 4 -4.1 -.25 25.4 -7.05 -.25 26.8 -5.4 -.25 25.15 -4.65 -.25 25.2
4 4 -4.15 -.25 26.05 -4.75 -.25 26.45 -7.05 -.25 26.8 -4.1 -.25 25.4
3 4 -4.15 -.25 26.05 -4.1 -.25 25.4 -3.6 -.25 25.85
4 4 -4.75 -.25 26.45 -4.15 -.25 26.6 -6.95 -.25 27.25 -7.05 -.25 26.8
4 4 -3.65 -.25 27.6 -4.15 -.25 27.8 -6.95 -.25 27.25 -4.15 -.25 26.6
3 4 -3.65 -.25 27.6 -4.15 -.25 26.6 -3.55 -.25 26.85
4 4 -3.55 -.25 26.85 -3.25 -.25 27.2 -3.05 -.25 27.6 -3.65 -.25 27.6
4 4 -3.35 -.25 28.2 -3.5 -.25 29.2 -3.95 -.25 29.35 -4.15 -.25 27.8
4 4 -3.5 -.25 29.2 -3.35 -.25 28.2 -2.85 -.25 28.75 -3.05 -.25 29.2
3 4 -2.6 -.25 29.3 -3.05 -.25 29.2 -2.85 -.25 28.75
4 4 -4.15 -.25 27.8 -3.95 -.25 29.35 -7 -.25 27.8 -6.95 -.25 27.25
4 4 -7 -.25 27.8 -3.95 -.25 29.35 -3.25 -.25 31.45 -7.15 -.25 28.5
4 4 -3.4 -.25 30 -3.15 -.25 30.7 -3.25 -.25 31.45 -3.95 -.25 29.35
4 4 -9.3 -.25 22.05 -10.5 -.25 22.8 -10.55 -.25 22.15 -10.3 -.25 22.05
4 4 -11.2 -.25 21.7 -10.55 -.25 22.15 -10.5 -.25 22.8 -11.25 -.25 22.35
4 4 -11.95 -.25 21.2 -11.2 -.25 21.7 -11.25 -.25 22.35 -12.15 -.25 21.8
4 4 -13.5 -.25 21.75 -12.85 -.25 21 -12.15 -.25 21.8 -13.15 -.25 22
4 4 -13.3 -.25 22.35 -13.15 -.25 22 -12.15 -.25 21.8 -12.7 -.25 22.55
3 4 -13.05 -.25 22.85 -13.3 -.25 22.35 -12.7 -.25 22.55
4 4 -13.55 -.25 22.55 -13.3 -.25 22.35 -13.05 -.25 22.85 -13.45 -.25 23
4 4 -13.45 -.25 23 -13.75 -.25 22.9 -13.95 -.25 22.6 -13.55 -.25 22.55
4 4 -12.15 -.25 21.8 -12.85 -.25 21 -11.95 -.25 20.55 -11.95 -.25 21.2
4 4 -12.1 -.25 20.2 -11.95 -.25 20.55 -12.85 -.25 21 -12.7 -.25 20.65
3 4 -12.7 -.25 20.65 -12.55 -.25 20.2 -12.1 -.25 20.2
3 4 -12.1 -.25 20.2 -12.55 -.25 20.2 -12.5 -.25 19.8
4 4 -12.85 -.25 21 -13.5 -.25 21.75 -13.7 -.25 21.5 -13.25 -.25 21.2
3 4 -13.7 -.25 21.5 -13.8 -.25 21.1 -13.25 -.25 21.2
4 4 -10.7 -.25 24.1 -10.5 -.25 24.05 -10.75 -.25 26.25 -11.05 -.25 26.1
3 4 -11.05 -.25 26.1 -11.5 -.25 26.05 -10.7 -.25 24.1
4 4 -11.95 -.25 26.1 -11.15 -.25 23.75 -10.7 -.25 24.1 -11.5 -.25 26.05
4 4 -12.95 -.25 23.9 -11.95 -.25 23.45 -11.15 -.25 23.75 -12.9 -.25 24.3
4 4 -13.1 -.25 23.45 -12.75 -.25 23.4 -11.95 -.25 23.45 -12.95 -.25 23.9
4 4 -11.15 -.25 23.75 -11.95 -.25 26.1 -12.3 -.25 26.35 -12.9 -.25 24.3
4 4 -14.35 -.25 24.7 -13.35 -.25 24.1 -12.9 -.25 24.3 -14.2 -.25 25.15
4 4 -14.4 -.25 24.1 -14 -.25 24.05 -13.35 -.25 24.1 -14.35 -.25 24.7
3 4 -14.35 -.25 24.7 -14.65 -.25 24.3 -14.4 -.25 24.1
4 4 -12.9 -.25 24.3 -12.3 -.25 26.35 -12.55 -.25 26.8 -14.2 -.25 25.15
4 4 -15.5 -.25 25.4 -14.95 -.25 25.2 -14.2 -.25 25.15 -12.55 -.25 26.8
4 4 -15.45 -.25 26.05 -15.5 -.25 25.4 -12.55 -.25 26.8 -14.85 -.25 26.45
3 4 -15.45 -.25 26.05 -16 -.25 25.85 -15.5 -.25 25.4
4 4 -14.85 -.25 26.45 -12.55 -.25 26.8 -12.65 -.25 27.25 -15.45 -.25 26.6
4 4 -15.95 -.25 27.6 -15.45 -.25 26.6 -12.65 -.25 27.25 -15.45 -.25 27.8
3 4 -15.95 -.25 27.6 -16.05 -.25 26.85 -15.45 -.25 26.6
4 4 -16.55 -.25 27.6 -16.35 -.25 27.2 -16.05 -.25 26.85 -15.95 -.25 27.6
4 4 -16.25 -.25 28.2 -15.45 -.25 27.8 -15.65 -.25 29.35 -16.1 -.25 29.2
4 4 -16.1 -.25 29.2 -16.55 -.25 29.2 -16.75 -.25 28.75 -16.25 -.25 28.2
3 4 -17 -.25 29.3 -16.75 -.25 28.75 -16.55 -.25 29.2
4 4 -15.45 -.25 27.8 -12.65 -.25 27.25 -12.6 -.25 27.8 -15.65 -.25 29.35
4 4 -12.6 -.25 27.8 -12.45 -.25 28.5 -16.35 -.25 31.45 -15.65 -.25 29.35
4 4 -16.2 -.25 30 -15.65 -.25 29.35 -16.35 -.25 31.45 -16.45 -.25 30.7
4 4 -10.75 -.25 26.25 -8.85 -.25 26.25 -9.1 -.25 26.7 -10.45 -.25 26.6
4 4 -10.45 -.25 26.6 -9.1 -.25 26.7 -9.1 -.25 27 -10.45 -.25 26.95
4 4 -10.45 -.25 26.95 -9.1 -.25 27 -8.95 -.25 27.4 -10.7 -.25 27.25
4 4 -8.95 -.25 27.4 -8.9 -.25 27.85 -9 -.25 28.35 -10.7 -.25 27.25
4 4 -9 -.25 28.35 -9.25 -.25 28.75 -9.9 -.25 29.05 -10.7 -.25 27.25
3 4 -9.9 -.25 29.05 -10.55 -.25 29.05 -10.7 -.25 27.25
4 4 -11.15 -.25 28.95 -11.15 -.25 27.45 -10.7 -.25 27.25 -10.55 -.25 29.05
4 4 -11.15 -.25 28.95 -11.65 -.25 28.5 -11.9 -.25 28 -11.15 -.25 27.45
3 4 -11.9 -.25 28 -11.7 -.25 27.5 -11.15 -.25 27.45
3 4 -11.9 -.25 28 -11.95 -.25 27.4 -11.7 -.25 27.5
3 15 -11.9 -.25 28 -12.6 -.25 27.8 -11.95 -.25 27.4
4 15 -12.55 -.25 26.8 -11.95 -.25 27.4 -12.6 -.25 27.8 -12.65 -.25 27.25
4 15 -12.55 -.25 26.8 -12.3 -.25 26.35 -11.7 -.25 27.5 -11.95 -.25 27.4
4 15 -11.15 -.25 27.45 -11.7 -.25 27.5 -12.3 -.25 26.35 -11.95 -.25 26.1
4 15 -11.05 -.25 26.1 -11.15 -.25 27.45 -11.95 -.25 26.1 -11.5 -.25 26.05
4 15 -10.75 -.25 26.25 -10.7 -.25 27.25 -11.15 -.25 27.45 -11.05 -.25 26.1
4 15 -10.7 -.25 27.25 -10.75 -.25 26.25 -10.45 -.25 26.6 -10.45 -.25 26.95
4 15 -7 -.25 27.8 -7.15 -.25 28.5 -9 -.25 28.35 -8.9 -.25 27.85
4 15 -6.95 -.25 27.25 -7 -.25 27.8 -8.9 -.25 27.85 -8.95 -.25 27.4
4 15 -9.1 -.25 27 -7.05 -.25 26.8 -6.95 -.25 27.25 -8.95 -.25 27.4
4 15 -9.1 -.25 27 -9.1 -.25 26.7 -8.85 -.25 26.25 -7.05 -.25 26.8
4 15 -8.1 -.25 26.05 -7.05 -.25 26.8 -8.85 -.25 26.25 -8.55 -.25 26.1
