0 Sticker  1.8 x  1.8 with Disney Castle Crest on White Background
0 Name: 6159840f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 71040stk01a, Brickowl 662395, Disney Castle
0 !KEYWORDS Rebrickable 27944, set 71040

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 15 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 72 -15.15 -.25 -.5 -14.2 -.25 -.5 -14.25 -.25 5.1 -15.2 -.25 3.85
4 72 -15.2 -.25 3.85 -14.25 -.25 5.1 -14.15 -.25 12.85 -15.2 -.25 10.55
4 72 -14.95 -.25 14.25 -15.125 -.25 12.7 -15.2 -.25 10.55 -14.15 -.25 12.85
3 72 -16.2 -.25 14.5 -15.125 -.25 12.7 -14.95 -.25 14.25
4 72 -13.6 -.25 15.35 -13.7 -.25 16.55 -16.2 -.25 14.5 -14.95 -.25 14.25
4 72 -13.7 -.25 16.55 -13.6 -.25 15.35 -12.85 -.25 14.65 -12.5 -.25 15.55
4 72 -12.5 -.25 15.55 -12.85 -.25 14.65 -12.25 -.25 14.3 -11.9 -.25 15.1
4 72 -11.25 -.25 15 -11.9 -.25 15.1 -12.25 -.25 14.3 -11.6 -.25 14.15
4 72 -11.6 -.25 14.15 -10.55 -.25 14.2 -10.1 -.25 15.05 -11.25 -.25 15
4 72 -10.55 -.25 14.2 -9 -.25 14.4 -7.5 -.25 15.55 -10.1 -.25 15.05
4 72 -9 -.25 14.4 -6.45 -.25 14.9 -5.05 -.25 16.05 -7.5 -.25 15.55
4 72 -6.45 -.25 14.9 -4.1 -.25 15.3 -2.7 -.25 16.3 -5.05 -.25 16.05
4 72 -4.1 -.25 15.3 -2.15 -.25 15.4 0 -.25 16.35 -2.7 -.25 16.3
3 72 0 -.25 16.35 -2.15 -.25 15.4 0 -.25 15.45
4 72 -15.15 -.25 -.5 -15.05 -.25 -4.65 -14.15 -.25 -5.05 -14.2 -.25 -.5
4 72 -15.05 -.25 -4.65 -14.9 -.25 -8.75 -14 -.25 -9.4 -14.15 -.25 -5.05
4 72 -14.7 -.25 -11.05 -14 -.25 -9.4 -14.9 -.25 -8.75 -14.75 -.25 -10.55
4 72 -14 -.25 -9.4 -14.7 -.25 -11.05 -14.55 -.25 -11.45 -13.9 -.25 -10.4
4 72 -14.55 -.25 -11.45 -14.3 -.25 -11.75 -13.8 -.25 -10.85 -13.9 -.25 -10.4
4 72 -14.3 -.25 -11.75 -13.8 -.25 -12.1 -13.5 -.25 -11.15 -13.8 -.25 -10.85
4 72 -13.8 -.25 -12.1 -12.35 -.25 -12.6 -12.05 -.25 -11.7 -13.5 -.25 -11.15
4 72 -12.35 -.25 -12.6 -10.35 -.25 -13.05 -9.6 -.25 -12.3 -12.05 -.25 -11.7
4 72 -10.35 -.25 -13.05 -7.9 -.25 -13.5 -6.85 -.25 -12.75 -9.6 -.25 -12.3
4 72 -7.9 -.25 -13.5 -5.95 -.25 -13.8 -5.25 -.25 -12.95 -6.85 -.25 -12.75
4 72 -5.95 -.25 -13.8 -4.85 -.25 -13.95 -4.1 -.25 -13.15 -5.25 -.25 -12.95
4 72 -4.1 -.25 -13.15 -4.85 -.25 -13.95 -4.15 -.25 -14.05 -3.65 -.25 -13.3
4 72 -3.7 -.25 -14.25 -3.2 -.25 -13.55 -3.65 -.25 -13.3 -4.15 -.25 -14.05
4 72 -3.2 -.25 -13.55 -3.7 -.25 -14.25 -2.65 -.25 -14.3 -2.85 -.25 -13.9
3 72 -3.7 -.25 -14.25 -3.45 -.25 -14.65 -2.65 -.25 -14.3
4 72 2.65 -.25 -14.3 -2.65 -.25 -14.3 -3.45 -.25 -14.65 -3.4 -.25 -15.2
4 72 -11.3 -.25 12.55 -11.75 -.25 13.05 -13.05 -.25 13.15 -12.5 -.25 12.55
4 72 -11.75 -.25 13.05 -11.3 -.25 12.55 -9.7 -.25 12.7 -10.35 -.25 13.1
4 72 -10.35 -.25 13.1 -9.7 -.25 12.7 -7.8 -.25 12.95 -8.3 -.25 13.35
