3 25 2.373 2.966 -7.25 3.296 2.109 -7.034 3.261 1.536 -6.918
4 25 0.455 1.584 -7.045 2.373 2.966 -7.25 3.261 1.536 -6.918 0.79 1.385 -6.99
4 25 0 5.17 -7.803 2.373 2.966 -7.25 0.455 1.584 -7.045 0 1.692 -7.086
3 25 0 17 -8.595 3.304 17 -8.187 3.349 15.847 -8.198
3 31 -3.172 1.531 -6.92 -3.872 1.574 -6.9 -3.175 2.221 -7.062
3 31 -4.857 5.441 -7.298 -4.695 5.453 -7.338 -5.041 4.21 -7.182
3 31 -3.344 5.388 -7.597 -3.242 4.355 -7.426 -3.722 5.413 -7.574
3 31 -4.844 12.155 -7.767 -4.02 13.352 -8.15 -5.022 11.852 -7.683
3 31 -4.161 -5.662 -2.447 -5.755 -5.56 -2.229 -3.968 -4.764 -3.318
3 31 -4 -6.93 0.2 -6.337 -6.444 0.115 -4.2663 -6.4617 -1.018
3 31 -3.612 15.455 -8.171 -3.799 14.567 -8.16 -4.33 17 -8.06
3 31 -4.33 17 -8.06 -4.02 13.352 -8.15 -4.332 15.351 -8.053
4 31 -3.211 -0.137 -6.303 -3.906 0.961 -6.672 -3.813 1.142 -6.744 -3.178 1.012 -6.728
3 31 -5.016 -1.105 -5.797 -4.264 -1.234 -5.846 -5.01 -1.539 -5.538
3 31 -4.04 1.595 -6.88 -3.872 1.574 -6.9 -3.948 1.534 -6.876
3 31 -6.267 -3.201 -4.307 -4.718 -3.424 -4.415 -6.275 -4.022 -3.599
3 31 -3.178 1.012 -6.728 -3.872 1.574 -6.9 -3.172 1.531 -6.92
3 31 4.334 10.913 -7.87 4.378 10.843 -7.849 3.805 9.553 -7.971
3 31 4.02 13.352 -8.15 4.905 12.915 -7.778 4.94 12.199 -7.731
4 31 4.198 -5.66 -2.441 4.042 -4.255 -3.776 4.718 -3.424 -4.415 5.755 -5.56 -2.229
3 31 6.337 -6.444 0.115 4 -6.93 0.2 4.2683 -6.4617 -1.017
3 31 3.873 15.024 -8.145 3.899 16.161 -8.125 4.33 17 -8.06
3 31 4.02 13.352 -8.15 4.473 15.451 -8.007 4.509 15.397 -7.994
3 31 4.02 13.352 -8.15 3.678 13.347 -8.184 3.711 13.632 -8.184
3 31 4.264 -1.234 -5.846 5.214 -1.071 -5.784 5.214 -1.622 -5.454
3 31 3.872 1.574 -6.9 4.732 1.379 -6.706 5.213 0.861 -6.475
3 31 4.718 -3.424 -4.415 6.44 -3.176 -4.295 6.431 -4.082 -3.517
3 31 -4.161 -5.662 -2.447 -4.279 -6.21 -1.585 -5.755 -5.56 -2.229
4 31 3.833 -0.796 -6.029 3.804 0.41 -6.475 3.872 1.574 -6.9 4.264 -1.234 -5.846
4 31 4.264 -6.216 -1.579 5.755 -5.56 -2.229 6.337 -6.444 0.115 4.2683 -6.4617 -1.017
3 31 4.264 -6.216 -1.579 4.198 -5.66 -2.441 5.755 -5.56 -2.229
3 31 -3.651 -3.373 -4.532 -3.736 -3.881 -4.132 -4.718 -3.424 -4.415
3 31 5.194 9.688 -7.473 5.244 7.739 -7.426 3.805 9.553 -7.971
3 31 3.988 -3.764 -4.204 3.946 -3.387 -4.5 4.718 -3.424 -4.415
4 31 -3.722 5.413 -7.574 -3.872 1.574 -6.9 -4.097 1.633 -6.878 -5.022 3.32 -7.034
3 31 3.607 9.547 -7.988 3.591 9.764 -8.003 3.805 9.553 -7.971
4 31 5.197 4.068 -7.136 5.215 1.743 -6.738 3.872 1.574 -6.9 3.942 3.51 -7.219
3 31 -3.382 5.78 -7.64 -3.344 5.388 -7.597 -3.722 5.413 -7.574
4 31 -3.651 -3.373 -4.532 -4.718 -3.424 -4.415 -4.654 -3.117 -4.616 -4.236 -3.094 -4.664
3 31 4.115 -1.621 -5.611 3.967 -1.371 -5.782 4.264 -1.234 -5.846
3 31 -3.789 8.741 -7.893 -3.674 8.119 -7.843 -3.722 5.413 -7.574
3 31 -4.492 1.596 -6.809 -4.617 1.437 -6.741 -5.041 1.722 -6.759
4 31 -6.289 -5.444 -2.253 -6.275 -4.022 -3.599 -4.718 -3.424 -4.415 -5.755 -5.56 -2.229
3 31 3.772 7.88 -7.811 3.607 9.547 -7.988 3.805 9.553 -7.971
3 31 -4.264 -1.234 -5.846 -3.371 -1.302 -5.865 -3.506 -1.583 -5.684
3 31 -3.736 -3.881 -4.132 -3.885 -4.449 -3.627 -4.718 -3.424 -4.415
4 31 -4.264 -1.234 -5.846 -5.016 -1.105 -5.797 -4.465 0.892 -6.581 -4.271 0.82 -6.58
3 31 4.042 -4.255 -3.776 3.988 -3.764 -4.204 4.718 -3.424 -4.415
3 31 4.86 5.816 -7.328 4.988 5.759 -7.29 3.944 5.447 -7.521
4 31 5.214 -1.071 -5.784 4.264 -1.234 -5.846 3.872 1.574 -6.9 5.213 0.861 -6.475
4 31 -4.695 5.453 -7.338 -4.546 5.516 -7.378 -3.722 5.413 -7.574 -5.041 4.21 -7.182
3 31 -4.529 5.536 -7.383 -3.722 5.413 -7.574 -4.546 5.516 -7.378
3 31 -5.066 5.463 -7.248 -4.857 5.441 -7.298 -5.041 4.21 -7.182
4 31 -3.722 5.413 -7.574 -3.242 4.355 -7.426 -3.175 2.221 -7.062 -3.872 1.574 -6.9
4 31 -5.007 10.703 -7.61 -5.057 10.928 -7.607 -4.054 10.613 -7.952 -4.798 10.507 -7.673
4 31 -5.057 10.928 -7.607 -5.022 11.852 -7.683 -4.02 13.352 -8.15 -4.087 12.054 -8.038
3 31 -4.054 10.613 -7.952 -5.057 10.928 -7.607 -4.087 12.054 -8.038
3 31 -4.754 10.288 -7.675 -4.798 10.507 -7.673 -4.054 10.613 -7.952
4 31 -3.909 9.563 -7.934 -5.053 9.674 -7.524 -5.003 9.901 -7.557 -4.795 10.073 -7.645
4 31 -4.795 10.073 -7.645 -4.754 10.288 -7.675 -4.054 10.613 -7.952 -3.909 9.563 -7.934
4 31 -5 14.836 -7.829 -4.02 13.352 -8.15 -4.823 13.154 -7.822 -5.004 13.407 -7.761
3 31 -5.005 13.167 -7.75 -5.004 13.407 -7.761 -4.823 13.154 -7.822
4 31 -4.997 12.101 -7.704 -4.844 12.155 -7.767 -5.022 11.852 -7.683 -5.014 12.052 -7.695
3 31 -4.823 13.154 -7.822 -4.02 13.352 -8.15 -4.844 12.155 -7.767
4 31 -5.755 -5.56 -2.229 -4.718 -3.424 -4.415 -3.885 -4.449 -3.627 -3.968 -4.764 -3.318
3 31 -4.02 13.352 -8.15 -4.33 17 -8.06 -3.799 14.567 -8.16
3 31 -3.235 17 -8.195 -3.612 15.455 -8.171 -4.33 17 -8.06
4 31 -4.33 17 -8.06 -4.896 15.67 -7.866 -5.161 15.503 -7.777 -5.791 17 -7.573
4 31 -5 14.903 -7.829 -4.715 14.869 -7.924 -4.02 13.352 -8.15 -5 14.836 -7.829
3 31 -4.896 15.67 -7.866 -4.33 17 -8.06 -4.693 15.691 -7.934
3 31 -4.693 15.691 -7.934 -4.33 17 -8.06 -4.555 15.65 -7.98
3 31 -4.715 14.869 -7.924 -4.508 14.952 -7.993 -4.02 13.352 -8.15
3 31 -4.508 14.952 -7.993 -4.362 15.12 -8.042 -4.02 13.352 -8.15
3 31 -4.555 15.65 -7.98 -4.33 17 -8.06 -4.423 15.545 -8.024
3 31 -4.362 15.12 -8.042 -4.332 15.351 -8.053 -4.02 13.352 -8.15
3 31 -4.423 15.545 -8.024 -4.33 17 -8.06 -4.332 15.351 -8.053
4 31 -3.178 1.012 -6.728 -3.828 1.343 -6.817 -3.889 1.451 -6.854 -3.872 1.574 -6.9
3 31 -3.253 -0.702 -6.092 -3.371 -1.302 -5.865 -4.264 -1.234 -5.846
4 31 -3.253 -0.702 -6.092 -4.264 -1.234 -5.846 -3.964 0.918 -6.654 -3.211 -0.137 -6.303
3 31 -3.964 0.918 -6.654 -3.906 0.961 -6.672 -3.211 -0.137 -6.303
3 31 -3.828 1.343 -6.817 -3.178 1.012 -6.728 -3.813 1.142 -6.744
4 31 4.02 13.352 -8.15 5.149 11.662 -7.623 5.163 11.14 -7.583 4.551 11.063 -7.801
3 31 5.166 10.761 -7.556 5.194 9.688 -7.473 4.746 10.744 -7.708
4 31 3.805 9.553 -7.971 4.535 10.764 -7.787 4.746 10.744 -7.708 5.194 9.688 -7.473
3 31 4.02 13.352 -8.15 4.551 11.063 -7.801 4.39 10.979 -7.854
3 31 4.02 13.352 -8.15 4.39 10.979 -7.854 4.334 10.913 -7.87
3 31 4.378 10.843 -7.849 4.535 10.764 -7.787 3.805 9.553 -7.971
3 31 3.805 9.553 -7.971 4.02 13.352 -8.15 4.334 10.913 -7.87
4 31 5.07 14.941 -7.806 5.111 13.413 -7.72 4.908 13.194 -7.79 4.02 13.352 -8.15
3 31 5.111 13.413 -7.72 5.115 13.244 -7.71 4.908 13.194 -7.79
3 31 4.98 12.169 -7.714 5.136 12.145 -7.651 5.149 11.662 -7.623
3 31 4.94 12.199 -7.731 4.98 12.169 -7.714 5.149 11.662 -7.623
3 31 4.02 13.352 -8.15 4.908 13.194 -7.79 4.905 12.915 -7.778
3 31 4.94 12.199 -7.731 5.149 11.662 -7.623 4.02 13.352 -8.15
4 31 4.33 17 -8.06 4.02 13.352 -8.15 3.711 13.632 -8.184 3.873 15.024 -8.145
3 31 3.899 16.161 -8.125 3.878 17 -8.116 4.33 17 -8.06
4 31 4.702 15.611 -7.931 4.33 17 -8.06 5.771 17 -7.58 5.235 15.708 -7.753
4 31 4.02 13.352 -8.15 4.616 15.333 -7.959 5.06 15.291 -7.81 5.07 14.941 -7.806
3 31 4.33 17 -8.06 4.702 15.611 -7.931 4.538 15.528 -7.985
3 31 4.33 17 -8.06 4.538 15.528 -7.985 4.473 15.451 -8.007
3 31 4.509 15.397 -7.994 4.616 15.333 -7.959 4.02 13.352 -8.15
3 31 4.02 13.352 -8.15 4.33 17 -8.06 4.473 15.451 -8.007
3 31 3.872 1.574 -6.9 5.215 1.743 -6.738 4.818 1.478 -6.722
4 31 5.217 1.651 -6.71 5.138 1.561 -6.696 4.818 1.478 -6.722 5.215 1.743 -6.738
3 31 4.907 1.256 -6.641 5.212 1.192 -6.574 5.213 0.861 -6.475
3 31 3.872 1.574 -6.9 4.818 1.478 -6.722 4.732 1.379 -6.706
3 31 4.732 1.379 -6.706 4.907 1.256 -6.641 5.213 0.861 -6.475
3 31 5.755 -5.56 -2.229 6.419 -5.416 -2.259 6.337 -6.444 0.115
4 31 -6.337 -6.444 0.115 -5.755 -5.56 -2.229 -4.279 -6.21 -1.585 -4.2663 -6.4617 -1.018
4 31 -3.909 9.563 -7.934 -3.892 9.444 -7.938 -5.106 7.913 -7.478 -5.053 9.674 -7.524
3 31 4.264 -1.234 -5.846 3.924 -1.26 -5.853 3.878 -1.109 -5.912
3 31 3.878 -1.109 -5.912 3.833 -0.796 -6.029 4.264 -1.234 -5.846
4 31 -4.697 -2.278 -5.13 -5.01 -1.539 -5.538 -4.264 -1.234 -5.846 -4.476 -2.255 -5.179
3 31 -5 -2.272 -5.085 -5.01 -1.539 -5.538 -4.697 -2.278 -5.13
3 31 -4.654 -3.117 -4.616 -4.718 -3.424 -4.415 -4.88 -3.093 -4.595
3 31 -6.261 -2.597 -4.683 -5.261 -3.003 -4.59 -6.267 -3.201 -4.307
4 31 -6.267 -3.201 -4.307 -5.261 -3.003 -4.59 -4.88 -3.093 -4.595 -4.718 -3.424 -4.415
4 31 5.197 4.068 -7.136 3.956 5.2 -7.505 3.944 5.447 -7.521 5.218 5.641 -7.22
4 31 4.651 -2.03 -5.291 4.405 -1.916 -5.4 4.264 -1.234 -5.846 5.214 -1.622 -5.454
3 31 5.214 -1.622 -5.454 5.214 -2.093 -5.162 4.944 -2.084 -5.21
3 31 4.651 -2.03 -5.291 5.214 -1.622 -5.454 4.944 -2.084 -5.21
3 31 4.718 -3.424 -4.415 4.62 -2.951 -4.724 4.759 -2.972 -4.689
3 31 4.718 -3.424 -4.415 4.759 -2.972 -4.689 5.04 -2.956 -4.654
3 31 6.447 -2.394 -4.779 6.44 -3.176 -4.295 5.578 -2.807 -4.661
4 31 5.04 -2.956 -4.654 5.578 -2.807 -4.661 6.44 -3.176 -4.295 4.718 -3.424 -4.415
3 31 -5.041 4.21 -7.182 -3.722 5.413 -7.574 -5.022 3.32 -7.034
3 31 -5.041 1.722 -6.759 -5.022 3.32 -7.034 -4.361 1.636 -6.841
3 31 -4.361 1.636 -6.841 -5.022 3.32 -7.034 -4.297 1.655 -6.853
3 31 -4.04 1.595 -6.88 -4.097 1.633 -6.878 -3.872 1.574 -6.9
3 31 -4.297 1.655 -6.853 -5.022 3.32 -7.034 -4.097 1.633 -6.878
3 31 3.956 5.2 -7.505 5.197 4.068 -7.136 3.942 3.51 -7.219
3 31 -3.561 -2.836 -4.882 -3.651 -3.373 -4.532 -4.236 -3.094 -4.664
3 31 -4.476 -2.255 -5.179 -4.264 -1.234 -5.846 -4.118 -2.126 -5.289
3 31 -3.871 -1.981 -5.402 -4.118 -2.126 -5.289 -4.264 -1.234 -5.846
4 31 -3.506 -1.583 -5.684 -3.633 -1.74 -5.574 -3.871 -1.981 -5.402 -4.264 -1.234 -5.846
4 31 4.484 -2.93 -4.748 4.718 -3.424 -4.415 3.946 -3.387 -4.5 3.937 -3.302 -4.555
3 31 3.937 -3.302 -4.555 3.901 -2.675 -4.957 4.484 -2.93 -4.748
3 31 4.484 -2.93 -4.748 4.62 -2.951 -4.724 4.718 -3.424 -4.415
3 31 4.264 -1.234 -5.846 4.405 -1.916 -5.4 4.256 -1.78 -5.499
3 31 4.256 -1.78 -5.499 4.115 -1.621 -5.611 4.264 -1.234 -5.846
3 31 3.805 9.553 -7.971 3.591 9.764 -8.003 3.517 11.439 -8.099
4 31 3.805 9.553 -7.971 3.517 11.439 -8.099 3.592 12.604 -8.153 4.02 13.352 -8.15
3 31 3.592 12.604 -8.153 3.678 13.347 -8.184 4.02 13.352 -8.15
3 31 -3.382 5.78 -7.64 -3.722 5.413 -7.574 -3.441 6.379 -7.693
3 31 -3.674 8.119 -7.843 -3.441 6.379 -7.693 -3.722 5.413 -7.574
4 31 -4.636 1.168 -6.658 -5.045 0.95 -6.528 -5.041 1.722 -6.759 -4.617 1.437 -6.741
3 31 -4.361 1.636 -6.841 -4.492 1.596 -6.809 -5.041 1.722 -6.759
4 31 4.718 -3.424 -4.415 6.431 -4.082 -3.517 6.419 -5.416 -2.259 5.755 -5.56 -2.229
3 31 -5.106 7.913 -7.478 -3.892 9.444 -7.938 -3.812 8.865 -7.9
3 31 -5.106 7.913 -7.478 -3.812 8.865 -7.9 -3.789 8.741 -7.893
3 31 -5.106 6.215 -7.307 -5.106 7.913 -7.478 -4.788 6.254 -7.391
4 31 -3.789 8.741 -7.893 -4.633 6.211 -7.425 -4.788 6.254 -7.391 -5.106 7.913 -7.478
4 31 -4.435 5.959 -7.45 -4.512 6.102 -7.445 -3.789 8.741 -7.893 -3.722 5.413 -7.574
3 31 -3.789 8.741 -7.893 -4.512 6.102 -7.445 -4.633 6.211 -7.425
3 31 -4.529 5.536 -7.383 -4.442 5.639 -7.415 -3.722 5.413 -7.574
3 31 -4.442 5.639 -7.415 -4.407 5.799 -7.441 -3.722 5.413 -7.574
3 31 -4.407 5.799 -7.441 -4.435 5.959 -7.45 -3.722 5.413 -7.574
3 31 -5.045 0.95 -6.528 -4.636 1.168 -6.658 -4.603 1.037 -6.615
4 31 -5.016 -1.105 -5.797 -5.045 0.95 -6.528 -4.603 1.037 -6.615 -4.465 0.892 -6.581
3 31 -3.964 0.918 -6.654 -4.264 -1.234 -5.846 -4.072 0.838 -6.611
3 31 -4.072 0.838 -6.611 -4.264 -1.234 -5.846 -4.271 0.82 -6.58
3 31 -3.889 1.451 -6.854 -3.948 1.534 -6.876 -3.872 1.574 -6.9
3 31 3.967 -1.371 -5.782 3.924 -1.26 -5.853 4.264 -1.234 -5.846
3 31 -6.337 -6.444 0.115 -6.289 -5.444 -2.253 -5.755 -5.56 -2.229
3 31 3.805 9.553 -7.971 5.244 7.739 -7.426 3.772 7.88 -7.811
4 31 5.244 7.739 -7.426 5.227 6.09 -7.263 4.949 5.959 -7.32 3.887 6.711 -7.663
3 31 3.887 6.711 -7.663 3.772 7.88 -7.811 5.244 7.739 -7.426
3 31 4.949 5.959 -7.32 4.876 5.879 -7.331 3.887 6.711 -7.663
3 31 4.876 5.879 -7.331 4.86 5.816 -7.328 3.944 5.447 -7.521
3 31 3.887 6.711 -7.663 4.876 5.879 -7.331 3.944 5.447 -7.521
3 31 5.22 5.715 -7.228 5.218 5.641 -7.22 4.988 5.759 -7.29
3 31 5.218 5.641 -7.22 3.944 5.447 -7.521 4.988 5.759 -7.29
4 78 0 -3.199 -4.934 -1.531 -4.907 -3.496 -2.346 -3.52 -4.514 -2.097 -3.299 -4.703
3 78 0 -4.607 -3.8 -1.531 -4.907 -3.496 0 -3.199 -4.934
3 78 -0.097 -1.774 -5.802 0 -1.759 -5.817 -0.471 -2.002 -5.636
4 78 -1.287 -2.606 -5.209 0 -3.199 -4.934 -2.097 -3.299 -4.703 -1.442 -2.72 -5.124
4 78 -2.828 -5.748 -2.628 -3.339 -4.757 -3.423 -3.157 -4.414 -3.738 -1.531 -4.907 -3.496
3 78 -3.696 -6.466 -1.331 -3.638 -5.696 -2.518 -2.828 -5.748 -2.628
4 78 0 -3.199 -4.934 2.292 -3.308 -4.682 2.86 -3.866 -4.208 1.531 -4.907 -3.496
3 78 1.531 -4.907 -3.496 0 -4.607 -3.8 0 -3.199 -4.934
3 78 0 -3.199 -4.934 1.684 -2.766 -5.075 2.292 -3.308 -4.682
4 78 1.623 -0.247 -6.342 1.957 -0.69 -6.162 0.952 -1.09 -6.065 1.033 -0.724 -6.195
3 78 -3.104 -3.671 -4.341 -3.049 -3.344 -4.599 -2.739 -3.33 -4.633
3 78 3.388 -3.438 -4.501 3.208 -3.664 -4.339 2.869 -3.336 -4.618
3 78 -3.638 -5.696 -2.518 -3.422 -5.017 -3.19 -2.828 -5.748 -2.628
4 78 -1.557 0.131 -6.485 -1.113 0.651 -6.701 -0.599 0.146 -6.541 -0.777 -0.062 -6.455
3 78 3.594 -5.185 -3.001 2.828 -5.748 -2.628 3.536 -4.878 -3.298
4 78 0.339 1.019 -6.878 0.88 0.621 -6.702 0.67 0.154 -6.54 0.434 0.291 -6.603
4 78 -1.687 -2.422 -5.295 -2.677 -1.68 -5.682 -2.502 -1.369 -5.884 -1.409 -2.2 -5.45
3 78 2.488 -1.487 -5.813 2.745 -1.934 -5.521 1.789 -2.375 -5.317
4 78 -1.745 -0.148 -6.372 -0.931 -0.807 -6.17 -0.866 -1.112 -6.061 -2.167 -0.774 -6.121
3 78 -1.531 -4.907 -3.496 -2.989 -4.229 -3.916 -2.346 -3.52 -4.514
4 78 0 -1.759 -5.817 0 -3.199 -4.934 -1.287 -2.606 -5.209 -0.471 -2.002 -5.636
3 78 -2.828 -5.748 -2.628 -3.422 -5.017 -3.19 -3.339 -4.757 -3.423
3 78 -2.989 -4.229 -3.916 -1.531 -4.907 -3.496 -3.157 -4.414 -3.738
3 78 3.115 -4.17 -3.953 1.531 -4.907 -3.496 2.86 -3.866 -4.208
4 78 1.396 -2.556 -5.233 0 -3.199 -4.934 0 -1.759 -5.817 0.365 -1.838 -5.744
3 78 0 -1.759 -5.817 0.106 -1.743 -5.82 0.365 -1.838 -5.744
3 78 0 -3.199 -4.934 1.396 -2.556 -5.233 1.684 -2.766 -5.075
4 78 3.377 -4.483 -3.654 3.536 -4.878 -3.298 2.828 -5.748 -2.628 1.531 -4.907 -3.496
3 78 1.531 -4.907 -3.496 3.115 -4.17 -3.953 3.377 -4.483 -3.654
3 78 3.377 -4.483 -3.654 3.5 -4.685 -3.467 3.536 -4.878 -3.298
3 78 3.696 -6.466 -1.331 2.828 -5.748 -2.628 3.665 -5.694 -2.514
3 78 2.414 -1.376 -5.886 0.663 -1.51 -5.925 0.815 -1.325 -5.985
4 78 1.957 -0.69 -6.162 2.414 -1.376 -5.886 0.815 -1.325 -5.985 0.952 -1.09 -6.065
3 78 2.869 -3.336 -4.618 3.376 -3.36 -4.563 3.388 -3.438 -4.501
3 78 3.388 -3.438 -4.501 3.402 -3.815 -4.207 3.208 -3.664 -4.339
4 78 -3.049 -3.344 -4.599 -2.89 -2.405 -5.21 -2.243 -2.866 -4.967 -2.739 -3.33 -4.633
