4 15 3.46 0 4.51 3.19 0 4.03 3.84 0 3.34 4.16 0 3.88
4 15 3.47 0 2.81 3.84 0 3.34 3.19 0 4.03 2.87 0 3.54
4 15 2.87 0 3.54 2.57 0 3.14 3.18 0 2.45 3.47 0 2.81
4 15 2.59 0 1.77 3.18 0 2.45 2.57 0 3.14 2 0 2.47
4 15 2.18 0 1.36 2.59 0 1.77 2 0 2.47 1.6 0 2.07
4 15 1.79 0 1 2.18 0 1.36 1.6 0 2.07 1.2 0 1.71
4 15 1.41 0 .7 1.79 0 1 1.2 0 1.71 .84 0 1.42
4 15 1 0 .4 1.41 0 .7 .84 0 1.42 .49 0 1.16
4 15 .7 0 .18 1 0 .4 .49 0 1.16 .05 0 .88
4 15 .1 0 -.171 .7 0 .18 .05 0 .88 -.42 0 .61
4 15 -.42 0 .61 -.87 0 .38 -.3 0 -.38 .1 0 -.171
4 15 -.87 0 .38 -1.103 0 .12 -.66 0 -.55 -.3 0 -.38
4 15 1.32 0 5.17 .83 0 4.33 1.17 0 3.72 1.63 0 4.54
4 15 1.94 0 4.02 1.63 0 4.54 1.17 0 3.72 1.5 0 3.19
4 15 2.27 0 3.53 1.94 0 4.02 1.5 0 3.19 1.74 0 2.81
4 15 2.57 0 3.14 2.27 0 3.53 1.74 0 2.81 2 0 2.47
4 15 3.18 0 2.45 2.59 0 1.77 3.03 0 1.34 3.64 0 2
4 15 3.64 0 2 3.03 0 1.34 3.43 0 .97 4.06 0 1.65
4 15 4.6 0 1.26 4.06 0 1.65 3.43 0 .97 3.89 0 .59
4 15 4.6 0 1.26 3.89 0 .59 4.476 0 .18 5.09 0 .95
4 15 5.09 0 .95 4.476 0 .18 5.1 0 -.193 5.6 0 .68
4 15 6.12 0 .46 5.6 0 .68 5.1 0 -.193 5.51 0 -.39
4 15 4.2 0 -.7 4.476 0 .18 .7 0 .18 1 0 -.7
3 15 .7 0 .18 .1 0 -.171 1 0 -.7
4 15 1 0 -3.29 1 0 -.7 .1 0 -.171 .1 0 -4.67
3 15 1 0 -3.29 .1 0 -4.67 1 0 -4.17
3 15 1 0 -4.17 .1 0 -4.67 1 0 -4.67
4 15 4.2 0 -3.29 1 0 -3.29 1 0 -4.17 4.2 0 -4.17
3 15 4.2 0 -4.17 4.2 0 -4.63 5.1 0 -4.63
3 15 4.2 0 -4.17 5.1 0 -4.63 4.2 0 -3.29
4 15 4.2 0 -.7 4.2 0 -3.29 5.1 0 -4.63 5.1 0 -.193
3 15 4.476 0 .18 4.2 0 -.7 5.1 0 -.193
0 // Jo
4 15 12.09 0 4.34 12.09 0 7.47 11.17 0 7.47 11.17 0 4.34
4 15 12.09 0 3.4 12.09 0 4.34 11.17 0 4.34 11.17 0 3.4
4 15 12.09 0 -1.04 12.09 0 3.4 11.17 0 3.4 11.17 0 -1.39
4 15 11.17 0 3.4 11.17 0 4.34 9.78 0 4.34 9.78 0 3.4
4 15 13.34 0 4.34 12.09 0 4.34 12.09 0 3.4 13.34 0 3.4
4 15 11.92 0 -2.15 13.54 0 -1.48 13.36 0 -.56 12.09 0 -1.04
4 15 11.92 0 -2.15 12.09 0 -1.04 11.17 0 -1.39 9.93 0 -2.95
3 15 9.93 0 -2.95 11.17 0 -1.39 9.63 0 -1.95
0
3 15 21.75 0 4.62 21.75 0 5.57 20.792 0 5.57
4 15 20.707 0 5.57 18.989 0 4.62 21.75 0 4.62 20.792 0 5.57
3 15 18.989 0 4.62 20.707 0 5.57 18.959 0 5.57
4 15 18.061 0 4.62 18.989 0 4.62 18.959 0 5.57 18.036 0 5.57
4 15 14.98 0 4.62 18.061 0 4.62 18.036 0 5.57 14.05 0 5.57
4 15 14.05 0 5.57 14.05 0 1.36 14.98 0 2.81 14.98 0 4.62
3 15 14.98 0 2.81 14.05 0 1.36 14.98 0 1.95
4 15 14.98 0 .83 14.98 0 1.95 14.05 0 1.36 14.04 0 .51
4 15 14.04 0 .51 14.01 0 -.09 14.94 0 .07 14.98 0 .83
4 15 14.01 0 -.09 13.97 0 -.55 14.88 0 -.67 14.94 0 .07
4 15 13.97 0 -.55 13.9 0 -1.04 14.79 0 -1.27 14.88 0 -.67
4 15 13.9 0 -1.04 13.8 0 -1.62 14.67 0 -1.93 14.79 0 -1.27
4 15 13.8 0 -1.62 13.65 0 -2.18 14.48 0 -2.65 14.67 0 -1.93
4 15 13.65 0 -2.18 13.47 0 -2.72 14.27 0 -3.23 14.48 0 -2.65
4 15 13.47 0 -2.72 13.24 0 -3.22 14.01 0 -3.81 14.27 0 -3.23
4 15 13.24 0 -3.22 12.98 0 -3.68 13.68 0 -4.35 14.01 0 -3.81
4 15 12.98 0 -3.68 12.61 0 -4.17 13.35 0 -4.81 13.68 0 -4.35
4 15 14.98 0 2.81 14.98 0 1.95 16.62 0 1.95 17.49 0 2.81
4 15 17.49 0 2.81 16.62 0 1.95 16.6 0 .71 17.43 0 0
4 15 16.6 0 .71 16.57 0 -.15 17.39 0 -.86 17.43 0 0
4 15 16.57 0 -.15 16.54 0 -.86 17.34 0 -1.43 17.39 0 -.86
4 15 16.54 0 -.86 16.5 0 -1.25 17.28 0 -1.81 17.34 0 -1.43
4 15 16.5 0 -1.25 16.45 0 -1.47 17.19 0 -2.08 17.28 0 -1.81
4 15 16.45 0 -1.47 16.36 0 -1.62 17.03 0 -2.28 17.19 0 -2.08
4 15 16.27 0 -1.67 16.83 0 -2.41 17.03 0 -2.28 16.36 0 -1.62
4 15 16.83 0 -2.41 16.27 0 -1.67 16.14 0 -1.69 16.59 0 -2.49
4 15 15.81 0 -1.69 16.28 0 -2.52 16.59 0 -2.49 16.14 0 -1.69
4 15 15.41 0 -1.68 15.82 0 -2.52 16.28 0 -2.52 15.81 0 -1.69
4 15 15.05 0 -1.65 15.28 0 -2.51 15.82 0 -2.52 15.41 0 -1.68
4 15 17.99 0 7.64 18.036 0 5.57 18.959 0 5.57 18.94 0 7.64
4 15 19.03 0 3.57 18.989 0 4.62 18.061 0 4.62 18.12 0 3.56
4 15 19.1 0 2.53 19.03 0 3.57 18.12 0 3.56 18.19 0 2.43
4 15 19.19 0 1.55 19.1 0 2.53 18.19 0 2.43 18.28 0 1.38
4 15 19.29 0 .66 19.19 0 1.55 18.28 0 1.38 18.4 0 .35
4 15 19.41 0 -.25 19.29 0 .66 18.4 0 .35 18.53 0 -.57
3 15 19.41 0 -.25 18.53 0 -.57 18.7 0 -1.46
4 15 19.41 0 -.25 18.7 0 -1.46 18.99 0 -2.6 19.68 0 -1.63
4 15 19.83 0 -2.22 19.68 0 -1.63 18.99 0 -2.6 19.16 0 -3.07
4 15 20 0 -2.73 19.83 0 -2.22 19.16 0 -3.07 19.31 0 -3.41
4 15 20.15 0 -3.06 20 0 -2.73 19.31 0 -3.41 19.47 0 -3.73
4 15 20.28 0 -3.29 20.15 0 -3.06 19.47 0 -3.73 19.67 0 -4.05
4 15 20.44 0 -3.48 20.28 0 -3.29 19.67 0 -4.05 19.87 0 -4.27
4 15 20.6 0 -3.61 20.44 0 -3.48 19.87 0 -4.27 20.06 0 -4.43
4 15 20.73 0 -3.66 20.6 0 -3.61 20.06 0 -4.43 20.26 0 -4.54
3 15 20.73 0 -3.66 20.26 0 -4.54 20.48 0 -4.62
4 15 20.73 0 -3.66 20.48 0 -4.62 20.68 0 -4.63 20.83 0 -3.66
4 15 20.68 0 -4.63 20.89 0 -4.62 21.09 0 -4.57 20.83 0 -3.66
4 15 20.93 0 -3.6 20.83 0 -3.66 21.09 0 -4.57 21.26 0 -4.48
4 15 21.26 0 -4.48 21.45 0 -4.3 21 0 -3.48 20.93 0 -3.6
4 15 21.45 0 -4.3 21.59 0 -4.08 21.68 0 -3.84 21 0 -3.48
4 15 21.78 0 -3.49 21.07 0 -3.26 21 0 -3.48 21.68 0 -3.84
4 15 21.07 0 -3.26 21.78 0 -3.49 21.86 0 -3.05 21.14 0 -2.83
4 15 21.14 0 -2.83 21.86 0 -3.05 21.92 0 -2.51 21.19 0 -2.36
4 15 21.6 0 -1.76 21.23 0 -1.45 21.19 0 -2.36 21.92 0 -2.51
3 15 21.6 0 -1.76 21.92 0 -2.51 21.97 0 -1.96
4 15 20.38 0 2.28 21.27 0 2.02 21.51 0 2.96 20.6 0 3.13
4 15 20.17 0 1.59 21 0 1.22 21.27 0 2.02 20.38 0 2.28
4 15 19.95 0 .96 20.77 0 .58 21 0 1.22 20.17 0 1.59
4 15 19.71 0 .37 20.5 0 -.06 20.77 0 .58 19.95 0 .96
4 15 19.41 0 -.25 20.19 0 -.72 20.5 0 -.06 19.71 0 .37
3 15 20.19 0 -.72 19.41 0 -.25 19.68 0 -1.63
3 15 18.99 0 -2.6 18.7 0 -1.46 18.23 0 -2.1
4 15 17.75 0 -2.65 18.56 0 -3.13 18.99 0 -2.6 18.23 0 -2.1
4 15 17.31 0 -3.08 18.18 0 -3.54 18.56 0 -3.13 17.75 0 -2.65
4 15 16.84 0 -3.48 17.82 0 -3.9 18.18 0 -3.54 17.31 0 -3.08
4 15 16.46 0 -3.76 17.37 0 -4.28 17.82 0 -3.9 16.84 0 -3.48
4 15 16.08 0 -4.01 16.79 0 -4.72 17.37 0 -4.28 16.46 0 -3.76
3 15 19.86 0 7.55 19.2 0 7.11 20.48 0 7.04
4 15 19.2 0 7.11 19.77 0 6.61 21.01 0 6.54 20.48 0 7.04
4 15 19.77 0 6.61 20.26 0 6.11 21.45 0 6.04 21.01 0 6.54
4 15 21.45 0 6.04 20.26 0 6.11 20.707 0 5.57 20.792 0 5.57
0 // Background
3 16 -80 0 10 -30 0 0 -21.24 0 3.96
4 16 -21.24 0 4.9 -30 0 10 -80 0 10 -21.24 0 3.96
4 16 -21.24 0 4.9 -19.97 0 4.9 -19.7 0 6.38 -30 0 10
3 16 -30 0 10 -19.7 0 6.38 -19.49 0 7.68
4 16 -18.57 0 7.57 -12 0 10 -30 0 10 -19.49 0 7.68
4 16 -15.06 0 6.87 -12 0 10 -18.57 0 7.57 -15.99 0 6.87
3 16 -12 0 10 -15.06 0 6.87 -13.19 0 6.87
3 16 -12 0 10 -13.19 0 6.87 -12.26 0 6.87
4 16 -5.14 0 7.09 -12 0 10 -12.26 0 6.87 -9.69 0 6.87
4 16 -1 0 7.09 0 0 10 -12 0 10 -5.14 0 7.09
4 16 2.23 0 7.43 12 0 10 0 0 10 1.33 0 7.68
4 16 2.23 0 7.43 4.47 0 6.33 5.07 0 6.04 12 0 10
4 16 17.99 0 7.64 12 0 10 11.17 0 7.47 12.09 0 7.47
4 16 30 0 10 12 0 10 17.99 0 7.64 18.94 0 7.64
3 16 30 0 10 18.94 0 7.64 19.86 0 7.55
3 16 30 0 10 19.86 0 7.55 20.48 0 7.04
3 16 30 0 10 20.48 0 7.04 21.01 0 6.54
3 16 30 0 10 21.01 0 6.54 21.45 0 6.04
4 16 21.75 0 4.62 30 0 0 30 0 10 21.75 0 5.57
3 16 30 0 0 21.75 0 4.62 21.51 0 2.96
3 16 30 0 0 21.51 0 2.96 21.27 0 2.02
4 16 21.23 0 -1.45 30 0 0 21.27 0 2.02 21 0 1.22
4 16 21.97 0 -1.96 30 0 0 21.23 0 -1.45 21.6 0 -1.76
4 16 21.92 0 -2.51 30 0 -10 30 0 0 21.97 0 -1.96
3 16 30 0 -10 21.92 0 -2.51 21.86 0 -3.05
3 16 30 0 -10 21.86 0 -3.05 21.78 0 -3.49
4 16 24 0 -10 30 0 -10 21.78 0 -3.49 21.68 0 -3.84
3 16 24 0 -10 21.68 0 -3.84 21.59 0 -4.08
3 16 24 0 -10 21.59 0 -4.08 21.45 0 -4.3
3 16 24 0 -10 21.45 0 -4.3 21.26 0 -4.48
3 16 24 0 -10 21.26 0 -4.48 21.09 0 -4.57
3 16 24 0 -10 21.09 0 -4.57 20.89 0 -4.62
4 16 20.68 0 -4.63 16 0 -10 24 0 -10 20.89 0 -4.62
3 16 16 0 -10 20.68 0 -4.63 20.48 0 -4.62
3 16 16 0 -10 20.48 0 -4.62 20.26 0 -4.54
4 16 16.79 0 -4.72 16 0 -10 20.26 0 -4.54 20.06 0 -4.43
4 16 13.35 0 -4.81 16 0 -10 16.79 0 -4.72 16.08 0 -4.01
4 16 12.61 0 -4.17 12 0 -10 16 0 -10 13.35 0 -4.81
4 16 12.61 0 -4.17 9.93 0 -2.95 5.1 0 -4.63 12 0 -10
4 16 4.2 0 -4.63 0 0 -10 12 0 -10 5.1 0 -4.63
3 16 0 0 -10 4.2 0 -4.63 1 0 -4.67
4 16 -12 0 -10 0 0 -10 1 0 -4.67 .1 0 -4.67
4 16 -3.48 0 -3.5 -12 0 -10 .1 0 -4.67 -.7 0 -2.76
3 16 -12 0 -10 -3.48 0 -3.5 -5.62 0 -4.04
3 16 -12 0 -10 -5.62 0 -4.04 -9.46 0 -4.08
3 16 -12 0 -10 -9.46 0 -4.08 -12.26 0 -4.08
3 16 -12 0 -10 -12.26 0 -4.08 -13.19 0 -4.08
4 16 -12 0 -10 -15.06 0 -4.72 -15.99 0 -4.72 -20 0 -10
4 16 -15.99 0 -4.08 -17.11 0 -3.46 -20 0 -10 -15.99 0 -4.72
4 16 -17.11 0 -3.46 -17.46 0 -3 -19.11 0 -3.44 -20 0 -10
3 16 -20 0 -10 -19.11 0 -3.44 -19.51 0 -3.88
3 16 -20 0 -10 -19.51 0 -3.88 -19.89 0 -4.23
3 16 -20 0 -10 -19.89 0 -4.23 -20.28 0 -4.55
3 16 -20 0 -10 -20.28 0 -4.55 -20.57 0 -4.73
4 16 -21.15 0 -3.91 -30 0 -10 -20 0 -10 -20.57 0 -4.73
4 16 -21.11 0 -.49 -30 0 0 -30 0 -10 -21.15 0 -3.91
4 16 -80 0 10 -80 0 -10 -30 0 -10 -30 0 0
4 16 80 0 -10 80 0 10 30 0 10 30 0 0
3 16 80 0 -10 30 0 0 30 0 -10
4 16 -21.24 0 3.96 -30 0 0 -20.44 0 2.47 -20.14 0 3.96
4 16 -20.44 0 2.47 -30 0 0 -21.11 0 -.49 -20.73 0 1.08
4 16 -21.15 0 -3.91 -20.81 0 -3.69 -20.31 0 -.96 -21.11 0 -.49
4 16 -20.81 0 -3.69 -20.44 0 -3.4 -20.13 0 -3.11 -20.31 0 -.96
4 16 -20.13 0 -3.11 -19.78 0 -2.72 -20.17 0 -.38 -20.31 0 -.96
4 16 -19.78 0 -2.72 -19.33 0 -2.08 -19.5 0 -.94 -20.17 0 -.38
3 16 -19.5 0 -.94 -19.33 0 -2.08 -18.97 0 -1.42
3 16 -18.58 0 -.49 -18.35 0 .22 -19.21 0 .04
4 16 -18.35 0 .22 -18.16 0 .96 -19.94 0 .6 -19.21 0 .04
4 16 -18.16 0 .96 -17.97 0 1.87 -19.56 0 2.39 -19.94 0 .6
4 16 -17.97 0 1.87 -17.82 0 2.84 -19.24 0 3.96 -19.56 0 2.39
3 16 -19.24 0 3.96 -17.82 0 2.84 -17.71 0 3.96
3 16 -19.05 0 4.9 -17.47 0 4.9 -18.8 0 6.27
4 16 -15.99 0 6.87 -18.57 0 7.57 -18.8 0 6.27 -17.47 0 4.9
4 16 -17.47 0 4.9 -16.76 0 4.83 -15.99 0 5.92 -15.99 0 6.87
4 16 -16.83 0 3.86 -15.99 0 3.68 -15.99 0 5.92 -16.76 0 4.83
4 16 -16.94 0 2.75 -15.99 0 2.73 -15.99 0 3.68 -16.83 0 3.86
4 16 -15.99 0 .3 -15.99 0 2.73 -16.94 0 2.75 -17.09 0 1.72
4 16 -17.09 0 1.72 -17.29 0 .69 -15.99 0 -.65 -15.99 0 .3
4 16 -17.27 0 -1.72 -15.99 0 -.65 -17.29 0 .69 -17.53 0 -.26
3 16 -17.27 0 -1.72 -17.53 0 -.26 -17.83 0 -1.16
3 16 -15.99 0 -.65 -17.27 0 -1.72 -16.84 0 -2.19
4 16 -15.99 0 -3.13 -15.99 0 -.65 -16.84 0 -2.19 -16.49 0 -2.63
4 16 -16.49 0 -2.63 -17.11 0 -3.46 -15.99 0 -4.08 -15.99 0 -3.13
4 16 -17.84 0 -2.56 -18.65 0 -2.81 -19.11 0 -3.44 -17.46 0 -3
3 16 -18.65 0 -2.81 -17.84 0 -2.56 -18.26 0 -2.11
4 16 -12 0 -10 -13.19 0 -4.08 -15.06 0 -4.08 -15.06 0 -4.72
4 16 -13.19 0 -.65 -15.06 0 -.65 -15.06 0 -3.13 -13.19 0 -3.13
4 16 -13.19 0 .3 -13.19 0 2.73 -15.06 0 2.73 -15.06 0 .3
4 16 -12.26 0 .3 -12.26 0 2.73 -13.19 0 2.73 -13.19 0 .3
4 16 -10.93 0 .3 -10.93 0 2.73 -12.26 0 2.73 -12.26 0 .3
4 16 -13.19 0 5.92 -15.06 0 5.92 -15.06 0 3.68 -13.19 0 3.68
4 16 -9.69 0 5.92 -12.26 0 5.92 -12.26 0 3.68 -10.93 0 3.68
3 16 -9.69 0 5.92 -10.93 0 3.68 -10 0 3.68
4 16 -9.46 0 -3.13 -10.93 0 -.65 -12.26 0 -.65 -12.26 0 -3.13
4 16 -5.78 0 -3.06 -9.46 0 -3.13 -9.46 0 -4.08 -5.62 0 -4.04
4 16 -10.93 0 -.65 -9.46 0 -3.13 -5.78 0 -3.06 -10 0 -.65
4 16 -5.78 0 -3.06 -5.14 0 -2.923 -5.14 0 1.69 -10 0 -.65
3 16 -10 0 -.65 -5.14 0 1.69 -10 0 .3
3 16 -10 0 .3 -5.14 0 1.69 -10 0 2.73
4 16 -5.14 0 2.96 -10 0 3.68 -10 0 2.73 -5.14 0 1.69
4 16 -5.14 0 7.09 -9.69 0 5.92 -10 0 3.68 -5.14 0 2.96
3 16 -9.69 0 5.92 -5.14 0 7.09 -9.69 0 6.87
4 16 -3.33 0 2.96 -5.14 0 2.96 -5.14 0 1.69 -4.32 0 1.69
4 16 -4.32 0 -2.738 -3.33 0 -2.494 -3.33 0 2.96 -4.32 0 1.69
4 16 -1.87 0 6.2 -4.27 0 6.2 -4.27 0 3.85 -1.87 0 3.85
4 16 -1 0 3.508 -.2 0 4.47 .33 0 5.3 -1 0 7.09
4 16 .33 0 5.3 .71 0 6.04 .97 0 6.64 -1 0 7.09
3 16 -1 0 7.09 .97 0 6.64 1.16 0 7.15
4 16 0 0 10 -1 0 7.09 1.16 0 7.15 1.33 0 7.68
4 16 -.87 0 1.03 -1 0 2.96 -2.46 0 2.96 -2.46 0 1.03
4 16 -.87 0 1.03 -.32 0 2.78 -1 0 3.39 -1 0 2.96
4 16 -.87 0 .38 -.42 0 .61 -.32 0 2.78 -.87 0 1.03
4 16 .49 0 1.16 -.32 0 2.78 -.42 0 .61 .05 0 .88
4 16 .49 0 1.16 .84 0 1.42 .38 0 3.63 -.32 0 2.78
3 16 .38 0 3.63 .84 0 1.42 1.2 0 1.71
4 16 .38 0 3.63 1.2 0 1.71 1.17 0 3.72 .83 0 4.33
3 16 1.17 0 3.72 1.2 0 1.71 1.5 0 3.19
4 16 1.6 0 2.07 1.74 0 2.81 1.5 0 3.19 1.2 0 1.71
3 16 1.74 0 2.81 1.6 0 2.07 2 0 2.47
4 16 -2.46 0 .12 -2.46 0 -2.28 -.66 0 -.55 -1.103 0 .12
4 16 -.3 0 -.38 -.66 0 -.55 -2.46 0 -2.28 -.79 0 -1.86
4 16 -.7 0 -2.76 .1 0 -.171 -.3 0 -.38 -.79 0 -1.86
3 16 .1 0 -.171 -.7 0 -2.76 .1 0 -4.67
4 16 4.2 0 -4.17 1 0 -4.17 1 0 -4.67 4.2 0 -4.63
4 16 4.2 0 -.7 1 0 -.7 1 0 -3.29 4.2 0 -3.29
