0 Sticker  0.8 x  3.8 with Chevrolet Logo, Light Blue Quads and White "5" on Blue Background Right
0 Name: 6253679n.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Camaro, Nascar
0 !KEYWORDS race car, Rebrickable 49142, Set 75891, Speed Champions, ZL1

0 // Subpart
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6253679ms01.dat
0 // Top face
0 // Logo
0 // Black frame
4 0 19.6886 -.25 2.6176 19.6455 -.25 2.5531 19.615 -.25 2.3923 20.015 -.25 2.4
4 0 20.4957 -.25 2.8 20.015 -.25 2.8 19.862 -.25 2.7696 20.015 -.25 2.4
4 0 19.7322 -.25 -5.2828 20.015 -.25 -5 19.615 -.25 -5 19.6455 -.25 -5.1531
4 0 19.7322 -.25 -5.2828 19.862 -.25 -5.3696 20.015 -.25 -5.4 20.015 -.25 -5
4 0 27.6678 -.25 -5.2828 27.7545 -.25 -5.1531 27.785 -.25 -5 27.385 -.25 -5
4 0 27.538 -.25 -5.3696 27.6678 -.25 -5.2828 27.385 -.25 -5 27.385 -.25 -5.4
4 0 35.3828 -.25 1.1312 35.1 -.25 .8484 35.5 -.25 .8484 35.4696 -.25 1.0015
4 0 35.3828 -.25 1.1312 35.2531 -.25 1.218 35.1 -.25 1.2484 35.1 -.25 .8484
4 0 13.5759 -.25 .05 14.4134 -.25 .8484 14.1306 -.25 1.1312 14.0439 -.25 1.0015
4 0 14.4134 -.25 1.2484 14.2604 -.25 1.218 14.1306 -.25 1.1312 14.4134 -.25 .8484
4 0 12.0172 -.25 -3.7312 12.1469 -.25 -3.818 12.3 -.25 -3.8484 12.3 -.25 -3.4484
4 0 11.9 -.25 -3.4484 11.9304 -.25 -3.6015 12.0172 -.25 -3.7312 12.3 -.25 -3.4484
4 0 33.2694 -.25 -3.7312 32.9866 -.25 -3.4484 32.9866 -.25 -3.8484 33.1396 -.25 -3.818
4 0 20.015 -.25 -5 20.015 -.25 -5.4 27.385 -.25 -5.4 27.385 -.25 -5
4 0 27.785 -.25 1.2484 27.385 -.25 .8484 35.1 -.25 .8484 35.1 -.25 1.2484
4 0 19.615 -.25 -3.8484 20.015 -.25 -3.4484 12.3 -.25 -3.4484 12.3 -.25 -3.8484
4 0 19.615 -.25 -3.8484 19.615 -.25 -5 20.015 -.25 -5 20.015 -.25 -3.4484
4 0 32.9866 -.25 -3.4484 27.385 -.25 -3.4484 27.785 -.25 -3.8484 32.9866 -.25 -3.8484
4 0 27.385 -.25 -5 27.785 -.25 -5 27.785 -.25 -3.8484 27.385 -.25 -3.4484
4 0 20.015 -.25 2.4 19.615 -.25 2.3923 19.615 -.25 1.2484 20.015 -.25 .8484
4 0 33.2694 -.25 -3.7312 33.3561 -.25 -3.6015 35.1 -.25 .8484 32.9866 -.25 -3.4484
4 0 33.3561 -.25 -3.6015 35.4696 -.25 .6953 35.5 -.25 .8484 35.1 -.25 .8484
4 0 12.1644 -.25 -2.8197 11.9304 -.25 -3.2953 11.9 -.25 -3.4484 12.3 -.25 -3.4484
3 0 12.3 -.25 -3.4484 13.3263 -.25 -.4574 12.1644 -.25 -2.8197
4 0 14.4134 -.25 .8484 13.483 -.25 -.1389 13.3263 -.25 -.4574 12.3 -.25 -3.4484
3 0 14.4134 -.25 .8484 13.5759 -.25 .05 13.483 -.25 -.1389
3 0 17.1253 -.25 1.2484 14.4134 -.25 1.2484 14.4134 -.25 .8484
3 0 20.015 -.25 .8484 19.615 -.25 1.2484 18.463 -.25 1.2484
3 0 20.015 -.25 .8484 18.463 -.25 1.2484 18.253 -.25 1.2484
3 0 14.4134 -.25 .8484 17.336 -.25 1.2484 17.1253 -.25 1.2484
4 0 20.015 -.25 .8484 18.253 -.25 1.2484 17.336 -.25 1.2484 14.4134 -.25 .8484
3 0 27.385 -.25 .8484 27.785 -.25 1.2484 27.785 -.25 1.634
4 0 27.385 -.25 2.4 27.385 -.25 .8484 27.785 -.25 1.634 27.785 -.25 2.045
3 0 28.1124 -.25 2.0736 27.785 -.25 2.045 27.785 -.25 1.634
3 0 27.385 -.25 2.4 27.785 -.25 2.045 27.785 -.25 2.2257
4 0 19.6886 -.25 2.6176 20.015 -.25 2.4 19.862 -.25 2.7696 19.7322 -.25 2.6828
4 0 27.385 -.25 2.4 27.385 -.25 2.8 20.4957 -.25 2.8 20.015 -.25 2.4
4 0 27.385 -.25 2.4 27.7317 -.25 2.5872 27.6678 -.25 2.6828 27.538 -.25 2.7696
3 0 27.385 -.25 2.8 27.385 -.25 2.4 27.538 -.25 2.7696
4 0 28.2439 -.25 2.2658 27.7317 -.25 2.5872 27.385 -.25 2.4 27.785 -.25 2.2257
0 // Grey border
4 71 14.4134 -.25 .8484 12.3 -.25 -3.4484 15.2823 -.25 -2.2378 16.2186 -.25 -.3622
4 71 32.9866 -.25 -3.4484 35.1 -.25 .8484 32.1177 -.25 -.3622 31.1814 -.25 -2.2378
4 71 15.2823 -.25 -2.2378 12.3 -.25 -3.4484 20.015 -.25 -3.4484 21.175 -.25 -2.2378
4 71 21.175 -.25 -.3622 20.015 -.25 .8484 14.4134 -.25 .8484 16.2186 -.25 -.3622
4 71 21.175 -.25 -3.88 21.175 -.25 -2.2378 20.015 -.25 -3.4484 20.015 -.25 -5
4 71 26.225 -.25 -2.2378 27.385 -.25 -3.4484 32.9866 -.25 -3.4484 31.1814 -.25 -2.2378
4 71 32.1177 -.25 -.3622 35.1 -.25 .8484 27.385 -.25 .8484 26.225 -.25 -.3622
4 71 27.385 -.25 -3.4484 26.225 -.25 -2.2378 26.225 -.25 -3.88 27.385 -.25 -5
4 71 20.015 -.25 .8484 21.175 -.25 -.3622 21.175 -.25 1.28 20.015 -.25 2.4
4 71 27.385 -.25 .8484 27.385 -.25 2.4 26.225 -.25 1.28 26.225 -.25 -.3622
4 71 20.015 -.25 2.4 21.175 -.25 1.28 26.225 -.25 1.28 27.385 -.25 2.4
4 71 21.175 -.25 -3.88 20.015 -.25 -5 27.385 -.25 -5 26.225 -.25 -3.88
0 // Yellow inner
4 14 21.175 -.25 -.3622 21.175 -.25 -2.2378 26.225 -.25 -2.2378 26.225 -.25 -.3622
4 14 21.175 -.25 -.3622 26.225 -.25 -.3622 26.225 -.25 1.28 21.175 -.25 1.28
4 14 21.175 -.25 -2.2378 21.175 -.25 -.3622 16.2186 -.25 -.3622 15.2823 -.25 -2.2378
4 14 21.175 -.25 -2.2378 21.175 -.25 -3.88 26.225 -.25 -3.88 26.225 -.25 -2.2378
4 14 26.225 -.25 -.3622 26.225 -.25 -2.2378 31.1814 -.25 -2.2378 32.1177 -.25 -.3622
0 // Blue frame
4 1 11.4236 -.25 2.6985 11.603 -.25 2.7141 11.4651 -.25 2.8298 11.4313 -.25 2.7683
4 1 11.4651 -.25 2.8298 11.603 -.25 2.7141 11.5873 -.25 2.8935 11.5198 -.25 2.8738
4 1 15.0225 -.25 3.1411 14.9068 -.25 3.0032 15.0861 -.25 3.0189 15.0665 -.25 3.0863
4 1 14.8911 -.25 3.1825 14.9068 -.25 3.0032 15.0225 -.25 3.1411 14.9609 -.25 3.1749
4 1 9.3369 -.25 -.3066 9.3212 -.25 -.1273 9.2055 -.25 -.2652 9.2671 -.25 -.299
4 1 8.0674 -.25 1.8317 8.2053 -.25 1.716 8.1896 -.25 1.8953 8.1221 -.25 1.8757
4 1 8.0674 -.25 1.8317 8.0336 -.25 1.7701 8.0259 -.25 1.7003 8.2053 -.25 1.716
3 1 17.6385 -.25 2.6104 17.5945 -.25 2.6652 17.4788 -.25 2.5273
4 1 17.4631 -.25 2.7066 17.4788 -.25 2.5273 17.5945 -.25 2.6652 17.5329 -.25 2.699
4 1 14.8911 -.25 3.1825 11.5873 -.25 2.8935 11.603 -.25 2.7141 14.9068 -.25 3.0032
4 1 8.2053 -.25 1.716 11.6638 -.25 2.0186 11.4688 -.25 2.1822 8.1896 -.25 1.8953
4 1 11.603 -.25 2.7141 11.4236 -.25 2.6985 11.4688 -.25 2.1822 11.6638 -.25 2.0186
4 1 15.1313 -.25 2.5026 14.9677 -.25 2.3076 17.4788 -.25 2.5273 17.4631 -.25 2.7066
4 1 15.1313 -.25 2.5026 15.0861 -.25 3.0189 14.9068 -.25 3.0032 14.9677 -.25 2.3076
4 1 11.6687 -.25 -.1026 11.8323 -.25 .0924 9.3212 -.25 -.1273 9.3369 -.25 -.3066
4 1 11.6687 -.25 -.1026 11.7139 -.25 -.6189 11.8932 -.25 -.6032 11.8323 -.25 .0924
4 1 8.0259 -.25 1.7003 8.0456 -.25 1.6329 9.1615 -.25 -.2104 8.2053 -.25 1.716
4 1 8.2053 -.25 1.716 9.1615 -.25 -.2104 9.2055 -.25 -.2652 9.3212 -.25 -.1273
4 1 22.4236 -.25 4.3985 22.603 -.25 4.4141 22.4651 -.25 4.5298 22.4313 -.25 4.4683
4 1 22.4651 -.25 4.5298 22.603 -.25 4.4141 22.5873 -.25 4.5935 22.5198 -.25 4.5738
4 1 26.0861 -.25 4.7189 26.0665 -.25 4.7863 26.0225 -.25 4.8411 25.9068 -.25 4.7032
4 1 26.0225 -.25 4.8411 25.9609 -.25 4.8749 25.8911 -.25 4.8825 25.9068 -.25 4.7032
4 1 19.0336 -.25 3.4701 19.2053 -.25 3.416 19.1221 -.25 3.5757 19.0674 -.25 3.5317
3 1 19.2053 -.25 3.416 19.1896 -.25 3.5953 19.1221 -.25 3.5757
3 1 19.2053 -.25 3.416 19.0336 -.25 3.4701 19.0259 -.25 3.4003
4 1 19.0259 -.25 3.4003 19.6455 -.25 2.5531 19.6886 -.25 2.6176 19.2053 -.25 3.416
4 1 28.5945 -.25 4.3652 28.5329 -.25 4.399 28.4631 -.25 4.4066 28.4788 -.25 4.2273
3 1 28.5945 -.25 4.3652 28.4788 -.25 4.2273 28.6385 -.25 4.3104
4 1 25.8911 -.25 4.8825 22.5873 -.25 4.5935 22.603 -.25 4.4141 25.9068 -.25 4.7032
4 1 19.2053 -.25 3.416 22.6638 -.25 3.7186 22.4688 -.25 3.8822 19.1896 -.25 3.5953
4 1 22.603 -.25 4.4141 22.4236 -.25 4.3985 22.4688 -.25 3.8822 22.6638 -.25 3.7186
4 1 26.1313 -.25 4.2026 26.0861 -.25 4.7189 25.9068 -.25 4.7032 25.9677 -.25 4.0076
3 1 12.5321 -.25 -.5473 11.8932 -.25 -.6032 11.7198 -.25 -.6393
4 1 17.6385 -.25 2.6104 17.4788 -.25 2.5273 18.253 -.25 1.2484 18.463 -.25 1.2484
4 1 19.0259 -.25 3.4003 19.0456 -.25 3.3329 19.615 -.25 2.3923 19.6455 -.25 2.5531
3 1 11.7139 -.25 -.6189 11.7198 -.25 -.6393 11.8932 -.25 -.6032
3 1 28.1888 -.25 2.1763 27.785 -.25 2.045 28.1124 -.25 2.0736
4 1 28.9321 -.25 3.4784 29.0268 -.25 3.669 28.6385 -.25 4.3104 28.4788 -.25 4.2273
4 1 28.1888 -.25 2.1763 28.2439 -.25 2.2658 27.785 -.25 2.2257 27.785 -.25 2.045
4 1 28.4631 -.25 4.4066 26.387 -.25 4.225 26.271 -.25 4.0341 28.4788 -.25 4.2273
4 1 26.271 -.25 4.0341 26.387 -.25 4.225 26.1313 -.25 4.2026 25.9677 -.25 4.0076
0 // Blue inner
4 1 22.9876 -.25 3.9419 25.6101 -.25 4.1713 25.5904 -.25 4.2387 22.9952 -.25 4.0117
4 1 25.4849 -.25 4.3273 23.0838 -.25 4.1172 23.029 -.25 4.0733 25.5465 -.25 4.2935
4 1 25.5465 -.25 4.2935 23.029 -.25 4.0733 22.9952 -.25 4.0117 25.5904 -.25 4.2387
4 1 25.4151 -.25 4.3349 23.1512 -.25 4.1369 23.0838 -.25 4.1172 25.4849 -.25 4.3273
4 1 23.0363 -.25 3.385 25.6588 -.25 3.6144 25.6101 -.25 4.1713 22.9876 -.25 3.9419
4 15 10.0829 -.25 .4862 12.3048 -.25 .6806 12.2313 -.25 1.5214 9.5897 -.25 1.2902
4 15 14.4308 -.25 2.4556 12.1669 -.25 2.2575 12.2313 -.25 1.5214 14.4952 -.25 1.7194
3 1 9.9672 -.25 .3483 10.0829 -.25 .4862 9.9233 -.25 .4031
4 1 9.9672 -.25 .3483 10.0288 -.25 .3145 10.0986 -.25 .3069 10.0829 -.25 .4862
4 1 9.4518 -.25 1.4059 9.5897 -.25 1.2902 9.574 -.25 1.4696 9.5066 -.25 1.4499
3 1 9.5897 -.25 1.2902 9.4518 -.25 1.4059 9.418 -.25 1.3444
4 1 9.418 -.25 1.3444 9.4104 -.25 1.2746 9.43 -.25 1.2071 9.5897 -.25 1.2902
3 1 16.7014 -.25 2.0931 16.7171 -.25 1.9138 16.7712 -.25 2.0855
4 1 16.8767 -.25 1.9969 16.8328 -.25 2.0517 16.7712 -.25 2.0855 16.7171 -.25 1.9138
3 1 12.3692 -.25 -.0556 12.1899 -.25 -.0713 12.2096 -.25 -.1387
4 1 12.3151 -.25 -.2273 12.3692 -.25 -.0556 12.2096 -.25 -.1387 12.2535 -.25 -.1935
4 1 12.3151 -.25 -.2273 12.3849 -.25 -.2349 13.5759 -.25 .05 12.3692 -.25 -.0556
4 1 12.029 -.25 2.3733 11.9952 -.25 2.3117 11.9876 -.25 2.2419 12.1669 -.25 2.2575
4 1 12.029 -.25 2.3733 12.1669 -.25 2.2575 12.1512 -.25 2.4369 12.0838 -.25 2.4172
3 1 14.4308 -.25 2.4556 14.6101 -.25 2.4713 14.5904 -.25 2.5387
4 1 14.4849 -.25 2.6273 14.4308 -.25 2.4556 14.5904 -.25 2.5387 14.5465 -.25 2.5935
3 1 14.4308 -.25 2.4556 14.4849 -.25 2.6273 14.4151 -.25 2.6349
4 1 9.5897 -.25 1.2902 9.43 -.25 1.2071 9.9233 -.25 .4031 10.0829 -.25 .4862
4 1 9.574 -.25 1.4696 9.5897 -.25 1.2902 12.2313 -.25 1.5214 12.0363 -.25 1.685
4 1 12.2313 -.25 1.5214 12.1669 -.25 2.2575 11.9876 -.25 2.2419 12.0363 -.25 1.685
4 1 12.3048 -.25 .6806 10.0829 -.25 .4862 10.0986 -.25 .3069 12.1412 -.25 .4856
4 1 12.1899 -.25 -.0713 12.3692 -.25 -.0556 12.3048 -.25 .6806 12.1412 -.25 .4856
4 1 14.4952 -.25 1.7194 16.7171 -.25 1.9138 16.7014 -.25 2.0931 14.6588 -.25 1.9144
4 1 14.6101 -.25 2.4713 14.4308 -.25 2.4556 14.4952 -.25 1.7194 14.6588 -.25 1.9144
4 1 14.4151 -.25 2.6349 12.1512 -.25 2.4369 12.1669 -.25 2.2575 14.4308 -.25 2.4556
4 1 28.2934 -.25 2.6501 28.3482 -.25 2.6941 28.382 -.25 2.7556 27.6678 -.25 2.6828
4 1 28.382 -.25 2.7556 28.3896 -.25 2.8254 28.37 -.25 2.8929 27.6678 -.25 2.6828
4 1 20.574 -.25 3.1696 20.5066 -.25 3.1499 20.4518 -.25 3.1059 27.385 -.25 2.8
4 1 20.43 -.25 2.9071 27.385 -.25 2.8 20.418 -.25 3.0444 20.4104 -.25 2.9746
3 1 27.385 -.25 2.8 20.4518 -.25 3.1059 20.418 -.25 3.0444
4 1 27.8328 -.25 3.7517 27.7712 -.25 3.7855 27.7014 -.25 3.7931 27.385 -.25 2.8
4 1 27.8328 -.25 3.7517 27.385 -.25 2.8 27.538 -.25 2.7696 27.8767 -.25 3.6969
4 1 28.37 -.25 2.8929 27.8767 -.25 3.6969 27.538 -.25 2.7696 27.6678 -.25 2.6828
3 1 20.574 -.25 3.1696 27.385 -.25 2.8 23.0363 -.25 3.385
3 1 27.385 -.25 2.8 25.6588 -.25 3.6144 23.0363 -.25 3.385
3 1 13.5759 -.25 .05 12.3849 -.25 -.2349 13.483 -.25 -.1389
4 1 16.8767 -.25 1.9969 16.7171 -.25 1.9138 17.1253 -.25 1.2484 17.336 -.25 1.2484
3 1 20.4957 -.25 2.8 27.385 -.25 2.8 20.43 -.25 2.9071
4 1 27.7317 -.25 2.5872 28.226 -.25 2.6304 28.2934 -.25 2.6501 27.6678 -.25 2.6828
3 1 25.9985 -.25 3.6441 25.6588 -.25 3.6144 27.385 -.25 2.8
3 1 25.9985 -.25 3.6441 27.385 -.25 2.8 27.7014 -.25 3.7931
0 // White border
3 15 12.2096 -.25 -.1387 12.1899 -.25 -.0713 11.8932 -.25 -.6032
3 15 12.3151 -.25 -.2273 12.2535 -.25 -.1935 11.8932 -.25 -.6032
3 15 12.2535 -.25 -.1935 12.2096 -.25 -.1387 11.8932 -.25 -.6032
3 15 12.3849 -.25 -.2349 12.3151 -.25 -.2273 11.8932 -.25 -.6032
3 15 11.9876 -.25 2.2419 11.9952 -.25 2.3117 11.603 -.25 2.7141
3 15 12.029 -.25 2.3733 12.0838 -.25 2.4172 11.603 -.25 2.7141
3 15 11.9952 -.25 2.3117 12.029 -.25 2.3733 11.603 -.25 2.7141
3 15 12.0838 -.25 2.4172 12.1512 -.25 2.4369 11.603 -.25 2.7141
3 15 14.5904 -.25 2.5387 14.6101 -.25 2.4713 14.9068 -.25 3.0032
