0 Sticker  3.5 x  3.9 with Surfboard and Sail
0 Name: 821406a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Beach, Bricklink 6595stk01, Brickowl 761918, Paradisa
0 !KEYWORDS Rebrickable 821406, Set 6595, Surf shack, town

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 35 box5-12.dat
4 4 -3.2 -0.25 2.7 -5.1 -0.25 -1.4 3.5 -0.25 1.5 9.3 -0.25 6.7
4 4 9.3 -0.25 6.7 3.5 -0.25 1.5 5 -0.25 1.7 10.1 -0.25 6.8
4 4 10.1 -0.25 6.8 5 -0.25 1.7 5.6 -0.25 1.2 10.5 -0.25 6.6
4 4 10.7 -0.25 3.8 10.7 -0.25 6.2 5.6 -0.25 1.2 5.6 -0.25 0.2
4 4 11 -0.25 3.1 10.7 -0.25 3.8 5.6 -0.25 0.2 5.2 -0.25 -0.8
4 4 11 -0.25 3.1 5.2 -0.25 -0.8 5.4 -0.25 -1.5 6.2 -0.25 -1.7
4 4 13.7 -0.25 3 11 -0.25 3.1 6.2 -0.25 -1.7 10.8 -0.25 -1
4 4 19.4 -0.25 4.8 13.7 -0.25 3 10.8 -0.25 -1 19.3 -0.25 0.5
4 1 -5.5 -0.25 -2.3 -7.7 -0.25 -5.9 0.2 -0.25 -2.9 4.2 -0.25 1
4 1 4.2 -0.25 1 0.2 -0.25 -2.9 5 -0.25 0.1 4.9 -0.25 1.1
3 1 4.9 -0.25 1.1 5 -0.25 0.1 5.2 -0.25 0.9
4 1 5 -0.25 0.1 0.2 -0.25 -2.9 1 -0.25 -3 4.5 -0.25 -0.8
4 1 4.5 -0.25 -0.8 1 -0.25 -3 1.2 -0.25 -3.6 4.6 -0.25 -1.5
4 1 4.6 -0.25 -1.5 1.2 -0.25 -3.6 1 -0.25 -5.5 5.1 -0.25 -2.1
4 1 5.1 -0.25 -2.1 1 -0.25 -5.5 1.1 -0.25 -6.2 1.6 -0.25 -6.7
4 1 6.1 -0.25 -2.3 5.1 -0.25 -2.1 1.6 -0.25 -6.7 2.5 -0.25 -6.8
