0 Minifig Shield Quadrilateral with The Legend Of Zelda Hylian Shield Pattern
0 Name: 4972p01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS BrickLink 4972pb01, Deku Tree, Link, Ocarina of Time
0 !KEYWORDS Rebrickable 4972pr0001, Set 77092, Zelda

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4972p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4972p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4972s02.dat
5 24 0 -18.046 -13.205 0 -12.898002 -14.08292493 1.471 -18.049002 -13.14854 -1.471 -18.049002 -13.14854
5 24 0 24.612001 -12.942523 0 26.346 -12.676 -.549 24.486002 -12.938975 .549 24.486002 -12.938975
5 24 0 6.065 -14.925522 0 7.209 -14.874347 .153 7.319 -14.861331 -.153 7.319 -14.861331
5 24 0 9.564 -14.769 0 16.287003 -14.053509 .432 13.108 -14.390077 -.432 13.108 -14.390077
5 24 0 21.454 -13.42792 0 22.192001 -13.314486 -.248 22.252 -13.294913 .248 22.252 -13.294913
5 24 0 22.192001 -13.314486 0 23.805 -13.066562 .752 22.994001 -13.159829 -.752 22.994001 -13.159829
5 24 0 1.874 -15.113 0 6.065 -14.925522 .137 5.824 -14.929054 -.137 5.824 -14.929054
5 24 0 23.805 -13.066562 0 24.612001 -12.942523 -.549 24.486002 -12.938975 .549 24.486002 -12.938975
5 24 0 -3.825 -14.865 0 .078999 -15.034903 2.207 -3.748001 -14.810356 -2.207 -3.748001 -14.810356
5 24 0 -7.517001 -14.704417 0 -3.825 -14.865 2.207 -3.748001 -14.810356 -2.207 -3.748001 -14.810356
5 24 0 19.853 -13.674 0 21.454 -13.42792 -.568 21.505001 -13.396374 .568 21.505001 -13.396374
5 24 0 16.287003 -14.053509 0 18.884 -13.777125 -1.216939 18.883302 -13.772254 1.216939 18.883302 -13.772254
5 24 0 .078999 -15.034903 0 1.874 -15.113 1.502432 .079679 -14.99542 -1.502432 .079679 -14.99542
5 24 0 18.884 -13.777125 0 19.516 -13.709865 .423228 19.515757 -13.708171 -.423228 19.515757 -13.708171
5 24 0 -9.848 -14.603 0 -7.517001 -14.704417 -2.466 -8.265001 -14.607019 2.466 -8.265001 -14.607019
5 24 0 -12.898002 -14.08292493 0 -11.111001 -14.387638 .514287 -11.106807 -14.368755 -.514287 -11.106807 -14.368755
5 24 0 7.209 -14.874347 0 9.564 -14.769 -.153 7.319 -14.861331 .153 7.319 -14.861331
5 24 0 -11.111001 -14.387638 0 -10.411 -14.506999321 -.229133 -10.408844 -14.498635 .229133 -10.408844 -14.498635
5 24 0 19.516 -13.709865 0 19.853 -13.674 -.423228 19.515757 -13.708171 .423228 19.515757 -13.708171
5 24 0 -21.624 -12.595 0 -18.046 -13.205 1.4710001 -18.049002 -13.14854046 -1.4710001 -18.049002 -13.14854046
5 24 0 -10.411 -14.506999321 0 -9.848 -14.603 -.229133 -10.408844 -14.498635 .229133 -10.408844 -14.498635
