0 Sticker  1.8 x  1.8 with Black Octagon and Light Bluish Grey Background
0 Name: 6598139a.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Boulder Badge, GWP, Kanto Gym Badges, Pokémon, Set 40892

4 0 -16.3 -.25 8.6732 -18 -.25 9.2732 -18 -.25 8.1732 -16.3 -.25 7.5732
4 0 -15.5 -.25 8.6732 -16.3 -.25 8.6732 -16.3 -.25 7.5732 -14.95 -.25 7.7206
4 0 -8.1732 -.25 18 -9.2732 -.25 18 -8.6732 -.25 16.3 -7.5732 -.25 16.3
4 0 -7.5732 -.25 16.3 -8.6732 -.25 16.3 -8.6732 -.25 15.5 -7.7206 -.25 14.95
4 0 -14.95 -.25 7.7206 -7.7206 -.25 14.95 -8.6732 -.25 15.5 -15.5 -.25 8.6732
4 71 -16.3 -.25 7.5732 -18 -.25 8.1732 -18 -.25 -8.1732 -16.3 -.25 -7.5732
4 0 -14.95 -.25 7.7206 -16.3 -.25 7.5732 -16.3 -.25 -7.5732 -14.95 -.25 -7.7206
4 71 14.95 -.25 7.7206 -14.95 -.25 7.7206 -14.95 -.25 -7.7206 14.95 -.25 -7.7206
4 0 7.5732 -.25 16.3 -7.5732 -.25 16.3 -7.7206 -.25 14.95 7.7206 -.25 14.95
4 71 -7.7206 -.25 14.95 -14.95 -.25 7.7206 14.95 -.25 7.7206 7.7206 -.25 14.95
3 71 -8.6732 -.25 15.5 -16.3 -.25 8.6732 -15.5 -.25 8.6732
4 71 8.1732 -.25 18 -8.1732 -.25 18 -7.5732 -.25 16.3 7.5732 -.25 16.3
1 71 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 71 -16.5 -.25 18 -18 -.25 16.5 -18 -.25 9.2732 -9.2732 -.25 18
