0 Sticker  0.8 x  0.8 with White "8" on Black Background
0 Name: 4279230d.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10170stk01, Brickowl 233932, Rebrickable 54290, Set 10170

0 // Font: Arial Bold

1 16 0 -.25 0 8 0 0 0 .25 0 0 0 8 box5-12.dat

4 0 -.1 -.25 1.79 .94 -.25 2.84 -1.12 -.25 2.84 -1.06 -.25 2.4
4 15 .33 -.25 3.8 .65 -.25 3.59 .99 -.25 5.01 -.1 -.25 5.17
4 0 1.05 -.25 -.32 .78 -.25 .11 -1.2 -.25 -.37 1.12 -.25 -.86
4 0 1.05 -.25 -1.47 -1.19 -.25 -1.45 -.06 -.25 -2.29 .79 -.25 -1.91
4 15 1.11 -.25 -3.42 .79 -.25 -1.91 .41 -.25 -2.19 -.02 -.25 -3.61
4 0 1.12 -.25 -.86 -1.2 -.25 -.37 -1.28 -.25 -.84 -1.19 -.25 -1.45
3 0 1.12 -.25 -.86 -1.19 -.25 -1.45 1.05 -.25 -1.47
4 15 1.3 -.25 1.18 .65 -.25 2.07 .32 -.25 1.86 .4 -.25 .39
4 15 1.3 -.25 1.18 .4 -.25 .39 .78 -.25 .11 1.93 -.25 .83
4 15 .65 -.25 2.07 1.3 -.25 1.18 1.79 -.25 1.47 .86 -.25 2.4
4 15 .65 -.25 3.59 .86 -.25 3.26 1.8 -.25 4.54 .99 -.25 5.01
4 15 1.93 -.25 .83 .78 -.25 .11 1.05 -.25 -.32 2.38 -.25 .34
3 0 1.79 -.25 1.47 1.3 -.25 1.18 1.93 -.25 .83
4 15 1.99 -.25 -2.86 1.05 -.25 -1.47 .79 -.25 -1.91 1.11 -.25 -3.42
4 0 2.17 -.25 1.88 1.79 -.25 1.47 1.93 -.25 .83 2.38 -.25 .34
4 15 .86 -.25 2.4 1.79 -.25 1.47 2.17 -.25 1.88 2.4 -.25 2.39
4 15 2.31 -.25 3.83 1.8 -.25 4.54 .86 -.25 3.26 2.48 -.25 2.96
4 15 .94 -.25 2.84 .86 -.25 2.4 2.4 -.25 2.39 2.48 -.25 2.96
4 0 2.4 -.25 2.39 2.17 -.25 1.88 2.38 -.25 .34 2.65 -.25 -.25
3 15 .86 -.25 3.26 .94 -.25 2.84 2.48 -.25 2.96
4 15 1.05 -.25 -1.47 1.99 -.25 -2.86 2.56 -.25 -2 2.75 -.25 -.94
4 0 2.48 -.25 2.96 2.4 -.25 2.39 2.65 -.25 -.25 8 -.25 8
4 15 1.05 -.25 -.32 1.12 -.25 -.86 2.65 -.25 -.25 2.38 -.25 .34
4 15 1.12 -.25 -.86 1.05 -.25 -1.47 2.75 -.25 -.94 2.65 -.25 -.25
4 0 -.1 -.25 5.17 .99 -.25 5.01 8 -.25 8 -8 -.25 8
3 0 8 -.25 8 1.8 -.25 4.54 2.31 -.25 3.83
3 0 8 -.25 8 .99 -.25 5.01 1.8 -.25 4.54
4 0 8 -.25 8 2.65 -.25 -.25 2.75 -.25 -.94 8 -.25 -8
3 0 8 -.25 8 2.31 -.25 3.83 2.48 -.25 2.96
3 0 1.99 -.25 -2.86 1.11 -.25 -3.42 8 -.25 -8
3 0 2.56 -.25 -2 1.99 -.25 -2.86 8 -.25 -8
4 0 8 -.25 -8 1.11 -.25 -3.42 -.02 -.25 -3.61 -8 -.25 -8
3 0 2.75 -.25 -.94 2.56 -.25 -2 8 -.25 -8
4 0 -2.89 -.25 -1 -8 -.25 8 -8 -.25 -8 -2.84 -.25 -1.6
4 0 -8 -.25 8 -2.89 -.25 -1 -2.81 -.25 -.33 -2.67 -.25 2.96
3 0 -2.84 -.25 -1.6 -8 -.25 -8 -2.66 -.25 -2.13
4 0 -2.61 -.25 2.41 -2.67 -.25 2.96 -2.81 -.25 -.33 -2.54 -.25 .28
3 0 -8 -.25 8 -2.67 -.25 2.96 -2.51 -.25 3.83
4 0 -2.39 -.25 1.91 -2.61 -.25 2.41 -2.54 -.25 .28 -2.1 -.25 .79
3 0 -2.66 -.25 -2.13 -8 -.25 -8 -2.38 -.25 -2.6
3 0 -8 -.25 8 -2.51 -.25 3.83 -2.01 -.25 4.54
3 0 -2.39 -.25 1.91 -2.1 -.25 .79 -2.01 -.25 1.5
3 0 -2.38 -.25 -2.6 -8 -.25 -8 -1.97 -.25 -2.99
3 0 -2.01 -.25 1.5 -2.1 -.25 .79 -1.46 -.25 1.18
4 15 -2.89 -.25 -1 -2.84 -.25 -1.6 -1.28 -.25 -.84 -2.81 -.25 -.33
