3 0 -15.32 22.13 -10 -16.01 21.85 -10 -15.46 22.74 -10
3 0 -16.46 17.95 -10 -16.69 19.1 -10 -15.24 19.97 -10
3 0 -16.69 19.1 -10 -15.31 21.11 -10 -15.24 19.97 -10
3 0 -15.31 21.11 -10 -15.32 22.13 -10 -14.93 21.86 -10
3 0 -14.49 22.09 -10 -14.35 22.69 -10 -13.96 22.1 -10
3 0 -15.31 21.11 -10 -14.93 21.86 -10 -14.29 20.92 -10
3 0 -14.93 21.86 -10 -14.49 22.09 -10 -14.29 20.92 -10
3 0 -14.29 20.92 -10 -14.49 22.09 -10 -14.04 21.05 -10
3 0 -14.29 20.92 -10 -15.24 19.97 -10 -15.31 21.11 -10
3 0 -14.13 19.51 -10 -14.09 20.48 -10 -13.31 20.98 -10
3 0 -14.09 20.48 -10 -14.04 21.05 -10 -13.31 20.98 -10
3 0 -14.49 22.09 -10 -13.96 22.1 -10 -14.04 21.05 -10
3 0 -13.96 22.1 -10 -13.45 22.13 -10 -14.04 21.05 -10
3 0 -13.95 18.8 -10 -14.13 19.51 -10 -13.31 20.98 -10
3 0 -12.3 22.88 -10 -12.14 23.36 -10 -11.29 23.11 -10
3 0 -14.04 21.05 -10 -13.45 22.13 -10 -13.31 20.98 -10
3 0 -13.45 22.13 -10 -12.3 22.88 -10 -12.54 21.87 -10
3 0 -12.92 21.55 -10 -13.31 20.98 -10 -13.45 22.13 -10
3 0 -13.45 22.13 -10 -12.54 21.87 -10 -12.92 21.55 -10
3 0 -12.3 22.88 -10 -11.29 23.11 -10 -12.08 22.1 -10
3 0 -12.54 21.87 -10 -12.3 22.88 -10 -12.08 22.1 -10
3 0 -10.7 23.13 -10 -10.58 23.37 -10 -9.71 23.19 -10
3 0 -10.58 23.37 -10 -9.91 23.78 -10 -9.71 23.19 -10
3 0 -11.29 23.11 -10 -10.7 23.13 -10 -11.14 22.26 -10
3 0 -12.08 22.1 -10 -11.29 23.11 -10 -11.14 22.26 -10
3 0 -10.7 23.13 -10 -9.71 23.19 -10 -9.82 22.31 -10
3 0 -9.71 23.19 -10 -9.29 23.03 -10 -9.82 22.31 -10
3 0 -11.14 22.26 -10 -10.7 23.13 -10 -9.82 22.31 -10
3 0 -7.83 22.11 -10 -8.8 22.19 -10 -8.84 23.08 -10
3 0 -8.8 22.19 -10 -9.82 22.31 -10 -9.29 23.03 -10
3 0 -8.84 23.08 -10 -8.8 22.19 -10 -9.29 23.03 -10
3 0 -8.84 23.08 -10 -9.14 24.21 -10 -8.54 23.83 -10
3 0 -9.14 24.21 -10 -8.61 24.2 -10 -8.54 23.83 -10
3 0 -8.64 19.63 -10 -8.38 20.81 -10 -7.96 19.66 -10
3 0 -8.38 20.81 -10 -7.83 22.11 -10 -7.64 20.82 -10
3 0 -7.96 19.66 -10 -8.38 20.81 -10 -7.64 20.82 -10
3 0 -8.84 23.08 -10 -8.54 23.83 -10 -8.32 23.48 -10
3 0 -8.75 17.89 -10 -8.64 19.63 -10 -7.96 19.66 -10
3 0 -7.83 22.11 -10 -8.84 23.08 -10 -7.94 23.28 -10
3 0 -8.84 23.08 -10 -8.32 23.48 -10 -7.94 23.28 -10
3 0 -8.66 16.64 -10 -8.75 17.89 -10 -8.37 17.13 -10
3 0 -7.96 19.66 -10 -8.37 17.13 -10 -8.75 17.89 -10
3 0 -7.83 22.11 -10 -7.94 23.28 -10 -7.49 23.19 -10
3 0 -7.83 22.11 -10 -7.49 23.19 -10 -6.65 22.3 -10
3 0 -7.49 23.19 -10 -7.08 23.34 -10 -6.65 22.3 -10
3 0 -7.27 21.6 -10 -7.64 20.82 -10 -7.83 22.11 -10
3 0 -7.08 23.34 -10 -6.82 23.66 -10 -6.26 23.42 -10
3 0 -6.65 22.3 -10 -7.08 23.34 -10 -6.16 22.55 -10
3 0 -6.7 24.04 -10 -6.7 24.43 -10 -6.26 23.42 -10
3 0 -6.7 24.43 -10 -6.42 25.11 -10 -6.26 23.42 -10
3 0 -7.27 21.6 -10 -7.83 22.11 -10 -6.65 22.3 -10
3 0 -6.82 23.66 -10 -6.7 24.04 -10 -6.26 23.42 -10
3 0 -7.08 23.34 -10 -6.26 23.42 -10 -6.16 22.55 -10
3 0 -6.16 22.55 -10 -6.26 23.42 -10 -5.98 23.34 -10
3 0 -2 22.35 -10 -3.04 22.36 -10 -2.36 23.16 -10
3 0 -3.04 22.36 -10 -5.54 22.63 -10 -4.48 23.39 -10
3 0 -2 22.35 -10 -2.36 23.16 -10 -1.33 22.51 -10
3 0 -5.54 22.63 -10 -6.16 22.55 -10 -5.98 23.34 -10
3 0 -5.54 22.63 -10 -5.98 23.34 -10 -5.58 23.39 -10
3 0 -1.33 22.51 -10 -2.36 23.16 -10 -1.49 23.5 -10
3 0 .03 23.17 -10 -1.33 22.51 -10 -1.24 23.47 -10
3 0 -2.36 23.16 -10 -3.04 22.36 -10 -3.36 23.18 -10
3 0 -5.54 22.63 -10 -5.58 23.39 -10 -4.48 23.39 -10
3 0 -5.58 23.39 -10 -5.26 23.78 -10 -4.48 23.39 -10
3 0 -5.26 23.78 -10 -5.18 24.65 -10 -4.48 23.39 -10
3 0 .41 23.24 -10 .03 23.17 -10 .22 24.04 -10
3 0 -1.24 23.47 -10 -1.33 22.51 -10 -1.49 23.5 -10
3 0 6.3 22.38 -10 3.28 22.69 -10 5.28 23.24 -10
3 0 3.28 22.69 -10 .41 23.24 -10 2.52 23.62 -10
3 0 2.52 23.62 -10 .41 23.24 -10 1.36 23.89 -10
3 0 -4.48 23.39 -10 -3.36 23.18 -10 -3.04 22.36 -10
3 0 -2.25 23.38 -10 -3.64 28.86 -10 -2.54 27.02 -10
3 0 -3.64 28.86 -10 -2.82 28.75 -10 -2.54 27.02 -10
3 0 .03 23.17 -10 -1.24 23.47 -10 .22 24.04 -10
3 0 -2.36 23.16 -10 -2.25 23.38 -10 -1.49 23.5 -10
3 0 -2.25 23.38 -10 -2.54 27.02 -10 -1.49 23.5 -10
3 0 .22 24.04 -10 1.36 23.89 -10 .41 23.24 -10
3 0 1.36 23.89 -10 1.49 23.96 -10 2.52 23.62 -10
3 0 1.49 23.96 -10 2.33 23.91 -10 2.52 23.62 -10
3 0 7.22 22.11 -10 6.3 22.38 -10 6.97 23.19 -10
3 0 3.28 22.69 -10 2.52 23.62 -10 3.39 23.44 -10
3 0 3.28 22.69 -10 3.39 23.44 -10 3.81 23.6 -10
3 0 5.28 23.24 -10 3.28 22.69 -10 4.96 23.4 -10
3 0 6.3 22.38 -10 5.28 23.24 -10 5.7 23.22 -10
3 0 3.28 22.69 -10 3.81 23.6 -10 4.96 23.4 -10
3 0 3.96 24.05 -10 3.97 26.58 -10 4.59 25.77 -10
3 0 3.96 24.05 -10 4.59 25.77 -10 4.63 24.21 -10
3 0 9.18 19.42 -10 9.05 19.43 -10 9.27 19.86 -10
3 0 9.05 19.43 -10 8.71 20.61 -10 9.27 19.86 -10
3 0 9.23 20.64 -10 9.27 19.86 -10 8.71 20.61 -10
3 0 8.6 22.07 -10 9.23 20.64 -10 8.44 21.12 -10
3 0 9.23 20.64 -10 8.71 20.61 -10 8.44 21.12 -10
3 0 8.6 22.07 -10 8.44 21.12 -10 7.97 21.63 -10
3 0 8.6 22.07 -10 7.97 21.63 -10 7.22 22.11 -10
3 0 3.81 23.6 -10 3.96 24.05 -10 4.75 23.68 -10
3 0 3.96 24.05 -10 4.63 24.21 -10 4.75 23.68 -10
3 0 8.6 22.07 -10 7.22 22.11 -10 8.22 23.22 -10
3 0 9.57 22.04 -10 8.6 22.07 -10 9.09 23.01 -10
3 0 6.3 22.38 -10 5.7 23.22 -10 6.48 23.36 -10
3 0 3.81 23.6 -10 4.75 23.68 -10 4.96 23.4 -10
3 0 10.62 21.81 -10 9.57 22.04 -10 10.54 22.53 -10
3 0 6.3 22.38 -10 6.48 23.36 -10 6.97 23.19 -10
3 0 7.22 22.11 -10 6.97 23.19 -10 7.47 23.33 -10
3 0 8.6 22.07 -10 8.22 23.22 -10 8.62 23.03 -10
3 0 5.7 23.22 -10 5.81 24.89 -10 6.1 24.18 -10
3 0 11.56 21.55 -10 10.62 21.81 -10 11.73 22.7 -10
3 0 8.6 22.07 -10 8.62 23.03 -10 9.09 23.01 -10
3 0 5.7 23.22 -10 6.1 24.18 -10 6.18 23.74 -10
3 0 5.7 23.22 -10 6.18 23.74 -10 6.48 23.36 -10
3 0 7.22 22.11 -10 7.47 23.33 -10 8.22 23.22 -10
3 0 7.79 23.69 -10 7.92 24.13 -10 8.46 24.14 -10
3 0 12.4 21.23 -10 11.56 21.55 -10 12.41 22.24 -10
3 0 9.57 22.04 -10 9.09 23.01 -10 9.92 22.65 -10
3 0 7.47 23.33 -10 7.79 23.69 -10 8.22 23.22 -10
3 0 7.79 23.69 -10 8.46 24.14 -10 8.22 23.22 -10
3 0 9.57 22.04 -10 9.92 22.65 -10 10.54 22.53 -10
3 0 15.03 17.63 -10 14.71 17.2 -10 14.73 18.66 -10
3 0 15.07 19.83 -10 15.21 18.4 -10 14.73 18.66 -10
3 0 15.21 18.4 -10 15.03 17.63 -10 14.73 18.66 -10
3 0 15.07 19.83 -10 14.73 18.66 -10 14.53 19.51 -10
3 0 15.07 19.83 -10 14.53 19.51 -10 13.84 20.39 -10
3 0 15.07 19.83 -10 13.84 20.39 -10 15.21 20.98 -10
3 0 13.84 20.39 -10 12.4 21.23 -10 13.12 22.13 -10
3 0 13.84 20.39 -10 13.12 22.13 -10 13.72 22.14 -10
3 0 10.62 21.81 -10 10.54 22.53 -10 10.63 22.67 -10
3 0 11.73 22.7 -10 10.62 21.81 -10 10.63 22.67 -10
3 0 16.57 18.9 -10 16.4 18 -10 15.75 19.27 -10
3 0 15.21 20.98 -10 16.18 19.86 -10 15.45 19.63 -10
3 0 16.18 19.86 -10 16.57 18.9 -10 15.75 19.27 -10
3 0 14.7 22.64 -10 15.19 21.63 -10 14.58 22.16 -10
3 0 15.19 21.63 -10 15.21 20.98 -10 14.16 21.89 -10
3 0 14.58 22.16 -10 15.19 21.63 -10 14.16 21.89 -10
3 0 16.18 19.86 -10 15.75 19.27 -10 15.45 19.63 -10
3 0 13.12 22.13 -10 13.55 22.59 -10 13.72 22.14 -10
3 0 13.72 22.14 -10 14.16 21.89 -10 13.84 20.39 -10
3 0 14.16 21.89 -10 15.21 20.98 -10 13.84 20.39 -10
3 0 15.21 20.98 -10 15.45 19.63 -10 15.07 19.83 -10
3 0 9.24 25.36 -10 8.85 25.86 -10 9.59 26.12 -10
3 0 9.59 26.12 -10 9.94 25.62 -10 9.24 25.36 -10
3 0 9.94 25.62 -10 10.05 25.07 -10 9.35 25 -10
3 0 9.94 25.62 -10 9.35 25 -10 9.24 25.36 -10
3 0 10.05 25.07 -10 9.92 22.65 -10 9.32 23.56 -10
3 0 9.32 23.56 -10 9.35 25 -10 10.05 25.07 -10
3 0 9.09 23.01 -10 9.32 23.56 -10 9.92 22.65 -10
3 0 10.63 22.67 -10 11.54 23.18 -10 11.73 22.7 -10
3 0 11.56 21.55 -10 11.73 22.7 -10 12.41 22.24 -10
3 0 18.48 29.49 -10 17.29 27.62 -10 17.68 29.5 -10
3 0 17.29 27.62 -10 15.36 25.29 -10 15.48 26.47 -10
3 0 16.78 28.11 -10 17.29 27.62 -10 15.48 26.47 -10
3 0 15.36 25.29 -10 15.81 25.12 -10 15.69 24.01 -10
3 0 15.69 24.01 -10 15.19 21.63 -10 14.7 22.64 -10
3 0 15.69 24.01 -10 14.7 22.64 -10 14.68 23.12 -10
3 0 15.36 25.29 -10 15.69 24.01 -10 14.62 24.51 -10
3 0 15.69 24.01 -10 14.68 23.12 -10 14.59 24.24 -10
3 0 14.59 24.24 -10 14.68 23.12 -10 14.35 23.5 -10
3 0 17.68 29.5 -10 18.52 31.16 -10 18.48 29.49 -10
3 0 16.78 28.11 -10 17.68 29.5 -10 17.29 27.62 -10
3 0 13.57 23.06 -10 13.55 22.59 -10 13.17 23.29 -10
3 0 13.55 22.59 -10 13.12 22.13 -10 13.17 23.29 -10
3 0 13.17 23.29 -10 13.29 23.64 -10 13.57 23.06 -10
3 0 13.29 23.64 -10 13.69 24.11 -10 13.83 23.47 -10
3 0 13.69 24.11 -10 14.59 24.24 -10 14.35 23.5 -10
3 0 13.83 23.47 -10 13.69 24.11 -10 14.35 23.5 -10
3 0 13.83 23.47 -10 13.57 23.06 -10 13.29 23.64 -10
3 0 15.48 26.47 -10 15.36 25.29 -10 14.34 25.35 -10
3 0 15.69 24.01 -10 14.59 24.24 -10 14.62 24.51 -10
3 0 15.36 25.29 -10 14.62 24.51 -10 14.34 25.35 -10
3 0 10.85 26.48 -10 11.93 26.12 -10 11.76 25.43 -10
3 0 11.93 26.12 -10 13.13 25.72 -10 11.76 25.43 -10
3 0 11.76 25.43 -10 13.13 25.72 -10 12.79 24.97 -10
3 0 13.13 25.72 -10 14.34 25.35 -10 12.79 24.97 -10
3 0 14.34 25.35 -10 14.62 24.51 -10 12.79 24.97 -10
3 0 9.4 26.98 -10 10.85 26.48 -10 9.59 26.12 -10
3 0 7.31 27.77 -10 9.4 26.98 -10 8.23 26.28 -10
3 0 10.85 26.48 -10 11.76 25.43 -10 9.59 26.12 -10
3 0 5.93 28.32 -10 7.31 27.77 -10 5.88 27.55 -10
3 0 5.03 28.7 -10 5.93 28.32 -10 5.88 27.55 -10
3 0 9.4 26.98 -10 9.59 26.12 -10 8.85 25.86 -10
3 0 8.23 26.28 -10 9.4 26.98 -10 8.85 25.86 -10
3 0 3.03 29.63 -10 5.03 28.7 -10 3.31 28.68 -10
3 0 -1.65 30.5 -10 -.1 31.41 -10 -.02 29.9 -10
3 0 -.1 31.41 -10 3.03 29.63 -10 -.02 29.9 -10
3 0 -6.64 27.68 -10 -9.23 27.35 -10 -5.05 29.03 -10
3 0 11.6 23.96 -10 11.54 23.18 -10 10.63 22.67 -10
3 0 10.63 22.67 -10 11.09 24.86 -10 11.6 23.96 -10
3 0 11.09 24.86 -10 11.23 25.11 -10 11.72 24.46 -10
3 0 11.09 24.86 -10 11.72 24.46 -10 11.6 23.96 -10
3 0 11.23 25.11 -10 11.76 25.43 -10 12.07 24.8 -10
3 0 11.72 24.46 -10 11.23 25.11 -10 12.07 24.8 -10
3 0 8.23 26.28 -10 6.29 26.91 -10 7.31 27.77 -10
3 0 12.79 24.97 -10 12.07 24.8 -10 11.76 25.43 -10
3 0 -6.64 27.68 -10 -5.05 29.03 -10 -3.64 28.86 -10
3 0 -5.05 29.03 -10 -1.65 30.5 -10 -3.64 28.86 -10
3 0 -.02 29.9 -10 -2.82 28.75 -10 -1.65 30.5 -10
3 0 -2.82 28.75 -10 -3.64 28.86 -10 -1.65 30.5 -10
3 0 7.31 27.77 -10 6.29 26.91 -10 5.88 27.55 -10
3 0 4.78 26.3 -10 4.59 25.77 -10 3.97 26.58 -10
3 0 3.97 26.58 -10 4.23 26.8 -10 4.78 26.3 -10
3 0 4.23 26.8 -10 5.88 27.55 -10 4.78 26.3 -10
3 0 3.31 28.68 -10 3.05 27.06 -10 2.59 28.58 -10
3 0 3.05 27.06 -10 2.33 23.91 -10 1.75 24.58 -10
3 0 6.29 26.91 -10 4.78 26.3 -10 5.88 27.55 -10
3 0 2.59 28.58 -10 -.02 29.9 -10 3.03 29.63 -10
3 0 2.33 26.96 -10 2.59 28.58 -10 3.05 27.06 -10
3 0 2.59 28.58 -10 3.03 29.63 -10 3.31 28.68 -10
3 0 5.88 27.55 -10 3.31 28.68 -10 5.03 28.7 -10
3 0 1.75 24.58 -10 2.33 26.96 -10 3.05 27.06 -10
3 0 -1.11 26.61 -10 -1.63 26.71 -10 -.99 27.02 -10
3 0 -1.63 26.71 -10 -1.51 27.22 -10 -.99 27.02 -10
3 0 -1.51 27.22 -10 -1.22 27.68 -10 -.99 27.02 -10
3 0 -1.22 27.68 -10 -.76 28.03 -10 -.7 27.37 -10
3 0 -.76 28.03 -10 -.16 28.18 -10 -.26 27.57 -10
3 0 -.16 28.18 -10 .45 28.1 -10 .25 27.55 -10
3 0 -.26 27.57 -10 -.16 28.18 -10 .25 27.55 -10
3 0 .45 28.1 -10 .97 27.81 -10 .25 27.55 -10
3 0 .97 27.81 -10 1.28 27.36 -10 .67 27.32 -10
3 0 1.28 27.36 -10 1.42 26.85 -10 .92 26.95 -10
3 0 1.42 26.85 -10 1.4 26.33 -10 1.01 26.53 -10
3 0 .92 26.95 -10 1.42 26.85 -10 1.01 26.53 -10
3 0 .92 26.95 -10 .67 27.32 -10 1.28 27.36 -10
3 0 .97 27.81 -10 .67 27.32 -10 .25 27.55 -10
3 0 -1.22 27.68 -10 -.7 27.37 -10 -.99 27.02 -10
3 0 .91 26.12 -10 1.01 26.53 -10 1.4 26.33 -10
3 0 1.4 26.33 -10 1.22 25.83 -10 .91 26.12 -10
3 0 1.22 25.83 -10 .86 25.4 -10 .62 25.77 -10
3 0 .91 26.12 -10 1.22 25.83 -10 .62 25.77 -10
3 0 .86 25.4 -10 .31 25.15 -10 .62 25.77 -10
3 0 .31 25.15 -10 -.31 25.15 -10 .17 25.58 -10
3 0 .62 25.77 -10 .31 25.15 -10 .17 25.58 -10
3 0 -.31 25.15 -10 -.89 25.34 -10 -.33 25.61 -10
3 0 -.89 25.34 -10 -1.33 25.71 -10 -.76 25.83 -10
3 0 -1.33 25.71 -10 -1.58 26.19 -10 -1.03 26.19 -10
3 0 -1.58 26.19 -10 -1.63 26.71 -10 -1.11 26.61 -10
3 0 -1.03 26.19 -10 -1.58 26.19 -10 -1.11 26.61 -10
3 0 -1.03 26.19 -10 -.76 25.83 -10 -1.33 25.71 -10
3 0 -.89 25.34 -10 -.76 25.83 -10 -.33 25.61 -10
3 0 5.81 24.89 -10 6.26 25.43 -10 6.51 24.98 -10
3 0 6.26 25.43 -10 6.9 25.64 -10 6.51 24.98 -10
3 0 6.9 25.64 -10 7.58 25.52 -10 7.02 25.09 -10
3 0 7.58 25.52 -10 7.89 25.35 -10 7.52 24.92 -10
3 0 7.89 25.35 -10 8.34 24.79 -10 7.84 24.57 -10
3 0 8.34 24.79 -10 8.46 24.14 -10 7.84 24.57 -10
3 0 7.89 25.35 -10 7.84 24.57 -10 7.52 24.92 -10
3 0 8.46 24.14 -10 7.92 24.13 -10 7.84 24.57 -10
3 0 7.58 25.52 -10 7.52 24.92 -10 7.02 25.09 -10
3 0 6.2 24.62 -10 6.1 24.18 -10 5.81 24.89 -10
3 0 6.51 24.98 -10 6.2 24.62 -10 5.81 24.89 -10
3 0 -9.14 24.21 -10 -8.94 25.07 -10 -8.53 24.58 -10
3 0 -8.94 25.07 -10 -8.38 25.6 -10 -8.32 24.92 -10
3 0 -9.14 24.21 -10 -8.53 24.58 -10 -8.61 24.2 -10
3 0 -8.38 25.6 -10 -7.65 25.8 -10 -7.97 25.16 -10
3 0 -7.65 25.8 -10 -6.94 25.65 -10 -7.52 25.24 -10
3 0 -7.97 25.16 -10 -7.65 25.8 -10 -7.52 25.24 -10
3 0 -6.94 25.65 -10 -6.42 25.11 -10 -7.09 25.1 -10
3 0 -6.42 25.11 -10 -6.7 24.43 -10 -6.81 24.8 -10
3 0 -6.42 25.11 -10 -6.81 24.8 -10 -7.09 25.1 -10
3 0 -8.53 24.58 -10 -8.94 25.07 -10 -8.32 24.92 -10
3 0 -6.94 25.65 -10 -7.09 25.1 -10 -7.52 25.24 -10
3 0 -12.5 25.48 -10 -11.69 24.96 -10 -12.38 24.62 -10
3 0 -11.69 24.96 -10 -11.29 23.11 -10 -12.25 24.41 -10
3 0 -12.38 24.62 -10 -11.69 24.96 -10 -12.25 24.41 -10
3 0 -11.29 23.11 -10 -12.14 23.36 -10 -12.25 24.41 -10
3 0 -15.95 25.12 -10 -15.5 25.28 -10 -15.84 24.23 -10
3 0 -15.5 25.28 -10 -12.5 25.48 -10 -13.25 25 -10
3 0 -14.91 24.63 -10 -15.84 24.23 -10 -15.5 25.28 -10
3 0 -13.25 25 -10 -14.91 24.63 -10 -15.5 25.28 -10
3 0 -14.78 24.11 -10 -14.23 23.71 -10 -14.91 23.51 -10
3 0 -14.23 23.71 -10 -14.02 23.36 -10 -14.45 23.19 -10
3 0 -14.02 23.36 -10 -13.96 22.1 -10 -14.35 22.69 -10
3 0 -14.02 23.36 -10 -14.35 22.69 -10 -14.45 23.19 -10
3 0 -15.84 24.23 -10 -14.91 24.63 -10 -14.78 24.11 -10
3 0 -14.23 23.71 -10 -14.45 23.19 -10 -14.91 23.51 -10
3 0 -16.19 23.58 -10 -15.84 24.23 -10 -15.39 23.24 -10
3 0 -15.84 24.23 -10 -14.78 24.11 -10 -14.91 23.51 -10
3 0 -15.39 23.24 -10 -15.84 24.23 -10 -14.91 23.51 -10
3 0 -15.46 22.74 -10 -16.27 22.79 -10 -15.39 23.24 -10
3 16 12 0 -10 9.56 1.57 -10 11.64 3.83 -10
3 16 -13.62 12.83 -10 -13.34 12.4 -10 -14.345 2 -10
3 16 14.08 29.08 -10 7.42 29.86 -10 19 32 -10
3 16 -12 0 -10 -10.65 1.84 -10 -10.63 .49 -10
3 16 -10.63 .49 -10 -10.1 .53 -10 -12 0 -10
3 16 -10.1 .53 -10 -9.57 .52 -10 -12 0 -10
3 16 -9.57 .52 -10 -9.04 .54 -10 -12 0 -10
3 16 -9.04 .54 -10 -8.58 .55 -10 -12 0 -10
3 16 -8.3 .64 -10 -7.38 1.37 -10 -6 1.93 -10
3 16 -8.3 .64 -10 -6 1.93 -10 -4.28 2.33 -10
3 16 -4.28 2.33 -10 -2.31 2.58 -10 -8.3 .64 -10
3 16 -2.31 2.58 -10 -.22 2.68 -10 -8.3 .64 -10
3 16 -.22 2.68 -10 1.89 2.62 -10 8.68 .61 -10
3 16 1.89 2.62 -10 3.91 2.42 -10 8.68 .61 -10
3 16 3.91 2.42 -10 5.73 2.08 -10 8.68 .61 -10
3 16 5.73 2.08 -10 7.74 1.37 -10 8.68 .61 -10
3 16 -8.3 .64 -10 -.22 2.68 -10 8.68 .61 -10
3 16 -8.58 .55 -10 -8.3 .64 -10 8.68 .61 -10
3 16 -8.58 .55 -10 8.68 .61 -10 12 0 -10
3 16 8.68 .61 -10 9.4 .53 -10 12 0 -10
3 16 -8.58 .55 -10 12 0 -10 -12 0 -10
3 16 9.4 .53 -10 10.02 .51 -10 12 0 -10
3 16 14.85 9.4 -10 19 29 -10 14.345 2 -10
3 16 14.7 8.23 -10 14.85 9.4 -10 14.345 2 -10
3 16 9.56 1.57 -10 8.54 2.92 -10 11.64 3.83 -10
3 16 12 0 -10 10.02 .51 -10 9.56 1.57 -10
3 16 14.7 8.23 -10 14.345 2 -10 14.27 7.3 -10
3 16 14.345 2 -10 12 0 -10 11.64 3.83 -10
3 16 14.27 7.3 -10 14.345 2 -10 12.5 4.8 -10
3 16 12.5 4.8 -10 14.345 2 -10 11.64 3.83 -10
3 16 19 32 -10 19 29 -10 18.52 31.16 -10
3 16 19 29 -10 14.85 9.4 -10 16.4 18 -10
3 16 16.57 18.9 -10 19 29 -10 16.4 18 -10
3 16 14.85 9.4 -10 11.64 3.83 -10 6.5 4.72 -10
3 16 11.64 3.83 -10 8.54 2.92 -10 7.21 4.2 -10
3 16 11.64 3.83 -10 7.21 4.2 -10 6.5 4.72 -10
3 16 18.48 29.49 -10 18.52 31.16 -10 19 29 -10
3 16 16.57 18.9 -10 18.48 29.49 -10 19 29 -10
3 16 14.85 9.4 -10 6.5 4.72 -10 9.64 15.44 -10
3 16 6.5 4.72 -10 5.81 5.09 -10 9.64 15.44 -10
3 16 15.45 19.63 -10 15.75 19.27 -10 15.21 18.4 -10
3 16 15.75 19.27 -10 16.4 18 -10 15.21 18.4 -10
3 16 5.81 5.09 -10 5.16 5.28 -10 9.64 15.44 -10
3 16 5.16 5.28 -10 7.55 3.3 -10 5.33 2.86 -10
3 16 7.55 3.3 -10 9 1.47 -10 7.56 2.19 -10
3 16 7.55 3.3 -10 7.56 2.19 -10 5.33 2.86 -10
3 16 16.4 18 -10 14.85 9.4 -10 14.71 17.2 -10
3 16 14.71 17.2 -10 14.85 9.4 -10 9.64 15.44 -10
3 16 15.07 19.83 -10 15.45 19.63 -10 15.21 18.4 -10
3 16 15.03 17.63 -10 15.21 18.4 -10 16.4 18 -10
3 16 14.53 19.51 -10 14.73 18.66 -10 10.83 19.16 -10
3 16 14.73 18.66 -10 14.71 17.2 -10 10.83 19.16 -10
