0 Sticker  2.7 x  2.3 with Towel Holder
0 Name: 6037729d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, BrickLink 41015stk01, Brickowl 876226, Dolphin Cruiser
0 !KEYWORDS Friends, Rebrickable 14251, Set 41015, ship

1 16 0 -0.25 0 23 0 0 0 0.25 0 0 0 27 box5-12.dat
4 5 -10.3 -0.25 21.1 -11.8 -0.25 21.1 -11.8 -0.25 19.6 -10.3 -0.25 19.6
4 5 -8.7 -0.25 21.1 -10.3 -0.25 21.1 -10.3 -0.25 19.6 -8.7 -0.25 19.6
4 5 -8.7 -0.25 19.6 -10.3 -0.25 19.6 -10.3 -0.25 18.1 -8.7 -0.25 18.1
4 5 -7.2 -0.25 21.1 -8.7 -0.25 21.1 -8.7 -0.25 19.6 -7.2 -0.25 19.6
4 5 -10.3 -0.25 21.1 -8.7 -0.25 21.1 -8.7 -0.25 22.6 -10.3 -0.25 22.6
4 5 7 -0.25 15 5.7 -0.25 14.6 6.4 -0.25 14.2 7.5 -0.25 14.1
4 5 7 -0.25 15 7.5 -0.25 14.1 8.7 -0.25 14.2 8.3 -0.25 15.6
4 5 8.3 -0.25 15.6 8.7 -0.25 14.2 9.5 -0.25 15 9.4 -0.25 16.2
4 5 9.4 -0.25 16.2 9.5 -0.25 15 10.5 -0.25 15.1 11.2 -0.25 15.5
4 5 10.7 -0.25 16.5 9.4 -0.25 16.2 11.2 -0.25 15.5 12 -0.25 16.6
4 5 -12.1 -0.25 9.5 0.2 -0.25 12.6 -17.6 -0.25 12.6 -17.6 -0.25 9.5
3 5 0.2 -0.25 12.6 -12.1 -0.25 9.5 -10.2 -0.25 9.5
3 5 0.2 -0.25 12.6 -10.2 -0.25 9.5 -0.1 -0.25 9.5
