0 Sticker  0.8 x  1.8 with "Nero" Tombstone Nameplate
0 Name: 6501596g.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Addams Family, Bricklink 76780stk01, BrickOwl 108548
0 !KEYWORDS Rebrickable 10109627, Set 76780, Wednesday

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
1 71 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 16.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 -16.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 71 -16.5 -.25 8 -18 -.25 6.5 -18 -.25 -6.5 -16.5 -.25 -8
4 71 16.5 -.25 8 16.5 -.25 -8 18 -.25 -6.5 18 -.25 6.5
4 0 -8.8747 -.25 -.7642 -8.6572 -.25 .2677 -12.0387 -.25 4.1342 -12.2177 -.25 3.2529
4 0 -1.1122 -.25 3.3806 -1.8118 -.25 4.1605 -6.4668 -.25 4.1716 -6.8055 -.25 3.3312
4 0 -3.2265 -.25 .1968 -3.3653 -.25 .9101 -3.9274 -.25 .8307 -3.7462 -.25 .0898
4 0 -3.8917 -.25 -3.5636 -3.107 -.25 -3.6013 -3.1142 -.25 -2.7735 -3.6349 -.25 -2.7723
4 0 10.6589 -.25 -3.5954 10.6552 -.25 -2.8167 10.0826 -.25 -2.7068 9.946 -.25 -3.4105
4 0 6.4518 -.25 -3.3252 6.3349 -.25 -2.0782 5.2396 -.25 -.3588 4.7595 -.25 -.9152
4 0 -14.2202 -.25 3.3801 -12.4551 -.25 3.3523 -12.0387 -.25 4.1342 -13.867 -.25 4.1745
3 0 -13.867 -.25 4.1745 -14.104 -.25 4.1187 -14.2202 -.25 3.3801
3 0 -12.4551 -.25 3.3523 -12.2177 -.25 3.2529 -12.0387 -.25 4.1342
4 0 -8.719 -.25 -.8831 -8.6181 -.25 -.6658 -8.6572 -.25 .2677 -8.8747 -.25 -.7642
3 0 -6.4668 -.25 4.1716 -6.6725 -.25 4.0965 -6.8055 -.25 3.3312
