0 Sticker  0.8 x  3.7 with White "7985" and Double Grille Right
0 Name: 4614385b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Set 7985, Sub-Marine, Underwater

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x037.dat
1 4 35 -.25 6 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 35 -.25 -6 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 4 -35 -.25 -6 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -35 -.25 6 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 4 -26 -.25 -5.5 -36.5 -.25 -5.5 -36.5 -.25 -6 -35 -.25 -7.5
4 4 -26 -.25 -5.5 -35 -.25 -7.5 -20 -.25 -7.5 -20 -.25 -5.5
4 4 -10 -.25 -5.5 -20 -.25 -5.5 -20 -.25 -7.5 0 -.25 -7.5
3 4 0 -.25 -5.5 -10 -.25 -5.5 0 -.25 -7.5
4 4 10 -.25 -5.5 0 -.25 -5.5 0 -.25 -7.5 20 -.25 -7.5
3 4 20 -.25 -5.5 10 -.25 -5.5 20 -.25 -7.5
4 4 30 -.25 -5.5 20 -.25 -5.5 20 -.25 -7.5 35 -.25 -7.5
4 4 30 -.25 -5.5 35 -.25 -7.5 36.5 -.25 -6 36.5 -.25 -5.5
4 4 30 -.25 5.5 36.5 -.25 5.5 36.5 -.25 6 35 -.25 7.5
4 4 30 -.25 5.5 35 -.25 7.5 20 -.25 7.5 20 -.25 5.5
4 4 10 -.25 5.5 20 -.25 5.5 20 -.25 7.5 0 -.25 7.5
3 4 0 -.25 7.5 0 -.25 5.5 10 -.25 5.5
