0 Minifig Leg Right with Sliver Sash and White Knee Pad Pattern
0 Name: 3816cpn5.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0399, Set 70748, Set 71217, Zane

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75

4 0 -14.7969 6.479 -5.75 -14.4757 6.187 -6.187 -15.4785 6.187 -6.187 -15.8018 6.479 -5.75
4 0 -5.2031 6.479 -5.75 -4.124 6.479 -5.75 -4.4577 6.187 -6.187 -5.4516 6.2531 -6.088
4 0 -6.9323 6.187 -6.187 -7.6632 6.187 -6.187 -7.5703 6.479 -5.75 -6.8489 6.479 -5.75
4 0 -6.1916 6.187 -6.187 -6.355 6.479 -5.75 -5.5645 6.479 -5.75 -5.4516 6.2531 -6.088
3 0 -6.1916 6.187 -6.187 -5.4516 6.2531 -6.088 -4.4577 6.187 -6.187
4 0 -7.25 -4.75 -7.1475 -8.5 -3.9 -7.7157 -7.8 -3.75 -7.816 -6.7 -4.65 -7.2144
4 0 -6.6 -5.35 -6.7465 -7.25 -4.75 -7.1475 -6.7 -4.65 -7.2144 -6 -5.25 -6.8133
4 0 -5.15 -4.45 -7.3481 -6.15 -3.6 -7.9162 -5.4 -3.65 -7.8828 -4.55 -4.35 -7.4149
4 0 -4.35 -5.35 -6.7465 -5.15 -4.45 -7.3481 -4.55 -4.35 -7.4149 -3.65 -5.3 -6.7799
4 0 -2.6 -5.35 -6.7465 -3.35 -5.2 -6.8467 -3.65 -4.45 -7.3481 -2.95 -4.4 -7.3815
4 0 -2.95 -4.4 -7.3815 -3.65 -4.45 -7.3481 -3.8 -3.7 -7.8494 -3.1104 -3.349 -8.084
4 0 -5.8952 -6.187 -6.187 -6.6 -5.35 -6.7465 -6 -5.25 -6.8133 -4.8399 -6.187 -6.187
3 0 -3.6804 -6.187 -6.187 -4.35 -5.35 -6.7465 -3.65 -5.3 -6.7799
4 0 -3.6804 -6.187 -6.187 -3.65 -5.3 -6.7799 -3.35 -5.2 -6.8467 -2.6 -5.35 -6.7465
3 0 -2 -6.187 -6.187 -3.6804 -6.187 -6.187 -2.6 -5.35 -6.7465
4 0 -6.15 -3.6 -7.9162 -6.4906 -3.349 -8.084 -5.8348 -3.349 -8.084 -5.4 -3.65 -7.8828
3 0 -3.1104 -3.349 -8.084 -3.8 -3.7 -7.8494 -3.816 -3.349 -8.084
4 0 -8.5 -3.9 -7.7157 -9.3571 -3.349 -8.084 -8.3347 -3.349 -8.084 -7.8 -3.75 -7.816
3 0 -3.2 -2.05 -8.3423 -3.1104 -3.349 -8.084 -3.816 -3.349 -8.084
4 0 -10.95 -2.15 -8.3224 -12.15 -.85 -8.581 -11.6 -.55 -8.6406 -10.95 -1.35 -8.4815
4 0 -9.9 -3 -8.1534 -10.95 -2.15 -8.3224 -10.95 -1.35 -8.4815 -9.4 -2.55 -8.2429
4 0 -8 -2.4 -8.2727 -8.7 -2.1 -8.3324 -8.7 -1.85 -8.3821 -7.9 -2.15 -8.3224
4 0 -7.1 -2.9 -8.1733 -8 -2.4 -8.2727 -7.9 -2.15 -8.3224 -6.7 -2.75 -8.2031
4 0 -3.85 -2.6 -8.233 -3.8 -1.3 -8.4915 -3.2 -2.05 -8.3423 -3.816 -3.349 -8.084
4 0 -6.4906 -3.349 -8.084 -7.1 -2.9 -8.1733 -6.7 -2.75 -8.2031 -5.8348 -3.349 -8.084
4 0 -8.3347 -3.349 -8.084 -9.3571 -3.349 -8.084 -9.9 -3 -8.1534 -9.4 -2.55 -8.2429
4 0 -12.15 -.85 -8.581 -12.6813 0 -8.75 -11.9972 0 -8.75 -11.6 -.55 -8.6406
4 0 -3.2 -2.05 -8.3423 -3.8 -1.3 -8.4915 -3.9 -.55 -8.6406 -3.2456 0 -8.75
3 0 -3.9 -.55 -8.6406 -4 -.35 -8.6804 -3.2456 0 -8.75
