0 Minifig Torso with Orange Scarf, Blue Sash and Orange Emblem Pattern
0 Name: 973pn4.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb2807, Jay, Ninjago, Set 70610, set 70614, Set 70617
0 !KEYWORDS Set 70618, Set 70620

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 25 -6.05 1 -10 -4.5 1.95 -10 -1.95 1.8 -10 -3.25 1 -10
4 25 -4.5 1.95 -10 -2.6 3 -10 -.8 2.3 -10 -1.95 1.8 -10
4 25 -2.6 3 -10 -1.3 3.7 -10 .45 2.7 -10 -.8 2.3 -10
4 25 -1.3 3.7 -10 .5 3.25 -10 1.45 2.95 -10 .45 2.7 -10
3 25 5.05 1 -10 -2 1 -10 -1.05 1.45 -10
4 25 4.45 1.5 -10 5.05 1 -10 -1.05 1.45 -10 -.05 1.8 -10
3 25 4.45 1.5 -10 -.05 1.8 -10 3.85 1.9 -10
4 25 -.05 1.8 -10 1.45 2.25 -10 2.25 2.4 -10 3.85 1.9 -10
4 25 2.8 2.4 -10 3.2 2.25 -10 3.85 1.9 -10 2.25 2.4 -10
3 25 -2.65 3.9 -10 -.7 5.4 -10 -1 4.6 -10
4 25 -1 4.6 -10 -.7 5.4 -10 1 6.4 -10 .2 4.95 -10
4 25 1.95 5.4 -10 1.25 5.2 -10 .2 4.95 -10 1 6.4 -10
3 25 1.05 3.9 -10 .05 4.15 -10 1.2 4.55 -10
4 25 2.1 4.7 -10 1.95 3.6 -10 1.05 3.9 -10 1.2 4.55 -10
4 25 2.1 4.7 -10 2.7 4.65 -10 3.6 3.75 -10 1.95 3.6 -10
4 25 4.65 2.65 -10 2.8 3.25 -10 1.95 3.6 -10 3.6 3.75 -10
3 25 4.15 2.55 -10 2.8 3.25 -10 4.65 2.65 -10
3 25 5.45 1.8 -10 4.15 2.55 -10 4.65 2.65 -10
4 1 -9.6 1 -10 -7.65 2.6 -10 -5.3 2.4 -10 -6.8 1 -10
4 1 -2.95 4.5 -10 -5.3 2.4 -10 -7.65 2.6 -10 -5.05 4.7 -10
4 1 -.6 6.3 -10 -2.95 4.5 -10 -5.05 4.7 -10 -2.4 6.8 -10
4 1 -2.4 6.8 -10 -.8 8.05 -10 .4 6.95 -10 -.6 6.3 -10
3 72 -10.75 1 -10 -12 1 -10 -12.8 1.35 -10
4 72 -7.4 3.8 -10 -8.9 6.7 -10 -4.55 10.2 -10 -3.95 6.65 -10
4 72 -3.95 6.65 -10 -4.55 10.2 -10 -1.2 12.95 -10 -.5 9.4 -10
4 72 -.5 9.4 -10 -1.2 12.95 -10 1.15 12.5 -10 1.75 11.15 -10
3 72 1.15 12.5 -10 -1.2 12.95 -10 .4 14.3 -10
4 1 -13.55 9.65 -10 -12.2 9.65 -10 -11.3 8.8 -10 -11.3 7.45 -10
4 1 -9.06 9.65 -10 -11.3 7.45 -10 -11.3 8.8 -10 -10.41 9.65 -10
4 1 -11.3 10.5 -10 -12.2 9.65 -10 -13.55 9.65 -10 -11.3 11.85 -10
4 1 -11.3 10.5 -10 -11.3 11.85 -10 -9.06 9.65 -10 -10.41 9.65 -10
4 1 8.7 9.65 -10 10.05 9.65 -10 10.95 8.8 -10 10.95 7.45 -10
4 1 10.95 8.8 -10 11.84 9.65 -10 13.19 9.65 -10 10.95 7.45 -10
4 1 8.7 9.65 -10 10.95 11.85 -10 10.95 10.5 -10 10.05 9.65 -10
4 1 10.95 10.5 -10 10.95 11.85 -10 13.19 9.65 -10 11.84 9.65 -10
4 72 6.95 10.75 -10 5.3 10.05 -10 3.45 9.35 -10 3.35 9.85 -10
4 72 8 11.3 -10 6.95 10.75 -10 3.35 9.85 -10 7.65 11.7 -10
4 72 7.05 12.3 -10 7.65 11.7 -10 3.35 9.85 -10 3.25 10.65 -10
4 72 6.35 12.9 -10 7.05 12.3 -10 3.25 10.65 -10 3.3 11.55 -10
