0 Tile  1 x  1 with 3 Black Rectangles and Red Switch Pattern
0 Name: 3070bpz5.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS BrickLink 3070pb365, Brickowl 1159678, Brickset 109290, Harry Potter
0 !KEYWORDS Rebrickable 3070bpr0323, Set 76437, Set 76451, UK Power Socket

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 16 8.2 0 8.49 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 72 8.2 0 8.49 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 6.87 0 8.49 -1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 72 6.87 0 8.49 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 6.87 0 4.77 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 72 6.87 0 4.77 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 8.2 0 4.77 1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 72 8.2 0 4.77 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
3 16 -5.06 0 -6.97 -10 0 -10 -4.92 0 -7.13
3 16 5.02 0 -6.97 4.84 0 -7.13 10 0 -10
3 16 4.84 0 -7.13 2.57 0 -7.13 10 0 -10
3 16 10 0 -10 2.57 0 -7.13 -2.58 0 -7.13
3 16 -10 0 0 -1.17 0 -.06 -1.17 0 3.26
3 16 8.2 0 3.77 6.87 0 3.77 10 0 0
3 16 8.2 0 3.77 10 0 0 9.2 0 3.77
3 16 9.2 0 4.77 9.2 0 3.77 10 0 0
3 16 5.87 0 8.49 5.87 0 9.49 0 0 10
3 16 8.2 0 9.49 9.2 0 9.49 10 0 10
3 16 9.2 0 9.49 9.2 0 8.49 10 0 10
3 16 1.11 0 -.06 5.87 0 3.77 1.11 0 3.26
3 16 10 0 10 6.87 0 9.49 8.2 0 9.49
4 16 8.38 0 7.68 6.78 0 7.68 6.78 0 4.77 8.38 0 4.77
4 16 9.2 0 8.49 9.2 0 4.77 10 0 0 10 0 10
4 16 2.4 0 -5.34 2.57 0 -5.23 -2.58 0 -5.23 -2.44 0 -5.34
4 16 2.4 0 -6.97 -2.44 0 -6.97 -2.58 0 -7.13 2.57 0 -7.13
4 16 6.87 0 3.77 4.84 0 -5.23 5.02 0 -5.34 10 0 0
4 16 10 0 0 5.02 0 -5.34 5.02 0 -6.97 10 0 -10
4 16 -4.92 0 -7.13 -10 0 -10 10 0 -10 -2.58 0 -7.13
4 16 -2.44 0 -5.34 -2.44 0 -6.97 2.4 0 -6.97 2.4 0 -5.34
4 16 -1.01 0 -.25 -2.58 0 -5.23 2.57 0 -5.23 .98 0 -.25
4 16 1.11 0 -.06 .98 0 -.25 2.57 0 -5.23 4.84 0 -5.23
4 16 -1.01 0 -.25 -1.17 0 -.06 -4.92 0 -5.23 -2.58 0 -5.23
4 16 -10 0 0 -1.17 0 3.26 -1.01 0 3.4 -10 0 10
4 16 -1.17 0 -.06 -10 0 0 -5.06 0 -5.34 -4.92 0 -5.23
4 16 -10 0 -10 -5.06 0 -6.97 -5.06 0 -5.34 -10 0 0
4 16 -10 0 10 -1.01 0 3.4 .96 0 3.4 0 0 10
4 16 6.78 0 4.77 6.98 0 4.59 8.202 0 4.59 8.38 0 4.77
4 16 5.87 0 4.77 5.87 0 8.49 0 0 10 .96 0 3.4
4 16 5.87 0 3.77 5.87 0 4.77 .96 0 3.4 1.11 0 3.26
4 16 1.11 0 -.06 4.84 0 -5.23 6.87 0 3.77 5.87 0 3.77
4 16 0 0 10 5.87 0 9.49 6.87 0 9.49 10 0 10
4 4 8.38 0 7.68 8.202 0 8.71 6.98 0 8.71 6.78 0 7.68
3 4 6.78 0 8.5 6.78 0 7.68 6.98 0 8.71
3 4 8.38 0 7.68 8.38 0 8.5 8.202 0 8.71
4 0 -2.44 0 -6.97 -2.44 0 -5.34 -2.58 0 -5.23 -2.58 0 -7.13
