4 0 -8.48 -.25 3.68 -7.85 -.25 3.3 -7.5 -.25 3.55 -8.02 -.25 4.12
4 0 -5.18 -.25 4.45 -7.03 -.25 4.45 -7.03 -.25 3.77 -5.48 -.25 3.73
4 0 4.75 -.25 -.98 4.42 -.25 -1.03 4.03 -.25 -1.8 5.27 -.25 -1.67
4 0 4.58 -.25 2.1 4.72 -.25 1.75 4.88 -.25 1.75 4.93 -.25 2.1
4 0 5.87 -.25 .65 7.03 -.25 1.07 6.77 -.25 2.45 5.75 -.25 .9
4 0 5.32 -.25 4.5 4.8 -.25 4.42 4.2 -.25 4.28 5.57 -.25 2.83
3 0 6.17 -.25 2.83 6.13 -.25 2.92 5.57 -.25 2.7
4 0 6.98 -.25 4.55 6.17 -.25 4.58 5.32 -.25 4.5 7.12 -.25 3.68
4 0 -6.25 -.25 3.05 -6.38 -.25 2.78 -6.38 -.25 2.62 -5.92 -.25 2.87
4 0 -5.87 -.25 1.97 -6 -.25 1.72 -5.27 -.25 2.23 -5.35 -.25 2.35
3 0 -5.23 -.25 2.62 -5.1 -.25 3.05 -5.32 -.25 2.62
3 0 -4.85 -.25 2.83 -4.85 -.25 2.57 -4.75 -.25 2.7
4 0 -5.7 -.25 2.87 -5.32 -.25 2.62 -5.1 -.25 3.05 -5.53 -.25 3.05
3 0 -5.32 -.25 2.62 -5.7 -.25 2.87 -5.35 -.25 2.35
4 0 -5.92 -.25 2.87 -5.87 -.25 2.1 -5.35 -.25 2.35 -5.7 -.25 2.87
3 0 -5.1 -.25 1.55 -5.02 -.25 1.67 -5.18 -.25 1.55
4 0 -3.68 -.25 1.15 -4.12 -.25 1.42 -4.25 -.25 1.37 -4.2 -.25 1.07
4 0 -4.72 -.25 2.1 -4.8 -.25 2.23 -5.27 -.25 2.23 -5.02 -.25 1.67
4 0 -5.27 -.25 2.23 -5.35 -.25 1.72 -5.18 -.25 1.55 -5.02 -.25 1.67
3 0 -5.35 -.25 1.72 -5.27 -.25 2.23 -6 -.25 1.72
3 0 -5.87 -.25 1.97 -6.05 -.25 1.85 -6 -.25 1.72
3 0 -5.87 -.25 2.1 -5.87 -.25 1.97 -5.35 -.25 2.35
4 0 -5.87 -.25 2.1 -5.92 -.25 2.87 -6.38 -.25 2.62 -6.13 -.25 2.23
4 0 -6.82 -.25 2.53 -6.43 -.25 2.23 -6.13 -.25 2.23 -6.38 -.25 2.62
3 0 -6.68 -.25 2.02 -6.9 -.25 2.15 -6.77 -.25 2.02
3 0 -6.9 -.25 2.48 -6.9 -.25 2.15 -6.82 -.25 2.53
3 0 -6.25 -.25 3.05 -6.43 -.25 3.05 -6.38 -.25 2.78
4 0 5.4 -.25 1.37 6.77 -.25 2.45 6.17 -.25 2.83 5.57 -.25 2.7
4 0 6.22 -.25 3 5.57 -.25 2.83 5.57 -.25 2.7 6.13 -.25 2.92
3 0 4.2 -.25 4.28 3.82 -.25 2.87 5.57 -.25 2.83
3 0 4.2 -.25 4.28 3.22 -.25 2.32 3.3 -.25 2.45
3 0 4.2 -.25 4.28 3.3 -.25 2.45 3.82 -.25 2.87
4 0 -7.45 -.25 1.33 -7.03 -.25 1.37 -7.8 -.25 2.02 -7.72 -.25 1.58
3 0 -8.32 -.25 1.88 -8.27 -.25 1.75 -7.8 -.25 2.02
4 0 -7.72 -.25 1.58 -7.8 -.25 2.02 -8.27 -.25 1.75 -8.02 -.25 1.55
4 0 -8.02 -.25 1.55 -8.35 -.25 1.67 -8.62 -.25 1.67 -8.95 -.25 1.5
4 0 -10.42 -.25 1.75 -9.85 -.25 1.97 -9.9 -.25 2.7 -10.45 -.25 2.53
4 0 -10.8 -.25 1.5 -10.42 -.25 1.75 -10.45 -.25 2.53 -10.97 -.25 2.27
4 0 -9.82 -.25 .82 -9.73 -.25 1.2 -10.15 -.25 1.12 -9.98 -.25 .9
3 0 -10.15 -.25 1.12 -10.33 -.25 .95 -9.98 -.25 .9
4 0 -10.33 -.25 .85 -10.25 -.25 .77 -9.98 -.25 .9 -10.33 -.25 .95
4 0 -8.4 -.25 -3.17 -8.15 -.25 -2.4 -10.33 -.25 .05 -10.72 -.25 -.6
4 0 -9.65 -.25 .85 -9.77 -.25 .6 -9.47 -.25 0 -9.25 -.25 .05
4 0 -7.72 -.25 -1.75 -7.88 -.25 -2.18 -7.25 -.25 -2.48 -7.07 -.25 -2.15
4 0 -6.77 -.25 -1.88 -6.43 -.25 -1.8 -6.25 -.25 -1.03 -7.25 -.25 -1.33
4 0 -5.7 -.25 -.43 -5.83 -.25 -.13 -6.22 -.25 -.52 -5.92 -.25 -.6
3 0 -5.75 -.25 -.17 -5.83 -.25 -.13 -5.7 -.25 -.43
4 0 -4.33 -.25 -.38 -5.05 -.25 -.05 -5.87 -.25 .05 -4.15 -.25 -.82
3 0 -5.92 -.25 -.6 -6.22 -.25 -.52 -6.52 -.25 -.82
4 0 -6.22 -.25 -.52 -8.65 -.25 -.52 -8.7 -.25 -.77 -6.52 -.25 -.82
3 0 -8.7 -.25 -.77 -8.65 -.25 -.52 -9 -.25 -.6
4 0 -9.47 -.25 0 -9 -.25 -.6 -8.65 -.25 -.52 -9.25 -.25 .05
4 0 -9.43 -.25 1.37 -9.73 -.25 1.2 -9.65 -.25 .85 -9.52 -.25 1.07
4 0 -9.73 -.25 1.2 -9.82 -.25 .82 -9.77 -.25 .6 -9.65 -.25 .85
4 0 -8.02 -.25 1.55 -8.95 -.25 1.5 -9.43 -.25 1.37 -9.52 -.25 1.07
3 0 -8.35 -.25 1.67 -8.02 -.25 1.55 -8.27 -.25 1.75
4 0 -6.3 -.25 .35 -6.25 -.25 .77 -7.03 -.25 1.37 -6.65 -.25 .35
4 0 -7.45 -.25 1.33 -7.55 -.25 1.2 -6.65 -.25 .35 -7.03 -.25 1.37
4 0 -8.05 -.25 .98 -8.05 -.25 .77 -7.55 -.25 1.2 -7.85 -.25 1.15
4 0 -8.15 -.25 .73 -8.53 -.25 .55 -8.57 -.25 .43 -8.1 -.25 .17
4 0 -8.57 -.25 .43 -8.45 -.25 .13 -8.27 -.25 .08 -8.1 -.25 .17
4 0 -8.05 -.25 .77 -8.15 -.25 .73 -8.1 -.25 .17 -7.85 -.25 .17
4 0 -7.85 -.25 .17 -7.63 -.25 .3 -7.55 -.25 1.2 -8.05 -.25 .77
4 0 -7.55 -.25 1.2 -7.63 -.25 .3 -6.9 -.25 .13 -6.65 -.25 .35
3 0 -7.5 -.25 .13 -6.9 -.25 .13 -7.63 -.25 .3
4 0 -5.05 -.25 -.05 -6.25 -.25 .77 -6.3 -.25 .35 -5.87 -.25 .05
4 0 -4.33 -.25 -.38 -4.15 -.25 -.82 -3.68 -.25 -.9 -3.98 -.25 -.43
3 0 -3.98 -.25 -.43 -3.68 -.25 -.9 -3.77 -.25 -.3
3 0 -2.75 -.25 -1.25 -3.6 -.25 -.98 -3 -.25 -1.58
4 0 -3.6 -.25 -.98 -3.68 -.25 -1.15 -3.43 -.25 -1.8 -3 -.25 -1.58
4 0 -3.68 -.25 -1.15 -3.77 -.25 -1.2 -4.2 -.25 -1.85 -3.43 -.25 -1.8
4 0 -3.77 -.25 -1.2 -4.67 -.25 -1.03 -5.18 -.25 -1.72 -4.2 -.25 -1.85
3 0 -5.83 -.25 -1.72 -6.25 -.25 -1.03 -6.43 -.25 -1.8
4 0 -6.77 -.25 -1.88 -7.25 -.25 -1.33 -7.72 -.25 -1.75 -7.07 -.25 -2.15
4 0 -7.28 -.25 -2.78 -7.25 -.25 -2.48 -7.88 -.25 -2.18 -7.97 -.25 -2.4
4 0 -8.4 -.25 -3.17 -8.1 -.25 -3.3 -7.97 -.25 -2.4 -8.15 -.25 -2.4
4 0 -11.32 -.25 .43 -11.05 -.25 -.43 -10.72 -.25 -.6 -10.75 -.25 .25
3 0 -10.33 -.25 .05 -10.75 -.25 .25 -10.72 -.25 -.6
4 0 -11.32 -.25 .65 -11.1 -.25 1.12 -11.7 -.25 1.55 -11.95 -.25 1.07
3 0 -11.95 -.25 1.07 -12.13 -.25 .65 -11.32 -.25 .65
4 0 -10.97 -.25 2.27 -11.7 -.25 1.55 -11.1 -.25 1.12 -10.8 -.25 1.5
3 0 10.5 -.25 2.57 10.37 -.25 1.8 11.02 -.25 2.32
4 0 11.7 -.25 1.63 11.02 -.25 2.32 10.37 -.25 1.8 10.72 -.25 1.63
4 0 12.13 -.25 .22 12.13 -.25 .47 11.35 -.25 .6 11.35 -.25 .47
4 0 11.57 -.25 -.35 11.83 -.25 -.22 11.35 -.25 .47 11.27 -.25 .38
4 0 9.73 -.25 -.35 10.67 -.25 -.65 10.93 -.25 -.38 10.58 -.25 .25
4 0 11.27 -.25 .38 11.02 -.25 .38 10.58 -.25 .25 10.93 -.25 -.38
3 0 10.45 -.25 .35 9.73 -.25 -.35 10.58 -.25 .25
4 0 9.43 -.25 1.37 8.83 -.25 2.83 7.97 -.25 2.45 8.65 -.25 1.25
4 0 10.07 -.25 1.8 9.9 -.25 2.75 8.83 -.25 2.83 9.43 -.25 1.37
4 0 10.37 -.25 1.8 10.5 -.25 2.57 9.9 -.25 2.75 10.07 -.25 1.8
4 0 5.57 -.25 2.7 4.93 -.25 2.1 4.88 -.25 1.75 5.4 -.25 1.37
3 0 5.4 -.25 1.37 5.75 -.25 .9 6.77 -.25 2.45
4 0 7.37 -.25 1.85 7.42 -.25 1.37 7.67 -.25 1.33 7.45 -.25 1.85
4 0 5.32 -.25 .13 5.57 -.25 -.08 6.6 -.25 -.13 5.87 -.25 .55
4 0 4.72 -.25 1.75 4.58 -.25 2.1 3.35 -.25 2.23 4.07 -.25 1.25
4 0 -4.45 -.25 .43 -4.45 -.25 .3 -4.03 -.25 .73 -4.2 -.25 .65
4 0 -4.97 -.25 1.03 -4.8 -.25 .85 -4.67 -.25 .85 -4.75 -.25 1.25
4 0 -4.25 -.25 1.37 -4.75 -.25 1.25 -4.67 -.25 .85 -4.2 -.25 1.07
4 0 -3.6 -.25 1.28 -3.65 -.25 1.42 -4.12 -.25 1.42 -3.68 -.25 1.15
4 0 7.97 -.25 2.45 7.8 -.25 2.1 7.67 -.25 1.33 8.65 -.25 1.25
3 0 7.45 -.25 1.85 7.67 -.25 1.33 7.8 -.25 2.1
4 0 9.43 -.25 1.25 9.43 -.25 1.37 8.65 -.25 1.25 8.78 -.25 1.12
4 0 9.43 -.25 1.25 8.78 -.25 1.12 9.17 -.25 .17 9.55 -.25 1.15
4 0 10.28 -.25 .68 9.98 -.25 .95 9.55 -.25 1.15 9.17 -.25 .17
4 0 8.78 -.25 1.12 8.48 -.25 .77 8.35 -.25 .47 8.62 -.25 .43
4 0 6.77 -.25 2.45 7.03 -.25 1.07 7.42 -.25 1.37 7.37 -.25 1.85
3 0 4.63 -.25 .77 4.03 -.25 1.12 3.55 -.25 .98
4 0 3.22 -.25 2.32 3.55 -.25 1.12 4.07 -.25 1.25 3.35 -.25 2.23
4 0 4.07 -.25 1.25 3.55 -.25 1.12 3.55 -.25 .98 4.03 -.25 1.12
3 0 2.78 -.25 .3 2.65 -.25 .22 2.51 -.25 -.54
4 0 2.65 -.25 .22 1.03 -.25 .08 .84 -.25 -.72 2.51 -.25 -.54
3 0 .84 -.25 -.72 1.03 -.25 .08 .98 -.25 .13
3 0 0 -.25 .12 .98 -.25 .13 1.97 -.25 1.12
3 0 3.22 -.25 2.32 1.97 -.25 1.12 3.55 -.25 1.12
4 0 3.22 -.25 2.32 4.2 -.25 4.28 0 -.25 .12 1.97 -.25 1.12
4 0 -4.45 -.25 .3 -3.05 -.25 .65 -3.65 -.25 .85 -4.03 -.25 .73
3 0 8.62 -.25 .43 9.17 -.25 .17 8.78 -.25 1.12
4 0 10.45 -.25 .35 10.28 -.25 .68 9.17 -.25 .17 9.73 -.25 -.35
3 0 10.67 -.25 -.65 9.73 -.25 -.35 9.73 -.25 -.6
4 0 9.73 -.25 -.6 9.3 -.25 -1.07 8.32 -.25 -3.22 10.67 -.25 -.65
4 0 7.25 -.25 -2.45 8.32 -.25 -3.22 9.3 -.25 -1.07 9.13 -.25 -1.12
4 0 5.87 -.25 .55 6.6 -.25 -.13 7.07 -.25 -.25 7.03 -.25 .95
3 0 7.67 -.25 .82 7.63 -.25 -.05 8.15 -.25 .35
4 0 7.07 -.25 -.25 7.63 -.25 -.05 7.67 -.25 .82 7.03 -.25 .95
4 0 8.48 -.25 .77 7.67 -.25 .82 8.15 -.25 .35 8.35 -.25 .47
4 0 8.23 -.25 -.43 7.12 -.25 -.35 6.38 -.25 -.95 6.85 -.25 -1.88
4 0 7.67 -.25 -.22 7.63 -.25 -.05 7.07 -.25 -.25 7.12 -.25 -.35
3 0 6.38 -.25 -1.72 6.85 -.25 -1.88 6.38 -.25 -.95
3 0 7.67 -.25 -.22 7.12 -.25 -.35 8.23 -.25 -.43
4 0 6.38 -.25 -1.72 6.38 -.25 -.95 4.75 -.25 -.98 5.27 -.25 -1.67
3 0 4.42 -.25 -.95 5.45 -.25 -.17 5.18 -.25 .13
3 0 3.55 -.25 .98 2.78 -.25 .3 4.42 -.25 -.95
4 0 4.42 -.25 -.95 3.47 -.25 -1.75 4.03 -.25 -1.8 4.42 -.25 -1.03
4 0 3.55 -.25 .98 4.42 -.25 -.95 5.18 -.25 .13 4.63 -.25 .77
4 0 5.18 -.25 .13 5.45 -.25 -.17 5.57 -.25 -.08 5.32 -.25 .13
4 4 -5.92 -.25 -.6 -6.52 -.25 -.82 -7.25 -.25 -1.33 -6.25 -.25 -1.03
4 4 -8.62 -.25 1.67 -8.35 -.25 1.67 -8.27 -.25 1.75 -8.53 -.25 1.97
4 4 -8.15 -.25 -2.4 -7.88 -.25 -2.18 -7.72 -.25 -1.75 -8.7 -.25 -.77
3 4 -8.7 -.25 -.77 -9 -.25 -.6 -8.15 -.25 -2.4
4 4 -10.42 -.25 1.75 -9.73 -.25 1.2 -9.43 -.25 1.37 -9.85 -.25 1.97
4 4 -6.82 -.25 2.53 -7.5 -.25 3.55 -7.85 -.25 3.3 -6.9 -.25 2.48
4 4 -5.53 -.25 3.05 -5.1 -.25 3.05 -4.58 -.25 3.6 -5.48 -.25 3.73
4 4 -5.48 -.25 3.73 -7.03 -.25 3.77 -6.43 -.25 3.05 -6.25 -.25 3.05
4 4 -6.25 -.25 3.05 -5.92 -.25 2.87 -5.7 -.25 2.87 -5.53 -.25 3.05
4 4 -3.77 -.25 -.3 -4.45 -.25 .3 -4.33 -.25 -.38 -3.98 -.25 -.43
4 4 -5.87 -.25 .05 -5.75 -.25 -.17 -4.67 -.25 -1.03 -4.15 -.25 -.82
4 4 -6.25 -.25 -1.03 -4.67 -.25 -1.03 -5.7 -.25 -.43 -5.92 -.25 -.6
3 4 -8.32 -.25 1.88 -8.53 -.25 1.97 -8.27 -.25 1.75
4 4 -7.93 -.25 2.27 -6.9 -.25 2.48 -7.85 -.25 3.3 -7.97 -.25 2.83
4 4 -6.82 -.25 2.53 -6.43 -.25 3.05 -7.03 -.25 3.77 -7.5 -.25 3.55
3 4 -5.48 -.25 3.73 -6.25 -.25 3.05 -5.53 -.25 3.05
4 4 -4.75 -.25 2.7 -4.2 -.25 3.43 -4.58 -.25 3.6 -4.85 -.25 2.83
3 4 -5.1 -.25 3.05 -4.85 -.25 2.83 -4.58 -.25 3.6
4 4 -3.6 -.25 1.28 -.71 -.25 .05 -4.2 -.25 3.43 -3.65 -.25 1.42
4 4 -3.65 -.25 .85 -3.22 -.25 .85 -3.6 -.25 1.28 -3.68 -.25 1.15
4 4 -4.72 -.25 2.1 -3.65 -.25 1.42 -4.2 -.25 3.43 -4.75 -.25 2.7
4 4 -4.8 -.25 2.23 -4.85 -.25 2.57 -5.23 -.25 2.62 -5.27 -.25 2.23
4 4 -5.27 -.25 2.23 -5.23 -.25 2.62 -5.32 -.25 2.62 -5.35 -.25 2.35
4 4 -4.85 -.25 2.57 -4.8 -.25 2.23 -4.72 -.25 2.1 -4.75 -.25 2.7
4 4 -4.72 -.25 2.1 -5.02 -.25 1.67 -4.75 -.25 1.25 -4.25 -.25 1.37
4 4 -6 -.25 1.72 -6.25 -.25 .77 -4.97 -.25 1.03 -5.18 -.25 1.55
3 4 -7.03 -.25 1.37 -6.25 -.25 .77 -6 -.25 1.72
3 4 -5.35 -.25 1.72 -6 -.25 1.72 -5.18 -.25 1.55
4 4 -6.05 -.25 1.85 -6.68 -.25 2.02 -7.03 -.25 1.37 -6 -.25 1.72
4 4 -6.9 -.25 2.48 -7.8 -.25 2.02 -7.03 -.25 1.37 -6.9 -.25 2.15
4 4 -5.87 -.25 1.97 -5.87 -.25 2.1 -6.13 -.25 2.23 -6.05 -.25 1.85
4 4 -6.05 -.25 1.85 -6.13 -.25 2.23 -6.43 -.25 2.23 -6.68 -.25 2.02
3 4 -7.93 -.25 2.27 -7.8 -.25 2.02 -6.9 -.25 2.48
3 4 -6.68 -.25 2.02 -6.77 -.25 2.02 -7.03 -.25 1.37
3 4 -6.77 -.25 2.02 -6.9 -.25 2.15 -7.03 -.25 1.37
4 4 -6.38 -.25 2.62 -6.38 -.25 2.78 -6.43 -.25 3.05 -6.82 -.25 2.53
4 4 -9.43 -.25 1.37 -8.95 -.25 1.5 -8.53 -.25 1.97 -9.85 -.25 1.97
3 4 -8.62 -.25 1.67 -8.53 -.25 1.97 -8.95 -.25 1.5
4 4 -9.25 -.25 .05 -8.65 -.25 -.52 -8.27 -.25 .08 -8.45 -.25 .13
3 4 -10.15 -.25 1.12 -9.73 -.25 1.2 -10.42 -.25 1.75
4 4 -9.65 -.25 .85 -8.57 -.25 .43 -8.53 -.25 .55 -9.52 -.25 1.07
4 4 -10.33 -.25 .85 -10.75 -.25 .25 -10.33 -.25 .05 -10.25 -.25 .77
4 4 -10.25 -.25 .77 -9.77 -.25 .6 -9.82 -.25 .82 -9.98 -.25 .9
4 4 -10.33 -.25 .05 -8.15 -.25 -2.4 -9 -.25 -.6 -9.47 -.25 0
3 4 -5.83 -.25 -.13 -5.75 -.25 -.17 -5.87 -.25 .05
4 4 -6.3 -.25 .35 -6.65 -.25 .35 -6.9 -.25 .13 -6.22 -.25 -.52
4 4 -8.53 -.25 .55 -8.05 -.25 .98 -8.02 -.25 1.55 -9.52 -.25 1.07
4 4 -7.45 -.25 1.33 -7.72 -.25 1.58 -7.85 -.25 1.15 -7.55 -.25 1.2
4 4 -8.05 -.25 .98 -7.85 -.25 1.15 -7.72 -.25 1.58 -8.02 -.25 1.55
3 4 -8.05 -.25 .77 -8.05 -.25 .98 -8.15 -.25 .73
4 4 -9.65 -.25 .85 -9.25 -.25 .05 -8.45 -.25 .13 -8.57 -.25 .43
3 4 -8.15 -.25 .73 -8.05 -.25 .98 -8.53 -.25 .55
4 4 -8.1 -.25 .17 -8.27 -.25 .08 -8.65 -.25 -.52 -7.85 -.25 .17
4 4 -7.85 -.25 .17 -8.65 -.25 -.52 -6.22 -.25 -.52 -7.5 -.25 .13
3 4 -7.85 -.25 .17 -7.5 -.25 .13 -7.63 -.25 .3
3 4 -6.22 -.25 -.52 -6.9 -.25 .13 -7.5 -.25 .13
4 4 -6.3 -.25 .35 -6.22 -.25 -.52 -5.83 -.25 -.13 -5.87 -.25 .05
4 4 -3.68 -.25 -.9 -4.15 -.25 -.82 -4.67 -.25 -1.03 -3.77 -.25 -1.2
4 4 -3.6 -.25 -.98 -3.68 -.25 -.9 -3.77 -.25 -1.2 -3.68 -.25 -1.15
3 4 -5.7 -.25 -.43 -4.67 -.25 -1.03 -5.75 -.25 -.17
3 4 -8.7 -.25 -.77 -7.25 -.25 -1.33 -6.52 -.25 -.82
3 4 -8.7 -.25 -.77 -7.72 -.25 -1.75 -7.25 -.25 -1.33
3 4 -7.97 -.25 -2.4 -7.88 -.25 -2.18 -8.15 -.25 -2.4
4 4 -9.47 -.25 0 -9.77 -.25 .6 -10.25 -.25 .77 -10.33 -.25 .05
4 4 -11.1 -.25 1.12 -11.32 -.25 .65 -11.32 -.25 .43 -10.75 -.25 .25
4 4 -10.75 -.25 .25 -10.33 -.25 .85 -10.33 -.25 .95 -11.1 -.25 1.12
3 4 -10.33 -.25 .95 -10.8 -.25 1.5 -11.1 -.25 1.12
4 4 -10.33 -.25 .95 -10.15 -.25 1.12 -10.42 -.25 1.75 -10.8 -.25 1.5
3 4 -3.65 -.25 0 -4.45 -.25 .3 -3.77 -.25 -.3
3 4 -5.05 -.25 -.05 -4.33 -.25 -.38 -4.45 -.25 .3
4 4 -5.18 -.25 1.55 -4.97 -.25 1.03 -4.75 -.25 1.25 -5.1 -.25 1.55
4 4 -4.8 -.25 .85 -4.97 -.25 1.03 -6.25 -.25 .77 -5.05 -.25 -.05
4 4 -4.8 -.25 .85 -5.05 -.25 -.05 -4.45 -.25 .3 -4.45 -.25 .43
3 4 -5.02 -.25 1.67 -5.1 -.25 1.55 -4.75 -.25 1.25
3 4 -4.72 -.25 2.1 -4.25 -.25 1.37 -4.12 -.25 1.42
3 4 -4.72 -.25 2.1 -4.12 -.25 1.42 -3.65 -.25 1.42
4 4 -3.05 -.25 .77 -.71 -.25 .05 -3.6 -.25 1.28 -3.22 -.25 .85
4 4 -.71 -.25 .05 -3.05 -.25 .77 -3.05 -.25 .65 -2.4 -.25 .17
3 4 -3.13 -.25 .17 -3.05 -.25 .65 -3.3 -.25 .13
3 4 -2.4 -.25 .17 -3.05 -.25 .65 -3.13 -.25 .17
4 4 -3.3 -.25 .13 -3.05 -.25 .65 -4.45 -.25 .3 -3.65 -.25 0
4 4 -4.2 -.25 .65 -4.67 -.25 .85 -4.8 -.25 .85 -4.45 -.25 .43
4 4 -3.65 -.25 .85 -3.68 -.25 1.15 -4.2 -.25 1.07 -4.03 -.25 .73
4 4 -4.03 -.25 .73 -4.2 -.25 1.07 -4.67 -.25 .85 -4.2 -.25 .65
