0 Sticker  3.6 x  3.6 Triangular Right with Blue Triangle, White and Dark Bluish Grey Lines (Formed)
0 Name: 4578235hc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 3222stk01, Brickowl 305996, Helicopter and Limousine
0 !KEYWORDS Rebrickable 89505, Set 3222

0 !PREVIEW 16 0 0 0 0 0 1 0 1 0 -1 0 0

4 15 60.2 0 1 60.22 .076 .617 60.246 .617 .076 60.25 1 0
3 15 60.236 .293 .293 60.246 .617 .076 60.22 .076 .617
4 15 60.25 3.27 0 58.41 0 37.05 60.2 0 1 60.25 1 0
4 15 60.149 8 2.385 58.44 3.27 36.58 58.41 0 37.05 60.25 3.27 0
3 15 58.44 3.27 36.58 55.15 3.28 62.52 58.41 0 37.05
3 15 58.41 0 37.05 55.15 3.28 62.52 55 0 63.46
3 15 53.372 .886 71.227 53.377 .617 71.174 55 0 63.46
4 15 53.377 .617 71.174 53.416 .293 70.957 53.48 .076 70.633 55 0 63.46
3 15 55 0 63.46 53.48 .076 70.633 53.559 0 70.25
4 15 55 0 63.46 55.15 3.28 62.52 53.366 1 71.25 53.372 .886 71.227
3 15 55.15 3.28 62.52 53.376 1.383 71.174 53.366 1 71.25
4 15 53.688 3.28 69.548 53.417 1.707 70.957 53.376 1.383 71.174 55.15 3.28 62.52
3 15 59.88 59.73 10.3 59.395 71.707 8.257 58.679 59.567 19.132
4 15 59.423 71.924 7.933 59.88 59.73 10.3 60.172 72 2.167 59.469 72 7.55
3 15 59.423 71.924 7.933 59.395 71.707 8.257 59.88 59.73 10.3
3 15 60.149 8 2.385 58.529 8 35.021 58.44 3.27 36.58
4 15 55.909 23.929 51.053 55.781 22.328 52.487 55.945 8 55 56.686 17.588 46.611
4 15 58.44 3.27 36.58 57.276 8 44.5 55.945 8 55 55.15 3.28 62.52
3 15 55.945 8 55 55.781 22.328 52.487 55.15 3.28 62.52
3 15 57.861 8 39.894 57.276 8 44.5 58.44 3.27 36.58
4 15 55.909 23.929 51.053 56.686 17.588 46.611 57.309 24.249 40.783 55.954 24.399 50.632
3 15 58.529 8 35.021 57.861 8 39.894 58.44 3.27 36.58
3 15 55.15 3.28 62.52 55.781 22.328 52.487 53.688 3.28 69.548
4 15 60.24 71.707 .293 59.88 59.73 10.3 59.832 57.968 11.278 60.016 64 6
4 15 60.24 71.636 .245 60.24 71.707 .293 60.016 64 6 60.022 64 5.39
4 15 58.741 42.595 24.73 59.832 57.968 11.278 59.88 59.73 10.3 57.436 42.624 34.307
3 15 59.88 59.73 10.3 58.679 59.567 19.132 57.436 42.624 34.307
3 15 60.25 8 0 60.149 8 2.385 60.25 3.27 0
4 15 60.24 71.636 .245 60.022 64 5.39 60.25 64 0 60.25 71 0
3 15 60.247 71.383 .076 60.24 71.636 .245 60.25 71 0
4 15 55.954 24.399 50.632 57.309 24.249 40.783 58.741 42.595 24.73 57.436 42.624 34.307
3 15 60.24 71.707 .293 60.228 71.924 .617 59.88 59.73 10.3
4 15 60.172 72 2.167 59.88 59.73 10.3 60.228 71.924 .617 60.214 72 1
4 1 59.501 38.307 17.666 58.879 25.629 28.891 58.529 8 35.021 60.149 8 2.385
3 1 58.879 25.629 28.891 58.83 24.08 29.72 58.529 8 35.021
3 1 57.861 8 39.894 57.505 10.904 41.928 57.276 8 44.5
4 1 57.505 10.904 41.928 58.529 8 35.021 58.83 24.08 29.72 58.756 24.088 30.255
3 1 58.529 8 35.021 57.505 10.904 41.928 57.861 8 39.894
