3 16 0 -6.84 -10.64885 -0.4 -6.47 -10.77426 -0.45 -6.06 -10.97324
4 15 -7.62 -7.977 -7.99 -7.527 -9.086 -6.37 -9.478 -8.149 -5.107 -10.089 -5.646 -8.23
3 15 -5.472 -9.694 -7.781 -7.527 -9.086 -6.37 -7.62 -7.977 -7.99
3 15 -7.62 -7.977 -7.99 -10.089 -5.646 -8.23 -7.639 -7.134 -8.742
4 15 -0.9 -7.3 -10.28507 -1.5 -6.5 -10.5978 -1.86 -5.62 -10.98519 -2.05 -4.8 -11.36721
4 15 -0.4 -6.47 -10.77426 -0.9 -7.3 -10.28507 -2.05 -4.8 -11.36721 -0.45 -6.06 -10.97324
4 15 -2.1 -4.3 -11.60967 -1.99 -3.83 -11.86198 -1.6 -3.5 -12.08781 -2.05 -4.8 -11.36721
3 15 0.5 -5.85 -11.06706 0 -5.74 -11.20318 2.9 -5.36 -10.96459
4 15 2.90955 -7.96483 -9.66237 2.19 -7.16 -10.16838 2.9 -5.36 -10.96459 3.16 -5.32 -10.94695
4 15 2.27005 -8.88022 -9.22478 2.48 -9.53 -8.58565 1.29 -9.35 -9.00717 1.01158 -9.17392 -9.22934
3 15 2.48 -9.53 -8.58565 2.48 -9.22 -8.86734 2.53 -9.41 -8.68213
3 15 0 -8.3 -9.87033 -0.50578 -7.7386 -10.12306 0 -7.691 -10.22
3 15 2.48 -9.53 -8.58565 2.27005 -8.88022 -9.22478 2.48 -9.22 -8.86734
3 15 0 -7.691 -10.22 0 -6.84 -10.64885 0.55 -7.25 -10.36067
4 15 1.26004 -7.80959 -9.97851 1.85 -8.38 -9.5698 0 -8.3 -9.87033 0 -7.691 -10.22
4 15 0 -6.84 -10.64885 0 -7.691 -10.22 -0.9 -7.3 -10.28507 -0.4 -6.47 -10.77426
3 15 -5.472 -9.694 -7.781 -5.249 -8.185 -9.214 0 -9.41 -9.233
3 15 0 -10.813 -7.507 -5.472 -9.694 -7.781 0 -9.41 -9.233
3 15 0 -10.813 -7.507 0 -9.41 -9.233 0.62 -9.74 -8.7021
3 15 0 -10.813 -7.507 0.62 -9.74 -8.7021 1.46 -10.01 -8.20067
3 15 0 -10.813 -7.507 1.46 -10.01 -8.20067 2.11 -10.05 -8.02049
3 15 0 -10.813 -7.507 2.11 -10.05 -8.02049 2.74 -10.04 -7.90585
4 15 5.472 -9.694 -7.781 3.46 -8.9 -8.94754 3.3496 -8.62828 -9.22088 5.249 -8.185 -9.214
3 15 5.472 -9.694 -7.781 3.49 -9.34 -8.53733 3.46 -8.9 -8.94754
3 15 3.14 -9.92 -7.97287 3.33 -9.75 -8.14372 5.472 -9.694 -7.781
3 15 2.74 -10.04 -7.90585 3.14 -9.92 -7.97287 5.472 -9.694 -7.781
3 15 5.472 -9.694 -7.781 7.62 -7.977 -7.99 7.527 -9.086 -6.37
4 15 9.478 -8.149 -5.107 7.527 -9.086 -6.37 7.62 -7.977 -7.99 10.089 -5.646 -8.23
3 15 7.62 -7.977 -7.99 7.639 -7.134 -8.742 10.089 -5.646 -8.23
3 16 3.41029 -9.587 -8.32808 2.53 -9.41 -8.68213 3.49 -9.34 -8.53733
3 15 3.33 -9.75 -8.14372 3.41029 -9.587 -8.32808 5.472 -9.694 -7.781
4 15 -2.05 -4.8 -11.36721 -1.6 -3.5 -12.08781 -1 -3.4 -12.22977 -0.32 -5.81 -11.11907
3 15 -0.45 -6.06 -10.97324 -2.05 -4.8 -11.36721 -0.32 -5.81 -11.11907
4 15 0 -5.74 -11.20318 -0.32 -5.81 -11.11907 -1 -3.4 -12.22977 0 -3.6 -12.28161
3 15 0 -5.74 -11.20318 0 -3.6 -12.28161 1.17 -4.16 -11.81412
3 15 0 -5.74 -11.20318 1.17 -4.16 -11.81412 2.31 -4.95 -11.25469
3 15 1.24 -6.35 -10.71032 0.5 -5.85 -11.06706 2.9 -5.36 -10.96459
3 15 0 -5.74 -11.20318 2.31 -4.95 -11.25469 2.9 -5.36 -10.96459
3 15 2.19 -7.16 -10.16838 1.24 -6.35 -10.71032 2.9 -5.36 -10.96459
4 15 2.90955 -7.96483 -9.66237 3.16 -5.32 -10.94695 3.26 -5.12 -11.03237 5.249 -8.185 -9.214
3 15 3.15 -4.73 -11.24304 2.4 -4 -11.71609 3.946 -0.771 -13.105
4 15 3.26 -5.12 -11.03237 3.15 -4.73 -11.24304 3.946 -0.771 -13.105 5.249 -8.185 -9.214
3 16 3.946 -.771 -13.105 3.866 -.074 -14.211 6.277 .767 -14.084
3 16 3.946 -.771 -13.105 6.277 .767 -14.084 6.406 .185 -12.849
3 16 9.312 1.87 -12.559 8.99 2.3 -13.784 10.332 3.214 -13.661
3 16 9.312 1.87 -12.559 8.557 1.998 -13.846 8.786 2.138 -13.746
3 16 9.312 1.87 -12.559 8.786 2.138 -13.746 8.99 2.3 -13.784
3 16 9.312 1.87 -12.559 10.332 3.214 -13.661 10.61 3.343 -13.352
3 16 6.277 .767 -14.084 8.557 1.998 -13.846 9.312 1.87 -12.559
3 16 11.204 3.37 -11.892 10.817 3.475 -13.273 11.026 3.66 -13.353
3 16 11.204 3.37 -11.892 11.026 3.66 -13.353 13.485 5.133 -10.95
3 15 10.089 -5.646 -8.23 11.204 3.37 -11.892 12.486 -2.485 -6.988
3 16 10.61 3.343 -13.352 10.817 3.475 -13.273 11.204 3.37 -11.892
3 15 11.204 3.37 -11.892 13.485 5.133 -10.95 13.441 4.1 -9.586
3 15 12.486 -2.485 -6.988 11.204 3.37 -11.892 13.441 4.1 -9.586
3 16 9.312 1.87 -12.559 10.61 3.343 -13.352 11.204 3.37 -11.892
3 16 6.406 .185 -12.849 6.277 .767 -14.084 9.312 1.87 -12.559
3 15 10.089 -5.646 -8.23 9.312 1.87 -12.559 11.204 3.37 -11.892
3 15 10.512 -7.382 -4.325 10.089 -5.646 -8.23 12.486 -2.485 -6.988
3 15 7.639 -7.134 -8.742 9.312 1.87 -12.559 10.089 -5.646 -8.23
3 15 7.639 -7.134 -8.742 6.406 0.185 -12.849 9.312 1.87 -12.559
3 16 -11.204 3.37 -11.892 -11.026 3.66 -13.353 -10.817 3.475 -13.273
3 16 -11.204 3.37 -11.892 -13.485 5.133 -10.95 -11.026 3.66 -13.353
3 16 -10.61 3.343 -13.352 -11.204 3.37 -11.892 -10.817 3.475 -13.273
3 15 -11.204 3.37 -11.892 -13.441 4.1 -9.586 -13.485 5.133 -10.95
3 15 -12.486 -2.485 -6.988 -13.441 4.1 -9.586 -11.204 3.37 -11.892
3 16 -9.312 1.87 -12.559 -10.61 3.343 -13.352 -10.332 3.214 -13.661
3 16 -9.312 1.87 -12.559 -10.332 3.214 -13.661 -8.99 2.3 -13.784
3 16 -9.312 1.87 -12.559 -8.786 2.138 -13.746 -8.557 1.998 -13.846
3 16 -9.312 1.87 -12.559 -8.99 2.3 -13.784 -8.786 2.138 -13.746
3 16 -6.277 .767 -14.084 -9.312 1.87 -12.559 -8.557 1.998 -13.846
3 16 -9.312 1.87 -12.559 -11.204 3.37 -11.892 -10.61 3.343 -13.352
3 16 -6.406 .185 -12.849 -9.312 1.87 -12.559 -6.277 .767 -14.084
3 15 -10.089 -5.646 -8.23 -12.486 -2.485 -6.988 -11.204 3.37 -11.892
3 15 -10.089 -5.646 -8.23 -11.204 3.37 -11.892 -9.312 1.87 -12.559
3 15 -10.512 -7.382 -4.325 -12.486 -2.485 -6.988 -10.089 -5.646 -8.23
3 15 -7.639 -7.134 -8.742 -10.089 -5.646 -8.23 -9.312 1.87 -12.559
3 15 -7.639 -7.134 -8.742 -9.312 1.87 -12.559 -6.406 0.185 -12.849
3 16 -3.946 -.771 -13.105 -6.406 .185 -12.849 -6.277 .767 -14.084
3 16 -3.946 -.771 -13.105 -6.277 .767 -14.084 -3.866 -.074 -14.211
4 15 -3.946 -0.771 -13.105 -3.2 -3.1 -12.04982 -3.5 -3.9 -11.60691 -5.249 -8.185 -9.214
3 15 -3.2 -3.1 -12.04982 -3.946 -0.771 -13.105 -2.6 -2.5 -12.43912
3 15 -2.6 -2.5 -12.43912 -3.946 -0.771 -13.105 -1.9 -2.23 -12.68202
3 15 -1.9 -2.23 -12.68202 -3.946 -0.771 -13.105 -0.98 -2.2 -12.83755
4 15 0 -2.4 -12.88633 -0.98 -2.2 -12.83755 -3.946 -0.771 -13.105 0 -1.595 -13.292
4 16 0 -1.595 -13.292 -3.946 -.771 -13.105 -3.866 -.074 -14.211 0 -.818 -14.502
3 15 0.63 -2.67 -12.65412 0 -2.4 -12.88633 0 -1.595 -13.292
4 15 1.56 -3.33 -12.17958 0.63 -2.67 -12.65412 0 -1.595 -13.292 3.946 -0.771 -13.105
3 15 2.4 -4 -11.71609 1.56 -3.33 -12.17958 3.946 -0.771 -13.105
4 16 0 -1.595 -13.292 0 -.818 -14.502 3.866 -.074 -14.211 3.946 -.771 -13.105
3 15 -5.249 -8.185 -9.214 -2.6 -6.8 -10.28886 -1.69524 -7.85054 -9.8951
3 15 -5.249 -8.185 -9.214 -3.07 -5.98 -10.63037 -2.6 -6.8 -10.28886
3 15 -5.249 -8.185 -9.214 -3.47 -4.95 -11.08689 -3.07 -5.98 -10.63037
3 15 -5.249 -8.185 -9.214 -3.5 -3.9 -11.60691 -3.47 -4.95 -11.08689
3 15 -0.50578 -7.7386 -10.12306 -0.9 -7.3 -10.28507 0 -7.691 -10.22
3 15 1.26004 -7.80959 -9.97851 0 -7.691 -10.22 0.55 -7.25 -10.36067
4 15 1.01158 -9.17392 -9.22934 0 -8.3 -9.87033 1.85 -8.38 -9.5698 2.27005 -8.88022 -9.22478
3 15 2.15 -9.57 -8.60294 1.73 -9.51 -8.76457 1.29 -9.35 -9.00717
3 15 2.15 -9.57 -8.60294 1.29 -9.35 -9.00717 2.48 -9.53 -8.58565
3 15 0 -10.813 -7.507 2.74 -10.04 -7.90585 5.472 -9.694 -7.781
3 15 5.472 -9.694 -7.781 3.41029 -9.587 -8.32808 3.49 -9.34 -8.53733
3 15 5.472 -9.694 -7.781 5.249 -8.185 -9.214 7.62 -7.977 -7.99
3 15 5.249 -8.185 -9.214 7.639 -7.134 -8.742 7.62 -7.977 -7.99
3 15 5.249 -8.185 -9.214 6.406 0.185 -12.849 7.639 -7.134 -8.742
3 15 5.249 -8.185 -9.214 3.946 -0.771 -13.105 6.406 0.185 -12.849
3 15 3.1 -8.21 -9.49539 2.90955 -7.96483 -9.66237 5.249 -8.185 -9.214
3 15 3.3496 -8.62828 -9.22088 3.1 -8.21 -9.49539 5.249 -8.185 -9.214
3 15 9.478 -8.149 -5.107 10.089 -5.646 -8.23 10.512 -7.382 -4.325
3 15 -5.249 -8.185 -9.214 -6.406 0.185 -12.849 -3.946 -0.771 -13.105
3 15 -5.249 -8.185 -9.214 -7.639 -7.134 -8.742 -6.406 0.185 -12.849
3 15 -5.249 -8.185 -9.214 -7.62 -7.977 -7.99 -7.639 -7.134 -8.742
3 15 -5.472 -9.694 -7.781 -7.62 -7.977 -7.99 -5.249 -8.185 -9.214
3 15 -0.81 -8.74 -9.50622 -5.249 -8.185 -9.214 -1.69524 -7.85054 -9.8951
3 15 0 -9.41 -9.233 -5.249 -8.185 -9.214 -0.81 -8.74 -9.50622
3 15 -9.478 -8.149 -5.107 -10.512 -7.382 -4.325 -10.089 -5.646 -8.23
