4 0 -27.05 8.5675 -29.3 -26.2 8.1425 -29.3 -28.1 8.9467 -26.8 -28.9 9.3467 -26.8
4 0 -26.2 8.1425 -29.3 -27.05 8.5675 -29.3 -25.6 7.9417 -31 -24.7 7.4975 -31.1
4 0 -23.65 7.0192 -31.9 -24.7 7.4975 -31.1 -25.6 7.9417 -31 -24.6217 7.505 -31.9
4 0 -32.6 10.8642 -21.1 -31.9 10.5025 -20.9 -32.4118 10.7059 -20 -33.1893 11.0946 -20
4 0 -11 1.155 -39.8 -15.4198 3.2039 -37.0398 -15.8006 3.4256 -37.5773 -11 1.1988 -40.55
4 0 -24 7.2292 -32.5 -15.8006 3.4256 -37.5773 -15.4198 3.2039 -37.0398 -23.65 7.0192 -31.9
3 0 -24.6217 7.505 -31.9 -24 7.2292 -32.5 -23.65 7.0192 -31.9
3 0 -24 7.2292 -32.5 -24.6217 7.505 -31.9 -36.2 13.4042 -32.5
4 72 -48.3827 18.6914 18.9239 -48.9239 18.962 18.3827 -49 19 18 -48 18.5 19
3 72 -48.7071 18.8536 18.7071 -48.9239 18.962 18.3827 -48.3827 18.6914 18.9239
4 72 -44.7966 16.8983 13.2031 -44 16.5 13.25 -43.5 16.25 13.4 -44.85 16.925 13.6
4 72 -43.5 16.25 13.4 -42.1 15.55 14.55 -45.15 17.075 16.5 -44.85 16.925 13.6
4 72 -40.3 14.65 16.2 -45.15 17.075 16.5 -42.1 15.55 14.55 -40.35 14.675 15.65
4 72 -40.3 14.65 16.2 -40 14.5 16.7 -45.25 17.125 19 -45.15 17.075 16.5
4 72 -39.05 14.025 16.7 -34 11.5 19 -45.25 17.125 19 -40 14.5 16.7
4 72 -39.05 14.025 16.7 -38.4 13.7 16.15 -33.65 11.325 18.2 -34 11.5 19
4 72 -33.65 11.325 18.2 -38.4 13.7 16.15 -38.3 13.65 15.35 -33.2 11.1 17.75
4 72 -38.3 13.65 15.35 -37.7 13.35 14.55 -32.7 10.85 17.5 -33.2 11.1 17.75
4 72 -43.35 16.175 11.85 -43.85 16.425 12.2 -44.6663 16.8332 12.2355 -44.5 16.75 11
4 72 -44.5 16.75 11 -43.9 16.45 8.2 -42.55 15.775 11.9 -43.35 16.175 11.85
4 72 -43.9 16.45 8.2 -43.2 16.1 5.3 -42.5 15.75 2.8 -42.55 15.775 11.9
4 72 -39.55 14.275 13.55 -41.65 15.325 12.6 -42.55 15.775 11.9 -42.5 15.75 2.8
4 72 -39.55 14.275 13.55 -42.5 15.75 2.8 -37.7 13.35 14.55 -38.5 13.75 14.2
3 72 -32.7 10.85 17.5 -37.7 13.35 14.55 -42.5 15.75 2.8
4 72 -32.7 10.85 17.5 -42.5 15.75 2.8 -18.5 3.75 2.8 -32.15 10.575 17.45
4 72 -23.4 6.2 14.7 -23.85 6.425 15 -32.15 10.575 17.45 -18.5 3.75 2.8
4 72 -29 9 19 -29.5 9.25 19 -30.2 9.6 18.55 -27.8 8.4 18.3
4 72 -30.2 9.6 18.55 -31.15 10.075 18 -26.2 7.6 17.25 -27.8 8.4 18.3
4 72 -31.15 10.075 18 -31.6 10.3 17.65 -25.2 7.1 16.45 -26.2 7.6 17.25
3 72 -31.6 10.3 17.65 -24.45 6.725 15.5 -25.2 7.1 16.45
4 72 -32.15 10.575 17.45 -23.85 6.425 15 -24.45 6.725 15.5 -31.6 10.3 17.65
4 72 -23.4 6.2 14.7 -18.5 3.75 2.8 -16.3 2.65 10.95 -22.7 5.85 14.6
3 72 -22.7 5.85 14.6 -16.3 2.65 10.95 -16.5 2.75 11.75
4 72 -16.5 2.75 11.75 -16.5 2.75 12.3 -19.3 4.15 15.1 -22.7 5.85 14.6
4 72 -15.95 2.475 12.45 -18.5 3.75 15.65 -19.3 4.15 15.1 -16.5 2.75 12.3
4 72 -14.85 1.925 13.5 -18.5 3.75 15.65 -15.95 2.475 12.45 -15.35 2.175 12.9
4 72 -14.85 1.925 13.5 -14.25 1.625 15.3 -17.8 3.4 16.45 -18.5 3.75 15.65
4 72 -17.8 3.4 16.45 -14.25 1.625 15.3 -13.7 1.35 17.35 -17.4 3.2 17.3
4 72 -17.4 3.2 17.3 -13.7 1.35 17.35 -13.4 1.2 19 -17.35 3.175 18.15
3 72 -13.4 1.2 19 -17.55 3.275 19 -17.35 3.175 18.15
4 72 -19.05 4.025 16.1 -22.6 5.8 15.55 -22.7 5.85 14.6 -19.3 4.15 15.1
4 72 -21.95 5.475 17.4 -22.4 5.7 16.55 -22.6 5.8 15.55 -19.05 4.025 16.1
4 72 -21.1 5.05 18.05 -21.95 5.475 17.4 -19.05 4.025 16.1 -18.85 3.925 17.05
4 72 -18.85 3.925 17.8 -20.1 4.55 18.35 -21.1 5.05 18.05 -18.85 3.925 17.05
3 72 -20.1 4.55 18.35 -18.85 3.925 17.8 -19.1 4.05 18.25
4 72 -18.5 3.75 2.8 -14.8 1.9 3.2 -15.5 2.25 9.95 -16.3 2.65 10.95
4 72 -15.5 2.25 9.95 -14.8 1.9 3.2 -13.1 1.05 4.3 -14.65 1.825 9.3
4 72 -14.65 1.825 9.3 -13.1 1.05 4.3 -12 .5 5.2 -14.15 1.575 9.25
3 72 -14.15 1.575 9.25 -12 .5 5.2 -11 0 6.25
4 72 -14.15 1.575 9.25 -11 0 6.25 -13.8 1.4 10.4 -14.05 1.525 10.05
4 72 -12.25 .625 10.1 -13.3 1.15 10.55 -13.8 1.4 10.4 -11 0 6.25
4 72 -12.25 .625 10.1 -11 0 6.25 -11 0 8.7 -11.25 .125 9.2
4 72 -14.8 1.9 3.2 -18.5 3.75 2.8 -13.25 1.125 -.35 -13.8 1.4 1.35
4 72 -13.25 1.125 -.35 -18.5 3.75 2.8 -19.9 4.45 -8.6 -13 1 -1.75
3 72 -13 1 -1.75 -19.9 4.45 -8.6 -12.45 .725 -2
3 72 -11 0 -1.6 -11.65 .325 -1.9 -11 0 -20
4 72 -19.9 4.45 -8.6 -11 0 -20 -11.65 .325 -1.9 -12.45 .725 -2
4 72 -19.9 4.45 -8.6 -33.35 11.175 -18.35 -32.4118 10.7059 -20 -11 0 -20
3 72 -49 19 -20 -43.1 16.05 2.55 -43.8 16.4 5.4
3 72 -34.1 11.55 -18.3 -49 19 -20 -33.1893 11.0946 -20
3 72 -49 19 -20 -34.1 11.55 -18.3 -36.25 12.625 -14.2
3 72 -49 19 -20 -36.25 12.625 -14.2 -38.3 13.65 -10.1
3 72 -49 19 -20 -38.3 13.65 -10.1 -40.3 14.65 -5.4
3 72 -49 19 -20 -40.3 14.65 -5.4 -41.95 15.475 -1
3 72 -49 19 -20 -41.95 15.475 -1 -43.1 16.05 2.55
4 72 -39.7 14.35 -5.1 -19.3 4.15 2.2 -42.3 15.65 2.2 -41.325 15.1625 -.75
3 72 -19.3 4.15 2.2 -39.7 14.35 -5.1 -37.7 13.35 -9.725
4 72 -19.3 4.15 2.2 -37.7 13.35 -9.725 -35.725 12.3625 -13.8 -20.7 4.85 -8.3
3 72 -20.7 4.85 -8.3 -35.725 12.3625 -13.8 -33.725 11.3625 -17.675
4 72 -48 18.5 19 -49 19 18 -45.8 17.4 16.7 -45.9 17.45 19
4 72 -43.8 16.4 5.4 -44.6 16.8 8.5 -49 19 18 -49 19 -20
3 72 -49 19 18 -44.6 16.8 8.5 -45.1 17.05 11.2
3 72 -49 19 18 -45.1 17.05 11.2 -45.5 17.25 13.9
3 72 -49 19 18 -45.5 17.25 13.9 -45.8 17.4 16.7
4 72 -49 20.2308 -36.8 -48.35 19.8855 -36.6 -47.7 19.5291 -36.25 -49 19.9136 -32.5
3 72 -47.7 19.5291 -36.25 -47.25 19.3482 -36.9 -43.6 17.4699 -36.6
4 72 -43.6 17.4699 -36.6 -47.25 19.3482 -36.9 -46.7 19.1017 -37.35 -44.05 17.7467 -37.25
4 72 -45.7 18.619 -37.7 -44.5 17.9976 -37.55 -44.05 17.7467 -37.25 -46.7 19.1017 -37.35
4 72 -47.7 19.5291 -36.25 -43.6 17.4699 -36.6 -40.75 15.9099 -35.1 -49 19.9136 -32.5
3 72 -36.2 13.4042 -32.5 -49 19.9136 -32.5 -40.75 15.9099 -35.1
4 72 -40.75 15.9099 -35.1 -43.6 17.4699 -36.6 -43.2 17.3033 -37.1 -41.1 16.1727 -36.25
4 72 -43.2 17.3033 -37.1 -42.4 16.9113 -37.3 -41.65 16.504 -36.95 -41.1 16.1727 -36.25
4 72 -36.2 13.4042 -32.5 -40.75 15.9099 -35.1 -39.85 15.4743 -35.4 -38.75 14.8928 -35.1
4 72 -38.2 14.6205 -35.2 -35.85 13.2852 -33.3 -36.2 13.4042 -32.5 -38.75 14.8928 -35.1
4 72 -35.9 13.366 -34.05 -35.85 13.2852 -33.3 -38.2 14.6205 -35.2 -37 13.9807 -34.8
3 72 -31.5616 11.7066 -41.4639 -31.95 11.6523 -38.05 -34.35 12.8617 -37.9
4 72 -30.7 11.2342 -41 -29.9 10.7757 -40.3 -31.95 11.6523 -38.05 -31.5616 11.7066 -41.4639
4 72 -31.7 11.4329 -36.8 -31.95 11.6523 -38.05 -29.9 10.7757 -40.3 -29.1 10.2398 -38.55
3 72 -31.7 11.4329 -36.8 -29.1 10.2398 -38.55 -29 10.0672 -36.9
4 72 -31.45 11.232 -35.8 -31.7 11.4329 -36.8 -29 10.0672 -36.9 -29.25 10.1206 -35.9
4 72 -29.8 10.3376 -35.05 -30.85 10.8826 -35.2 -31.45 11.232 -35.8 -29.25 10.1206 -35.9
4 72 -31.95 11.6523 -38.05 -32.35 11.7967 -37.25 -33.6 12.425 -37.15 -34.35 12.8617 -37.9
3 72 -32.9 12.0543 -36.95 -33.6 12.425 -37.15 -32.35 11.7967 -37.25
4 72 -16.1 3.6 -38 -20.8 5.8898 -36.8 -20.95 6.0693 -38.2 -17.1 4.1483 -38.7
4 72 -18 4.6503 -39.3 -17.1 4.1483 -38.7 -20.95 6.0693 -38.2 -20.75 6.0266 -39
4 72 -20.75 6.0266 -39 -20.35 5.8749 -39.7 -18.5 4.9488 -39.9 -18 4.6503 -39.3
4 72 -20.35 5.8749 -39.7 -19.6 5.5303 -40.2 -18.8 5.1382 -40.4 -18.5 4.9488 -39.9
4 72 -14.9 2.8717 -35.8 -23.65 7.0192 -31.9 -15.4198 3.2039 -37.0398 -15.25 3.105 -36.8
4 72 -15.05 2.7833 -33 -23.65 7.0192 -31.9 -14.9 2.8717 -35.8 -14.8 2.74 -34.4
4 72 -21.9 6.4086 -36.25 -15.8006 3.4256 -37.5773 -24 7.2292 -32.5 -23.5 7.0725 -34.1
4 72 -16.1 3.6 -38 -15.8006 3.4256 -37.5773 -21.9 6.4086 -36.25 -20.8 5.8898 -36.8
3 72 -25.6 7.9417 -31 -49 19.8693 -31.9 -24.6217 7.505 -31.9
3 72 -27.05 8.5675 -29.3 -49 19.8693 -31.9 -25.6 7.9417 -31
3 72 -28.9 9.3467 -26.8 -49 19.8693 -31.9 -27.05 8.5675 -29.3
4 72 -28.9 9.3467 -26.8 -30.9 10.1658 -23.7 -32.6 10.8642 -21.1 -49 19.8693 -31.9
3 72 -11 0 -20 -11.4 1.0808 -35.1 -11 .9333 -36
3 72 -11 0 -20 -12.45 1.5533 -34.2 -11.4 1.0808 -35.1
3 72 -11 0 -20 -13.6 2.0875 -33.5 -12.45 1.5533 -34.2
3 72 -15.05 2.7833 -33 -13.6 2.0875 -33.5 -11 0 -20
4 72 -11 0 -20 -24.7 7.4975 -31.1 -23.65 7.0192 -31.9 -15.05 2.7833 -33
4 72 -11 0 -20 -28.1 8.9467 -26.8 -26.2 8.1425 -29.3 -24.7 7.4975 -31.1
3 72 -11 0 -20 -30.1 9.7658 -23.7 -28.1 8.9467 -26.8
4 72 -32.4118 10.7059 -20 -31.9 10.5025 -20.9 -30.1 9.7658 -23.7 -11 0 -20
4 72 -49 19 -20 -49 19.8693 -31.9 -32.6 10.8642 -21.1 -33.1893 11.0946 -20
4 72 -42.7 19.2711 -50.6 -42 18.5381 -49 -43.75 19.5697 -49.4 -43.6 19.6446 -50.1
4 72 -43.75 19.5697 -49.4 -42 18.5381 -49 -43 18.7875 -47.7 -43.6 19.2886 -48.5
4 72 -41.2 18.2852 -49.8 -42 18.1043 -47.05 -43 18.7875 -47.7 -42 18.5381 -49
4 72 -42.7 19.2711 -50.6 -41.8 18.7419 -50.4 -41.2 18.2852 -49.8 -42 18.5381 -49
4 72 -41.2 18.2852 -49.8 -40.4 17.8655 -49.85 -39.7 17.4328 -49.6 -42 18.1043 -47.05
4 72 -42.2 18.0229 -46.2 -42 18.1043 -47.05 -39.7 17.4328 -49.6 -39.15 16.9475 -48.75
4 72 -40.5 16.7273 -44 -41.4 17.3023 -44.65 -42.06 17.7814 -45.4535 -37.6247 15.961 -48.0082
4 72 -40.5 16.7273 -44 -37.6247 15.961 -48.0082 -36.7 15.4335 -47.7 -39.5 16.0396 -43
4 72 -36.7 15.4335 -47.7 -35.4 14.6626 -47.1 -39 15.6078 -42 -39.5 16.0396 -43
4 72 -39 15.6078 -42 -35.4 14.6626 -47.1 -34.45 14.0621 -46.45 -38.2521 15.0934 -41.2521
3 72 -34.45 14.0621 -46.45 -33.9 13.5958 -45.4 -38.2521 15.0934 -41.2521
4 72 -31.6 11.8909 -42.4 -32 11.9725 -41.7 -32.95 12.8985 -44.2 -32.05 12.2708 -43.25
3 72 -32 11.9725 -41.7 -31.5616 11.7066 -41.4639 -38.2521 15.0934 -41.2521
4 72 -33.9 13.5958 -45.4 -32.95 12.8985 -44.2 -32 11.9725 -41.7 -38.2521 15.0934 -41.2521
4 72 -34.35 12.8617 -37.9 -35.2 13.4046 -39.4 -35.6 13.6671 -40.2 -31.5616 11.7066 -41.4639
4 72 -37.1 14.452 -40.5 -38.2521 15.0934 -41.2521 -31.5616 11.7066 -41.4639 -35.6 13.6671 -40.2
3 72 -23.5 7.0725 -34.1 -22.65 6.7273 -35.4 -21.9 6.4086 -36.25
3 72 -38.35 16.4054 -48.25 -37.6247 15.961 -48.0082 -42.06 17.7814 -45.4535
4 72 -42.2 18.0229 -46.2 -39.15 16.9475 -48.75 -38.35 16.4054 -48.25 -42.06 17.7814 -45.4535
4 320 -11.0761 .0381 18.3827 -11.6173 .3087 18.9239 -12 .5 19 -11 0 18
3 320 -11.2929 .1465 18.7071 -11.6173 .3087 18.9239 -11.0761 .0381 18.3827
4 320 -43.35 16.175 11.85 -43.5 16.25 13.4 -44 16.5 13.25 -43.85 16.425 12.2
4 320 -41.65 15.325 12.6 -43.5 16.25 13.4 -43.35 16.175 11.85 -42.55 15.775 11.9
4 320 -39.55 14.275 13.55 -42.1 15.55 14.55 -43.5 16.25 13.4 -41.65 15.325 12.6
4 320 -38.5 13.75 14.2 -40.35 14.675 15.65 -42.1 15.55 14.55 -39.55 14.275 13.55
4 320 -40.3 14.65 16.2 -40.35 14.675 15.65 -38.3 13.65 15.35 -38.4 13.7 16.15
4 320 -39.05 14.025 16.7 -40 14.5 16.7 -40.3 14.65 16.2 -38.4 13.7 16.15
4 320 -40.35 14.675 15.65 -38.5 13.75 14.2 -37.7 13.35 14.55 -38.3 13.65 15.35
4 320 -43.85 16.425 12.2 -44 16.5 13.25 -44.7966 16.8983 13.2031 -44.6663 16.8332 12.2355
3 320 -29.5 9.25 19 -34 11.5 19 -33.65 11.325 18.2
4 320 -29.5 9.25 19 -33.65 11.325 18.2 -31.15 10.075 18 -30.2 9.6 18.55
4 320 -33.65 11.325 18.2 -33.2 11.1 17.75 -31.6 10.3 17.65 -31.15 10.075 18
4 320 -32.15 10.575 17.45 -31.6 10.3 17.65 -33.2 11.1 17.75 -32.7 10.85 17.5
3 320 -27.8 8.4 18.3 -26.2 7.6 17.25 -21.1 5.05 18.05
4 320 -25.2 7.1 16.45 -21.95 5.475 17.4 -21.1 5.05 18.05 -26.2 7.6 17.25
4 320 -24.45 6.725 15.5 -22.4 5.7 16.55 -21.95 5.475 17.4 -25.2 7.1 16.45
3 320 -22.4 5.7 16.55 -24.45 6.725 15.5 -22.6 5.8 15.55
4 320 -23.4 6.2 14.7 -22.6 5.8 15.55 -24.45 6.725 15.5 -23.85 6.425 15
3 320 -22.6 5.8 15.55 -23.4 6.2 14.7 -22.7 5.85 14.6
4 320 -17.35 3.175 18.15 -17.55 3.275 19 -20.1 4.55 18.35 -19.1 4.05 18.25
3 320 -19.1 4.05 18.25 -18.85 3.925 17.8 -17.35 3.175 18.15
4 320 -17.35 3.175 18.15 -18.85 3.925 17.8 -18.85 3.925 17.05 -17.4 3.2 17.3
4 320 -17.4 3.2 17.3 -18.85 3.925 17.05 -19.05 4.025 16.1 -17.8 3.4 16.45
4 320 -19.3 4.15 15.1 -18.5 3.75 15.65 -17.8 3.4 16.45 -19.05 4.025 16.1
4 320 -14.85 1.925 13.5 -13.8 1.4 10.4 -13.3 1.15 10.55 -14.25 1.625 15.3
4 320 -13.8 1.4 10.4 -14.85 1.925 13.5 -15.35 2.175 12.9 -14.05 1.525 10.05
4 320 -15.95 2.475 12.45 -14.15 1.575 9.25 -14.05 1.525 10.05 -15.35 2.175 12.9
4 320 -14.15 1.575 9.25 -15.95 2.475 12.45 -15.5 2.25 9.95 -14.65 1.825 9.3
4 320 -16.5 2.75 11.75 -16.3 2.65 10.95 -15.5 2.25 9.95 -15.95 2.475 12.45
3 320 -15.95 2.475 12.45 -16.5 2.75 12.3 -16.5 2.75 11.75
4 320 -13.8 1.4 1.35 -11 0 -1.6 -13.1 1.05 4.3 -14.8 1.9 3.2
3 320 -12 .5 5.2 -13.1 1.05 4.3 -11 0 -1.6
3 320 -11 0 6.25 -12 .5 5.2 -11 0 -1.6
4 320 -11.65 .325 -1.9 -11 0 -1.6 -13.8 1.4 1.35 -13.25 1.125 -.35
4 320 -13.25 1.125 -.35 -13 1 -1.75 -12.45 .725 -2 -11.65 .325 -1.9
4 320 -13.4 1.2 19 -13.7 1.35 17.35 -11 0 18 -12 .5 19
4 320 -14.25 1.625 15.3 -13.3 1.15 10.55 -11 0 18 -13.7 1.35 17.35
3 320 -11 0 18 -13.3 1.15 10.55 -12.25 .625 10.1
3 320 -11 0 18 -12.25 .625 10.1 -11.25 .125 9.2
3 320 -11 0 18 -11.25 .125 9.2 -11 0 8.7
4 320 -27.8 8.4 18.3 -21.1 5.05 18.05 -20.1 4.55 18.35 -29 9 19
3 320 -17.55 3.275 19 -29 9 19 -20.1 4.55 18.35
3 320 -48.35 19.8855 -36.6 -49 20.2308 -36.8 -49 20.5341 -40.9117
3 320 -15.25 3.105 -36.8 -15.4198 3.2039 -37.0398 -11 1.155 -39.8
4 320 -11 .9333 -36 -14.9 2.8717 -35.8 -15.25 3.105 -36.8 -11 1.155 -39.8
3 320 -14.8 2.74 -34.4 -14.9 2.8717 -35.8 -11 .9333 -36
4 320 -15.05 2.7833 -33 -14.8 2.74 -34.4 -12.45 1.5533 -34.2 -13.6 2.0875 -33.5
4 320 -11 .9333 -36 -11.4 1.0808 -35.1 -12.45 1.5533 -34.2 -14.8 2.74 -34.4
4 320 -48.35 19.8855 -36.6 -49 20.5341 -40.9117 -47.25 19.3482 -36.9 -47.7 19.5291 -36.25
3 320 -47.25 19.3482 -36.9 -49 20.5341 -40.9117 -46.7 19.1017 -37.35
3 320 -49 20.5341 -40.9117 -45.7 18.619 -37.7 -46.7 19.1017 -37.35
3 320 -49 20.5341 -40.9117 -44.5 17.9976 -37.55 -45.7 18.619 -37.7
4 320 -44.5 17.9976 -37.55 -49 20.5341 -40.9117 -42.4 16.9113 -37.3 -43.2 17.3033 -37.1
4 320 -41.65 16.504 -36.95 -42.4 16.9113 -37.3 -49 20.5341 -40.9117 -38.2521 15.0934 -41.2521
4 320 -41.65 16.504 -36.95 -38.2521 15.0934 -41.2521 -37.1 14.452 -40.5 -41.1 16.1727 -36.25
4 320 -37.1 14.452 -40.5 -35.6 13.6671 -40.2 -35.2 13.4046 -39.4 -39.85 15.4743 -35.4
4 320 -39.85 15.4743 -35.4 -35.2 13.4046 -39.4 -38.2 14.6205 -35.2 -38.75 14.8928 -35.1
4 320 -38.2 14.6205 -35.2 -35.2 13.4046 -39.4 -34.35 12.8617 -37.9 -37 13.9807 -34.8
4 320 -34.35 12.8617 -37.9 -33.6 12.425 -37.15 -35.9 13.366 -34.05 -37 13.9807 -34.8
4 320 -37.1 14.452 -40.5 -39.85 15.4743 -35.4 -40.75 15.9099 -35.1 -41.1 16.1727 -36.25
4 320 -31.45 11.232 -35.8 -35.9 13.366 -34.05 -33.6 12.425 -37.15 -32.9 12.0543 -36.95
4 320 -31.45 11.232 -35.8 -30.85 10.8826 -35.2 -35.85 13.2852 -33.3 -35.9 13.366 -34.05
4 320 -35.85 13.2852 -33.3 -30.85 10.8826 -35.2 -29.8 10.3376 -35.05 -36.2 13.4042 -32.5
4 320 -36.2 13.4042 -32.5 -29.8 10.3376 -35.05 -23.5 7.0725 -34.1 -24 7.2292 -32.5
3 320 -23.5 7.0725 -34.1 -29.8 10.3376 -35.05 -29.25 10.1206 -35.9
4 320 -22.65 6.7273 -35.4 -23.5 7.0725 -34.1 -29.25 10.1206 -35.9 -29 10.0672 -36.9
4 320 -22.65 6.7273 -35.4 -29 10.0672 -36.9 -29.1 10.2398 -38.55 -21.9 6.4086 -36.25
4 320 -20.75 6.0266 -39 -20.95 6.0693 -38.2 -21.9 6.4086 -36.25 -29.1 10.2398 -38.55
3 320 -21.9 6.4086 -36.25 -20.95 6.0693 -38.2 -20.8 5.8898 -36.8
4 320 -31.45 11.232 -35.8 -32.9 12.0543 -36.95 -32.35 11.7967 -37.25 -31.7 11.4329 -36.8
3 320 -31.7 11.4329 -36.8 -32.35 11.7967 -37.25 -31.95 11.6523 -38.05
4 320 -29.9 10.7757 -40.3 -30.7 11.2342 -41 -19.6 5.5303 -40.2 -20.35 5.8749 -39.7
4 320 -29.9 10.7757 -40.3 -20.35 5.8749 -39.7 -20.75 6.0266 -39 -29.1 10.2398 -38.55
4 320 -18.5 4.9488 -39.9 -11 1.1988 -40.55 -17.1 4.1483 -38.7 -18 4.6503 -39.3
3 320 -16.1 3.6 -38 -17.1 4.1483 -38.7 -11 1.1988 -40.55
3 320 -15.8006 3.4256 -37.5773 -16.1 3.6 -38 -11 1.1988 -40.55
4 320 -18.8 5.1382 -40.4 -11 1.2981 -42.1151 -11 1.1988 -40.55 -18.5 4.9488 -39.9
3 320 -49 20.6299 -41.456 -43.75 19.5697 -49.4 -43.6 19.2886 -48.5
4 320 -42.2 18.0229 -46.2 -42.06 17.7814 -45.4535 -49 20.6299 -41.456 -43.6 19.2886 -48.5
3 320 -43.6 19.2886 -48.5 -43 18.7875 -47.7 -42.2 18.0229 -46.2
3 320 -42.2 18.0229 -46.2 -43 18.7875 -47.7 -42 18.1043 -47.05
3 320 -41.2 18.2852 -49.8 -41.8 18.7419 -50.4 -40.4 17.8655 -49.85
4 320 -11 5.033 -63.3442 -37.6247 15.961 -48.0082 -38.35 16.4054 -48.25 -11 5.1472 -63.8574
4 320 -38.35 16.4054 -48.25 -39.15 16.9475 -48.75 -39.7 17.4328 -49.6 -11 5.1472 -63.8574
4 320 -49 25.0829 -61.4708 -11 5.1472 -63.8574 -41.8 18.7419 -50.4 -42.7 19.2711 -50.6
4 320 -39.7 17.4328 -49.6 -40.4 17.8655 -49.85 -41.8 18.7419 -50.4 -11 5.1472 -63.8574
3 320 -49 25.0829 -61.4708 -42.7 19.2711 -50.6 -43.6 19.6446 -50.1
4 320 -43.6 19.6446 -50.1 -43.75 19.5697 -49.4 -49 20.6299 -41.456 -49 25.0829 -61.4708
4 320 -49 20.6299 -41.456 -42.06 17.7814 -45.4535 -41.4 17.3023 -44.65 -49 20.5341 -40.9117
4 320 -41.4 17.3023 -44.65 -40.5 16.7273 -44 -39 15.6078 -42 -49 20.5341 -40.9117
3 320 -40.5 16.7273 -44 -39.5 16.0396 -43 -39 15.6078 -42
3 320 -39 15.6078 -42 -38.2521 15.0934 -41.2521 -49 20.5341 -40.9117
4 320 -32 11.9725 -41.7 -31.6 11.8909 -42.4 -11 1.2981 -42.1151 -31.5616 11.7066 -41.4639
4 320 -11 1.2981 -42.1151 -31.6 11.8909 -42.4 -32.05 12.2708 -43.25 -11 5.033 -63.3442
4 320 -34.45 14.0621 -46.45 -11 5.033 -63.3442 -32.95 12.8985 -44.2 -33.9 13.5958 -45.4
3 320 -11 5.033 -63.3442 -32.05 12.2708 -43.25 -32.95 12.8985 -44.2
3 320 -11 5.033 -63.3442 -34.45 14.0621 -46.45 -35.4 14.6626 -47.1
4 320 -49 25.2406 -61.9965 -49 32.575 -81.3249 -11 11.4869 -84.8541 -11 11.2988 -84.3585
4 320 -11 5.1472 -63.8574 -49 25.0829 -61.4708 -49 25.2406 -61.9965 -11 11.2988 -84.3585
