0 ~Control Lab Serial Interface B - Cover with Markings Pattern
0 Name: 2953p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Set 9751

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2953s00.dat

0 // White
4 15 -183.198 -40 -50.17 -185.548 -40 -48.933 -185.979 -40 -49.566 -186.355 -40 -67.352
4 15 -131.67 -40 -50.94 -132.328 -40 -54.796 -129.198 -40 -54.703 -128.547 -40 -50.818
4 15 -146.358 -40 -66.238 -147.526 -40 -65.346 -148.961 -40 -68.509 -147.344 -40 -68.783
4 15 -161.288 -40 -54.375 -161.177 -40 -56.533 -160.126 -40 -56.14 -159.087 -40 -53.804
4 15 -162.305 -40 -65.939 -163.632 -40 -64.603 -164.845 -40 -67.056 -162.848 -40 -68.119
4 15 -172.742 -40 -53.6 -174.552 -40 -56.054 -173.254 -40 -56.44 -170.942 -40 -53.969
4 15 202.484 -40 -50.557 201.63 -40 -54.095 205.139 -40 -54.181 205.628 -40 -50.202
4 15 187.529 -40 -65.637 186.616 -40 -64.576 185.214 -40 -68.111 187.449 -40 -68.545
4 15 171.751 -40 -54.507 172.08 -40 -56.959 173.643 -40 -55.917 173.904 -40 -53.764
4 15 174.607 -40 -68.087 175.544 -40 -65.077 173.782 -40 -65.751 171.904 -40 -68.009
4 15 158.65 -40 -56.333 158.219 -40 -54.725 157.973 -40 -55.335 158.091 -40 -55.982
4 15 150.577 -40 -67.146 150.639 -40 -64.272 149.312 -40 -65.395 148.736 -40 -67.891
4 15 126.997 -40 -49.661 128.451 -40 -52.322 130.596 -40 -51.128 130.045 -40 -48.404
4 15 130.349 -40 -68.192 130.286 -40 -65.607 127.86 -40 -65.154 127.063 -40 -68.127
4 15 -186.355 -40 -67.352 -185.979 -40 -49.566 -189.149 -40 -67.065 -187.502 -40 -68.283
4 15 -189.149 -40 -67.065 -188.979 -40 -67.828 -188.323 -40 -68.233 -187.502 -40 -68.283
3 15 -186.797 -40 -68.032 -186.355 -40 -67.352 -187.502 -40 -68.283
4 15 -184.185 -40 -48.63 -183.198 -40 -50.17 -183.241 -40 -49.458 -183.539 -40 -48.927
4 15 -183.198 -40 -50.17 -184.185 -40 -48.63 -184.942 -40 -48.626 -185.548 -40 -48.933
4 15 -126.471 -40 -55.71 -126.649 -40 -55.108 -127.209 -40 -54.766 -126.731 -40 -56.298
4 15 -128.547 -40 -50.818 -129.243 -40 -50.094 -130.767 -40 -50.191 -131.67 -40 -50.94
4 15 -127.209 -40 -54.766 -129.198 -40 -54.703 -127.215 -40 -56.722 -126.731 -40 -56.298
4 15 -133.391 -40 -68.614 -132.354 -40 -68.386 -131.757 -40 -67.575 -134.76 -40 -67.264
4 15 -131.757 -40 -67.575 -129.549 -40 -56.696 -133.009 -40 -56.87 -134.76 -40 -67.264
4 15 -129.549 -40 -56.696 -127.215 -40 -56.722 -129.198 -40 -54.703 -132.328 -40 -54.796
3 15 -134.76 -40 -67.264 -134.325 -40 -68.196 -133.391 -40 -68.614
4 15 -135.182 -40 -55.84 -135.039 -40 -56.516 -134.464 -40 -56.822 -134.951 -40 -55.2
4 15 -134.408 -40 -54.82 -134.464 -40 -56.822 -133.009 -40 -56.87 -132.328 -40 -54.796
3 15 -129.549 -40 -56.696 -132.328 -40 -54.796 -133.009 -40 -56.87
3 15 -134.408 -40 -54.82 -134.951 -40 -55.2 -134.464 -40 -56.822
4 15 -137.162 -40 -55.204 -137.225 -40 -54.65 -137.589 -40 -54.227 -138.188 -40 -54.065
4 15 -137.162 -40 -55.204 -138.188 -40 -54.065 -138.791 -40 -54.186 -139.373 -40 -54.516
4 15 -137.162 -40 -55.204 -139.373 -40 -54.516 -139.864 -40 -55.048 -140.134 -40 -55.682
4 15 -137.162 -40 -55.204 -140.134 -40 -55.682 -141.757 -40 -63.59 -139.492 -40 -67.195
4 15 -140.738 -40 -68.57 -139.865 -40 -68.143 -139.492 -40 -67.195 -141.715 -40 -68.533
4 15 -144.922 -40 -66.417 -145.711 -40 -68.753 -144.105 -40 -68.441 -143.536 -40 -65.875
4 15 -143.536 -40 -65.875 -144.105 -40 -68.441 -142.535 -40 -67.985 -142.483 -40 -64.867
4 15 -142.535 -40 -67.985 -141.715 -40 -68.533 -139.492 -40 -67.195 -142.483 -40 -64.867
3 15 -141.757 -40 -63.59 -142.483 -40 -64.867 -139.492 -40 -67.195
4 15 -146.358 -40 -66.238 -147.344 -40 -68.783 -145.711 -40 -68.753 -144.922 -40 -66.417
4 15 -147.526 -40 -65.346 -151.143 -40 -66.257 -150.4 -40 -67.696 -148.961 -40 -68.509
4 15 -148.089 -40 -63.963 -149.588 -40 -55.675 -151.27 -40 -64.623 -151.143 -40 -66.257
4 15 -146.554 -40 -54.975 -148.657 -40 -54.34 -149.294 -40 -54.919 -149.588 -40 -55.675
4 15 -146.554 -40 -54.975 -147.25 -40 -54.092 -147.82 -40 -54.029 -148.657 -40 -54.34
3 15 -146.745 -40 -54.476 -147.25 -40 -54.092 -146.554 -40 -54.975
3 15 -146.554 -40 -54.975 -149.588 -40 -55.675 -148.089 -40 -63.963
3 15 -151.143 -40 -66.257 -147.526 -40 -65.346 -148.089 -40 -63.963
4 15 -156.152 -40 -58.418 -153.017 -40 -58.602 -153.334 -40 -56.361 -156.832 -40 -57.079
4 15 -156.832 -40 -57.079 -153.334 -40 -56.361 -154.686 -40 -54.519 -156.82 -40 -53.794
4 15 -156.82 -40 -53.794 -159.087 -40 -53.804 -157.87 -40 -56.262 -156.832 -40 -57.079
4 15 -161.177 -40 -56.533 -161.288 -40 -54.375 -162.555 -40 -54.971 -162.274 -40 -57.281
3 15 -159.087 -40 -53.804 -160.126 -40 -56.14 -158.941 -40 -56.012
4 15 -162.555 -40 -54.971 -162.842 -40 -54.239 -163.471 -40 -53.895 -164.18 -40 -53.917
4 15 -162.555 -40 -54.971 -164.18 -40 -53.917 -164.998 -40 -54.307 -165.487 -40 -54.986
4 15 -164.059 -40 -62.88 -163.946 -40 -60.981 -165.487 -40 -54.986 -168.613 -40 -71.242
3 15 -163.946 -40 -60.981 -163.421 -40 -59.046 -165.487 -40 -54.986
3 15 -157.87 -40 -56.262 -159.087 -40 -53.804 -158.941 -40 -56.012
4 15 -156.122 -40 -60.516 -153.271 -40 -60.869 -153.017 -40 -58.602 -156.152 -40 -58.418
4 15 -165.487 -40 -54.986 -163.421 -40 -59.046 -162.274 -40 -57.281 -162.555 -40 -54.971
4 15 -167.512 -40 -72.668 -168.613 -40 -71.242 -168.612 -40 -71.891 -168.276 -40 -72.419
4 15 -168.613 -40 -71.242 -167.512 -40 -72.668 -166.83 -40 -72.54 -166.27 -40 -72.101
4 15 -168.613 -40 -71.242 -166.27 -40 -72.101 -165.916 -40 -71.602 -165.688 -40 -71.017
4 15 -168.613 -40 -71.242 -165.688 -40 -71.017 -164.845 -40 -67.056 -164.059 -40 -62.88
4 15 -162.305 -40 -65.939 -162.848 -40 -68.119 -160.586 -40 -68.375 -160.381 -40 -66.156
4 15 -160.381 -40 -66.156 -160.586 -40 -68.375 -158.37 -40 -67.886 -158.455 -40 -65.318
4 15 -158.455 -40 -65.318 -158.37 -40 -67.886 -156.389 -40 -66.772 -157.37 -40 -64.034
4 15 -157.37 -40 -64.034 -156.389 -40 -66.772 -154.874 -40 -65.087 -156.578 -40 -62.26
4 15 -156.578 -40 -62.26 -154.874 -40 -65.087 -153.837 -40 -63.06 -156.122 -40 -60.516
3 15 -156.122 -40 -60.516 -153.837 -40 -63.06 -153.271 -40 -60.869
3 15 -164.059 -40 -62.88 -164.845 -40 -67.056 -163.632 -40 -64.603
4 15 -172.398 -40 -57.453 -169.044 -40 -58.208 -169.139 -40 -56.088 -169.756 -40 -54.793
4 15 -172.398 -40 -57.453 -169.756 -40 -54.793 -170.942 -40 -53.969 -173.254 -40 -56.44
4 15 -174.552 -40 -56.054 -172.742 -40 -53.6 -174.687 -40 -53.738 -176.549 -40 -54.385
4 15 -175.915 -40 -56.2 -174.552 -40 -56.054 -176.549 -40 -54.385 -177.461 -40 -54.887
4 15 -179.48 -40 -53.92 -177.461 -40 -54.887 -177.958 -40 -54.239 -178.646 -40 -53.833
4 15 -170.991 -40 -67.501 -170.67 -40 -66.818 -173.548 -40 -67.409 -171.541 -40 -68.017
4 15 -170.67 -40 -66.818 -169.044 -40 -58.208 -172.233 -40 -58.781 -173.548 -40 -67.409
4 15 -172.452 -40 -68.288 -171.541 -40 -68.017 -173.548 -40 -67.409 -173.211 -40 -68.1
4 15 -179.48 -40 -53.92 -180.196 -40 -54.296 -180.651 -40 -54.981 -177.461 -40 -54.887
4 15 -177.461 -40 -54.887 -180.651 -40 -54.981 -180.894 -40 -55.764 -177.991 -40 -57.836
4 15 -178.535 -40 -59.058 -180.894 -40 -55.764 -182.898 -40 -67.001 -179.94 -40 -66.493
4 15 -181.948 -40 -68.28 -182.898 -40 -67.001 -182.893 -40 -67.56 -182.625 -40 -68.023
4 15 -182.898 -40 -67.001 -181.948 -40 -68.28 -181.239 -40 -68.208 -180.64 -40 -67.814
4 15 -182.898 -40 -67.001 -180.64 -40 -67.814 -180.194 -40 -67.188 -179.94 -40 -66.493
3 15 -180.894 -40 -55.764 -178.535 -40 -59.058 -177.991 -40 -57.836
3 15 -169.044 -40 -58.208 -172.398 -40 -57.453 -172.233 -40 -58.781
3 15 -177.102 -40 -56.834 -177.461 -40 -54.887 -177.991 -40 -57.836
3 15 -175.915 -40 -56.2 -177.461 -40 -54.887 -177.102 -40 -56.834
4 15 207.707 -40 -55.327 207.683 -40 -54.597 207.121 -40 -54.269 207.286 -40 -55.966
4 15 205.628 -40 -50.202 205.31 -40 -49.637 204.517 -40 -49.326 203.724 -40 -49.407
4 15 207.121 -40 -54.269 205.139 -40 -54.181 206.66 -40 -56.245 207.286 -40 -55.966
4 15 200.888 -40 -68.194 201.959 -40 -67.917 202.543 -40 -67.042 199.927 -40 -67.757
4 15 202.543 -40 -67.042 204.677 -40 -56.297 201.088 -40 -56.229 199.426 -40 -66.795
4 15 204.677 -40 -56.297 206.66 -40 -56.245 205.139 -40 -54.181 201.63 -40 -54.095
3 15 199.426 -40 -66.795 199.927 -40 -67.757 202.543 -40 -67.042
4 15 199.073 -40 -55.191 199.147 -40 -55.888 199.677 -40 -56.226 199.321 -40 -54.602
4 15 199.867 -40 -54.206 199.677 -40 -56.226 201.088 -40 -56.229 201.63 -40 -54.095
3 15 204.677 -40 -56.297 201.63 -40 -54.095 201.088 -40 -56.229
4 15 205.628 -40 -50.202 203.724 -40 -49.407 203.033 -40 -49.85 202.484 -40 -50.557
3 15 199.321 -40 -54.602 199.677 -40 -56.226 199.867 -40 -54.206
4 15 197.102 -40 -54.807 197 -40 -54.179 196.476 -40 -53.724 195.659 -40 -53.603
4 15 197.102 -40 -54.807 195.659 -40 -53.603 194.957 -40 -53.892 194.373 -40 -54.504
4 15 197.102 -40 -54.807 194.373 -40 -54.504 194.088 -40 -55.063 192.176 -40 -63.943
4 15 194.418 -40 -67.719 194.894 -40 -66.898 191.884 -40 -67.431 193.542 -40 -68.17
4 15 194.894 -40 -66.898 197.102 -40 -54.807 192.176 -40 -63.943 191.884 -40 -67.431
3 15 191.884 -40 -67.431 192.597 -40 -68.081 193.542 -40 -68.17
4 15 189.17 -40 -65.984 187.449 -40 -68.545 189.664 -40 -68.289 191.884 -40 -67.431
3 15 187.529 -40 -65.637 187.449 -40 -68.545 189.17 -40 -65.984
3 15 191.884 -40 -67.431 192.176 -40 -63.943 190.894 -40 -65.376
4 15 183.907 -40 -67.37 185.214 -40 -68.111 186.616 -40 -64.576 183.21 -40 -66.273
4 15 183.071 -40 -64.758 183.21 -40 -66.273 186.616 -40 -64.576 186.405 -40 -62.846
4 15 184.841 -40 -54.696 184.618 -40 -55.296 187.688 -40 -55.091 185.182 -40 -54.245
4 15 184.618 -40 -55.296 183.071 -40 -64.758 186.405 -40 -62.846 187.688 -40 -55.091
4 15 185.79 -40 -53.789 185.182 -40 -54.245 187.688 -40 -55.091 186.519 -40 -53.644
4 15 187.659 -40 -54.406 187.293 -40 -53.885 186.519 -40 -53.644 187.688 -40 -55.091
3 15 191.884 -40 -67.431 190.894 -40 -65.376 189.17 -40 -65.984
4 15 178.031 -40 -58.315 181.34 -40 -58.251 180.771 -40 -55.708 177.113 -40 -56.667
4 15 177.113 -40 -56.667 180.771 -40 -55.708 179.038 -40 -53.807 176.462 -40 -53.356
4 15 176.462 -40 -53.356 173.904 -40 -53.764 175.5 -40 -55.741 177.113 -40 -56.667
4 15 171.751 -40 -54.507 171.623 -40 -54.113 171.162 -40 -53.655 170.511 -40 -53.528
3 15 173.643 -40 -55.917 175.5 -40 -55.741 173.904 -40 -53.764
4 15 178.036 -40 -60.183 181.18 -40 -60.847 181.34 -40 -58.251 178.031 -40 -58.315
4 15 171.751 -40 -54.507 170.511 -40 -53.528 169.756 -40 -53.626 169.148 -40 -53.999
4 15 171.751 -40 -54.507 169.148 -40 -53.999 168.74 -40 -54.596 168.397 -40 -55.672
4 15 170.293 -40 -62.196 170.525 -40 -60.328 168.397 -40 -55.672 165.626 -40 -70.73
3 15 171.038 -40 -58.524 168.397 -40 -55.672 170.525 -40 -60.328
4 15 168.397 -40 -55.672 171.038 -40 -58.524 172.08 -40 -56.959 171.751 -40 -54.507
4 15 169.605 -40 -66.745 170.654 -40 -64.044 170.293 -40 -62.196 165.626 -40 -70.73
4 15 167.547 -40 -72.286 165.626 -40 -70.73 165.736 -40 -71.769 166.52 -40 -72.431
4 15 168.757 -40 -70.669 169.605 -40 -66.745 165.626 -40 -70.73 168.345 -40 -71.622
3 15 167.547 -40 -72.286 168.345 -40 -71.622 165.626 -40 -70.73
4 15 171.94 -40 -65.411 169.605 -40 -66.745 171.904 -40 -68.009 173.782 -40 -65.751
4 15 175.544 -40 -65.077 174.607 -40 -68.087 177.044 -40 -67.2 179.026 -40 -65.518
4 15 176.856 -40 -63.734 179.026 -40 -65.518 180.416 -40 -63.322 177.63 -40 -62.025
4 15 177.63 -40 -62.025 180.416 -40 -63.322 181.18 -40 -60.847 178.036 -40 -60.183
3 15 169.605 -40 -66.745 171.94 -40 -65.411 170.654 -40 -64.044
3 15 175.544 -40 -65.077 179.026 -40 -65.518 176.856 -40 -63.734
4 15 166.698 -40 -55.305 166.689 -40 -54.712 166.264 -40 -54.344 166.444 -40 -55.822
4 15 161.273 -40 -50.793 164.017 -40 -54.268 164.513 -40 -50.624 161.699 -40 -50.162
4 15 164.513 -40 -50.624 164.339 -40 -49.846 163.756 -40 -49.426 162.986 -40 -49.41
4 15 166.264 -40 -54.344 164.017 -40 -54.268 165.992 -40 -56.179 166.444 -40 -55.822
4 15 159.64 -40 -68.114 160.718 -40 -68.003 161.404 -40 -67.17 158.312 -40 -66.62
4 15 161.404 -40 -67.17 163.627 -40 -56.335 160.135 -40 -56.353 158.312 -40 -66.62
4 15 163.627 -40 -56.335 165.992 -40 -56.179 164.017 -40 -54.268 160.511 -40 -54.223
3 15 158.312 -40 -66.62 158.664 -40 -67.64 159.64 -40 -68.114
4 15 158.65 -40 -56.333 160.135 -40 -56.353 158.732 -40 -54.312 158.219 -40 -54.725
4 15 160.135 -40 -56.353 163.627 -40 -56.335 160.511 -40 -54.223 158.732 -40 -54.312
4 15 164.513 -40 -50.624 162.986 -40 -49.41 162.268 -40 -49.659 161.699 -40 -50.162
3 15 161.273 -40 -50.793 160.511 -40 -54.223 164.017 -40 -54.268
4 15 155.842 -40 -55.094 155.805 -40 -54.133 155.082 -40 -53.648 154.161 -40 -53.667
4 15 155.842 -40 -55.094 154.161 -40 -53.667 153.398 -40 -54.155 152.982 -40 -54.989
4 15 155.842 -40 -55.094 152.982 -40 -54.989 151.364 -40 -62.683 153.787 -40 -66.358
4 15 151.444 -40 -67.796 152.421 -40 -67.835 153.273 -40 -67.255 150.577 -40 -67.146
4 15 150.577 -40 -67.146 153.273 -40 -67.255 153.787 -40 -66.358 150.639 -40 -64.272
4 15 147.621 -40 -65.796 146.843 -40 -68.19 148.736 -40 -67.891 149.312 -40 -65.395
4 15 145.972 -40 -65.291 143.17 -40 -67.407 144.892 -40 -68.072 146.843 -40 -68.19
4 15 145.13 -40 -63.792 141.83 -40 -64.316 142.106 -40 -66.121 145.972 -40 -65.291
3 15 145.972 -40 -65.291 142.106 -40 -66.121 143.17 -40 -67.407
4 15 143.951 -40 -54.059 143.495 -40 -54.827 146.497 -40 -54.806 144.684 -40 -53.6
4 15 143.495 -40 -54.827 141.83 -40 -64.316 145.147 -40 -62.047 146.497 -40 -54.806
4 15 145.562 -40 -53.548 144.684 -40 -53.6 146.497 -40 -54.806 146.331 -40 -53.922
3 15 145.147 -40 -62.047 141.83 -40 -64.316 145.13 -40 -63.792
3 15 153.787 -40 -66.358 151.364 -40 -62.683 150.639 -40 -64.272
