0 Sticker  3.7 x  1.7 with Snowy Bricks Type 2 (Formed)
0 Name: 6159840bc02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 71040stk01a, Brickowl 662395, Disney Castle
0 !KEYWORDS Rebrickable 27944, set 71040

1 72 16 7.962 -196.5 1.5 0 0 0 1 -.13623 0 0 1.5 1-4chrd.dat
1 15 -15.5 7.735 -194 -1.5 0 0 0 1 .13623 0 0 -1.5 1-4chrd.dat
1 72 -15.5 6.8268 -184 0 0 -1.5 -.13623 1 0 1.5 0 0 1-4chrd.dat
1 72 5 6.8268 -184 1.5 0 0 0 1 -.13623 0 0 1.5 1-4chrd.dat
4 71 17.5 8.734 -205 12.85 7.962 -196.5 10.95 7.9757 -196.65 9.1 7.9984 -196.9
3 71 -4.2 8.1982 -199.1 -3.75 8.0801 -197.8 -4 8.1255 -198.3
3 72 17.5 8.0983 -198 17.5 7.962 -196.5 17.35 8.0438 -197.4
3 72 17.05 8.0075 -197 16 7.8258 -195 16.6 7.9802 -196.7
4 72 17.35 8.0438 -197.4 17.5 7.962 -196.5 16 7.8258 -195 17.05 8.0075 -197
4 72 16.05 7.9666 -196.55 16 7.8258 -195 8 7.8258 -195 14.7 7.9575 -196.45
3 72 12.85 7.962 -196.5 14.7 7.9575 -196.45 8 7.8258 -195
3 72 10.95 7.9757 -196.65 12.85 7.962 -196.5 8 7.8258 -195
3 72 9.1 7.9984 -196.9 10.95 7.9757 -196.65 8 7.8258 -195
4 72 6.35 7.8122 -194.85 6.4 8.0392 -197.35 9.1 7.9984 -196.9 8 7.8258 -195
3 72 6.4 8.0392 -197.35 7.35 8.0302 -197.25 9.1 7.9984 -196.9
4 72 -2.8 8.0392 -197.35 -3.2 7.8667 -195.45 -6 8.0075 -197 -3.15 8.0438 -197.4
3 72 -3.5 8.0574 -197.55 -3.15 8.0438 -197.4 -6 8.0075 -197
4 72 -3.5 8.0574 -197.55 -6 8.0075 -197 -6 8.1346 -198.4 -3.75 8.0801 -197.8
3 72 -6 8.1346 -198.4 -4 8.1255 -198.3 -3.75 8.0801 -197.8
4 72 -4 8.1255 -198.3 -6 8.1346 -198.4 -5.75 8.1755 -198.85 -4.2 8.1982 -199.1
4 72 -4.2 8.1982 -199.1 -5.75 8.1755 -198.85 -5.45 8.2073 -199.2 -4.4 8.2254 -199.4
4 72 -4.4 8.2254 -199.4 -5.45 8.2073 -199.2 -5.1 8.23 -199.45 -4.75 8.2345 -199.5
4 72 6.35 7.8122 -194.85 5.25 8.0211 -197.15 5.8 8.0347 -197.3 6.4 8.0392 -197.35
4 72 5.9 7.8394 -195.15 4.6 8.0165 -197.1 5.25 8.0211 -197.15 6.35 7.8122 -194.85
3 72 4.6 8.0165 -197.1 5.9 7.8394 -195.15 5.1 7.8621 -195.4
4 72 5.1 7.8621 -195.4 3.95 7.8758 -195.55 3.35 8.0256 -197.2 4.6 8.0165 -197.1
4 72 1.2 8.0438 -197.4 3.35 8.0256 -197.2 3.95 7.8758 -195.55 .9 7.8803 -195.6
4 72 .9 7.8803 -195.6 -1.55 7.8758 -195.55 -.3 8.0529 -197.5 1.2 8.0438 -197.4
4 72 -1.55 7.8758 -195.55 -2.2 8.0438 -197.4 -1.4 8.0529 -197.5 -.3 8.0529 -197.5
4 72 -2.8 8.0392 -197.35 -2.2 8.0438 -197.4 -1.55 7.8758 -195.55 -3.2 7.8667 -195.45
4 15 4.7 7.6306 -192.85 4.3 7.6714 -193.3 6.5 7.6896 -193.5 6.5 7.626 -192.8
4 15 6.15 7.6079 -192.6 5.05 7.6079 -192.6 4.7 7.6306 -192.85 6.5 7.626 -192.8
4 15 5.05 7.6079 -192.6 6.15 7.6079 -192.6 5.8 7.5988 -192.5 5.4 7.5988 -192.5
4 15 4.3 7.6714 -193.3 5.9 7.8394 -195.15 6.35 7.8122 -194.85 6.55 7.7804 -194.5
4 15 5.9 7.8394 -195.15 4.3 7.6714 -193.3 4 7.7078 -193.7 5.1 7.8621 -195.4
4 15 5.1 7.8621 -195.4 4 7.7078 -193.7 3.65 7.7305 -193.95 3.95 7.8758 -195.55
4 15 3.1 7.7441 -194.1 .9 7.8803 -195.6 3.95 7.8758 -195.55 3.65 7.7305 -193.95
4 15 2.35 7.7577 -194.25 -1.55 7.8758 -195.55 .9 7.8803 -195.6 3.1 7.7441 -194.1
4 15 2.35 7.7577 -194.25 .5 7.7759 -194.45 -3.2 7.8667 -195.45 -1.55 7.8758 -195.55
4 15 -5.25 7.8485 -195.25 -4.6 7.8576 -195.35 -1.65 7.785 -194.55 -3.75 7.785 -194.55
4 15 .5 7.7759 -194.45 -1.65 7.785 -194.55 -4.6 7.8576 -195.35 -3.2 7.8667 -195.45
3 15 -5.25 7.8485 -195.25 -3.75 7.785 -194.55 -5 7.785 -194.55
4 15 -5 7.785 -194.55 -6.55 7.7713 -194.4 -5.75 7.844 -195.2 -5.25 7.8485 -195.25
3 15 -6.25 7.8531 -195.3 -5.75 7.844 -195.2 -6.55 7.7713 -194.4
4 15 -6.55 7.7713 -194.4 -8.4 7.7759 -194.45 -15.5 7.8712 -195.5 -7.5 7.8712 -195.5
4 15 -8.4 7.7759 -194.45 -10.95 7.785 -194.55 -13.05 7.794 -194.65 -15.5 7.8712 -195.5
3 15 -17 7.735 -194 -16.85 7.6442 -193 -17 7.6623 -193.2
3 71 6.5 7.626 -192.8 6.5 7.0629 -186.6 6.15 7.6079 -192.6
3 71 6.15 7.6079 -192.6 6.5 7.0629 -186.6 5.8 7.5988 -192.5
4 71 6.5 7.0629 -186.6 6.3 7.0175 -186.1 5.4 7.5988 -192.5 5.8 7.5988 -192.5
3 71 5.05 7.6079 -192.6 5.4 7.5988 -192.5 6.3 7.0175 -186.1
4 71 6.2 6.9494 -185.35 4.7 7.6306 -192.85 5.05 7.6079 -192.6 6.3 7.0175 -186.1
