0 Sticker  2.1 x  3.1 Triangular with "WGP" Logo on White Background
0 Name: 4622048e.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 8423stk01, Brickowl 226865, Cars 2, Rebrickable 95668
0 !KEYWORDS Set 8423, World Grand Prix Racing Rivalry

0 // Sticker-Base and -Side
1 16 -17.5 0 31.25 0 0 -1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 17.5 0 31.25 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -17.5 -.25 31.25 0 0 -1.5 0 .25 0 1.5 0 0 1-4cyli.dat
1 16 17.5 -.25 31.25 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
4 16 19 0 31.25 -19 0 31.25 -17.5 0 32.75 17.5 0 32.75
4 16 -19 0 31.25 19 0 31.25 19 0 23.15 -19 0 23.15
4 16 -17.8 0 13.6 -19 0 23.15 19 0 23.15 17.8 0 13.6
4 16 -14.2 0 4.45 -17.8 0 13.6 17.8 0 13.6 14.2 0 4.45
4 16 14.2 0 4.45 8.35 0 -4 -8.35 0 -4 -14.2 0 4.45
3 16 -1.5 0 -9.95 1.5 0 -9.95 0 0 -10.25
4 16 8.35 0 -4 1.5 0 -9.95 -1.5 0 -9.95 -8.35 0 -4
4 16 1.5 -.25 -9.95 0 -.25 -10.25 0 0 -10.25 1.5 0 -9.95
4 16 8.35 -.25 -4 1.5 -.25 -9.95 1.5 0 -9.95 8.35 0 -4
4 16 14.2 -.25 4.45 8.35 -.25 -4 8.35 0 -4 14.2 0 4.45
4 16 17.8 -.25 13.6 14.2 -.25 4.45 14.2 0 4.45 17.8 0 13.6
4 16 19 -.25 23.15 17.8 -.25 13.6 17.8 0 13.6 19 0 23.15
4 16 19 -.25 31.25 19 -.25 23.15 19 0 23.15 19 0 31.25
4 16 0 -.25 -10.25 -1.5 -.25 -9.95 -1.5 0 -9.95 0 0 -10.25
4 16 -1.5 -.25 -9.95 -8.35 -.25 -4 -8.35 0 -4 -1.5 0 -9.95
4 16 -8.35 -.25 -4 -14.2 -.25 4.45 -14.2 0 4.45 -8.35 0 -4
4 16 -14.2 -.25 4.45 -17.8 -.25 13.6 -17.8 0 13.6 -14.2 0 4.45
4 16 -17.8 -.25 13.6 -19 -.25 23.15 -19 0 23.15 -17.8 0 13.6
4 16 -19 0 23.15 -19 -.25 23.15 -19 -.25 31.25 -19 0 31.25
4 16 -17.5 -.25 32.75 17.5 -.25 32.75 17.5 0 32.75 -17.5 0 32.75
5 24 8.35 -.25 -4 8.35 0 -4 1.5 -.25 -9.95 14.2 0 4.45
5 24 19 0 23.15 19 -.25 23.15 19 0 31.25 17.8 -.25 13.6
5 24 -1.5 -.25 -9.95 -1.5 0 -9.95 -8.35 -.25 -4 0 0 -10.25
5 24 -8.35 -.25 -4 -8.35 0 -4 -1.5 0 -9.95 -14.2 -.25 4.45
5 24 14.2 0 4.45 14.2 -.25 4.45 17.8 0 13.6 8.35 -.25 -4
5 24 17.8 0 13.6 17.8 -.25 13.6 19 0 23.15 14.2 -.25 4.45
5 24 -14.2 -.25 4.45 -14.2 0 4.45 -8.35 0 -4 -17.8 -.25 13.6
5 24 1.5 0 -9.95 1.5 -.25 -9.95 8.35 0 -4 0 -.25 -10.25
5 24 -17.8 0 13.6 -17.8 -.25 13.6 -14.2 0 4.45 -19 -.25 23.15
5 24 -19 -.25 23.15 -19 0 23.15 -19 -.25 31.25 -17.8 0 13.6
5 24 0 -.25 -10.25 0 0 -10.25 -1.5 -.25 -9.95 1.5 0 -9.95

0 // Sticker-Front
4 321 -1.203 -.25 18.023 -.43 -.25 17.607 .045 -.25 18.915 -1.56 -.25 19.687
3 321 -.49 -.25 20.044 -1.56 -.25 19.687 .045 -.25 18.915
4 321 .521 -.25 18.142 .045 -.25 18.915 -.43 -.25 17.607 .64 -.25 17.25
4 321 -1.917 -.25 18.558 -1.203 -.25 18.023 -1.56 -.25 19.687 -2.452 -.25 19.152
4 321 .818 -.25 18.796 1.532 -.25 17.844 1.948 -.25 17.844 1.948 -.25 20.639
4 321 .818 -.25 18.796 1.591 -.25 20.579 .64 -.25 20.401 .164 -.25 20.282
3 321 1.948 -.25 20.639 1.591 -.25 20.579 .818 -.25 18.796
3 321 .521 -.25 18.142 .64 -.25 17.25 1.234 -.25 17.19
4 321 -1.501 -.25 20.401 -2.63 -.25 22.779 -3.403 -.25 21.174 -3.284 -.25 20.639
4 321 -1.501 -.25 20.401 -.668 -.25 20.698 -.787 -.25 21.412 -2.63 -.25 22.779
3 321 -3.284 -.25 20.639 -2.987 -.25 19.925 -1.501 -.25 20.401
3 321 1.948 -.25 17.844 1.532 -.25 17.844 1.888 -.25 17.547
3 321 2.542 -.25 20.639 1.948 -.25 20.639 1.948 -.25 17.844
4 321 -.193 -.25 21.768 -.074 -.25 20.936 1.234 -.25 21.174 3.077 -.25 22.958
4 321 -2.274 -.25 2.623 .224 -.25 14.753 -2.333 -.25 14.753 -4.771 -.25 3.099
4 321 -5.603 -.25 3.218 -3.284 -.25 14.753 -5.841 -.25 14.753 -8.1 -.25 3.337
4 321 -3.522 -.25 21.65 -3.403 -.25 21.174 -2.63 -.25 22.779 -3.522 -.25 22.66
3 321 -.847 -.25 22.898 -2.63 -.25 22.779 -.787 -.25 21.412
4 321 4.564 -.25 19.033 4.029 -.25 20.639 2.542 -.25 17.547 3.494 -.25 18.142
3 321 4.029 -.25 20.639 3.196 -.25 20.639 2.542 -.25 17.547
3 321 3.494 -.25 18.142 2.542 -.25 17.547 2.602 -.25 17.488
3 321 3.077 -.25 22.958 1.591 -.25 21.233 2.721 -.25 21.352
3 321 3.077 -.25 22.958 1.234 -.25 21.174 1.591 -.25 21.233
3 321 3.077 -.25 22.958 -.193 -.25 22.898 -.193 -.25 21.768
4 321 -2.511 -.25 2.088 -2.274 -.25 2.623 -4.771 -.25 3.099 -3.047 -.25 1.672
4 321 -3.463 -.25 1.434 -3.047 -.25 1.672 -4.771 -.25 3.099 -4.949 -.25 2.861
4 321 -5.603 -.25 3.218 -8.1 -.25 3.337 -7.268 -.25 1.672 -5.484 -.25 2.861
4 321 -2.571 -.25 25.752 -2.274 -.25 24.385 -1.62 -.25 24.385 -.312 -.25 25.039
3 321 -.312 -.25 25.039 -1.62 -.25 24.385 -.549 -.25 24.266
4 321 -3.047 -.25 24.801 -3.106 -.25 24.504 -2.274 -.25 24.385 -2.571 -.25 25.752
4 321 4.802 -.25 20.52 4.029 -.25 20.639 4.564 -.25 19.033 5.515 -.25 20.104
3 321 3.731 -.25 22.958 3.375 -.25 21.352 4.504 -.25 21.233
4 321 4.326 -.25 17.963 3.434 -.25 17.25 3.672 -.25 17.25 4.207 -.25 17.369
4 321 -4.295 -.25 1.137 -3.463 -.25 1.434 -4.949 -.25 2.861 -5.247 -.25 .959
4 321 -5.247 -.25 .959 -4.949 -.25 2.861 -5.484 -.25 2.861 -5.96 -.25 1.077
4 321 -9.052 -.25 3.218 -6.792 -.25 14.753 -9.349 -.25 14.753 -11.466 -.25 3.349
4 321 -7.268 -.25 1.672 -8.1 -.25 3.337 -8.338 -.25 2.921 -7.684 -.25 1.375
4 321 -9.052 -.25 3.218 -11.537 -.25 2.344 -11.24 -.25 1.731 -10.717 -.25 1.315
4 321 -10.241 -.25 1.137 -8.814 -.25 2.921 -9.052 -.25 3.218 -10.717 -.25 1.315
3 321 -11.466 -.25 3.349 -11.537 -.25 2.344 -9.052 -.25 3.218
4 321 -5.484 -.25 2.861 -7.268 -.25 1.672 -6.614 -.25 1.256 -5.96 -.25 1.077
4 321 4.326 -.25 17.963 4.207 -.25 17.369 5.277 -.25 17.725 5.456 -.25 19.033
4 321 -1.857 -.25 26.822 -2.571 -.25 25.752 -.312 -.25 25.039 -.014 -.25 25.693
4 321 .521 -.25 25.395 .105 -.25 24.266 1.769 -.25 24.147 2.483 -.25 26.109
4 321 3.731 -.25 22.958 4.504 -.25 21.233 5.218 -.25 21.114 6.585 -.25 21.828
3 321 4.802 -.25 20.52 5.515 -.25 20.104 5.634 -.25 20.342
4 321 5.456 -.25 19.033 5.277 -.25 17.725 6.288 -.25 18.201 6.288 -.25 20.104
3 321 3.731 -.25 22.958 6.585 -.25 21.828 7.061 -.25 22.898
4 321 3.315 -.25 24.147 3.731 -.25 25.93 2.483 -.25 26.109 1.769 -.25 24.147
4 321 -8.814 -.25 2.921 -10.241 -.25 1.137 -9.29 -.25 .959 -8.338 -.25 1.137
4 321 -8.338 -.25 2.921 -8.814 -.25 2.921 -8.338 -.25 1.137 -7.684 -.25 1.375
4 321 -1.857 -.25 26.822 -.014 -.25 25.693 -.549 -.25 27.12 -1.203 -.25 27.476
3 321 -.549 -.25 27.12 -.014 -.25 25.693 .521 -.25 26.644
3 321 1.175 -.25 26.406 .521 -.25 25.395 2.483 -.25 26.109
3 321 6.585 -.25 21.828 5.218 -.25 21.114 6.05 -.25 20.877
4 321 6.288 -.25 18.201 7.537 -.25 19.033 7.418 -.25 19.569 6.288 -.25 20.104
4 321 5.575 -.25 25.93 4.386 -.25 25.93 4.029 -.25 24.147 6.11 -.25 24.206
4 321 6.467 -.25 26.049 5.575 -.25 25.93 6.11 -.25 24.206 7.418 -.25 25.276
3 321 7.418 -.25 25.276 6.11 -.25 24.206 7.358 -.25 24.266
4 321 7.893 -.25 14.753 5.099 -.25 .959 7.893 -.25 .959 8.369 -.25 3.337
4 321 11.639 -.25 14.753 7.893 -.25 14.753 10.272 -.25 12.672 10.926 -.25 12.553
4 321 8.934 -.25 5.662 10.212 -.25 12.493 7.893 -.25 14.753 8.369 -.25 3.337
3 321 7.893 -.25 14.753 10.212 -.25 12.493 10.272 -.25 12.672
3 321 7.418 -.25 19.569 7.537 -.25 19.033 7.775 -.25 19.271
4 321 7.477 -.25 22.244 6.704 -.25 20.639 7.656 -.25 20.163 9.202 -.25 20.758
3 321 7.299 -.25 26.228 6.467 -.25 26.049 7.418 -.25 25.276
4 321 9.38 -.25 22.779 7.656 -.25 22.839 7.477 -.25 22.244 9.202 -.25 20.758
4 321 3.018 -.25 28.487 2.245 -.25 26.822 3.315 -.25 26.644 3.91 -.25 26.763
3 321 3.91 -.25 26.763 3.315 -.25 26.644 3.85 -.25 26.585
4 321 2.245 -.25 26.822 3.018 -.25 28.487 1.651 -.25 27.12 1.71 -.25 27.001
4 321 12.472 -.25 14.515 11.639 -.25 14.753 10.926 -.25 12.553 11.164 -.25 12.315
4 321 8.97 -.25 5.329 8.369 -.25 3.337 9.737 -.25 3.396 9.439 -.25 5.299
3 321 8.934 -.25 5.662 8.369 -.25 3.337 8.97 -.25 5.329
4 321 -.133 -.25 28.428 -.728 -.25 27.952 .283 -.25 27.417 .58 -.25 28.903
4 321 .58 -.25 28.903 .283 -.25 27.417 .937 -.25 27.239 1.769 -.25 28.19
4 321 3.315 -.25 29.974 2.721 -.25 29.855 2.78 -.25 29.141 3.85 -.25 29.914
4 321 3.702 -.25 30.057 3.315 -.25 29.974 3.85 -.25 29.914 4.088 -.25 30.092
4 321 2.78 -.25 29.141 2.721 -.25 29.855 2.186 -.25 29.676 1.591 -.25 29.438
4 321 1.591 -.25 29.438 .58 -.25 28.903 1.769 -.25 28.19 2.78 -.25 29.141
4 321 8.666 -.25 20.104 9.202 -.25 20.758 7.656 -.25 20.163 8.25 -.25 19.747
4 321 7.002 -.25 26.822 7.15 -.25 26.87 6.764 -.25 27.714 6.05 -.25 26.644
4 321 4.564 -.25 26.763 4.564 -.25 26.585 6.05 -.25 26.644 6.229 -.25 28.547
3 321 6.229 -.25 28.547 6.05 -.25 26.644 6.764 -.25 27.714
4 321 8.904 -.25 26.822 7.893 -.25 26.406 8.012 -.25 25.752 9.737 -.25 24.444
3 321 8.012 -.25 25.752 8.012 -.25 24.325 9.737 -.25 24.444
4 321 9.38 -.25 22.779 9.202 -.25 20.758 9.677 -.25 21.471 10.034 -.25 22.125
3 321 9.38 -.25 22.779 10.034 -.25 22.125 10.212 -.25 22.66
4 321 3.85 -.25 29.141 3.018 -.25 28.487 3.91 -.25 26.763 4.504 -.25 29.498
4 321 9.796 -.25 5.477 9.737 -.25 3.396 10.807 -.25 3.575 11.58 -.25 3.991
3 321 9.796 -.25 5.477 9.439 -.25 5.299 9.737 -.25 3.396
4 321 13.126 -.25 14.277 12.472 -.25 14.515 11.164 -.25 12.315 13.661 -.25 13.801
4 321 13.899 -.25 13.445 13.661 -.25 13.801 11.164 -.25 12.315 13.994 -.25 12.969
4 321 13.994 -.25 12.969 11.164 -.25 12.315 9.915 -.25 5.775 12.531 -.25 5.239
4 321 12.174 -.25 4.526 12.531 -.25 5.239 9.915 -.25 5.775 11.58 -.25 3.991
3 321 9.915 -.25 5.775 9.796 -.25 5.477 11.58 -.25 3.991
4 321 6.169 -.25 30.092 5.634 -.25 30.092 6.645 -.25 29.022 7.061 -.25 29.855
4 321 5.158 -.25 29.557 4.564 -.25 26.763 6.229 -.25 28.547 5.277 -.25 29.557
