4 15 3.1 -.25 1.3 2.6 -.25 1.9 2.5 -.25 1.2 2.5 -.25 .3
4 15 3 -.25 .3 3.1 -.25 1.3 2.5 -.25 .3 2.7 -.25 -.4
4 15 2.7 -.25 -.4 2.5 -.25 .3 2.1 -.25 -.3 2.4 -.25 -.8
4 15 2.4 -.25 -.8 2.1 -.25 -.3 1.6 -.25 -.7 1.9 -.25 -1.3
4 15 2.5 -.25 -1.5 2.4 -.25 -.8 1.9 -.25 -1.3 2.3 -.25 -2.2
4 15 2.3 -.25 -2.2 1.9 -.25 -1.3 1.8 -.25 -2 2 -.25 -2.7
4 15 2 -.25 -2.7 1.8 -.25 -2 1.4 -.25 -2.5 1.5 -.25 -3.2
4 15 1.5 -.25 -3.2 1.4 -.25 -2.5 .9 -.25 -2.7 .9 -.25 -3.3
4 15 .3 -.25 -3.3 .9 -.25 -3.3 .9 -.25 -2.7 .3 -.25 -2.6
4 15 -.2 -.25 -3 .3 -.25 -3.3 .3 -.25 -2.6 -.1 -.25 -2.3
4 15 -.6 -.25 -2.6 -.2 -.25 -3 -.1 -.25 -2.3 -.5 -.25 -1.8
4 15 -.6 -.25 -2.6 -.5 -.25 -1.8 -1.2 -.25 -2.4 -1.1 -.25 -3.1
4 15 -1.1 -.25 -3.1 -1.2 -.25 -2.4 -1.6 -.25 -2.6 -1.7 -.25 -3.3
4 15 -2.3 -.25 -3.2 -1.7 -.25 -3.3 -1.6 -.25 -2.6 -2.5 -.25 -2.4
4 15 -2.9 -.25 -2.9 -2.3 -.25 -3.2 -2.5 -.25 -2.4 -3.4 -.25 -2.3
4 15 -3.4 -.25 -2.3 -2.5 -.25 -2.4 -3 -.25 -1.8 -3.5 -.25 -1.5
4 15 -3.5 -.25 -1.5 -3 -.25 -1.8 -3.1 -.25 -1.2 -3.3 -.25 -.6
4 15 -3.3 -.25 -.6 -3.1 -.25 -1.2 -2.7 -.25 -.5 -3.1 -.25 0
4 15 -3.8 -.25 0 -3.3 -.25 -.6 -3.1 -.25 0 -3.5 -.25 .6
4 15 -4.1 -.25 .7 -3.8 -.25 0 -3.5 -.25 .6 -4 -.25 1.4
4 15 -4 -.25 1.4 -3.5 -.25 .6 -3.4 -.25 1.4 -3.6 -.25 2
4 15 -3.6 -.25 2 -3.4 -.25 1.4 -3.1 -.25 1.9 -3 -.25 2.4
4 15 -3 -.25 2.4 -3.1 -.25 1.9 -2.4 -.25 2.1 -2.2 -.25 2.7
4 15 -2.2 -.25 2.7 -2.4 -.25 2.1 -1.6 -.25 2.1 -1.4 -.25 2.8
4 15 -1.9 -.25 3.2 -2.2 -.25 2.7 -1.4 -.25 2.8 -1.1 -.25 3.2
4 15 -1.4 -.25 3.7 -1.9 -.25 3.2 -1.1 -.25 3.2 -.7 -.25 3.4
4 15 -.8 -.25 3.9 -1.4 -.25 3.7 -.7 -.25 3.4 -.3 -.25 3.9
4 31 -.3 -.25 4.9 -.3 -.25 3.9 .4 -.25 3.8 .6 -.25 4.8
4 31 .6 -.25 4.8 .4 -.25 3.8 1 -.25 3.4 1.4 -.25 4.2
4 31 2 -.25 3.3 1.4 -.25 4.2 1 -.25 3.4 1.3 -.25 2.5
4 31 2 -.25 3.3 1.3 -.25 2.5 2 -.25 2.3 2.9 -.25 2.9
4 31 2.9 -.25 2.9 2 -.25 2.3 2.6 -.25 1.9 3.6 -.25 2.1
4 31 3.6 -.25 2.1 2.6 -.25 1.9 3.1 -.25 1.3 4 -.25 1.3
4 31 4 -.25 1.3 3.1 -.25 1.3 3 -.25 .3 4 -.25 .4
4 31 3.7 -.25 -.4 4 -.25 .4 3 -.25 .3 2.7 -.25 -.4
4 31 3.2 -.25 -1.1 3.7 -.25 -.4 2.7 -.25 -.4 2.4 -.25 -.8
4 31 3.2 -.25 -1.1 2.4 -.25 -.8 2.5 -.25 -1.5 3.2 -.25 -1.8
4 31 3.2 -.25 -1.8 2.5 -.25 -1.5 2.3 -.25 -2.2 3 -.25 -2.7
4 31 3 -.25 -2.7 2.3 -.25 -2.2 2 -.25 -2.7 2.4 -.25 -3.4
4 31 2.4 -.25 -3.4 2 -.25 -2.7 1.5 -.25 -3.2 1.7 -.25 -3.9
4 31 1.7 -.25 -3.9 1.5 -.25 -3.2 .9 -.25 -3.3 .8 -.25 -4.1
4 31 .8 -.25 -4.1 .9 -.25 -3.3 .3 -.25 -3.3 0 -.25 -4.1
4 31 0 -.25 -4.1 .3 -.25 -3.3 -.2 -.25 -3 -.6 -.25 -3.6
4 31 -.6 -.25 -3.6 -.2 -.25 -3 -.6 -.25 -2.6 -1.1 -.25 -3.1
4 31 -1.2 -.25 -4 -.6 -.25 -3.6 -1.1 -.25 -3.1 -1.7 -.25 -3.3
4 31 -1.8 -.25 -4.1 -1.2 -.25 -4 -1.7 -.25 -3.3 -2.3 -.25 -3.2
4 31 -2.5 -.25 -4.1 -1.8 -.25 -4.1 -2.3 -.25 -3.2 -2.9 -.25 -2.9
4 31 -3.3 -.25 -3.6 -2.5 -.25 -4.1 -2.9 -.25 -2.9 -3.9 -.25 -3
4 31 -3.9 -.25 -3 -2.9 -.25 -2.9 -3.4 -.25 -2.3 -4.2 -.25 -2.3
4 31 -4.2 -.25 -2.3 -3.4 -.25 -2.3 -3.5 -.25 -1.5 -4.3 -.25 -1.5
4 31 -4.2 -.25 -.7 -4.3 -.25 -1.5 -3.5 -.25 -1.5 -3.3 -.25 -.6
4 31 -4.2 -.25 -.7 -3.3 -.25 -.6 -3.8 -.25 0 -4.6 -.25 -.1
4 31 -4.6 -.25 -.1 -3.8 -.25 0 -4.1 -.25 .7 -4.8 -.25 .8
4 31 -4.8 -.25 .8 -4.1 -.25 .7 -4 -.25 1.4 -4.7 -.25 1.7
4 31 -4.7 -.25 1.7 -4 -.25 1.4 -3.6 -.25 2 -4.2 -.25 2.5
4 31 -4.2 -.25 2.5 -3.6 -.25 2 -3 -.25 2.4 -3.6 -.25 2.9
4 31 -2.7 -.25 3.3 -3.6 -.25 2.9 -3 -.25 2.4 -2.2 -.25 2.7
4 31 -2.7 -.25 3.3 -2.2 -.25 2.7 -1.9 -.25 3.2 -2.4 -.25 3.9
4 31 -2.4 -.25 3.9 -1.9 -.25 3.2 -1.4 -.25 3.7 -1.8 -.25 4.5
4 31 -1.8 -.25 4.5 -1.4 -.25 3.7 -.8 -.25 3.9 -1 -.25 4.8
4 31 -1 -.25 4.8 -.8 -.25 3.9 -.3 -.25 3.9 -.3 -.25 4.9
4 15 -9.7 -.25 6.7 0 -.25 7 0 -.25 8 -10 -.25 7.8
4 15 -18.8 -.25 6.2 -9.7 -.25 6.7 -10 -.25 7.8 -19 -.25 7.2
4 15 -24.6 -.25 5.5 -18.8 -.25 6.2 -19 -.25 7.2 -24.8 -.25 6.5
4 15 -26 -.25 5.2 -24.6 -.25 5.5 -24.8 -.25 6.5 -27 -.25 6
4 15 -29 -.25 4 -29 -.25 3 -27.7 -.25 3.3 -27.5 -.25 4
4 15 -28.2 -.25 5.2 -29 -.25 4 -27.5 -.25 4 -26.8 -.25 4.8
4 15 -27 -.25 6 -28.2 -.25 5.2 -26.8 -.25 4.8 -26 -.25 5.2
4 15 -27.6 -.25 2.4 -27.7 -.25 3.3 -29 -.25 3 -28.7 -.25 1.9
4 15 -25.9 -.25 -1.3 -27.6 -.25 2.4 -28.7 -.25 1.9 -26.8 -.25 -2
4 15 -23.8 -.25 -4.1 -25.9 -.25 -1.3 -26.8 -.25 -2 -24.3 -.25 -5.3
4 15 -22.4 -.25 -5.3 -23.8 -.25 -4.1 -24.3 -.25 -5.3 -22.8 -.25 -6.3
4 15 -21.1 -.25 -6 -22.4 -.25 -5.3 -22.8 -.25 -6.3 -21.3 -.25 -7
4 15 -19.5 -.25 -6.4 -21.1 -.25 -6 -21.3 -.25 -7 -19.4 -.25 -7.4
4 15 -15.7 -.25 -6.6 -19.5 -.25 -6.4 -19.4 -.25 -7.4 -15.3 -.25 -7.7
4 15 0 -.25 -7 -15.7 -.25 -6.6 -15.3 -.25 -7.7 0 -.25 -8
4 15 -25.4 -.25 .3 -24.5 -.25 -1 -24.5 -.25 2.9 -25.3 -.25 2.7
4 15 -25.8 -.25 1.3 -25.4 -.25 .3 -25.3 -.25 2.7 -25.9 -.25 2.2
4 15 -22.5 -.25 3.2 -23.8 -.25 3.1 -23.8 -.25 -2.1 -22.5 -.25 -3.4
4 15 -20.6 -.25 3.4 -21.8 -.25 3.3 -21.8 -.25 -4.2 -20.6 -.25 -4.9
4 15 -18.6 -.25 3.5 -19.9 -.25 3.4 -19.9 -.25 -5.1 -18.6 -.25 -5.4
4 15 -16.7 -.25 3.6 -18 -.25 3.5 -18 -.25 -5.5 -16.7 -.25 -5.6
4 15 -14.8 -.25 3.6 -16 -.25 3.6 -16 -.25 -5.6 -14.8 -.25 -5.7
4 15 -12.8 -.25 3.6 -14 -.25 3.6 -14 -.25 -5.7 -12.8 -.25 -5.8
4 15 -10.9 -.25 3.6 -12.1 -.25 3.6 -12.1 -.25 -5.8 -10.9 -.25 -5.8
4 15 -9 -.25 3.6 -10.2 -.25 3.6 -10.2 -.25 -5.8 -9 -.25 -5.8
4 15 -7 -.25 3.6 -8.2 -.25 3.6 -8.2 -.25 -5.8 -7 -.25 -5.8
4 15 10 -.25 7.8 0 -.25 8 9.7 -.25 6.7 18.8 -.25 6.2
4 15 19 -.25 7.2 10 -.25 7.8 18.8 -.25 6.2 24.6 -.25 5.5
3 15 0 -.25 8 0 -.25 7 9.7 -.25 6.7
4 15 24.8 -.25 6.5 19 -.25 7.2 24.6 -.25 5.5 26 -.25 5.2
4 15 27 -.25 6 24.8 -.25 6.5 26 -.25 5.2 26.8 -.25 4.8
4 15 28.2 -.25 5.2 27 -.25 6 26.8 -.25 4.8 27.5 -.25 4
4 15 29 -.25 4 28.2 -.25 5.2 27.5 -.25 4 27.7 -.25 3.3
4 15 29 -.25 3 29 -.25 4 27.7 -.25 3.3 27.6 -.25 2.4
4 15 28.7 -.25 1.9 29 -.25 3 27.6 -.25 2.4 25.9 -.25 -1.3
4 15 26.8 -.25 -2 28.7 -.25 1.9 25.9 -.25 -1.3 23.8 -.25 -4.1
4 15 24.3 -.25 -5.3 26.8 -.25 -2 23.8 -.25 -4.1 22.4 -.25 -5.3
4 15 22.8 -.25 -6.3 24.3 -.25 -5.3 22.4 -.25 -5.3 21.1 -.25 -6
4 15 21.3 -.25 -7 22.8 -.25 -6.3 21.1 -.25 -6 19.5 -.25 -6.4
4 15 19.4 -.25 -7.4 21.3 -.25 -7 19.5 -.25 -6.4 15.7 -.25 -6.6
4 15 15.3 -.25 -7.7 19.4 -.25 -7.4 15.7 -.25 -6.6 0 -.25 -7
3 15 0 -.25 -7 0 -.25 -8 15.3 -.25 -7.7
4 15 25.8 -.25 1.3 25.9 -.25 2.2 25.3 -.25 2.7 25.4 -.25 .3
4 15 25.4 -.25 .3 25.3 -.25 2.7 24.5 -.25 2.9 24.5 -.25 -1
4 15 23.8 -.25 -2.1 23.8 -.25 3.1 22.5 -.25 3.2 22.5 -.25 -3.4
4 15 21.8 -.25 -4.2 21.8 -.25 3.3 20.6 -.25 3.4 20.6 -.25 -4.9
4 15 19.9 -.25 -5.1 19.9 -.25 3.4 18.6 -.25 3.5 18.6 -.25 -5.4
4 15 18 -.25 -5.5 18 -.25 3.5 16.7 -.25 3.6 16.7 -.25 -5.6
4 15 16 -.25 -5.6 16 -.25 3.6 14.8 -.25 3.6 14.8 -.25 -5.7
4 15 14 -.25 -5.7 14 -.25 3.6 12.8 -.25 3.6 12.8 -.25 -5.8
4 15 12.1 -.25 -5.8 12.1 -.25 3.6 10.9 -.25 3.6 10.9 -.25 -5.8
4 15 10.2 -.25 -5.8 10.2 -.25 3.6 9 -.25 3.6 9 -.25 -5.8
4 15 8.2 -.25 -5.8 8.2 -.25 3.6 7 -.25 3.6 7 -.25 -5.8
3 15 -5.1 -.25 3.6 -6.3 -.25 3.6 -5.1 -.25 2.1
4 15 -5.1 -.25 -.3 -5.1 -.25 2.1 -6.3 -.25 3.6 -6.3 -.25 -5.8
3 15 -5.1 -.25 -.3 -6.3 -.25 -5.8 -5.1 -.25 -5.8
4 15 -5.1 -.25 2.1 -5.1 -.25 -.3 -4.8 -.25 .8 -4.7 -.25 1.7
4 15 -4.8 -.25 2.9 -5.1 -.25 2.1 -4.7 -.25 1.7 -4.2 -.25 2.5
4 15 -4.2 -.25 3.5 -4.8 -.25 2.9 -4.2 -.25 2.5 -3.6 -.25 2.9
4 15 -3.3 -.25 3.8 -4.2 -.25 3.5 -3.6 -.25 2.9 -2.7 -.25 3.3
4 15 -3.3 -.25 3.8 -2.7 -.25 3.3 -2.4 -.25 3.9 -2.7 -.25 4.6
4 15 -2.7 -.25 4.6 -2.4 -.25 3.9 -1.8 -.25 4.5 -1.8 -.25 5.2
4 15 -1.8 -.25 5.2 -1.8 -.25 4.5 -1 -.25 4.8 -.9 -.25 5.6
4 15 -.9 -.25 5.6 -1 -.25 4.8 -.3 -.25 4.9 0 -.25 5.7
4 15 0 -.25 5.7 -.3 -.25 4.9 .6 -.25 4.8 .9 -.25 5.5
4 15 1.9 -.25 4.8 .9 -.25 5.5 .6 -.25 4.8 1.4 -.25 4.2
4 15 2.5 -.25 4 1.9 -.25 4.8 1.4 -.25 4.2 2 -.25 3.3
4 15 2.5 -.25 4 2 -.25 3.3 2.9 -.25 2.9 3.3 -.25 3.3
4 15 6.3 -.25 3.6 5.1 -.25 3.6 5.1 -.25 -5.8 6.3 -.25 -5.8
4 15 4.4 -.25 3.6 3.3 -.25 3.6 3.3 -.25 3.3 3.6 -.25 2.1
3 15 3.3 -.25 3.3 2.9 -.25 2.9 3.6 -.25 2.1
3 15 4.4 -.25 3.6 3.6 -.25 2.1 4 -.25 1.3
4 15 4.4 -.25 3.6 4 -.25 1.3 4 -.25 .4 4.3 -.25 -5.8
4 15 4.3 -.25 -5.8 4 -.25 .4 3.7 -.25 -.4 3.2 -.25 -5.8
3 15 3.7 -.25 -.4 3.2 -.25 -3.3 3.2 -.25 -5.8
4 15 3.2 -.25 -3.3 3.7 -.25 -.4 3.2 -.25 -1.8 3 -.25 -2.7
3 15 3.7 -.25 -.4 3.2 -.25 -1.1 3.2 -.25 -1.8
4 15 3.2 -.25 -3.3 3 -.25 -2.7 2.4 -.25 -3.4 2.4 -.25 -4
3 15 2.4 -.25 -3.4 1.7 -.25 -3.9 2.4 -.25 -4
4 15 2.4 -.25 -5.8 2.4 -.25 -4 1.7 -.25 -3.9 1.3 -.25 -5.8
3 15 1.7 -.25 -3.9 1.3 -.25 -4.5 1.3 -.25 -5.8
4 15 1.3 -.25 -4.5 1.7 -.25 -3.9 .8 -.25 -4.1 .5 -.25 -4.6
4 15 .5 -.25 -4.6 .8 -.25 -4.1 0 -.25 -4.1 -.5 -.25 -4.6
4 15 .5 -.25 -4.6 -.5 -.25 -4.6 -.5 -.25 -5.8 .5 -.25 -5.8
4 15 -.7 -.25 -4.3 -.5 -.25 -4.6 0 -.25 -4.1 -.6 -.25 -3.6
4 15 -.7 -.25 -4.3 -.6 -.25 -3.6 -1.2 -.25 -4 -1.3 -.25 -4.4
4 15 -1.3 -.25 -4.4 -1.2 -.25 -4 -1.8 -.25 -4.1 -2.4 -.25 -4.6
4 15 -1.3 -.25 -4.4 -2.4 -.25 -4.6 -2.4 -.25 -5.8 -1.3 -.25 -5.8
4 15 -2.4 -.25 -4.6 -1.8 -.25 -4.1 -2.5 -.25 -4.1 -3.2 -.25 -4.3
4 15 -3.2 -.25 -4.3 -2.5 -.25 -4.1 -3.3 -.25 -3.6 -4.3 -.25 -3.4
3 15 -3.9 -.25 -3 -4.3 -.25 -3.4 -3.3 -.25 -3.6
4 15 -3.2 -.25 -4.3 -4.3 -.25 -3.4 -4.3 -.25 -5.8 -3.2 -.25 -5.8
4 15 -4.3 -.25 -3.4 -3.9 -.25 -3 -4.2 -.25 -2.3 -4.6 -.25 -2.7
4 15 -4.8 -.25 -1.9 -4.6 -.25 -2.7 -4.2 -.25 -2.3 -4.3 -.25 -1.5
4 15 -4.8 -.25 -.8 -4.8 -.25 -1.9 -4.3 -.25 -1.5 -4.2 -.25 -.7
4 15 -4.8 -.25 -.8 -4.2 -.25 -.7 -4.6 -.25 -.1 -5.1 -.25 -.3
3 15 -4.8 -.25 .8 -5.1 -.25 -.3 -4.6 -.25 -.1
3 322 0 -.25 7 -.9 -.25 5.6 0 -.25 5.7
4 322 -1.8 -.25 5.2 -.9 -.25 5.6 0 -.25 7 -9.7 -.25 6.7
4 322 -2.7 -.25 4.6 -1.8 -.25 5.2 -9.7 -.25 6.7 -5.1 -.25 3.6
4 322 -2.7 -.25 4.6 -5.1 -.25 3.6 -4.2 -.25 3.5 -3.3 -.25 3.8
3 322 -5.1 -.25 3.6 -4.8 -.25 2.9 -4.2 -.25 3.5
3 322 -5.1 -.25 3.6 -5.1 -.25 2.1 -4.8 -.25 2.9
3 322 -9.7 -.25 6.7 -6.3 -.25 3.6 -5.1 -.25 3.6
3 322 -9.7 -.25 6.7 -7 -.25 3.6 -6.3 -.25 3.6
3 322 -9.7 -.25 6.7 -8.2 -.25 3.6 -7 -.25 3.6
3 322 -9.7 -.25 6.7 -9 -.25 3.6 -8.2 -.25 3.6
3 322 -9.7 -.25 6.7 -10.2 -.25 3.6 -9 -.25 3.6
3 322 -9.7 -.25 6.7 -10.9 -.25 3.6 -10.2 -.25 3.6
3 322 -9.7 -.25 6.7 -12.1 -.25 3.6 -10.9 -.25 3.6
3 322 -9.7 -.25 6.7 -12.8 -.25 3.6 -12.1 -.25 3.6
3 322 -9.7 -.25 6.7 -14 -.25 3.6 -12.8 -.25 3.6
4 322 -14.8 -.25 3.6 -14 -.25 3.6 -9.7 -.25 6.7 -18.8 -.25 6.2
3 322 -18.8 -.25 6.2 -16 -.25 3.6 -14.8 -.25 3.6
3 322 -18.8 -.25 6.2 -16.7 -.25 3.6 -16 -.25 3.6
4 322 -18 -.25 3.5 -16.7 -.25 3.6 -18.8 -.25 6.2 -18.6 -.25 3.5
4 322 -19.9 -.25 3.4 -18.6 -.25 3.5 -18.8 -.25 6.2 -20.6 -.25 3.4
4 322 -21.8 -.25 3.3 -20.6 -.25 3.4 -18.8 -.25 6.2 -24.6 -.25 5.5
4 322 -22.5 -.25 3.2 -21.8 -.25 3.3 -24.6 -.25 5.5 -23.8 -.25 3.1
4 322 -24.5 -.25 2.9 -23.8 -.25 3.1 -24.6 -.25 5.5 -26 -.25 5.2
4 322 -25.3 -.25 2.7 -24.5 -.25 2.9 -26 -.25 5.2 -26.8 -.25 4.8
4 322 -25.9 -.25 2.2 -25.3 -.25 2.7 -26.8 -.25 4.8 -27.5 -.25 4
4 322 -25.9 -.25 2.2 -27.5 -.25 4 -27.7 -.25 3.3 -27.6 -.25 2.4
4 322 -25.8 -.25 1.3 -25.9 -.25 2.2 -27.6 -.25 2.4 -25.9 -.25 -1.3
3 322 -25.8 -.25 1.3 -25.9 -.25 -1.3 -25.4 -.25 .3
4 322 -24.5 -.25 -1 -25.4 -.25 .3 -25.9 -.25 -1.3 -23.8 -.25 -2.1
4 322 -24.5 -.25 -1 -23.8 -.25 -2.1 -23.8 -.25 3.1 -24.5 -.25 2.9
4 322 -23.8 -.25 -2.1 -25.9 -.25 -1.3 -23.8 -.25 -4.1 -22.5 -.25 -3.4
4 322 -22.5 -.25 -3.4 -23.8 -.25 -4.1 -22.4 -.25 -5.3 -21.8 -.25 -4.2
