3 16 -2.8284 -5.2757 -2.6284 -5.586 -5.538 -1.945 -4.917 -4.205 -3.631
3 16 -4.917 -4.205 -3.631 -1.5308 -4.657 -3.4956 -2.8284 -5.2757 -2.6284
3 16 5.586 -5.538 -1.945 5.662 -6.058 .04 4 -6.451 .2
3 16 4 -6.451 .2 3.6956 -5.948 -1.3308 5.586 -5.538 -1.945
3 16 5.586 -5.538 -1.945 3.6956 -5.948 -1.3308 2.8284 -5.2757 -2.6284
3 16 0 -4.376 -3.8 2.657 -1.973 -5.683 1.5308 -4.657 -3.4956
3 16 4.917 -4.205 -3.631 1.5308 -4.657 -3.4956 2.657 -1.973 -5.683
3 16 0 .488 -7.46 .8302 1.1821 -7.7973 1.9657 .4342 -7.3809
4 16 0 .488 -7.46 1.9657 .4342 -7.3809 2.5153 .0722 -7.1199 0 -1.83 -5.864
4 16 2.8849 -.1713 -6.9382 2.657 -1.973 -5.683 0 -1.83 -5.864 2.5153 .0722 -7.1199
3 16 0 -4.376 -3.8 0 -1.83 -5.864 2.657 -1.973 -5.683
3 16 0 .488 -7.46 0 1.7289 -8.0936 .8302 1.1821 -7.7973
3 16 4.917 -4.205 -3.631 2.657 -1.973 -5.683 5.423 -2.071 -5.355
3 16 9.46 -3.1485 -3.3767 9.414 -4.3297 -1.8296 9.2567 -4.3894 -1.8465
4 16 9.46 -3.1485 -3.3767 9.4962 -2.8799 -3.5717 9.7676 -2.3865 -3.8229 11 -2.8284 -2.8284
4 16 9.8632 -1.6173 -4.3474 9.9047 -1.2832 -4.4572 10.4192 -.7325 -4.3688 11 -1.5308 -3.6956
3 16 9.443 -4.8005 .0495 9.414 -4.3297 -1.8296 11 -3.6956 -1.5308
3 16 11 -3.6956 -1.5308 11 -4 0 9.443 -4.8005 .0495
3 16 9.414 -4.3297 -1.8296 9.46 -3.1485 -3.3767 11 -2.8284 -2.8284
3 16 11 -2.8284 -2.8284 11 -3.6956 -1.5308 9.414 -4.3297 -1.8296
3 16 3.8678 14.5774 -8.309 6.548 12.364 -7.226 3.6752 12.2988 -8.308
3 16 0 14.601 -8.604 3.8678 14.5774 -8.309 3.6752 12.2988 -8.308
3 16 0 14.601 -8.604 3.6752 12.2988 -8.308 0 12.362 -8.542
3 16 3.8678 14.5774 -8.309 6.618 14.532 -7.246 6.548 12.364 -7.226
3 16 4.33 17 -8.06 6.618 14.532 -7.246 3.8678 14.5774 -8.309
3 16 0 17 -8.59 4.33 17 -8.06 3.8678 14.5774 -8.309
3 16 3.8678 14.5774 -8.309 .2807 15.1638 -8.5793 .3379 15.4213 -8.5734
4 16 7.6047 12.3541 -6.3733 6.618 14.532 -7.246 8.58 14.606 -5.668 8.4692 12.4288 -5.6786
3 16 6.618 14.532 -7.246 6.43 17 -7.36 8.67 17 -5.85
3 16 4.33 17 -8.06 6.43 17 -7.36 6.618 14.532 -7.246
3 16 8.67 17 -5.85 8.58 14.606 -5.668 6.618 14.532 -7.246
3 16 2.8284 -5.2757 -2.6284 4.917 -4.205 -3.631 5.586 -5.538 -1.945
3 16 4.917 -4.205 -3.631 2.8284 -5.2757 -2.6284 1.5308 -4.657 -3.4956
4 16 6.0695 -3.9813 -3.6441 4.917 -4.205 -3.631 5.423 -2.071 -5.355 6.1551 -2.6296 -4.7719
3 16 -4.4008 11.7908 -8.0457 -3.6752 12.2988 -8.308 -3.6298 11.6137 -8.3144
3 16 -9.9292 -3.051 -3.2097 -9.6597 -4.0971 -1.9843 -11 -2.8284 -2.8284
3 16 4.3524 11.8247 -8.0632 3.6323 11.6519 -8.3141 3.6752 12.2988 -8.308
3 16 6.1586 -2.0027 -5.2871 6.1551 -2.6296 -4.7719 5.423 -2.071 -5.355
4 16 5.8981 -5.4614 -1.9621 5.586 -5.538 -1.945 4.917 -4.205 -3.631 5.9992 -4.5881 -2.9436
3 16 -6.6856 12.2152 -7.1145 -7.7947 12.3523 -6.22 -6.548 12.364 -7.226
3 16 7.6047 12.3541 -6.3733 6.6675 12.2348 -7.1291 6.548 12.364 -7.226
3 16 -5.9213 -5.5529 -1.5863 -5.8557 -5.4717 -1.9598 -5.586 -5.538 -1.945
3 16 -6.5427 12.1976 -7.2315 -6.6856 12.2152 -7.1145 -6.548 12.364 -7.226
3 353 -2.5156 .4191 -7.3588 -2.7026 .2139 -7.2135 -2.958 .407 -7.341
3 16 4.3464 -.9887 -6.2224 5.5277 -1.6447 -5.6294 5.423 -2.071 -5.355
3 16 5.5277 -1.6447 -5.6294 6.1586 -2.0027 -5.2871 5.423 -2.071 -5.355
3 16 -10.5903 -.9677 -4.1705 -11 -1.5308 -3.6956 -11 0 -4
3 16 5.8981 -5.4614 -1.9621 5.8876 -5.5514 -1.6224 5.586 -5.538 -1.945
3 16 6.6675 12.2348 -7.1291 6.5434 12.219 -7.2308 6.548 12.364 -7.226
3 16 11 0 -4 11 -1.5308 -3.6956 10.4192 -.7325 -4.3688
4 16 -3.6298 11.6137 -8.3144 -3.6752 12.2988 -8.308 0 12.362 -8.542 -2.0308 11.2287 -8.4184
3 16 8.9644 -4.998 .0504 9.013 -4.8616 -.3944 9.443 -4.8005 .0495
3 16 -9.443 -4.8005 .0495 -11 -3.6956 -1.5308 -9.6211 -4.2469 -1.7906
3 16 -5.2114 -4.3092 -3.444 -5.1246 -4.1647 -3.6334 -4.917 -4.205 -3.631
3 16 6.0695 -3.9813 -3.6441 5.9992 -4.5881 -2.9436 4.917 -4.205 -3.631
3 16 -3.6571 -2.0084 -5.5644 -2.7969 -.8667 -6.4537 -2.657 -1.973 -5.683
3 16 1.9823 11.2558 -8.4213 0 10.78 -8.5263 0 12.362 -8.542
4 16 9.2567 -4.3894 -1.8465 9.414 -4.3297 -1.8296 9.443 -4.8005 .0495 9.013 -4.8616 -.3944
4 16 2.8849 -.1713 -6.9382 4.3464 -.9887 -6.2224 5.423 -2.071 -5.355 2.657 -1.973 -5.683
3 16 -5.1246 -4.1647 -3.6334 -4.9826 -3.9282 -3.8546 -4.917 -4.205 -3.631
4 16 0 1.7289 -8.0936 0 .488 -7.46 -.7701 1.1319 -7.7729 -.381 1.4941 -7.9659
4 16 -3.6571 -2.0084 -5.5644 -2.657 -1.973 -5.683 -4.917 -4.205 -3.631 -4.5162 -3.1514 -4.5402
3 16 -4.917 -4.205 -3.631 -4.9826 -3.9282 -3.8546 -4.5162 -3.1514 -4.5402
4 16 -9.9292 -3.051 -3.2097 -11 -2.8284 -2.8284 -10.1791 -2.1697 -3.781 -10.0864 -2.4406 -3.6137
4 16 -11 -2.8284 -2.8284 -9.6597 -4.0971 -1.9843 -9.6211 -4.2469 -1.7906 -11 -3.6956 -1.5308
4 16 -.2395 15.9203 -8.578 -.3632 15.6944 -8.5699 -3.8678 14.5774 -8.309 0 17 -8.59
3 16 0 17 -8.59 0 16.0123 -8.5958 -.2395 15.9203 -8.578
3 16 0 14.9652 -8.6019 0 14.601 -8.604 -.1427 14.9691 -8.591
4 16 -3.8678 14.5774 -8.309 -.3298 15.1565 -8.5756 -.1427 14.9691 -8.591 0 14.601 -8.604
4 16 -8.0417 12.3828 -6.0218 -6.618 14.532 -7.246 -6.548 12.364 -7.226 -7.7947 12.3523 -6.22
3 16 9.7676 -2.3865 -3.8229 9.8294 -1.8891 -4.1868 11 -2.8284 -2.8284
3 16 0 16.0123 -8.5958 0 17 -8.59 .2175 15.9039 -8.5798
4 16 3.8678 14.5774 -8.309 .2927 15.7675 -8.5749 .2175 15.9039 -8.5798 0 17 -8.59
4 16 .1204 14.962 -8.5927 .2807 15.1638 -8.5793 3.8678 14.5774 -8.309 0 14.601 -8.604
3 16 0 14.601 -8.604 0 14.9652 -8.6019 .1204 14.962 -8.5927
3 16 .3379 15.4213 -8.5734 .2927 15.7675 -8.5749 3.8678 14.5774 -8.309
3 16 6.548 12.364 -7.226 6.618 14.532 -7.246 7.6047 12.3541 -6.3733
4 16 -10.3815 -1.5779 -4.0502 -10.1791 -2.1697 -3.781 -11 -2.8284 -2.8284 -11 -1.5308 -3.6956
4 16 11 -2.8284 -2.8284 9.8294 -1.8891 -4.1868 9.8632 -1.6173 -4.3474 11 -1.5308 -3.6956
4 16 -5.586 -5.538 -1.945 -5.8557 -5.4717 -1.9598 -5.2114 -4.3092 -3.444 -4.917 -4.205 -3.631
4 16 -6.3071 -5.9007 .0447 -5.9213 -5.5529 -1.5863 -5.586 -5.538 -1.945 -5.662 -6.058 .04
4 16 3.6323 11.6519 -8.3141 1.9823 11.2558 -8.4213 0 12.362 -8.542 3.6752 12.2988 -8.308
4 16 -6.548 12.364 -7.226 -3.6752 12.2988 -8.308 -4.4008 11.7908 -8.0457 -6.5427 12.1976 -7.2315
4 16 5.586 -5.538 -1.945 5.8876 -5.5514 -1.6224 5.7319 -6.0409 .0405 5.662 -6.058 .04
4 16 3.6752 12.2988 -8.308 6.548 12.364 -7.226 6.5434 12.219 -7.2308 4.3524 11.8247 -8.0632
4 16 0 10.78 -8.5263 -.0836 10.7599 -8.5215 -2.0308 11.2287 -8.4184 0 12.362 -8.542
4 226 -1.0068 7.1833 -8.7358 -1.1135 7.5288 -8.6699 -1.1718 7.9641 -8.5904 0 7.814 -8.671
4 226 0 7.814 -8.671 0 5.849 -8.947 -.5438 5.8295 -8.9369 -.6622 6.0682 -8.9005
3 226 2.6787 7.5634 -8.5914 3.0458 7.8083 -8.5313 3.3267 5.7299 -8.885
4 226 0 5.849 -8.947 0 7.814 -8.671 .8226 5.9874 -8.9081 .5276 5.9201 -8.9245
3 226 3.3267 5.7299 -8.885 4.2507 4.4204 -8.6185 4.1623 4.4336 -8.6366
3 226 3.4157 8.2514 -8.436 4.2542 8.1956 -8.1948 4.6169 7.3037 -8.3281
4 226 6.004 .295 -6.878 6.9287 .3199 -6.5909 6.8582 -.2082 -6.3236 6.5775 -.4401 -6.2875
4 226 6.3548 -1.2534 -5.7675 6.1849 -1.2354 -5.8062 5.6928 -.9723 -6.0623 6.5775 -.4401 -6.2875
4 226 2.9291 8.5347 -8.4481 2.5 9.115 -8.4428 2.2884 9.5266 -8.4341 3.4811 9.303 -8.3817
3 226 3.4157 8.2514 -8.436 3.0225 8.4083 -8.4502 2.9291 8.5347 -8.4481
4 226 -1.1387 10.2225 -8.4615 -.3257 10.0504 -8.5129 -1.3335 9.4636 -8.4878 -1.2987 9.7532 -8.4757
4 226 4.2542 8.1956 -8.1948 3.4157 8.2514 -8.436 3.4811 9.303 -8.3817 3.6078 9.2793 -8.3458
4 226 .403 8.4639 -8.6063 1.2622 8.0172 -8.5816 1.3064 7.9813 -8.5811 0 7.814 -8.671
4 226 -8.2047 10.5731 -5.8835 -8.2575 10.9521 -5.842 -7.5319 11.61 -6.4296 -7.4017 11.4412 -6.5342
3 226 1.9583 2.1252 -8.2557 2.3574 1.0073 -7.6671 1.387 1.6475 -8.0236
3 226 4.8128 6.7408 -8.38 5.4043 5.6923 -8.4259 3.3267 5.7299 -8.885
4 226 -.1706 5.2646 -8.9193 -.4451 5.6308 -8.9301 -.5438 5.8295 -8.9369 0 5.849 -8.947
4 226 -7.4017 11.4412 -6.5342 -7.0988 10.3298 -6.7895 -8.17 10.3244 -5.9135 -8.2047 10.5731 -5.8835
3 226 2.025 4.7318 -8.865 1.2011 5.806 -8.9246 3.3267 5.7299 -8.885
4 226 .128 5.2235 -8.9183 0 5.2411 -8.9213 0 5.849 -8.947 .3475 5.7188 -8.9355
3 226 9.721 .2272 -5.1781 10.4396 .0996 -4.5162 10.0859 -.2743 -4.7552
4 226 -6.8715 8.385 -7.246 -7.385 8.5766 -6.7754 -8.0803 9.6817 -6.0656 -8.1142 9.9243 -6.0149
3 226 -8.4815 7.5895 -5.8896 -8.886 7.493 -5.54 -8.7731 8.203 -5.5792
3 226 6.233 2.9532 -8.0742 5.7832 3.109 -8.233 6.615 3.101 -8.07
3 226 8.8946 7.3859 -5.5694 8.772 7.5202 -5.6385 8.886 7.493 -5.54
3 226 -1.0068 7.1833 -8.7358 0 7.814 -8.671 -.6622 6.0682 -8.9005
4 226 2.106 7.4258 -8.6422 3.3267 5.7299 -8.885 0 7.814 -8.671 1.8925 7.5056 -8.638
3 226 0 7.814 -8.671 1.3064 7.9813 -8.5811 1.8925 7.5056 -8.638
3 226 3.1134 7.9427 -8.5044 3.062 8.2061 -8.4603 3.4157 8.2514 -8.436
4 226 3.3267 5.7299 -8.885 3.0458 7.8083 -8.5313 3.1134 7.9427 -8.5044 3.4157 8.2514 -8.436
3 226 3.3267 5.7299 -8.885 2.106 7.4258 -8.6422 2.3923 7.4464 -8.6253
3 226 3.3267 5.7299 -8.885 2.3923 7.4464 -8.6253 2.6787 7.5634 -8.5914
4 226 1.2011 5.806 -8.9246 1.1382 5.888 -8.9146 0 7.814 -8.671 3.3267 5.7299 -8.885
3 226 .4496 5.8329 -8.9386 0 5.849 -8.947 .5276 5.9201 -8.9245
3 226 0 7.814 -8.671 1.1382 5.888 -8.9146 .8226 5.9874 -8.9081
4 226 5.7832 3.109 -8.233 4.2507 4.4204 -8.6185 3.3267 5.7299 -8.885 6.615 3.101 -8.07
3 226 3.1828 3.4205 -8.7613 3.3267 5.7299 -8.885 4.1623 4.4336 -8.6366
4 226 3.3656 3.1321 -8.7067 3.1828 3.4205 -8.7613 4.1623 4.4336 -8.6366 4.1541 4.281 -8.6282
4 226 4.1541 4.281 -8.6282 4.6033 3.1739 -8.4677 4.6143 3.1201 -8.462 3.3656 3.1321 -8.7067
4 226 6.6286 3.5741 -8.0833 6.615 3.101 -8.07 3.3267 5.7299 -8.885 6.2532 4.4325 -8.1955
3 226 3.3267 5.7299 -8.885 5.4043 5.6923 -8.4259 6.2532 4.4325 -8.1955
3 226 5.6928 -.9723 -6.0623 6.004 .295 -6.878 6.5775 -.4401 -6.2875
3 226 3.4811 9.303 -8.3817 3.4157 8.2514 -8.436 2.9291 8.5347 -8.4481
3 226 3.4157 8.2514 -8.436 3.062 8.2061 -8.4603 3.0225 8.4083 -8.4502
3 226 6.004 .295 -6.878 6.1319 .8826 -7.1276 6.4102 .8369 -7.0149
4 226 6.9287 .3199 -6.5909 6.004 .295 -6.878 6.4102 .8369 -7.0149 6.7139 .5914 -6.795
4 226 3.1828 3.4205 -8.7613 2.3285 4.336 -8.835 2.025 4.7318 -8.865 3.3267 5.7299 -8.885
4 226 -1.3521 9.3093 -8.4962 0 9.0988 -8.5916 0 7.814 -8.671 -1.1718 7.9641 -8.5904
4 226 0 9.0988 -8.5916 -1.3521 9.3093 -8.4962 -1.3335 9.4636 -8.4878 -.1814 9.6599 -8.5458
4 226 -.2038 10.0246 -8.5219 -.1814 9.6599 -8.5458 -1.3335 9.4636 -8.4878 -.3257 10.0504 -8.5129
3 226 0 7.814 -8.671 0 9.0988 -8.5916 .403 8.4639 -8.6063
3 226 -8.2575 10.9521 -5.842 -8.4555 11.6826 -5.6846 -7.5319 11.61 -6.4296
4 226 9.721 .2272 -5.1781 10.0859 -.2743 -4.7552 9.9417 -.4267 -4.7807 9.752 -.1904 -4.9907
4 226 -8.17 10.3244 -5.9135 -7.0988 10.3298 -6.7895 -7.0517 10.157 -6.8521 -8.1142 9.9243 -6.0149
4 226 -6.8715 8.385 -7.246 -8.1142 9.9243 -6.0149 -7.0517 10.157 -6.8521 -6.8483 8.5613 -7.2405
4 226 3.4157 8.2514 -8.436 4.6169 7.3037 -8.3281 4.8128 6.7408 -8.38 3.3267 5.7299 -8.885
3 226 1.9583 2.1252 -8.2557 1.387 1.6475 -8.0236 .8551 1.9985 -8.2137
4 226 1.9583 2.1252 -8.2557 .8551 1.9985 -8.2137 .7131 2.6278 -8.5379 1.7334 2.7551 -8.5819
4 226 1.1004 3.1634 -8.8034 1.4636 3.1059 -8.7666 .7131 2.6278 -8.5379 .7852 2.9376 -8.6946
3 226 1.7334 2.7551 -8.5819 .7131 2.6278 -8.5379 1.4636 3.1059 -8.7666
3 226 0 5.849 -8.947 0 5.2411 -8.9213 -.1706 5.2646 -8.9193
4 226 4.6822 -.4317 -6.5556 4.8609 -.035 -6.8007 6.004 .295 -6.878 5.6928 -.9723 -6.0623
3 226 4.8609 -.035 -6.8007 5.0889 .3286 -7.0171 6.004 .295 -6.878
3 226 0 5.849 -8.947 .4496 5.8329 -8.9386 .3475 5.7188 -8.9355
4 226 -6.9197 8.0194 -7.2347 -7.0541 8.0694 -7.1115 -7.385 8.5766 -6.7754 -6.8715 8.385 -7.246
4 226 -7.9509 9.2211 -6.2195 -8.0803 9.6817 -6.0656 -7.385 8.5766 -6.7754 -7.8243 8.9932 -6.351
4 226 4.6555 1.8093 -7.8426 4.568 1.731 -7.8228 3.5971 2.7019 -8.4617 4.7493 2.4652 -8.1306
4 226 3.3656 3.1321 -8.7067 4.6143 3.1201 -8.462 4.7493 2.4652 -8.1306 3.5971 2.7019 -8.4617
4 226 6.1319 .8826 -7.1276 6.004 .295 -6.878 5.5451 .7539 -7.18 5.6412 .8211 -7.1929
4 226 8.886 7.493 -5.54 8.772 7.5202 -5.6385 8.3679 7.992 -5.9557 8.6844 8.7611 -5.6099
4 226 7.9186 8.7985 -6.2843 8.6844 8.7611 -5.6099 8.3679 7.992 -5.9557 8.0741 8.4236 -6.1787
4 226 9.7847 2.0524 -5.2125 9.8334 2.1336 -5.1722 10.6879 .5709 -4.3136 9.8356 1.3504 -5.1304
3 226 9.8356 1.3504 -5.1304 10.6879 .5709 -4.3136 9.7349 1.0424 -5.2067
4 226 9.721 .2272 -5.1781 9.7349 1.0424 -5.2067 10.6879 .5709 -4.3136 10.4396 .0996 -4.5162
4 226 -8.886 7.493 -5.54 -8.4815 7.5895 -5.8896 -8.393 7.2257 -6.101 -8.9033 7.2782 -5.5989
4 226 5.0889 .3286 -7.0171 5.3214 .5974 -7.1274 5.5451 .7539 -7.18 6.004 .295 -6.878
3 226 3.5971 2.7019 -8.4617 4.568 1.731 -7.8228 3.9504 2.0453 -8.0699
4 226 3.9504 2.0453 -8.0699 4.568 1.731 -7.8228 4.5096 1.6786 -7.8031 4.3212 1.6759 -7.8267
4 272 -9.46 -3.1485 -3.3767 -9.1697 -3.535 -3.0395 -8.9659 -4.4998 -1.8779 -9.414 -4.3297 -1.8296
3 272 -11 0 -4 -10.6642 .6141 -4.3374 -10.4357 .1002 -4.5198
3 272 -9.443 -4.8005 .0495 -9.6211 -4.2469 -1.7906 -9.414 -4.3297 -1.8296
3 272 9.523 -1.6432 -4.5424 9.8632 -1.6173 -4.3474 9.8294 -1.8891 -4.1868
3 272 3.5482 10.382 -8.326 3.3643 10.4846 -8.3372 3.5518 10.4369 -8.3255
3 272 0 10.24 -8.521 2.881 10.6272 -8.3654 2.9899 10.5799 -8.3589
4 272 6.5114 9.7408 -7.3521 6.1774 8.974 -7.5599 5.2442 9.0775 -7.8782 5.6248 9.9097 -7.6462
4 272 -1.4223 10.2969 -8.4428 0 10.24 -8.521 -.3257 10.0504 -8.5129 -1.1387 10.2225 -8.4615
3 272 -9.2713 -3.2024 -3.4048 -9.2175 -3.3785 -3.2189 -9.46 -3.1485 -3.3767
4 272 -3.9035 5.2688 -8.7421 -4.4964 4.7948 -8.5951 -6.2013 5.6778 -8.2498 -4.6765 5.7055 -8.5867
4 272 -.779 3.1679 -8.8123 -1.9586 3.1512 -8.7795 -3.2215 4.0416 -8.7946 -2.5792 4.4943 -8.837
3 272 8.6625 -3.9048 -2.8577 8.7341 -3.3558 -3.4847 9.46 -3.1485 -3.3767
3 272 3.5518 10.4369 -8.3255 3.7832 10.3781 -8.2433 3.5482 10.382 -8.326
4 272 8.2772 .6635 -6.2085 8.4981 .7145 -6.0906 8.6473 .6037 -5.9619 8.1612 .3416 -6.1707
4 272 -.7701 1.1319 -7.7729 -1.5061 .4468 -7.3994 -2.1722 .7961 -7.5627 -1.3137 1.5862 -7.9938
4 272 -10.3815 -1.5779 -4.0502 -10.5903 -.9677 -4.1705 -10.1995 -.4305 -4.6234 -9.9395 -1.0151 -4.5445
4 272 -6.508 5.8118 -8.1583 -5.9232 6.2731 -8.2108 -4.6765 5.7055 -8.5867 -6.2013 5.6778 -8.2498
4 272 6.5613 -5.2985 -1.9984 5.8981 -5.4614 -1.9621 5.9992 -4.5881 -2.9436 6.623 -4.8089 -2.5474
3 272 .6699 9.85 -8.5043 0 9.9839 -8.5368 0 10.24 -8.521
4 272 -7.5319 11.61 -6.4296 -8.4555 11.6826 -5.6846 -8.465 12.346 -5.679 -7.7947 12.3523 -6.22
4 272 2.958 .407 -7.341 1.9657 .4342 -7.3809 2.3574 1.0073 -7.6671 2.9721 .5925 -7.4366
3 272 -9.6211 -4.2469 -1.7906 -9.6597 -4.0971 -1.9843 -9.414 -4.3297 -1.8296
4 272 8.5004 2.2565 -6.6101 8.2597 1.2468 -6.4162 7.813 .7979 -6.5413 7.5053 1.3895 -6.934
4 272 8.4559 11.7101 -5.6844 7.2354 11.6209 -6.6689 6.6675 12.2348 -7.1291 7.6047 12.3541 -6.3733
4 272 9.1017 -.2075 -5.3782 9.721 .2272 -5.1781 9.523 -1.6432 -4.5424 9.3006 -.9035 -4.9763
4 272 -5.8557 -5.4717 -1.9598 -5.9213 -5.5529 -1.5863 -6.7816 -5.5911 -.6662 -6.5633 -5.298 -1.9985
4 272 -7.283 11.5694 -6.6304 -6.6856 12.2152 -7.1145 -6.5427 12.1976 -7.2315 -6.5186 11.4446 -7.2563
4 272 7.259 8.865 -6.8622 6.55 8.9365 -7.4325 6.5114 9.7408 -7.3521 7.0579 9.6367 -6.9194
4 272 -2.7026 .2139 -7.2135 -2.5156 .4191 -7.3588 -1.5061 .4468 -7.3994 -2.1805 -.181 -6.9528
3 272 -9.4873 -2.4952 -3.8826 -9.319 -3.0462 -3.5173 -9.46 -3.1485 -3.3767
4 272 6.1586 -2.0027 -5.2871 6.3548 -1.2534 -5.7675 7.0864 -1.0925 -5.7634 6.9052 -1.9335 -5.2181
3 272 2.5153 .0722 -7.1199 1.9657 .4342 -7.3809 2.958 .407 -7.341
4 272 7.995 -1.9832 -4.9186 8.1477 -2.0505 -4.8008 8.166 -2.2094 -4.6673 7.9067 -2.0212 -4.9259
4 272 -3.5801 10.8632 -8.3215 -3.6298 11.6137 -8.3144 -2.0308 11.2287 -8.4184 -2.9719 10.7036 -8.3611
3 272 -8.8857 -4.8797 -.5258 -8.8565 -5.0425 .0505 -9.443 -4.8005 .0495
4 272 1.9823 11.2558 -8.4213 3.6323 11.6519 -8.3141 3.5824 10.8976 -8.3212 2.9224 10.7312 -8.3641
4 272 8.4062 -4.9479 -1.0208 9.013 -4.8616 -.3944 8.9644 -4.998 .0504 8.3222 -5.2629 .0515
3 272 -9.319 -3.0462 -3.5173 -9.2713 -3.2024 -3.4048 -9.46 -3.1485 -3.3767
4 272 -7.7947 12.3523 -6.22 -8.465 12.346 -5.679 -8.4678 12.4001 -5.6787 -8.0417 12.3828 -6.0218
4 272 -6.1461 -4.4964 -3.0198 -5.8507 -4.0238 -3.6416 -5.1246 -4.1647 -3.6334 -5.2114 -4.3092 -3.444
3 272 2.8849 -.1713 -6.9382 2.5153 .0722 -7.1199 2.958 .407 -7.341
4 272 6.623 -4.8089 -2.5474 5.9992 -4.5881 -2.9436 6.0695 -3.9813 -3.6441 6.7438 -3.8505 -3.6518
4 272 -10.0864 -2.4406 -3.6137 -10.1791 -2.1697 -3.781 -9.7034 -1.788 -4.3331 -9.4873 -2.4952 -3.8826
3 272 2.9721 .5925 -7.4366 3.2566 .396 -7.2956 2.958 .407 -7.341
4 272 -4.5483 -2.04 -5.4587 -3.8393 -1.0339 -6.2378 -2.7969 -.8667 -6.4537 -3.6571 -2.0084 -5.5644
4 272 8.5484 -4.6583 -1.9228 9.2567 -4.3894 -1.8465 9.013 -4.8616 -.3944 8.4062 -4.9479 -1.0208
4 272 9.8294 -1.8891 -4.1868 9.7676 -2.3865 -3.8229 9.4962 -2.8799 -3.5717 9.523 -1.6432 -4.5424
4 272 -6.6802 5.887 -8.085 -7.4839 6.2381 -7.2625 -7.5992 6.9956 -6.934 -6.6512 6.6017 -7.8981
3 272 -9.46 -3.1485 -3.3767 -9.2175 -3.3785 -3.2189 -9.1697 -3.535 -3.0395
4 272 -9.414 -4.3297 -1.8296 -9.6597 -4.0971 -1.9843 -9.9292 -3.051 -3.2097 -9.46 -3.1485 -3.3767
3 272 2.958 .407 -7.341 4.3464 -.9887 -6.2224 2.8849 -.1713 -6.9382
4 272 4.6822 -.4317 -6.5556 4.3464 -.9887 -6.2224 2.958 .407 -7.341 3.2566 .396 -7.2956
4 272 5.5277 -1.6447 -5.6294 4.3464 -.9887 -6.2224 4.6822 -.4317 -6.5556 5.6928 -.9723 -6.0623
3 272 9.721 .2272 -5.1781 9.139 .2699 -5.5484 9.1739 .7157 -5.6777
4 272 9.721 .2272 -5.1781 9.1739 .7157 -5.6777 8.5861 1.5085 -6.305 9.1 1.9038 -6.1242
4 272 8.5004 2.2565 -6.6101 8.8784 2.3229 -6.4013 9.1 1.9038 -6.1242 8.5861 1.5085 -6.305
