0 Technic Beam  2 x  3 Liftarm Bent 90 Quarter Ellipse with Silver Stripe Pattern
0 Name: 71708p00.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Bricklink 71708pb009, Koenigsegg, Rebrickable 71708pr0001
0 !KEYWORDS Sadairs Spear, Set 42232

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71708s01.dat

1 16 20 -10 0 9 0 0 0 20 0 0 0 -9 1-4cylo.dat
1 16 0 -10 0 0 0 -9 0 20 0 -9 0 0 1-4cylo.dat
1 16 10 0 -9 -10 0 0 0 0 10 0 1 0 rect2p.dat
1 16 0 -10 0 0 0 -1 0 20 0 1 0 0 axl3hole.dat
1 16 0 -10 0 0 0 3 0 1 0 -3 0 0 4-4ring2.dat
1 16 0 -10 0 0 0 6 0 1 0 -6 0 0 4-4ering.dat
1 16 0 10 0 0 0 3 0 -1 0 -3 0 0 4-4ring2.dat
1 16 0 10 0 0 0 6 0 -1 0 -6 0 0 4-4ering.dat

4 16 16.556 -10 -8.315 3.444 -10 -8.315 0 -10 -9 20 -10 -9
4 16 20 10 -9 0 10 -9 3.444 10 -8.315 16.556 10 -8.315
4 16 11.532 10 -6.364 16.556 10 -8.315 3.444 10 -8.315 10 10 -6.364
3 16 6.364 10 -6.364 8.468 10 -6.364 3.444 10 -8.315
3 16 3.444 10 -8.315 8.468 10 -6.364 10 10 -6.364
3 16 6.364 -10 -6.364 3.444 -10 -8.315 8.468 -10 -6.364
3 16 8.468 -10 -6.364 3.444 -10 -8.315 10 -10 -6.364
4 16 3.444 -10 -8.315 16.556 -10 -8.315 11.532 -10 -6.364 10 -10 -6.364

4 80 28.336 4 8.558 28.336 -4 8.558 29 -4 0 29 4 0
4 80 26.365 4 16.971 26.365 -4 16.971 28.336 -4 8.558 28.336 4 8.558
4 80 23.121 4 25.096 23.121 -4 25.096 26.365 -4 16.971 26.365 4 16.971
4 80 18.647 4 32.789 18.647 -4 32.789 23.121 -4 25.096 23.121 4 25.096
4 80 13.038 4 39.923 13.038 -4 39.923 18.647 -4 32.789 18.647 4 32.789
4 80 6.364 4 46.364 6.364 -4 46.364 13.038 -4 39.923 13.038 4 39.923

4 16 28.336 10 8.558 28.336 4 8.558 29 4 0 29 10 0
4 16 26.365 10 16.971 26.365 4 16.971 28.336 4 8.558 28.336 10 8.558
4 16 23.121 10 25.096 23.121 4 25.096 26.365 4 16.971 26.365 10 16.971
4 16 18.647 10 32.789 18.647 4 32.789 23.121 4 25.096 23.121 10 25.096
4 16 13.038 10 39.923 13.038 4 39.923 18.647 4 32.789 18.647 10 32.789
4 16 6.364 10 46.364 6.364 4 46.364 13.038 4 39.923 13.038 10 39.923
4 16 29 -4 0 28.336 -4 8.558 28.336 -10 8.558 29 -10 0
4 16 28.336 -4 8.558 26.365 -4 16.971 26.365 -10 16.971 28.336 -10 8.558
4 16 26.365 -4 16.971 23.121 -4 25.096 23.121 -10 25.096 26.365 -10 16.971
4 16 23.121 -4 25.096 18.647 -4 32.789 18.647 -10 32.789 23.121 -10 25.096
4 16 18.647 -4 32.789 13.038 -4 39.923 13.038 -10 39.923 18.647 -10 32.789
4 16 13.038 -4 39.923 6.364 -4 46.364 6.364 -10 46.364 13.038 -10 39.923
