0 Sticker 1.0 x 1.2 with White "10"
0 Name: 6022720c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10233stk01, Brickowl 396237, Rebrickable 12953, Set 10233
0 !KEYWORDS TGV

1 16 0 -.25 0 12 0 0 0 .25 0 0 0 10 box5-12.dat

4 16 3.32 -.25 6.56 12 -.25 10 -3.44 -.25 6.55 2.39 -.25 6.42
4 16 8.05 -.25 -.67 12 -.25 -10 12 -.25 10 7.96 -.25 .74
4 16 3.32 -.25 -.69 3.32 -.25 -5.6 3.76 -.25 -5.51 4.2 -.25 -5.23
4 16 3.32 -.25 -.69 4.2 -.25 -5.23 4.59 -.25 -4.77 4.94 -.25 -4.16
4 16 3.32 -.25 -.69 4.94 -.25 -4.16 5.23 -.25 -3.42 5.44 -.25 -2.57
4 16 3.32 -.25 -.69 5.44 -.25 -2.57 5.57 -.25 -1.64 5.62 -.25 -.69
4 16 3.32 -.25 -.69 5.62 -.25 -.69 5.57 -.25 .27 5.44 -.25 1.2
4 16 3.32 -.25 -.69 5.44 -.25 1.2 5.23 -.25 2.05 4.94 -.25 2.79
4 16 3.32 -.25 -.69 4.94 -.25 2.79 4.59 -.25 3.4 4.2 -.25 3.86
4 16 3.32 -.25 -.69 4.2 -.25 3.86 3.76 -.25 4.14 3.32 -.25 4.23
3 16 12 -.25 10 3.32 -.25 6.56 4.24 -.25 6.42
3 16 12 -.25 10 4.24 -.25 6.42 5.13 -.25 6.01
3 16 12 -.25 10 5.13 -.25 6.01 5.95 -.25 5.34
3 16 12 -.25 10 5.95 -.25 5.34 6.66 -.25 4.44
3 16 12 -.25 10 6.66 -.25 4.44 7.25 -.25 3.35
3 16 12 -.25 10 7.25 -.25 3.35 7.69 -.25 2.1
3 16 12 -.25 10 7.69 -.25 2.1 7.96 -.25 .74
3 16 8.05 -.25 -.67 7.96 -.25 -2.09 12 -.25 -10
3 16 7.96 -.25 -2.09 7.69 -.25 -3.44 12 -.25 -10
3 16 7.69 -.25 -3.44 7.25 -.25 -4.69 12 -.25 -10
3 16 7.25 -.25 -4.69 6.66 -.25 -5.79 12 -.25 -10
3 16 6.66 -.25 -5.79 5.9 -.25 -6.75 12 -.25 -10
3 16 5.9 -.25 -6.75 5.13 -.25 -7.36 12 -.25 -10
3 16 5.13 -.25 -7.36 4.24 -.25 -7.77 12 -.25 -10
3 16 4.24 -.25 -7.77 3.32 -.25 -7.91 12 -.25 -10
4 16 -3.44 -.25 -7.85 12 -.25 -10 3.32 -.25 -7.91 2.39 -.25 -7.77
4 16 -3.44 -.25 6.55 -3.44 -.25 -7.85 -1.42 -.25 -.67 -1.33 -.25 .74
4 16 2.87 -.25 -5.51 3.32 -.25 -5.6 3.32 -.25 -.69 2.44 -.25 -5.23
4 16 2.04 -.25 -4.77 2.44 -.25 -5.23 3.32 -.25 -.69 1.69 -.25 -4.16
4 16 1.4 -.25 -3.42 1.69 -.25 -4.16 3.32 -.25 -.69 1.19 -.25 -2.57
4 16 1.06 -.25 -1.64 1.19 -.25 -2.57 3.32 -.25 -.69 1.02 -.25 -.69
4 16 1.06 -.25 .27 1.02 -.25 -.69 3.32 -.25 -.69 1.19 -.25 1.2
4 16 1.4 -.25 2.05 1.19 -.25 1.2 3.32 -.25 -.69 1.69 -.25 2.79
4 16 2.04 -.25 3.4 1.69 -.25 2.79 3.32 -.25 -.69 2.44 -.25 3.86
4 16 2.87 -.25 4.14 2.44 -.25 3.86 3.32 -.25 -.69 3.32 -.25 4.23
3 16 -3.44 -.25 6.55 1.5 -.25 6.01 2.39 -.25 6.42
3 16 -3.44 -.25 6.55 .68 -.25 5.34 1.5 -.25 6.01
3 16 -3.44 -.25 6.55 -.03 -.25 4.44 .68 -.25 5.34
3 16 -3.44 -.25 6.55 -.62 -.25 3.35 -.03 -.25 4.44
3 16 -3.44 -.25 6.55 -1.06 -.25 2.1 -.62 -.25 3.35
3 16 -3.44 -.25 6.55 -1.33 -.25 .74 -1.06 -.25 2.1
3 16 -1.42 -.25 -.67 -3.44 -.25 -7.85 -1.33 -.25 -2.09
3 16 -1.33 -.25 -2.09 -3.44 -.25 -7.85 -1.06 -.25 -3.44
3 16 -1.06 -.25 -3.44 -3.44 -.25 -7.85 -.62 -.25 -4.69
3 16 -.62 -.25 -4.69 -3.44 -.25 -7.85 -.03 -.25 -5.79
3 16 -.03 -.25 -5.79 -3.44 -.25 -7.85 .73 -.25 -6.75
3 16 .73 -.25 -6.75 -3.44 -.25 -7.85 1.5 -.25 -7.36
3 16 1.5 -.25 -7.36 -3.44 -.25 -7.85 2.39 -.25 -7.77
4 16 -5.76 -.25 -7.85 -5.76 -.25 4.13 -7.31 -.25 4.13 -12 -.25 -10
4 16 -3.44 -.25 6.55 12 -.25 10 -12 -.25 10 -7.31 -.25 6.55
4 16 -7.31 -.25 4.13 -7.31 -.25 6.55 -12 -.25 10 -12 -.25 -10
4 16 -3.44 -.25 -7.85 -5.76 -.25 -7.85 -12 -.25 -10 12 -.25 -10
0 BFC NOCLIP
4 15 4.24 -.25 6.42 3.32 -.25 6.56 3.32 -.25 4.23 3.76 -.25 4.14
4 15 5.13 -.25 6.01 4.24 -.25 6.42 3.76 -.25 4.14 4.2 -.25 3.86
4 15 5.13 -.25 6.01 4.2 -.25 3.86 4.59 -.25 3.4 5.95 -.25 5.34
4 15 6.66 -.25 4.44 5.95 -.25 5.34 4.59 -.25 3.4 4.94 -.25 2.79
4 15 6.66 -.25 4.44 4.94 -.25 2.79 5.23 -.25 2.05 7.25 -.25 3.35
4 15 7.69 -.25 2.1 7.25 -.25 3.35 5.23 -.25 2.05 5.44 -.25 1.2
4 15 7.69 -.25 2.1 5.44 -.25 1.2 5.57 -.25 .27 7.96 -.25 .74
4 15 7.96 -.25 .74 5.57 -.25 .27 5.62 -.25 -.69 8.05 -.25 -.67
4 15 7.96 -.25 -2.09 8.05 -.25 -.67 5.62 -.25 -.69 5.57 -.25 -1.64
4 15 7.96 -.25 -2.09 5.57 -.25 -1.64 5.44 -.25 -2.57 7.69 -.25 -3.44
4 15 7.25 -.25 -4.69 7.69 -.25 -3.44 5.44 -.25 -2.57 5.23 -.25 -3.42
4 15 7.25 -.25 -4.69 5.23 -.25 -3.42 4.94 -.25 -4.16 6.66 -.25 -5.79
4 15 6.66 -.25 -5.79 4.94 -.25 -4.16 4.59 -.25 -4.77 5.9 -.25 -6.75
4 15 5.9 -.25 -6.75 4.59 -.25 -4.77 4.2 -.25 -5.23 5.13 -.25 -7.36
4 15 5.13 -.25 -7.36 4.2 -.25 -5.23 3.76 -.25 -5.51 4.24 -.25 -7.77
4 15 4.24 -.25 -7.77 3.76 -.25 -5.51 3.32 -.25 -5.6 3.32 -.25 -7.91
4 15 3.32 -.25 4.23 3.32 -.25 6.56 2.39 -.25 6.42 2.87 -.25 4.14
4 15 2.87 -.25 4.14 2.39 -.25 6.42 1.5 -.25 6.01 2.44 -.25 3.86
4 15 2.04 -.25 3.4 2.44 -.25 3.86 1.5 -.25 6.01 .68 -.25 5.34
4 15 2.04 -.25 3.4 .68 -.25 5.34 -.03 -.25 4.44 1.69 -.25 2.79
4 15 1.4 -.25 2.05 1.69 -.25 2.79 -.03 -.25 4.44 -.62 -.25 3.35
4 15 1.4 -.25 2.05 -.62 -.25 3.35 -1.06 -.25 2.1 1.19 -.25 1.2
4 15 1.06 -.25 .27 1.19 -.25 1.2 -1.06 -.25 2.1 -1.33 -.25 .74
4 15 1.02 -.25 -.69 1.06 -.25 .27 -1.33 -.25 .74 -1.42 -.25 -.67
4 15 1.02 -.25 -.69 -1.42 -.25 -.67 -1.33 -.25 -2.09 1.06 -.25 -1.64
4 15 1.19 -.25 -2.57 1.06 -.25 -1.64 -1.33 -.25 -2.09 -1.06 -.25 -3.44
4 15 1.19 -.25 -2.57 -1.06 -.25 -3.44 -.62 -.25 -4.69 1.4 -.25 -3.42
4 15 1.69 -.25 -4.16 1.4 -.25 -3.42 -.62 -.25 -4.69 -.03 -.25 -5.79
4 15 2.04 -.25 -4.77 1.69 -.25 -4.16 -.03 -.25 -5.79 .73 -.25 -6.75
4 15 2.44 -.25 -5.23 2.04 -.25 -4.77 .73 -.25 -6.75 1.5 -.25 -7.36
4 15 2.87 -.25 -5.51 2.44 -.25 -5.23 1.5 -.25 -7.36 2.39 -.25 -7.77
4 15 3.32 -.25 -5.6 2.87 -.25 -5.51 2.39 -.25 -7.77 3.32 -.25 -7.91
4 15 -5.76 -.25 -7.85 -3.44 -.25 -7.85 -3.44 -.25 6.55 -5.76 -.25 4.13
4 15 -7.31 -.25 6.55 -7.31 -.25 4.13 -5.76 -.25 4.13 -3.44 -.25 6.55
