4 0 -3.01 4.09 -10 -4.17 3.26 -10 -5.18 3.15 -10 -5.6 3.82 -10
3 0 .58 3.91 -10 .4 4.58 -10 .75 3.82 -10
3 0 .4 4.58 -10 .58 3.91 -10 .4 3.82 -10
4 0 -.41 4.61 -10 .4 4.58 -10 .4 3.82 -10 -.43 3.97 -10
4 0 2.78 .97 -10 2.1 .97 -10 1.13 3.21 -10 2.34 2.19 -10
4 0 -9.81 28.74 -10 -10.66 29.54 -10 -10.65 31.63 -10 -9.9 31.63 -10
4 0 -9.81 28.74 -10 -9.86 17.34 -10 -10.53 14.17 -10 -10.54 24.15 -10
3 0 -10.54 24.15 -10 -10.66 29.54 -10 -9.81 28.74 -10
3 0 -10.53 14.17 -10 -9.86 17.34 -10 -9.81 12.69 -10
4 0 -9.32 2.6 -10 -9.52 2.87 -10 -9.7 3.48 -10 -8.95 3.31 -10
4 0 -8.95 3.31 -10 -5.6 3.82 -10 -5.18 3.15 -10 -8.58 2.65 -10
3 0 -8.58 2.65 -10 -9.32 2.6 -10 -8.95 3.31 -10
4 0 -10.01 5.31 -10 -9.3 5.69 -10 -8.95 3.31 -10 -9.7 3.48 -10
4 0 -10.53 14.17 -10 -9.81 12.69 -10 -9.71 10.37 -10 -10.45 10.86 -10
3 0 -6.95 .97 -10 -6.31 1.6 -10 -5.92 .97 -10
4 0 -5.92 .97 -10 -6.31 1.6 -10 -5.58 2.13 -10 -5.32 1.5 -10
4 0 -3.99 2.49 -10 -5.32 1.5 -10 -5.58 2.13 -10 -4.86 2.68 -10
3 0 -3.99 2.49 -10 -4.86 2.68 -10 -4.17 3.26 -10
4 0 -3.01 4.09 -10 -2.35 4.34 -10 -1.78 3.9 -10 -2.81 3.28 -10
4 0 -3.99 2.49 -10 -4.17 3.26 -10 -3.01 4.09 -10 -2.81 3.28 -10
4 0 -10.45 10.86 -10 -9.71 10.37 -10 -9.55 8.04 -10 -10.3 8.23 -10
4 0 -2.04 .97 -10 -1.48 2.15 -10 -.61 2.3 -10 -1.29 .97 -10
4 0 -1.48 2.15 -10 -.43 3.97 -10 -.07 3.21 -10 -.61 2.3 -10
3 0 .4 3.82 -10 -.07 3.21 -10 -.43 3.97 -10
4 0 2.34 2.19 -10 1.13 3.21 -10 .75 3.82 -10 1.53 3.96 -10
4 0 7.63 .97 -10 8.16 1.5 -10 8.91 1.61 -10 9.14 .96 -10
3 0 8.16 1.5 -10 7.63 .97 -10 6.65 2.42 -10
4 0 .95 7.05 -10 .79 6.99 -10 .4 6.95 -10 .57 7.22 -10
4 0 .57 7.22 -10 .4 6.95 -10 -.91 7.08 -10 -.6 7.48 -10
3 0 -.95 7.71 -10 -.6 7.48 -10 -.91 7.08 -10
4 0 -1.07 6.33 -10 -1.76 6.48 -10 -1.59 7.24 -10 -.91 7.08 -10
4 0 -1.13 5.77 -10 -1.13 5.23 -10 -1.78 4.7 -10 -1.79 6.08 -10
4 0 -1.13 5.77 -10 -1.79 6.08 -10 -1.76 6.48 -10 -1.07 6.33 -10
4 0 -.91 7.08 -10 -1.59 7.24 -10 -1.64 7.82 -10 -.95 7.71 -10
3 0 -.95 7.71 -10 -1.64 7.82 -10 -.9 7.86 -10
4 0 -1.14 9.02 -10 -1.55 8.43 -10 -2.25 9.37 -10 -1.55 9.51 -10
4 0 -2.72 10.22 -10 -1.92 10.14 -10 -1.55 9.51 -10 -2.25 9.37 -10
4 0 -3.11 12.64 -10 -2.4 12.58 -10 -2.4 11.69 -10 -3.14 11.94 -10
4 0 -3.14 11.94 -10 -2.4 11.69 -10 -2.22 10.87 -10 -3.05 11.23 -10
4 0 -3.05 11.23 -10 -2.22 10.87 -10 -1.92 10.14 -10 -2.72 10.22 -10
4 0 -1.64 7.82 -10 -1.55 8.43 -10 -.67 8.06 -10 -.9 7.86 -10
4 0 -1.14 9.02 -10 -.74 8.68 -10 -.67 8.06 -10 -1.55 8.43 -10
4 0 -.32 8.14 -10 -.67 8.06 -10 -.74 8.68 -10 -.4 8.53 -10
4 0 -.32 8.14 -10 -.4 8.53 -10 -.02 8.82 -10 .21 8.64 -10
3 0 -.97 9.98 -10 -.58 10.37 -10 -.53 9.95 -10
4 0 -.45 10.92 -10 -.53 10.74 -10 -1.16 10.62 -10 -1.21 11.26 -10
4 0 -.97 9.98 -10 -1.16 10.62 -10 -.53 10.74 -10 -.58 10.37 -10
3 0 -1.21 11.26 -10 -1.16 11.56 -10 -.45 10.92 -10
4 0 -.45 10.92 -10 -1.16 11.56 -10 -.95 12.14 -10 -.03 11.49 -10
4 0 -.03 11.49 -10 -.95 12.14 -10 -.6 12.62 -10 .21 11.96 -10
4 0 .21 12.58 -10 .25 12.25 -10 -.6 12.62 -10 -.39 12.8 -10
4 0 .08 12.96 -10 .21 12.58 -10 -.39 12.8 -10 -.16 12.91 -10
3 0 .25 12.25 -10 .21 11.96 -10 -.6 12.62 -10
4 0 2.28 4.78 -10 2.23 5.26 -10 2.76 5.88 -10 2.99 4.99 -10
4 0 2.4 6.77 -10 2.76 5.88 -10 2.23 5.26 -10 1.89 6.21 -10
4 0 1.42 8.55 -10 2.4 6.77 -10 1.89 6.21 -10 1.17 7.65 -10
3 0 1.42 8.55 -10 1.17 7.65 -10 .93 7.92 -10
4 0 1.41 8.8 -10 1.42 8.55 -10 .93 7.92 -10 .66 8.84 -10
4 0 1.36 10.96 -10 1.69 9.81 -10 1.41 8.8 -10 .66 8.84 -10
3 0 2.01 10.69 -10 1.69 9.81 -10 1.36 10.96 -10
4 0 2.81 12.57 -10 2.01 10.69 -10 1.36 10.96 -10 2.14 12.79 -10
4 0 2.51 14.63 -10 3.17 14.08 -10 3.1 13.56 -10 2.43 13.81 -10
4 0 -.51 8.94 -10 -.97 9.98 -10 -.53 9.95 -10 -.41 9.52 -10
4 0 2.81 12.57 -10 2.14 12.79 -10 2.43 13.81 -10 3.1 13.56 -10
3 0 -.51 8.94 -10 -.41 9.52 -10 -.23 9.13 -10
4 0 .45 8.08 -10 .44 8.63 -10 .66 8.84 -10 .93 7.92 -10
4 0 -.4 8.53 -10 -.51 8.94 -10 -.23 9.13 -10 -.02 8.82 -10
4 0 .64 19.98 -10 1.24 19.55 -10 .93 18.39 -10 .24 18.5 -10
4 0 .06 18.24 -10 .24 18.5 -10 .93 18.39 -10 .69 17.81 -10
4 0 -2.44 16.72 -10 -2.26 17.42 -10 -1.27 19.54 -10 -1.9 15.45 -10
4 0 -2.26 17.42 -10 -2.04 19.34 -10 -1.86 19.85 -10 -1.27 19.54 -10
4 0 -1.86 19.85 -10 -1.64 20.18 -10 -1.37 20.34 -10 -1.27 19.54 -10
4 0 -1.37 20.34 -10 -1.07 20.31 -10 -.77 20.09 -10 -1.27 19.54 -10
4 0 -.77 20.09 -10 -.47 19.67 -10 -1.01 19.28 -10 -1.27 19.54 -10
4 0 -.19 19.06 -10 -.84 18.92 -10 -1.01 19.28 -10 -.47 19.67 -10
3 0 .64 19.98 -10 1.44 20.05 -10 1.24 19.55 -10
4 0 .64 19.98 -10 .88 20.47 -10 1.11 20.68 -10 1.44 20.05 -10
4 0 -.19 19.06 -10 .06 18.24 -10 -.61 18.01 -10 -.84 18.92 -10
3 0 .69 17.81 -10 -.61 18.01 -10 .06 18.24 -10
4 0 1.11 20.68 -10 1.48 20.8 -10 1.74 20.74 -10 1.44 20.05 -10
4 0 3 17.37 -10 2.29 17.41 -10 2.01 18.75 -10 2.64 18.99 -10
4 0 3.17 14.08 -10 2.51 14.63 -10 2.51 15.54 -10 3.14 15.74 -10
4 0 3 17.37 -10 3.14 15.74 -10 2.51 15.54 -10 2.29 17.41 -10
4 0 2.32 19.91 -10 2.64 18.99 -10 2.01 18.75 -10 1.84 19.32 -10
4 0 1.74 20.74 -10 2.04 20.48 -10 1.65 19.77 -10 1.44 20.05 -10
3 0 -2.77 14.17 -10 -2.44 16.72 -10 -1.9 15.45 -10
3 0 -1.9 15.45 -10 -1.7 15.61 -10 -1.4 14.91 -10
4 0 -2.77 14.17 -10 -1.9 15.45 -10 -1.4 14.91 -10 -1.72 14.45 -10
4 0 -2.4 12.58 -10 -3.11 12.64 -10 -2.77 14.17 -10 -2.19 13.5 -10
3 0 -2.19 13.5 -10 -2.77 14.17 -10 -1.72 14.45 -10
3 0 -1.46 15.92 -10 -.75 17.24 -10 .15 16.86 -10
4 0 -1.7 15.61 -10 -1.46 15.92 -10 .15 16.86 -10 -1.4 14.91 -10
3 0 -.62 17.62 -10 .15 16.86 -10 -.75 17.24 -10
3 0 -5.07 .97 -10 -4.72 1.25 -10 -4.01 .97 -10
4 0 -3.49 2.06 -10 -3.61 1.47 -10 -4.01 .97 -10 -4.72 1.25 -10
4 0 -1.99 3.24 -10 -2.43 2.66 -10 -2.86 2.53 -10 -2.13 3.3 -10
3 0 -2.13 3.3 -10 -1.88 3.51 -10 -1.99 3.24 -10
4 4 -1.07 3.4 10 -2.2 3.34 10 -2.46 2.71 10 -1.84 2.69 10
3 4 7.63 .97 -10 3.86 1.68 -10 3.79 1.9 -10
4 4 -.43 3.97 -10 -1.48 2.15 -10 -1.99 3.24 -10 -1.88 3.51 -10
4 4 -9.55 .97 10 -8.09 .97 10 -7.7 2.21 10 -8.71 1.7 10
4 4 -8.09 .97 10 -7.27 1.52 10 -6.64 2.6 10 -7.7 2.21 10
4 4 -5.39 2.19 10 -5.55 2.89 10 -6.64 2.6 10 -6.34 1.89 10
4 4 -4.44 3.1 10 -5.55 2.89 10 -5.39 2.19 10 -4.43 2.43 10
4 4 -3.45 2.61 10 -2.46 2.71 10 -2.2 3.34 10 -3.32 3.25 10
4 4 -1.99 2.63 10 2.31 3.31 10 1.18 3.38 10 -1.84 2.69 10
4 4 -1.07 3.4 10 -1.84 2.69 10 1.18 3.38 10 .05 3.41 10
4 4 4.55 3.04 10 3.43 3.2 10 2.31 3.31 10 -1.99 2.63 10
3 4 8.83 1.69 10 7.81 2.16 10 9.68 .97 10
4 4 5.65 2.82 10 9.68 .97 10 7.81 2.16 10 6.74 2.53 10
4 4 9.68 .97 10 -1.99 2.63 10 -4.72 2.07 10 -7.18 .97 10
4 4 -6.82 1.29 10 -7.18 .97 10 -4.72 2.07 10 -5.99 1.69 10
4 4 5.65 2.82 10 4.55 3.04 10 -1.99 2.63 10 9.68 .97 10
4 4 -3.32 3.25 10 -4.44 3.1 10 -4.43 2.43 10 -3.45 2.61 10
3 4 -6.64 2.6 10 -7.27 1.52 10 -6.34 1.89 10
4 4 2.34 2.19 -10 1.53 3.96 -10 1.84 3.99 -10 2.17 3.75 -10
3 4 2.17 3.75 -10 2.86 2.99 -10 2.34 2.19 -10
4 4 2.86 2.99 -10 3.63 1.88 -10 2.78 .97 -10 2.34 2.19 -10
3 4 2.56 4.14 -10 2.61 4.2 -10 2.71 4.2 -10
3 4 3.49 2.48 -10 2.6 3.87 -10 3.02 4.04 -10
4 4 3.02 4.04 -10 2.6 3.87 -10 2.56 4.14 -10 2.71 4.2 -10
3 4 2.78 .97 -10 3.63 1.88 -10 3.86 1.68 -10
4 4 3.02 4.04 -10 7.63 .97 -10 3.79 1.9 -10 3.49 2.48 -10
3 4 7.63 .97 -10 2.78 .97 -10 3.86 1.68 -10
3 4 1.89 6.21 -10 .79 6.99 -10 .95 7.05 -10
3 4 -.41 4.61 -10 -1.05 4.73 -10 -1.13 5.23 -10
4 4 .4 4.58 -10 -.41 4.61 -10 -1.13 5.23 -10 -1.13 5.77 -10
4 4 -1.13 5.77 -10 -1.07 6.33 -10 -.91 7.08 -10 .4 6.95 -10
4 4 -1.13 5.77 -10 .4 6.95 -10 .79 6.99 -10 .4 4.58 -10
4 4 2.28 4.78 -10 1.63 4.66 -10 1.89 6.21 -10 2.23 5.26 -10
4 4 1.63 4.66 -10 .4 4.58 -10 .79 6.99 -10 1.89 6.21 -10
3 4 1.17 7.65 -10 1.89 6.21 -10 .95 7.05 -10
4 4 -.6 7.48 -10 .45 8.08 -10 .93 7.92 -10 .57 7.22 -10
4 4 .95 7.05 -10 .57 7.22 -10 .93 7.92 -10 1.17 7.65 -10
3 4 -.32 8.14 -10 .45 8.08 -10 -.6 7.48 -10
3 4 -.95 7.71 -10 -.9 7.86 -10 -.6 7.48 -10
4 4 -.32 8.14 -10 -.6 7.48 -10 -.9 7.86 -10 -.67 8.06 -10
4 4 -1.4 14.91 -10 2.51 14.63 -10 2.43 13.81 -10 .08 12.96 -10
4 4 .21 12.58 -10 2.14 12.79 -10 1.36 10.96 -10 .25 12.25 -10
4 4 .44 8.63 -10 .21 8.64 -10 -.02 8.82 -10 .66 8.84 -10
4 4 -.02 8.82 -10 -.23 9.13 -10 -.41 9.52 -10 .66 8.84 -10
4 4 .66 8.84 -10 -.41 9.52 -10 -.53 9.95 -10 1.36 10.96 -10
3 4 -.58 10.37 -10 -.53 10.74 -10 -.45 10.92 -10
4 4 -.53 9.95 -10 -.58 10.37 -10 -.45 10.92 -10 1.36 10.96 -10
3 4 -.45 10.92 -10 -.03 11.49 -10 1.36 10.96 -10
4 4 2.51 14.63 -10 .15 16.86 -10 2.29 17.41 -10 2.51 15.54 -10
3 4 .69 17.81 -10 2.29 17.41 -10 .15 16.86 -10
4 4 2.01 18.75 -10 .93 18.39 -10 1.24 19.55 -10 1.84 19.32 -10
4 4 1.84 19.32 -10 1.24 19.55 -10 1.44 20.05 -10 1.65 19.77 -10
4 4 2.01 18.75 -10 2.29 17.41 -10 .69 17.81 -10 .93 18.39 -10
4 4 2.43 13.81 -10 2.14 12.79 -10 .21 12.58 -10 .08 12.96 -10
3 4 .25 12.25 -10 1.36 10.96 -10 .21 11.96 -10
3 4 -.03 11.49 -10 .21 11.96 -10 1.36 10.96 -10
3 4 -1.4 14.91 -10 .15 16.86 -10 2.51 14.63 -10
4 4 -2.19 13.5 -10 -1.72 14.45 -10 -.16 12.91 -10 -.39 12.8 -10
3 4 -2.19 13.5 -10 -.39 12.8 -10 -.6 12.62 -10
4 4 -1.16 11.56 -10 -2.4 11.69 -10 -2.4 12.58 -10 -.95 12.14 -10
4 4 -2.4 12.58 -10 -2.19 13.5 -10 -.6 12.62 -10 -.95 12.14 -10
4 4 -1.16 11.56 -10 -1.21 11.26 -10 -2.22 10.87 -10 -2.4 11.69 -10
4 4 -1.92 10.14 -10 -2.22 10.87 -10 -1.21 11.26 -10 -1.16 10.62 -10
4 4 -1.16 10.62 -10 -.97 9.98 -10 -1.55 9.51 -10 -1.92 10.14 -10
4 4 -1.14 9.02 -10 -.51 8.94 -10 -.4 8.53 -10 -.74 8.68 -10
4 4 -1.55 9.51 -10 -.97 9.98 -10 -.51 8.94 -10 -1.14 9.02 -10
4 4 -1.72 14.45 -10 -1.4 14.91 -10 .08 12.96 -10 -.16 12.91 -10
3 4 -.61 18.01 -10 -.62 17.62 -10 -.75 17.24 -10
3 4 -.75 17.24 -10 -1.46 15.92 -10 -1.27 19.54 -10
4 4 -1.7 15.61 -10 -1.9 15.45 -10 -1.27 19.54 -10 -1.46 15.92 -10
3 4 -1.27 19.54 -10 -1.01 19.28 -10 -.84 18.92 -10
4 4 -1.27 19.54 -10 -.84 18.92 -10 -.61 18.01 -10 -.75 17.24 -10
4 4 -4.72 1.25 -10 -5.07 .97 -10 -5.92 .97 -10 -5.32 1.5 -10
4 4 -3.49 2.06 -10 -4.72 1.25 -10 -5.32 1.5 -10 -3.99 2.49 -10
4 4 -3.49 2.06 -10 -3.99 2.49 -10 -2.81 3.28 -10 -2.86 2.53 -10
4 4 -2.86 2.53 -10 -2.81 3.28 -10 -1.78 3.9 -10 -2.13 3.3 -10
4 4 -2.13 3.3 -10 -1.78 3.9 -10 -1.37 4.03 -10 -1.88 3.51 -10
3 4 -1.37 4.03 -10 -.43 3.97 -10 -1.88 3.51 -10
3 4 -2.04 .97 -10 -4.01 .97 -10 -3.61 1.47 -10
4 4 -1.48 2.15 -10 -2.04 .97 -10 -3.61 1.47 -10 -2.43 2.66 -10
3 4 -1.48 2.15 -10 -2.43 2.66 -10 -1.99 3.24 -10
3 16 -8.09 .97 10 -9.55 .97 10 -12 0 10
4 16 5.41 29.52 -10 5.15 29.14 -10 -5.44 29.14 -10 -5.69 29.52 -10
4 16 -9.32 2.6 -10 -8.58 2.65 -10 -6.31 1.6 -10 -6.95 .97 -10
4 16 7.44 2.61 -10 7.75 2.22 -10 8.16 1.5 -10 6.65 2.42 -10
3 16 -7.42 8.37 -10 -7.79 8.12 -10 -9.71 10.37 -10
3 16 -7.03 5.07 -10 -6.56 5.06 -10 -5.6 3.82 -10
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 -12 0 10 -10.57 .97 10 -10.19 1.45 10 -14.345 2 10
3 16 -9.73 1.83 10 -14.345 2 10 -10.19 1.45 10
3 16 14.345 2 10 9.59 2 10 10.05 1.64 10
4 16 12 0 10 14.345 2 10 10.42 1.28 10 10.62 .97 10
3 16 -14.345 2 10 -9.73 1.83 10 -9.24 2.2 10
3 16 -14.345 2 10 -9.24 2.2 10 -8.09 3.01 10
3 16 10.42 1.28 10 14.345 2 10 10.05 1.64 10
3 16 9.59 2 10 14.345 2 10 8.57 2.69 10
3 16 -14.345 2 10 -8.09 3.01 10 -6.98 3.55 10
3 16 8.57 2.69 10 14.345 2 10 7.48 3.27 10
4 16 14.345 2 10 19 29 10 6.34 3.73 10 7.48 3.27 10
4 16 -14.345 2 10 -6.98 3.55 10 -5.82 3.97 10 -19 29 10
3 16 -19 29 10 -5.82 3.97 10 -4.63 4.29 10
3 16 6.34 3.73 10 19 29 10 5.16 4.09 10
3 16 5.16 4.09 10 19 29 10 3.95 4.36 10
3 16 -19 29 10 -4.63 4.29 10 -3.42 4.52 10
3 16 -19 29 10 -3.42 4.52 10 -2.19 4.67 10
3 16 3.95 4.36 10 19 29 10 2.73 4.56 10
3 16 2.73 4.56 10 19 29 10 1.51 4.69 10
3 16 -19 29 10 -2.19 4.67 10 -.96 4.74 10
4 16 19 29 10 -19 29 10 -.96 4.74 10 .27 4.75 10
3 16 1.51 4.69 10 19 29 10 .27 4.75 10
3 16 12 0 -10 9.14 .96 -10 8.91 1.61 -10
4 16 12 0 -10 8.91 1.61 -10 8.36 2.54 -10 14.345 2 -10
4 16 7.96 6.77 -10 14.345 2 -10 8.36 2.54 -10 7.94 6.29 -10
4 16 7.94 6.29 -10 8.36 2.54 -10 7.85 3.15 -10 7.78 5.83 -10
4 16 7.54 3.37 -10 7.49 5.46 -10 7.78 5.83 -10 7.85 3.15 -10
4 16 7.2 3.54 -10 7.1 5.19 -10 7.49 5.46 -10 7.54 3.37 -10
4 16 6.43 3.75 -10 6.64 5.06 -10 7.1 5.19 -10 7.2 3.54 -10
4 16 6.17 5.07 -10 6.43 3.75 -10 4.26 4.03 -10 5.71 5.22 -10
3 16 3.15 4.77 -10 2.99 4.99 -10 5.05 5.88 -10
4 16 2.99 4.99 -10 2.76 5.88 -10 4.91 6.33 -10 5.05 5.88 -10
4 16 3.94 4.2 -10 5.33 5.5 -10 5.71 5.22 -10 4.26 4.03 -10
3 16 6.17 5.07 -10 6.64 5.06 -10 6.43 3.75 -10
4 16 3.15 4.77 -10 5.05 5.88 -10 5.33 5.5 -10 3.94 4.2 -10
3 16 12 0 10 10.62 .97 10 9.68 .97 10
4 16 -12 0 10 12 0 10 9.68 .97 10 -7.18 .97 10
3 16 -7.18 .97 10 -8.09 .97 10 -12 0 10
3 16 -9.55 .97 10 -10.57 .97 10 -12 0 10
4 16 7.96 6.77 -10 7.96 13.77 -10 19 29 -10 14.345 2 -10
3 16 19 29 -10 7.96 13.77 -10 7.84 14.23 -10
3 16 7.94 20.59 -10 7.96 21.07 -10 19 29 -10
4 16 7.94 20.59 -10 7.76 14.74 -10 7.51 15.12 -10 7.78 20.13 -10
3 16 7.49 19.76 -10 7.78 20.13 -10 7.51 15.12 -10
4 16 7.51 15.12 -10 7.14 15.37 -10 7.1 19.49 -10 7.49 19.76 -10
4 16 7.14 15.37 -10 6.69 15.5 -10 6.64 19.36 -10 7.1 19.49 -10
4 16 6.69 15.5 -10 6.22 15.5 -10 6.17 19.37 -10 6.64 19.36 -10
3 16 6.22 15.5 -10 5.78 15.37 -10 6.17 19.37 -10
4 16 3.34 17.75 -10 6.17 19.37 -10 5.78 15.37 -10 3.43 17.01 -10
4 16 5.41 15.12 -10 3.45 16.27 -10 3.43 17.01 -10 5.78 15.37 -10
4 16 3.2 18.48 -10 5.71 19.52 -10 6.17 19.37 -10 3.34 17.75 -10
4 16 5.15 14.74 -10 3.41 15.54 -10 3.45 16.27 -10 5.41 15.12 -10
3 16 5.05 20.18 -10 5.33 19.8 -10 3.02 19.2 -10
4 16 4.91 13.33 -10 3.1 13.56 -10 3.17 14.08 -10 4.92 13.81 -10
4 16 5.06 14.25 -10 4.92 13.81 -10 3.17 14.08 -10 3.3 14.8 -10
4 16 4.91 20.63 -10 5.05 20.18 -10 3.02 19.2 -10 2.76 19.89 -10
4 16 5.06 14.25 -10 3.3 14.8 -10 3.41 15.54 -10 5.15 14.74 -10
4 16 5.71 19.52 -10 3.2 18.48 -10 3.02 19.2 -10 5.33 19.8 -10
4 16 7.84 28.63 -10 7.76 29.14 -10 19 32 -10 19 29 -10
3 16 19 29 -10 7.96 21.07 -10 7.96 28.17 -10
3 16 19 29 -10 7.96 28.17 -10 7.84 28.63 -10
4 16 -19 29 -10 -19 32 -10 -10.65 31.63 -10 -10.66 29.54 -10
3 16 19 32 -10 7.76 29.14 -10 7.51 29.52 -10
4 16 -10.65 31.63 -10 -19 32 -10 19 32 -10 -9.9 31.63 -10
3 16 -8.29 27.73 -10 -9.81 28.74 -10 -8.28 28.21 -10
3 16 19 32 -10 7.51 29.52 -10 7.14 29.77 -10
3 16 19 32 -10 7.14 29.77 -10 6.69 29.9 -10
4 16 -8.28 28.21 -10 -9.81 28.74 -10 -8.05 29.14 -10 -8.14 28.65 -10
4 16 -9.9 31.63 -10 19 32 -10 6.69 29.9 -10 6.22 29.9 -10
4 16 -9.81 28.74 -10 -9.9 31.63 -10 -7.79 29.52 -10 -8.05 29.14 -10
3 16 -7.42 29.77 -10 -7.79 29.52 -10 -9.9 31.63 -10
4 16 6.22 29.9 -10 5.78 29.77 -10 -6.06 29.77 -10 -9.9 31.63 -10
3 16 -6.98 29.9 -10 -7.42 29.77 -10 -9.9 31.63 -10
