0 Sticker  6.0 x  6.0 Quarter Circle with Light Bluish Grey Stripe, Dark Green Rectangles and Peeling Paint (Formed)
0 Name: 6132160vc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

1 71 2 .7679 -81.9 0 0 -1 -.5 1 -.03295 1 0 0 1-4chrd.dat
1 288 2 18.7429 -117.85 -1 0 0 -.03295 1 .5 0 0 -1 1-4chrd.dat
4 0 5.7244 8.5246 -97.168 5.6815 8.0867 -96.295 1 7.9899 -96.4099 1 8.427 -97.284
4 0 10.4375 8.5061 -96.8204 10.3518 8.0683 -95.9505 5.6815 8.0867 -96.295 5.7244 8.5246 -97.168
4 0 10.3518 8.0683 -95.9505 10.4375 8.5061 -96.8204 12.7078 8.4409 -96.5404 12.5938 8.004 -95.674
3 288 12.7078 8.4409 -96.5404 10.4375 8.5061 -96.8204 15.5295 19.252 -117.9766
4 288 1 8.427 -97.284 1 18.71 -117.85 2 19.2429 -118.85 5.7244 8.5246 -97.168
4 288 10.4375 8.5061 -96.8204 5.7244 8.5246 -97.168 2 19.2429 -118.85 15.5295 19.252 -117.9766
3 71 10.5705 .252 -80.3034 2 .2679 -80.9 1 .735 -81.9
4 71 12.5938 8.004 -95.674 10.5705 .252 -80.3034 1 .735 -81.9 10.3518 8.0683 -95.9505
4 71 10.3518 8.0683 -95.9505 1 .735 -81.9 1 7.9899 -96.4099 5.6815 8.0867 -96.295
4 72 20.2389 6.2302 -90.5454 14.724 6.1694 -91.5178 14.1561 6.5125 -92.3288 21.0498 6.5884 -91.1132
4 72 18.676 1.7214 -81.6821 19.2439 1.3783 -80.8712 12.3502 1.3024 -82.0868 13.1611 1.6606 -82.6546
4 72 13.1611 1.6606 -82.6546 12.3502 1.3024 -82.0868 14.1561 6.5125 -92.3288 14.724 6.1694 -91.5178
4 72 20.2389 6.2302 -90.5454 21.0498 6.5884 -91.1132 19.2439 1.3783 -80.8712 18.676 1.7214 -81.6821
4 0 19.7841 8.5883 -95.4339 19.6136 8.1503 -94.5766 14.9995 8.0931 -95.3773 15.1278 8.5306 -96.2419
4 0 24.3951 8.5299 -94.3985 24.1827 8.0924 -93.5506 19.6136 8.1503 -94.5766 19.7841 8.5883 -95.4339
4 71 14.9995 8.0931 -95.3773 19.6136 8.1503 -94.5766 21.0498 6.5884 -91.1132 14.1561 6.5125 -92.3288
3 71 21.0498 6.5884 -91.1132 19.6136 8.1503 -94.5766 24.1827 8.0924 -93.5506
4 71 14.724 6.1694 -91.5178 20.2389 6.2302 -90.5454 18.676 1.7214 -81.6821 13.1611 1.6606 -82.6546
4 288 12.7078 8.4409 -96.5404 15.5295 19.252 -117.9766 30.7972 19.252 -114.9421 15.1278 8.5306 -96.2419
3 288 19.7841 8.5883 -95.4339 15.1278 8.5306 -96.2419 30.7972 19.252 -114.9421
