4 26 6.7282 17 -7.159 8.67 17 -5.85 6.618 14.532 -7.246 6.4918 16.189 -7.3225
4 26 5.1445 17 -7.7885 4.9749 16.5565 -7.8358 4.8258 16.4652 -7.8836 4.33 17 -8.06
3 26 6.593 8.04 -7.522 3.7273 8.3674 -8.3418 4.2792 9.8197 -8.133
3 26 6.1545 15.032 -7.4109 6.4918 16.189 -7.3225 6.618 14.532 -7.246
3 26 -.5365 7.8827 -8.6341 -.8725 7.7802 -8.6366 -.8977 7.929 -8.6092
3 26 1.4714 13.6793 -8.4855 2.0385 13.9549 -8.4442 2.4025 13.096 -8.4105
4 26 2.5587 10.9341 -8.3862 1.3051 11.1493 -8.4578 .4166 11.6729 -8.5121 0 12.362 -8.542
3 26 0 10.6696 -8.5253 .7303 10.2692 -8.4809 0 10.24 -8.521
3 26 5.2348 12.3342 -7.7206 5.5571 13.1823 -7.6264 6.548 12.364 -7.226
3 26 3.2404 14.5812 -8.3569 3.5955 14.7479 -8.3288 3.8678 14.5774 -8.309
4 26 -5.0395 2.4356 -8.0613 -5.0298 3.1162 -8.3806 -4.1215 3.1249 -8.5586 -4.0913 2.4382 -8.2441
3 26 -4.998 1.301 -7.5399 -5.0089 1.5227 -7.6412 -4.7915 1.5075 -7.6758
3 26 -4.0609 2.2381 -8.1565 -4.0913 2.4382 -8.2441 -3.864 2.435 -8.2861
3 26 2.1004 2.2439 -8.3134 1.2074 3.1618 -8.8004 3.165 3.134 -8.746
3 26 3.3505 12.3044 -8.3287 2.7778 12.0303 -8.3666 2.6633 12.3162 -8.3724
3 26 2.5587 10.9341 -8.3862 0 12.362 -8.542 1.9179 11.6507 -8.4234
4 26 3.8614 14.8727 -8.2863 3.9015 14.7542 -8.2908 3.8678 14.5774 -8.309 3.5955 14.7479 -8.3288
3 26 1.6839 4.4702 -8.8598 2.4405 5.7616 -8.9015 3.3267 5.7299 -8.885
3 26 .3707 5.8357 -8.9401 0 5.7574 -8.9431 0 5.849 -8.947
3 272 7.5493 -1.8737 -5.1586 7.6233 -1.7806 -5.2106 7.686 -1.861 -5.146
4 26 4.4869 10.3663 -7.9956 6.483 10.333 -7.293 6.593 8.04 -7.522 4.2792 9.8197 -8.133
3 26 3.9015 14.7542 -8.2908 3.9619 14.5758 -8.2726 3.8678 14.5774 -8.309
3 26 6.0117 14.542 -7.4803 6.1545 15.032 -7.4109 6.618 14.532 -7.246
3 26 -3.1082 5.5623 -8.8816 -3.2993 5.2907 -8.8615 -3.3267 5.7299 -8.885
4 26 -.517 5.6481 -8.9296 -.5526 5.8292 -8.9367 0 5.849 -8.947 0 5.7574 -8.9431
4 26 -2.2552 4.9082 -8.8686 -2.1541 5.0544 -8.8765 -1.4543 5.488 -8.9068 -1.2846 4.5044 -8.8681
3 26 2.1004 2.2439 -8.3134 3.165 3.134 -8.746 3.0361 1.4357 -7.871
4 26 0 6.9767 -8.7886 .3363 7.0424 -8.7714 .5394 5.8714 -8.9311 .3707 5.8357 -8.9401
3 26 2.4405 5.7616 -8.9015 2.665 6.1445 -8.8424 3.3267 5.7299 -8.885
3 26 .9741 7.2037 -8.7337 .3363 7.0424 -8.7714 .1402 7.7262 -8.68
3 26 5.7346 -.802 -6.1719 4.3378 .3563 -7.1313 6.004 .295 -6.878
3 26 -2.3349 2.44 -8.4087 -2.9829 2.4228 -8.3829 -2.9977 2.9942 -8.678
3 26 -.8112 7.3058 -8.7232 -1.7232 6.5648 -8.8057 -3.3267 5.7299 -8.885
4 26 0 6.9767 -8.7886 0 5.849 -8.947 -.5526 5.8292 -8.9367 -.7498 6.8305 -8.7914
4 26 -5.8545 -.314 -6.486 -6.004 .295 -6.878 -4.9493 .3338 -7.0383 -4.9154 -.2606 -6.6414
4 26 .1402 7.7262 -8.68 1.0864 7.9531 -8.5963 1.2344 7.2696 -8.71 .9741 7.2037 -8.7337
3 26 2.665 6.1445 -8.8424 3.3953 7.6732 -8.5389 3.3267 5.7299 -8.885
4 26 3.6639 8.2349 -8.3646 6.593 8.04 -7.522 6.689 5.669 -8.142 3.6016 8.1047 -8.4193
3 26 .7674 9.2835 -8.5334 0 9.059 -8.594 0 10.24 -8.521
4 26 0 8.0463 -8.6566 1.0086 8.3125 -8.5788 1.0864 7.9531 -8.5963 .1109 7.8282 -8.6634
4 26 -6.124 3.4384 -8.1881 -3.3267 5.7299 -8.885 -3.2993 5.2907 -8.8615 -3.6637 4.7732 -8.7563
4 26 -3.6637 4.7732 -8.7563 -3.2484 4.4736 -8.8177 -3.1793 3.3636 -8.7583 -4.1314 3.3514 -8.5715
4 26 -5.0254 3.4291 -8.402 -4.1314 3.3514 -8.5715 -4.1215 3.1249 -8.5586 -5.0298 3.1162 -8.3806
3 26 -6.124 3.4384 -8.1881 -6.094 3.106 -8.1721 -6.615 3.101 -8.07
3 26 -6.124 3.4384 -8.1881 -6.615 3.101 -8.07 -3.3267 5.7299 -8.885
3 26 -3.6637 4.7732 -8.7563 -4.1314 3.3514 -8.5715 -5.0254 3.4291 -8.402
3 26 -5.0254 3.4291 -8.402 -6.124 3.4384 -8.1881 -3.6637 4.7732 -8.7563
3 26 -7.0242 -1.0127 -5.8274 -6.004 .295 -6.878 -5.8545 -.314 -6.486
4 26 -7.0242 -1.0127 -5.8274 -5.8545 -.314 -6.486 -5.8041 -.8596 -6.1217 -6.1759 -1.0939 -5.9042
3 26 -6.1759 -1.0939 -5.9042 -6.5885 -1.1781 -5.7825 -7.0242 -1.0127 -5.8274
4 26 0 10.9402 -8.5279 -.1138 10.7402 -8.5197 -3.5482 10.382 -8.326 0 12.362 -8.542
4 26 -1.0526 8.8425 -8.5433 0 10.24 -8.521 0 9.059 -8.594 -.2056 8.9989 -8.5852
3 26 0 8.2267 -8.6455 0 8.0463 -8.6566 -.5365 7.8827 -8.6341
4 26 0 8.2267 -8.6455 -.5365 7.8827 -8.6341 -1.0526 8.8425 -8.5433 -.2056 8.9989 -8.5852
3 26 -.5365 7.8827 -8.6341 -.8977 7.929 -8.6092 -1.0526 8.8425 -8.5433
3 26 -2.0677 8.5664 -8.4986 -1.9578 8.0647 -8.5363 -3.4157 8.2514 -8.436
4 26 3.6016 8.1047 -8.4193 6.689 5.669 -8.142 3.3267 5.7299 -8.885 3.3953 7.6732 -8.5389
3 26 6.004 .295 -6.878 7.0242 -1.0128 -5.8274 5.7346 -.802 -6.1719
4 26 5.7346 -.802 -6.1719 7.0242 -1.0128 -5.8274 6.5885 -1.1781 -5.7825 6.176 -1.0939 -5.9041
4 26 6.483 10.333 -7.293 4.8964 11.4438 -7.8665 5.2348 12.3342 -7.7206 6.548 12.364 -7.226
4 26 3.8678 14.5774 -8.309 3.9978 14.4701 -8.2565 4.225 13.7992 -8.149 3.7861 13.6107 -8.3086
3 26 0 14.601 -8.604 .9647 14.5951 -8.5304 .7175 14.4762 -8.5484
4 26 1.1423 13.5194 -8.5019 0 12.362 -8.542 0 14.601 -8.604 .9172 14.0264 -8.5301
4 26 2.4025 13.096 -8.4105 1.4922 12.6216 -8.4549 1.1423 13.5194 -8.5019 1.4714 13.6793 -8.4855
3 26 1.4922 12.6216 -8.4549 1.6182 12.3342 -8.439 0 12.362 -8.542
3 26 4.33 17 -8.06 4.8258 16.4652 -7.8836 4.2115 16.0889 -8.1322
3 26 4.2115 16.0889 -8.1322 4.5371 15.2288 -8.0311 3.9312 14.9095 -8.2749
4 26 2.6348 15.3497 -8.3986 0 17 -8.59 4.33 17 -8.06 3.4269 15.7519 -8.2697
4 26 1.6799 14.9391 -8.4738 2.5027 15.2826 -8.409 2.7846 14.584 -8.3916 1.8071 14.59 -8.4662
4 26 2.6348 15.3497 -8.3986 2.5027 15.2826 -8.409 1.6799 14.9391 -8.4738 0 17 -8.59
4 26 0 14.601 -8.604 0 17 -8.59 1.6799 14.9391 -8.4738 .9647 14.5951 -8.5304
3 26 6.593 8.04 -7.522 3.6639 8.2349 -8.3646 3.7273 8.3674 -8.3418
4 26 3.5296 12.39 -8.3197 3.3505 12.3044 -8.3287 2.6633 12.3162 -8.3724 2.4025 13.096 -8.4105
4 26 -3.3267 5.7299 -8.885 -1.8412 7.5321 -8.6357 -.8725 7.7802 -8.6366 -.8112 7.3058 -8.7232
4 26 -1.9578 8.0647 -8.5363 -1.8412 7.5321 -8.6357 -3.3267 5.7299 -8.885 -3.4157 8.2514 -8.436
4 26 2.6366 9.7726 -8.4038 1.6688 9.45 -8.4707 .7303 10.2692 -8.4809 2.426 10.3371 -8.3877
4 26 1.6688 9.45 -8.4707 1.7155 9.2412 -8.4783 0 10.24 -8.521 .7303 10.2692 -8.4809
4 26 2.4025 13.096 -8.4105 3.318 13.4097 -8.3429 3.6931 12.5106 -8.3081 3.5296 12.39 -8.3197
3 26 3.8678 14.5774 -8.309 3.7861 13.6107 -8.3086 3.2404 14.5812 -8.3569
4 26 2.8581 14.4018 -8.3848 3.2404 14.5812 -8.3569 3.7861 13.6107 -8.3086 3.318 13.4097 -8.3429
4 26 1.8071 14.59 -8.4662 2.7846 14.584 -8.3916 2.8581 14.4018 -8.3848 2.0385 13.9549 -8.4442
3 26 -4.0609 2.2381 -8.1565 -3.864 2.435 -8.2861 -3.1111 2.4246 -8.3805
4 26 -3.941 1.4483 -7.7576 -4.0609 2.2381 -8.1565 -3.1111 2.4246 -8.3805 -3.032 1.3821 -7.8434
3 26 -4.998 1.301 -7.5399 -4.7915 1.5075 -7.6758 -3.941 1.4483 -7.7576
4 26 -4.958 .486 -7.1171 -4.998 1.301 -7.5399 -3.941 1.4483 -7.7576 -3.8649 .4606 -7.2488
4 26 -6.004 .295 -6.878 -5.7889 .5101 -7.0195 -4.958 .486 -7.1171 -4.9493 .3338 -7.0383
4 26 .7303 10.2692 -8.4809 1.3051 11.1493 -8.4578 2.5587 10.9341 -8.3862 2.2609 10.7794 -8.4012
3 26 2.2609 10.7794 -8.4012 2.426 10.3371 -8.3877 .7303 10.2692 -8.4809
3 26 .4166 11.6729 -8.5121 0 10.9402 -8.5279 0 12.362 -8.542
4 26 -5.9906 1.5315 -7.4574 -6.615 3.101 -8.07 -6.094 3.106 -8.1721 -6.0295 2.3925 -7.8516
4 26 -5.0395 2.4356 -8.0613 -5.0089 1.5227 -7.6412 -5.9906 1.5315 -7.4574 -6.0295 2.3925 -7.8516
4 26 -5.8877 .5129 -7.0019 -6.004 .295 -6.878 -6.615 3.101 -8.07 -5.9906 1.5315 -7.4574
3 26 -5.8877 .5129 -7.0019 -5.7889 .5101 -7.0195 -6.004 .295 -6.878
3 26 0 12.362 -8.542 1.6182 12.3342 -8.439 1.9179 11.6507 -8.4234
4 26 1.9179 11.6507 -8.4234 2.7778 12.0303 -8.3666 3.0983 11.2145 -8.3504 2.5587 10.9341 -8.3862
4 26 -2.3349 2.44 -8.4087 -2.9977 2.9942 -8.678 -3.0014 3.1363 -8.7505 -2.1095 3.149 -8.7753
3 26 -2.1095 3.149 -8.7753 -2.1612 2.4446 -8.4146 -2.3349 2.44 -8.4087
4 26 3.3267 5.7299 -8.885 3.165 3.134 -8.746 1.2074 3.1618 -8.8004 1.6839 4.4702 -8.8598
3 26 1.2074 3.1618 -8.8004 1.0264 3.3479 -8.8156 1.6839 4.4702 -8.8598
3 26 -1.1987 4.0981 -8.8524 -1.0622 3.453 -8.8204 -2.0945 3.3545 -8.7871
4 26 -2.7864 4.1402 -8.8118 -2.0945 3.3545 -8.7871 -2.1095 3.149 -8.7753 -3.0074 3.3658 -8.7631
3 26 -2.1095 3.149 -8.7753 -3.0014 3.1363 -8.7505 -3.0074 3.3658 -8.7631
4 26 -2.2552 4.9082 -8.8686 -1.1987 4.0981 -8.8524 -2.0945 3.3545 -8.7871 -2.7864 4.1402 -8.8118
4 26 -3.2484 4.4736 -8.8177 -2.7864 4.1402 -8.8118 -3.0074 3.3658 -8.7631 -3.1793 3.3636 -8.7583
3 26 -3.3267 5.7299 -8.885 -1.5308 5.7942 -8.9185 -3.0507 5.644 -8.8861
4 26 -1.4543 5.488 -8.9068 -2.1541 5.0544 -8.8765 -3.0507 5.644 -8.8861 -1.5308 5.7942 -8.9185
3 26 -1.2846 4.5044 -8.8681 -1.1987 4.0981 -8.8524 -2.2552 4.9082 -8.8686
4 26 -.517 5.6481 -8.9296 -.3203 4.7839 -8.8964 -1.2846 4.5044 -8.8681 -1.4543 5.488 -8.9068
3 26 -3.0507 5.644 -8.8861 -3.1082 5.5623 -8.8816 -3.3267 5.7299 -8.885
3 26 0 5.849 -8.947 0 6.9767 -8.7886 .3707 5.8357 -8.9401
4 26 6.618 14.532 -7.246 6.548 12.364 -7.226 5.5571 13.1823 -7.6264 5.8073 13.8407 -7.5441
3 26 5.8073 13.8407 -7.5441 6.0117 14.542 -7.4803 6.618 14.532 -7.246
4 26 -3.1111 2.4246 -8.3805 -2.9829 2.4228 -8.3829 -2.9564 1.3765 -7.8425 -3.032 1.3821 -7.8434
3 26 -.8112 7.3058 -8.7232 -.7498 6.8305 -8.7914 -1.7232 6.5648 -8.8057
3 26 -1.7232 6.5648 -8.8057 -1.5308 5.7942 -8.9185 -3.3267 5.7299 -8.885
3 26 .1402 7.7262 -8.68 .1109 7.8282 -8.6634 1.0864 7.9531 -8.5963
3 26 0 10.24 -8.521 1.7155 9.2412 -8.4783 .7674 9.2835 -8.5334
4 26 1.8731 8.5362 -8.5123 1.0086 8.3125 -8.5788 .7674 9.2835 -8.5334 1.7155 9.2412 -8.4783
3 82 0 .488 -7.46 -.351 .4784 -7.4459 -.1732 .6328 -7.5304
3 82 0 .488 -7.46 -.1732 .6328 -7.5304 0 .7831 -7.6107
4 82 -4.0913 2.4382 -8.2441 -4.1215 3.1249 -8.5586 -3.165 3.134 -8.746 -3.864 2.435 -8.2861
3 82 -3.165 3.134 -8.746 -3.1111 2.4246 -8.3805 -3.864 2.435 -8.2861
4 82 -.8725 7.7802 -8.6366 -.5365 7.8827 -8.6341 0 7.814 -8.671 -.8112 7.3058 -8.7232
4 82 -.7498 6.8305 -8.7914 -.8112 7.3058 -8.7232 0 7.814 -8.671 0 6.9767 -8.7886
4 82 -5.4474 -1.9716 -5.419 -5.8545 -.314 -6.486 -4.9154 -.2606 -6.6414 -4.4803 -.8931 -6.2699
3 82 0 .488 -7.46 .1732 .6328 -7.5304 .351 .4784 -7.4459
3 82 0 .488 -7.46 0 .7831 -7.6107 .1732 .6328 -7.5304
3 82 0 7.814 -8.671 .1109 7.8282 -8.6634 .1402 7.7262 -8.68
4 82 .3363 7.0424 -8.7714 0 6.9767 -8.7886 0 7.814 -8.671 .1402 7.7262 -8.68
4 82 4.3378 .3563 -7.1313 5.7346 -.802 -6.1719 5.4474 -1.9716 -5.419 4.4803 -.8931 -6.2699
4 82 3.3505 12.3044 -8.3287 3.6752 12.2988 -8.308 3.5482 10.382 -8.326 3.0983 11.2145 -8.3504
4 82 3.8761 10.3765 -8.2106 3.8545 10.3179 -8.2251 3.798 10.1898 -8.26 3.5482 10.382 -8.326
3 82 3.3505 12.3044 -8.3287 3.5296 12.39 -8.3197 3.6752 12.2988 -8.308
3 82 1.4714 13.6793 -8.4855 1.1423 13.5194 -8.5019 .9172 14.0264 -8.5301
4 82 4.8258 16.4652 -7.8836 4.9749 16.5565 -7.8358 6.0341 17 -7.492 5.6407 15.5861 -7.5937
4 82 -.8725 7.7802 -8.6366 -1.8412 7.5321 -8.6357 -1.9578 8.0647 -8.5363 -.8977 7.929 -8.6092
4 82 -2.0677 8.5664 -8.4986 -1.0526 8.8425 -8.5433 -.8977 7.929 -8.6092 -1.9578 8.0647 -8.5363
3 82 -.5365 7.8827 -8.6341 0 8.0463 -8.6566 0 7.814 -8.671
3 82 0 8.2267 -8.6455 -.2056 8.9989 -8.5852 0 9.059 -8.594
3 82 3.0361 1.4357 -7.871 4.3378 .3563 -7.1313 2.958 .407 -7.341
4 82 3.4932 9.4983 -8.3716 2.6366 9.7726 -8.4038 2.426 10.3371 -8.3877 3.5482 10.382 -8.326
4 82 .9172 14.0264 -8.5301 1.8071 14.59 -8.4662 2.0385 13.9549 -8.4442 1.4714 13.6793 -8.4855
3 82 3.5296 12.39 -8.3197 3.6931 12.5106 -8.3081 3.6752 12.2988 -8.308
3 82 3.6931 12.5106 -8.3081 3.318 13.4097 -8.3429 3.7861 13.6107 -8.3086
3 82 3.2404 14.5812 -8.3569 2.8581 14.4018 -8.3848 2.7846 14.584 -8.3916
3 82 -4.0609 2.2381 -8.1565 -3.941 1.4483 -7.7576 -4.7915 1.5075 -7.6758
3 82 -4.998 1.301 -7.5399 -4.958 .486 -7.1171 -5.7889 .5101 -7.0195
4 82 3.7861 13.6107 -8.3086 4.225 13.7992 -8.149 4.5922 12.3196 -7.9626 3.6931 12.5106 -8.3081
3 82 .9647 14.5951 -8.5304 1.6799 14.9391 -8.4738 1.8071 14.59 -8.4662
4 82 2.7846 14.584 -8.3916 2.6348 15.3497 -8.3986 3.5955 14.7479 -8.3288 3.2404 14.5812 -8.3569
4 82 -6.0295 2.3925 -7.8516 -6.094 3.106 -8.1721 -5.0298 3.1162 -8.3806 -5.0395 2.4356 -8.0613
4 82 -5.7889 .5101 -7.0195 -5.9906 1.5315 -7.4574 -5.0089 1.5227 -7.6412 -4.998 1.301 -7.5399
4 82 -4.7915 1.5075 -7.6758 -5.0395 2.4356 -8.0613 -4.0913 2.4382 -8.2441 -4.0609 2.2381 -8.1565
3 82 0 10.6696 -8.5253 -.1138 10.7402 -8.5197 0 10.9402 -8.5279
3 82 -3.0014 3.1363 -8.7505 -2.9977 2.9942 -8.678 -3.165 3.134 -8.746
4 82 -4.1314 3.3514 -8.5715 -3.1793 3.3636 -8.7583 -3.165 3.134 -8.746 -4.1215 3.1249 -8.5586
3 82 -3.2484 4.4736 -8.8177 -3.6637 4.7732 -8.7563 -3.2993 5.2907 -8.8615
4 82 1.6433 5.7902 -8.9164 1.3985 5.3456 -8.9018 0 5.7574 -8.9431 .3707 5.8357 -8.9401
4 82 7.6233 -1.7806 -5.2106 7.5493 -1.8737 -5.1586 6.5885 -1.1781 -5.7825 7.0242 -1.0128 -5.8274
4 82 3.9312 14.9095 -8.2749 4.5371 15.2288 -8.0311 5.3533 14.5529 -7.7348 3.9619 14.5758 -8.2726
4 82 0 3.179 -8.834 -2.1095 3.149 -8.7753 -2.0945 3.3545 -8.7871 -1.0622 3.453 -8.8204
4 82 -3.1082 5.5623 -8.8816 -2.2552 4.9082 -8.8686 -3.2484 4.4736 -8.8177 -3.2993 5.2907 -8.8615
4 82 -3.0014 3.1363 -8.7505 -3.165 3.134 -8.746 -3.1793 3.3636 -8.7583 -3.0074 3.3658 -8.7631
3 82 -.3203 4.7839 -8.8964 -.517 5.6481 -8.9296 0 5.7574 -8.9431
3 272 -7.6233 -1.7806 -5.2106 -7.5493 -1.8737 -5.1586 -7.686 -1.861 -5.146
4 82 1.4348 1.6876 -8.043 2.1004 2.2439 -8.3134 3.0361 1.4357 -7.871 2.1397 1.1002 -7.7209
4 82 2.0504 6.5294 -8.8029 1.6433 5.7902 -8.9164 .5394 5.8714 -8.9311 .9741 7.2037 -8.7337
3 82 4.5922 12.3196 -7.9626 4.398 11.7927 -8.0467 3.6752 12.2988 -8.308
3 82 3.798 10.1898 -8.26 3.4932 9.4983 -8.3716 3.5482 10.382 -8.326
4 82 -2.1612 2.4446 -8.4146 -1.4348 1.6875 -8.043 -2.9564 1.3765 -7.8425 -2.3349 2.44 -8.4087
4 82 -2.9829 2.4228 -8.3829 -3.1111 2.4246 -8.3805 -3.165 3.134 -8.746 -2.9977 2.9942 -8.678
4 82 -1.7232 6.5648 -8.8057 -.7498 6.8305 -8.7914 -.5526 5.8292 -8.9367 -1.5308 5.7942 -8.9185
4 82 1.0864 7.9531 -8.5963 2.723 7.7507 -8.5564 2.0504 6.5294 -8.8029 1.2344 7.2696 -8.71
4 82 2.9154 8.1873 -8.4704 1.0864 7.9531 -8.5963 1.0086 8.3125 -8.5788 1.8731 8.5362 -8.5123
