0 Sticker  2.8 x  3.3 with Police Command Centre Monitors
0 Name: 821410e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6398stk01, BrickOwl 673168, Central precinct HQ
0 !KEYWORDS Rebrickable 821410, set 6398

1 16 0 -0.25 0 33 0 0 0 0.25 0 0 0 28 box5-12.dat
1 1 -4 -0.25 20 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 1 26 -0.25 20 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 1 26 -0.25 -4 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 1 -4 -0.25 -4 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 1 -26 -0.25 20 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 1 4 -0.25 20 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 1 4 -0.25 -4 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 1 -26 -0.25 -4 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 1 -26 -0.25 4 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 1 4 -0.25 4 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 1 4 -0.25 -20 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 1 -26 -0.25 -20 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 1 -4 -0.25 4 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 1 26 -0.25 -20 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 1 -4 -0.25 -20 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 0 -4 -0.25 20 1 0 0 0 1 0 0 0 1 1-4ring2.dat
1 0 26 -0.25 20 1 0 0 0 1 0 0 0 1 1-4ring2.dat
1 0 -4 -0.25 -4 1 0 0 0 1 0 0 0 1 1-4ring2.dat
1 0 26 -0.25 -4 1 0 0 0 1 0 0 0 1 1-4ring2.dat
1 0 -26 -0.25 20 0 0 -1 0 1 0 1 0 0 1-4ring2.dat
1 0 4 -0.25 20 0 0 -1 0 1 0 1 0 0 1-4ring2.dat
1 0 4 -0.25 -4 0 0 -1 0 1 0 1 0 0 1-4ring2.dat
1 0 -26 -0.25 -4 0 0 -1 0 1 0 1 0 0 1-4ring2.dat
1 0 -26 -0.25 4 -1 0 0 0 1 0 0 0 -1 1-4ring2.dat
1 0 4 -0.25 4 -1 0 0 0 1 0 0 0 -1 1-4ring2.dat
1 0 4 -0.25 -20 -1 0 0 0 1 0 0 0 -1 1-4ring2.dat
1 0 -26 -0.25 -20 -1 0 0 0 1 0 0 0 -1 1-4ring2.dat
1 0 -4 -0.25 4 0 0 1 0 1 0 -1 0 0 1-4ring2.dat
1 0 26 -0.25 -20 0 0 1 0 1 0 -1 0 0 1-4ring2.dat
1 0 -4 -0.25 -20 0 0 1 0 1 0 -1 0 0 1-4ring2.dat
1 0 26 -0.25 4 0 0 3 0 1 0 -3 0 0 1-4chrd.dat
1 15 -4 -0.25 20 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 15 26 -0.25 20 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 15 26 -0.25 -4 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 15 -4 -0.25 -4 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 15 -26 -0.25 20 0 0 -3 0 1 0 3 0 0 1-4ndis.dat
1 15 4 -0.25 20 0 0 -3 0 1 0 3 0 0 1-4ndis.dat
1 15 4 -0.25 -4 0 0 -3 0 1 0 3 0 0 1-4ndis.dat
1 15 -26 -0.25 -4 0 0 -3 0 1 0 3 0 0 1-4ndis.dat
1 15 -26 -0.25 4 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 15 4 -0.25 4 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 15 4 -0.25 -20 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 15 -26 -0.25 -20 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 15 -4 -0.25 4 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
1 15 26 -0.25 4 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
1 15 26 -0.25 -20 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
1 15 -4 -0.25 -20 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
4 2 -19.3 -0.25 17.6 -15 -0.25 21.2 -16 -0.25 21.1 -19.2 -0.25 18.7
4 2 -19.2 -0.25 18.7 -16 -0.25 21.1 -17.2 -0.25 20.9 -18.8 -0.25 19.7
3 2 -17.2 -0.25 20.9 -18.1 -0.25 20.4 -18.8 -0.25 19.7
4 2 -19.3 -0.25 17 -19.3 -0.25 16.6 -19.1 -0.25 16.4 -10.7 -0.25 17
4 2 -17.1 -0.25 9.6 -16.6 -0.25 10.2 -17.4 -0.25 10.6 -18.1 -0.25 10.2
3 2 -18.1 -0.25 10.2 -18.4 -0.25 9.6 -17.1 -0.25 9.6
3 2 -18 -0.25 11 -19.2 -0.25 11 -18.7 -0.25 10.5
4 2 -18.8 -0.25 9.9 -18.7 -0.25 10.5 -19.2 -0.25 11 -20 -0.25 6.2
4 2 -18.6 -0.25 9.1 -18.8 -0.25 9.9 -20 -0.25 6.2 -19.5 -0.25 6.2
4 2 -17.4 -0.25 9 -18.6 -0.25 9.1 -19.5 -0.25 6.2 -19.1 -0.25 5.6
4 2 -17.4 -0.25 9 -19.1 -0.25 5.6 -18.1 -0.25 5.5 -16.9 -0.25 5.6
4 2 -16.8 -0.25 9.2 -17.4 -0.25 9 -16.9 -0.25 5.6 -16.3 -0.25 6.1
4 2 -16 -0.25 8.1 -16.8 -0.25 9.2 -16.3 -0.25 6.1 -15.8 -0.25 6.1
4 2 -15.4 -0.25 6.6 -16 -0.25 8.1 -15.8 -0.25 6.1 -15.3 -0.25 5.1
3 2 -15.8 -0.25 6.1 -15.8 -0.25 4.4 -15.3 -0.25 5.1
4 2 -15.2 -0.25 2 -15.2 -0.25 3.2 -15.9 -0.25 3.7 -16.1 -0.25 2.7
3 2 -16.1 -0.25 2.7 -16.7 -0.25 2.3 -15.2 -0.25 2
4 2 -20.8 -0.25 2 -15.2 -0.25 2 -16.7 -0.25 2.3 -19.3 -0.25 2.3
3 2 -19.8 -0.25 2.6 -20.8 -0.25 2 -19.3 -0.25 2.3
3 2 -20.2 -0.25 3.1 -20.8 -0.25 2 -19.8 -0.25 2.6
3 2 -20.2 -0.25 5.1 -20.8 -0.25 2 -20.2 -0.25 3.1
4 2 -19.1 -0.25 3 -19.1 -0.25 4.5 -19.7 -0.25 5.3 -19.7 -0.25 3.2
4 2 -19.1 -0.25 3 -19.7 -0.25 3.2 -19.5 -0.25 2.9 -19.1 -0.25 2.6
3 2 -18.6 -0.25 3 -19.1 -0.25 3 -19.1 -0.25 2.6
4 2 -17.5 -0.25 3 -18.6 -0.25 3 -19.1 -0.25 2.6 -17 -0.25 2.6
4 2 -17 -0.25 3 -17.5 -0.25 3 -17 -0.25 2.6 -16.5 -0.25 2.9
4 2 -17 -0.25 3 -16.5 -0.25 2.9 -16.3 -0.25 3.3 -17 -0.25 4.5
4 2 -17 -0.25 4.5 -16.3 -0.25 3.3 -16.3 -0.25 5.4 -17 -0.25 5.1
4 2 -17.5 -0.25 4.5 -17 -0.25 4.5 -17 -0.25 5.1 -17.9 -0.25 5
4 2 -18.6 -0.25 4.5 -17.5 -0.25 4.5 -17.9 -0.25 5 -18.9 -0.25 5.1
4 2 -19.1 -0.25 4.5 -18.6 -0.25 4.5 -18.9 -0.25 5.1 -19.7 -0.25 5.3
4 2 -17.5 -0.25 4.5 -18.6 -0.25 4.5 -18.6 -0.25 3 -17.5 -0.25 3
4 2 -14 -0.25 21.1 -15 -0.25 21.2 -10.7 -0.25 17.6 -10.8 -0.25 18.7
4 2 -12.8 -0.25 20.9 -14 -0.25 21.1 -10.8 -0.25 18.7 -11.2 -0.25 19.7
3 2 -12.8 -0.25 20.9 -11.2 -0.25 19.7 -11.9 -0.25 20.4
4 2 -10.9 -0.25 16.4 -10.7 -0.25 16.6 -10.7 -0.25 17 -19.1 -0.25 16.4
4 2 -12.6 -0.25 10.6 -13.4 -0.25 10.2 -12.9 -0.25 9.6 -11.9 -0.25 10.2
3 2 -11.9 -0.25 10.2 -12.9 -0.25 9.6 -11.6 -0.25 9.6
3 2 -10.8 -0.25 11 -12 -0.25 11 -11.3 -0.25 10.5
4 2 -10.8 -0.25 11 -11.3 -0.25 10.5 -11.2 -0.25 9.9 -10 -0.25 6.2
4 2 -10 -0.25 6.2 -11.2 -0.25 9.9 -11.4 -0.25 9.1 -10.5 -0.25 6.2
4 2 -10.5 -0.25 6.2 -11.4 -0.25 9.1 -12.6 -0.25 9 -10.9 -0.25 5.6
