0 Sticker  1.1 x  5.6 with Medium Azure Wave
0 Name: 6037729f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS bow, BrickLink 41015stk01, Brickowl 876226, Dolphin Cruiser
0 !KEYWORDS Rebrickable 14251, Set 41015, ship

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 322 -41.6 -.25 -8 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 15 -41.6 -.25 -8 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 322 -40.6 -.25 -6.8 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 15 -40.6 -.25 -6.8 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 322 -30.3 -.25 -5 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 15 -30.3 -.25 -5 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 322 -30 -.25 -7.9 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 15 -30 -.25 -7.9 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 322 -28.3 -.25 -6.7 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 15 -28.3 -.25 -6.7 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 322 -5.3 -.25 2.8 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 15 -5.3 -.25 2.8 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 322 -4.7 -.25 .9 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 15 -4.7 -.25 .9 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 322 -3.7 -.25 -.6 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 15 -3.7 -.25 -.6 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 322 23.7 -.25 -1.9 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 15 23.7 -.25 -1.9 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 322 25.1 -.25 -3.4 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 15 25.1 -.25 -3.4 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 322 36.3 -.25 5.7 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 15 36.3 -.25 5.7 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 322 37.3 -.25 3.7 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 15 37.3 -.25 3.7 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 322 39.1 -.25 4.4 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 15 39.1 -.25 4.4 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
3 16 -3 0 -9.6 -23.1 0 -10.1 0 0 0
3 16 -3 0 -9.6 0 0 0 19 0 -9.7
3 16 43 0 -9.9 19 0 -9.7 0 0 0
4 16 51.6 0 -10.3 43 0 -9.9 0 0 0 55.7 0 -8
4 16 54.2 0 -10.5 51.6 0 -10.3 55.7 0 -8 55.9 0 -8.9
4 16 55.2 0 -10.3 54.2 0 -10.5 55.9 0 -8.9 55.7 0 -9.8
3 16 0 0 0 -23.1 0 -10.1 -40.6 0 -10.5
3 16 0 0 0 -40.6 0 -10.5 -44 0 -10.1
3 16 0 0 0 -44 0 -10.1 -47 0 -9
3 16 0 0 0 -47 0 -9 -49.3 0 -7.4
3 16 0 0 0 -49.3 0 -7.4 -51.1 0 -5.9
3 16 0 0 0 -51.1 0 -5.9 -52.9 0 -4
3 16 0 0 0 -52.9 0 -4 -54.6 0 -1.7
3 16 0 0 0 -54.6 0 -1.7 -55.6 0 .5
3 16 0 0 0 -55.6 0 .5 -56.1 0 2.7
3 16 0 0 0 -56.1 0 2.7 -56.1 0 4.7
3 16 0 0 0 -56.1 0 4.7 -55.4 0 6.5
4 16 0 0 0 -55.4 0 6.5 -53.7 0 8.1 -51.5 0 9.1
3 16 0 0 0 -51.5 0 9.1 -48.7 0 9.7
3 16 0 0 0 -48.7 0 9.7 -43.8 0 10.1
3 16 0 0 0 -43.8 0 10.1 -29 0 10.5
3 16 -29 0 10.5 -5 0 10.6 0 0 0
3 16 0 0 0 -5 0 10.6 23 0 10.5
3 16 0 0 0 23 0 10.5 44 0 10.3
4 16 0 0 0 44 0 10.3 45.3 0 9.8 46.6 0 8.8
3 16 0 0 0 46.6 0 8.8 47.7 0 6.8
3 16 0 0 0 47.7 0 6.8 48.5 0 3.7
3 16 0 0 0 48.5 0 3.7 49.6 0 .7
3 16 0 0 0 49.6 0 .7 51.1 0 -2.1
4 16 0 0 0 51.1 0 -2.1 53.5 0 -4.7 55.7 0 -8
4 5 -7.5 -.25 6.4 -7.9 -.25 8.3 -9.2 -.25 6.9 -7.3 -.25 4.6
3 5 -7.5 -.25 6.4 -7.3 -.25 4.6 -5.6 -.25 5.7
4 5 -7.3 -.25 4.6 -9.2 -.25 6.9 -9 -.25 4 -7.5 -.25 2.7
4 5 -9 -.25 4 -9.2 -.25 6.9 -10.1 -.25 5.3 -10.8 -.25 3.6
3 5 -9.2 -.25 6.9 -11.1 -.25 6.8 -10.1 -.25 5.3
3 5 22.7 -.25 2.5 22.3 -.25 1.4 23.4 -.25 1.5
4 5 23.4 -.25 1.5 22.3 -.25 1.4 24.1 -.25 .6 24.6 -.25 1.5
4 5 24.1 -.25 .6 22.3 -.25 1.4 23.3 -.25 0 24.6 -.25 -.4
4 5 23.3 -.25 0 22.3 -.25 1.4 22.1 -.25 .3 22.3 -.25 -.9
3 5 22.3 -.25 1.4 21.1 -.25 1.3 22.1 -.25 .3
4 5 44.2 -.25 4.6 43.8 -.25 6.1 42.8 -.25 5.2 44.2 -.25 3.2
3 5 44.2 -.25 4.6 44.2 -.25 3.2 45.4 -.25 3.9
4 5 44.2 -.25 3.2 42.8 -.25 5.2 43 -.25 2.8 44.4 -.25 1.8
