3 15 .6368 1.184284 -42.714277 3.578 1.100297 -42.189353 3.4 .965941 -41.349634
3 1 -4.154 1.140047 -42.437793 -3.5756 1.100929 -42.193303 -4.7408 1.100233 -42.188958
3 15 -7.0524 1.33229 -43.639311 -6.3424 1.413118 -44.144486 -4.7408 1.100233 -42.188958
3 15 -1.97 1.413055 -44.144091 -1.2604 1.33229 -43.639311 -3.5756 1.100929 -42.193303
3 1 -1.97 1.413055 -44.144091 1.3664 1.345308 -43.720676 -1.2604 1.33229 -43.639311
3 1 7.9312 .960443 -41.315271 19 .75 -40 7.9312 .75 -40
3 1 -5.275 2.990354 -52.668142 -4.6711 3.131288 -53.255367 -3.2 2.938755 -52.453147
3 1 9.925 2.990354 -52.668142 10.5289 3.131288 -53.255367 12.1 2.938755 -52.453147
3 1 -4.6711 3.131288 -53.255367 -4.45209 3.304824 -53.978434 -3.2 2.938755 -52.453147
3 1 5.25209 3.304824 -53.978434 5.4711 3.131288 -53.255367 3.8 2.938755 -52.453147
3 1 10.5289 3.131288 -53.255367 10.74791 3.304824 -53.978434 12.1 2.938755 -52.453147
3 15 -14.1 3.837241 -56.196838 -14.1 3.323821 -54.057586 -16.3 2.938755 -52.453147
3 1 10.74791 3.304824 -53.978434 10.8743 3.901419 -56.464245 12.1 2.938755 -52.453147
3 15 14.3 3.837241 -56.196838 14.3 3.387998 -54.324993 12.1 2.938755 -52.453147
3 1 -14.1 3.837241 -56.196838 -13.55 3.323821 -54.057586 -14.1 3.323821 -54.057586
3 15 -14.1 4.222307 -57.801277 -14.1 3.837241 -56.196838 -16.3 2.938755 -52.453147
3 15 -13.275 3.802849 -56.053538 -11.625 4.170708 -57.586283 -13.0737 3.708886 -55.662025
3 1 -4.45209 3.304824 -53.978434 -3.2 4.75 -60 -3.2 2.938755 -52.453147
3 1 3.8 4.75 -60 5.25209 3.304824 -53.978434 3.8 2.938755 -52.453147
3 15 -3.2 4.75 -60 -1 2.938755 -52.453147 -3.2 2.938755 -52.453147
3 15 12.1 4.75 -60 14.3 3.837241 -56.196838 12.1 2.938755 -52.453147
3 1 10.8743 3.901419 -56.464245 12.1 4.75 -60 12.1 2.938755 -52.453147
3 1 -1 4.735727 -59.94053 .65 4.735727 -59.94053 1.6 2.938755 -52.453147
3 1 -11.0211 4.029774 -56.999058 -10.115 4.093951 -57.266464 -10.8 3.837241 -56.196838
3 15 -10.115 4.093951 -57.266464 -7.724678 4.75 -60 -9.94791 3.304824 -53.978434
3 15 -6.675322 4.75 -60 -4.285 4.093951 -57.266464 -4.45209 3.304824 -53.978434
3 1 -7.724678 4.75 -60 -6.675322 4.75 -60 -6.65 3.452176 -54.592399
3 1 -4.423912 4.75 -60 -3.2 4.75 -60 -4.285 4.093951 -57.266464
3 1 3.8 4.75 -60 5.223912 4.75 -60 5.085 4.093951 -57.266464
3 15 8.524678 4.75 -60 10.8743 4.286484 -58.068684 8.55 4.286484 -58.068684
3 15 12.1 4.75 -60 14.3 4.75 -60 14.3 4.286484 -58.068684
3 1 7.475322 4.75 -60 8.524678 4.75 -60 8.55 4.286484 -58.068684
3 1 -6.81104 4.844193 -60.313976 -6.675322 4.75 -60 -7.724678 4.75 -60
3 1 7.61104 4.844193 -60.313976 8.524678 4.75 -60 7.475322 4.75 -60
3 15 -9.94791 4.913857 -60.546192 -7.724678 4.75 -60 -9.976088 4.75 -60
3 15 -4.45209 4.913857 -60.546192 -4.423912 4.75 -60 -6.675322 4.75 -60
3 15 10.74791 4.913857 -60.546192 10.776103 4.75 -60 8.524678 4.75 -60
3 1 12.1 5.364591 -62.048638 12.1 4.75 -60 10.776103 4.75 -60
3 1 3.8 5.364591 -62.048638 5.4711 5.127529 -61.258431 5.25209 4.913857 -60.546192
3 1 -4.6711 5.127529 -61.258431 -3.2 5.364591 -62.048638 -4.45209 4.913857 -60.546192
3 1 10.5289 5.127529 -61.258431 12.1 5.364591 -62.048638 10.74791 4.913857 -60.546192
3 1 3.8 5.364591 -62.048638 6.075 5.301059 -61.836863 5.4711 5.127529 -61.258431
3 1 -5.275 5.301059 -61.836863 -3.2 5.364591 -62.048638 -4.6711 5.127529 -61.258431
3 1 9.925 5.301059 -61.836863 12.1 5.364591 -62.048638 10.5289 5.127529 -61.258431
3 1 -5.946 5.362379 -62.041263 -3.2 5.364591 -62.048638 -5.275 5.301059 -61.836863
3 1 3.8 5.364591 -62.048638 6.746 5.362379 -62.041263 6.075 5.301059 -61.836863
3 1 16.5 5.364591 -62.048638 19 7.217985 -68.226617 16.5 4.811447 -60.204822
3 1 -19 7.217985 -68.226617 -9.125 5.301059 -61.836863 -9.7289 5.127529 -61.258431
3 1 -19 7.217985 -68.226617 -8.454 5.362379 -62.041263 -9.125 5.301059 -61.836863
3 1 19 7.217985 -68.226617 16.5 5.364591 -62.048638 12.1 5.364591 -62.048638
3 1 19 7.217985 -68.226617 3.8 5.364591 -62.048638 1.6 5.364591 -62.048638
3 1 -19 7.217985 -68.226617 .65 5.364591 -62.048638 -3.2 5.364591 -62.048638
3 1 -19 7.217985 -68.226617 -14.1 5.364591 -62.048638 -16.3 5.364591 -62.048638
3 1 8 5.3962 -62.153999 19 7.217985 -68.226617 9.254 5.362379 -62.041263
3 1 -19 7.217985 -68.226617 -7.2 5.3962 -62.153999 -8.454 5.362379 -62.041263
3 1 4.9124 .75 -40 3.4 .686556 -39.365564 3.4 .75 -40
4 15 3.4 .75 -40 3.4 .686556 -39.365564 .3936 .686556 -39.365564 .3936 .75 -40
4 15 7.9312 .75 -40 7.8152 .645601 -38.956007 7.4672 .582157 -38.321571 4.9124 .75 -40
4 1 4.6516 .637561 -38.875608 3.6696 .612565 -38.625655 3.4 .686556 -39.365564 4.9124 .75 -40
4 1 3.4 .686556 -39.365564 3.6696 .612565 -38.625655 2.5136 .612565 -38.625655 .3936 .686556 -39.365564
4 15 7.4672 .582157 -38.321571 6.8588 .539012 -37.890123 4.6516 .637561 -38.875608 4.9124 .75 -40
4 1 -.3876 .75 -40 .3936 .686556 -39.365564 .3936 .355726 -36.057265 -.3876 .277755 -35.277553
4 15 5.962 .513141 -37.631413 4.5996 .386015 -36.360154 3.6696 .612565 -38.625655 4.6516 .637561 -38.875608
4 1 2.5136 .612565 -38.625655 2.5136 .415429 -36.654287 .3936 .355726 -36.057265 .3936 .686556 -39.365564
4 15 3.6696 .612565 -38.625655 4.5996 .386015 -36.360154 3.6 .415429 -36.654287 2.5136 .612565 -38.625655
4 1 7.454 .424503 -36.745034 6.8428 .476245 -37.262454 6.8588 .539012 -37.890123 7.4672 .582157 -38.321571
4 1 7.812 .355846 -36.058459 7.454 .424503 -36.745034 7.4672 .582157 -38.321571 7.8152 .645601 -38.956007
4 15 -4.9188 .75 -40 -4.9188 .181834 -34.318338 -7.9252 .277755 -35.277553 -7.9252 .75 -40
4 15 -.3876 .75 -40 -.3876 .277755 -35.277553 -3.4064 .181834 -34.318338 -3.4064 .75 -40
4 1 -3.4064 .75 -40 -3.4064 .181834 -34.318338 -4.9188 .181834 -34.318338 -4.9188 .75 -40
4 15 6.8428 .476245 -37.262454 4.9124 .290014 -35.400142 4.5996 .386015 -36.360154 5.962 .513141 -37.631413
4 15 7.454 .424503 -36.745034 7.812 .355846 -36.058459 4.9124 .290014 -35.400142 6.8428 .476245 -37.262454
4 1 3.6 .415429 -36.654287 3.4 .355726 -36.057265 .3936 .355726 -36.057265 2.5136 .415429 -36.654287
3 1 19 .75 -40 19 -.25 -30 7.9312 .75 -40
4 1 4.9124 .290014 -35.400142 3.4 .181953 -34.319532 3.4 .355726 -36.057265 4.5996 .386015 -36.360154
4 15 7.9312 .268402 -35.18402 4.9124 .181953 -34.319532 4.9124 .290014 -35.400142 7.812 .355846 -36.058459
3 1 -7.9252 .75 -40 -7.9252 .277755 -35.277553 -19 -.25 -30
4 16 -19 1 -40 -19 0 -30 19 0 -30 19 1 -40
4 16 -19 1 -40 -19 .75 -40 -19 -.25 -30 -19 0 -30
4 16 19 .75 -40 19 1 -40 19 0 -30 19 -.25 -30
3 1 19 -.25 -30 7.812 .355846 -36.058459 7.8152 .645601 -38.956007
4 1 .3936 .175028 -34.250277 -.4848 .146649 -33.966492 -.3876 .277755 -35.277553 .3936 .355726 -36.057265
4 15 3.4 .181953 -34.319532 .6412 .049175 -32.991754 .3936 .175028 -34.250277 .3936 .355726 -36.057265
4 15 -4.9188 .181834 -34.318338 -7.5352 .043484 -32.934838 -7.8276 .146649 -33.966492 -7.9252 .277755 -35.277553
4 15 7.9312 .149953 -33.999528 7.6828 .035324 -32.853245 4.9124 .181953 -34.319532 7.9312 .268402 -35.18402
4 1 4.9124 .181953 -34.319532 4.7428 .096778 -33.46778 3.578 .097216 -33.472158 3.4 .181953 -34.319532
4 15 -.4848 .146649 -33.966492 -.7772 .043444 -32.93444 -3.5756 .096738 -33.467382 -3.4064 .181834 -34.318338
4 1 -3.5756 .096738 -33.467382 -4.154 .072141 -33.221409 -4.7408 .097176 -33.47176 -3.4064 .181834 -34.318338
4 1 .6412 .049175 -32.991754 -.7772 .043444 -32.93444 -.4848 .146649 -33.966492 .3936 .175028 -34.250277
4 15 7.6828 .035324 -32.853245 6.9368 -.051244 -31.987563 4.7428 .096778 -33.46778 4.9124 .181953 -34.319532
3 1 19 -.25 -30 7.9312 .268402 -35.18402 7.812 .355846 -36.058459
4 15 -6.3368 -.082886 -31.671141 -7.048 -.031821 -32.181794 -7.5352 .043484 -32.934838 -4.7408 .097176 -33.47176
4 15 -.7772 .043444 -32.93444 -1.2644 -.031821 -32.181794 -1.9756 -.082886 -31.671141 -3.5756 .096738 -33.467382
4 1 1.3836 -.045194 -32.048061 -1.2644 -.031821 -32.181794 -.7772 .043444 -32.93444 .6412 .049175 -32.991754
4 15 6.9368 -.051244 -31.987563 5.746 -.105652 -31.443476 4.1648 .072141 -33.221409 4.7428 .096778 -33.46778
4 15 2.5732 -.1041 -31.458999 1.3836 -.045194 -32.048061 .6412 .049175 -32.991754 3.578 .097216 -33.472158
4 15 -4.154 .072141 -33.221409 -5.3732 -.113533 -31.364669 -6.3368 -.082886 -31.671141 -4.7408 .097176 -33.47176
4 15 -1.9756 -.082886 -31.671141 -2.9396 -.113573 -31.364271 -4.154 .072141 -33.221409 -3.5756 .096738 -33.467382
3 1 -7.8276 .146649 -33.966492 -19 -.25 -30 -7.9252 .277755 -35.277553
3 1 19 -.25 -30 7.9312 .149953 -33.999528 7.9312 .268402 -35.18402
4 15 5.746 -.105652 -31.443476 4.1624 -.123762 -31.262379 2.5732 -.1041 -31.458999 4.1648 .072141 -33.221409
4 15 -2.9396 -.113573 -31.364271 -4.1564 -.123762 -31.262379 -5.3732 -.113533 -31.364669 -4.154 .072141 -33.221409
3 1 -7.5352 .043484 -32.934838 -19 -.25 -30 -7.8276 .146649 -33.966492
3 1 19 -.25 -30 7.6828 .035324 -32.853245 7.9312 .149953 -33.999528
4 1 2.5732 -.1041 -31.458999 -2.9396 -.113573 -31.364271 -1.9756 -.082886 -31.671141 1.3836 -.045194 -32.048061
4 1 4.1624 -.123762 -31.262379 -4.1564 -.123762 -31.262379 -2.9396 -.113573 -31.364271 2.5732 -.1041 -31.458999
3 1 -7.048 -.031821 -32.181794 -19 -.25 -30 -7.5352 .043484 -32.934838
3 1 19 -.25 -30 6.9368 -.051244 -31.987563 7.6828 .035324 -32.853245
3 1 -6.3368 -.082886 -31.671141 -19 -.25 -30 -7.048 -.031821 -32.181794
3 1 19 -.25 -30 5.746 -.105652 -31.443476 6.9368 -.051244 -31.987563
3 1 -5.3732 -.113533 -31.364669 -19 -.25 -30 -6.3368 -.082886 -31.671141
3 1 19 -.25 -30 4.1624 -.123762 -31.262379 5.746 -.105652 -31.443476
3 1 -4.1564 -.123762 -31.262379 -19 -.25 -30 -5.3732 -.113533 -31.364669
4 1 4.1624 -.123762 -31.262379 19 -.25 -30 -19 -.25 -30 -4.1564 -.123762 -31.262379
4 1 19 -.25 -30 19 -.25 -11.049876 -19 -.25 -11.049876 -19 -.25 -30
4 16 -19 0 -30 -19 0 -11.049876 19 0 -11.049876 19 0 -30
4 16 -19 0 -30 -19 -.25 -30 -19 -.25 -11.049876 -19 0 -11.049876
4 16 19 -.25 -30 19 0 -30 19 0 -11.049876 19 -.25 -11.049876
4 16 -19 -.25 -11.049876 19 -.25 -11.049876 19 0 -11.049876 -19 0 -11.049876
4 15 -7.9252 .842393 -40.577455 -4.9188 .965815 -41.348844 -4.9188 .75 -40 -7.9252 .75 -40
4 15 -3.4064 .965815 -41.348844 -.3876 .842393 -40.577455 -.3876 .75 -40 -3.4064 .75 -40
3 1 -7.828 1.049929 -41.874557 -7.9252 .842393 -40.577455 -19 .75 -40
4 15 4.9124 .965941 -41.349634 7.9312 .960443 -41.315271 7.9312 .75 -40 4.9124 .75 -40
4 1 -4.9188 .965815 -41.348844 -3.4064 .965815 -41.348844 -3.4064 .75 -40 -4.9188 .75 -40
4 1 3.4 .965941 -41.349634 4.9124 .965941 -41.349634 4.9124 .75 -40 3.4 .75 -40
4 1 -.3876 .842393 -40.577455 -.4844 1.049866 -41.874162 .3936 .965941 -41.349634 .3936 .75 -40
4 15 .3936 .965941 -41.349634 .6368 1.184284 -42.714277 3.4 .965941 -41.349634 .3936 .75 -40
4 15 -3.4064 .965815 -41.348844 -.7752 1.213165 -42.894781 -.4844 1.049866 -41.874162 -.3876 .842393 -40.577455
4 15 -7.828 1.049929 -41.874557 -7.5372 1.213228 -42.895176 -4.9188 .965815 -41.348844 -7.9252 .842393 -40.577455
4 1 -4.7408 1.100233 -42.188958 -3.5756 1.100929 -42.193303 -3.4064 .965815 -41.348844 -4.9188 .965815 -41.348844
4 15 4.9124 .965941 -41.349634 4.7428 1.100992 -42.193698 7.6892 1.182072 -42.700453 7.9312 .960443 -41.315271
4 1 3.578 1.100297 -42.189353 4.1648 1.140047 -42.437793 4.7428 1.100992 -42.193698 4.9124 .965941 -41.349634
4 1 -.4844 1.049866 -41.874162 -.7752 1.213165 -42.894781 .6368 1.184284 -42.714277 .3936 .965941 -41.349634
4 15 -7.5372 1.213228 -42.895176 -7.0524 1.33229 -43.639311 -4.7408 1.100233 -42.188958 -4.9188 .965815 -41.348844
4 15 -3.5756 1.100929 -42.193303 -1.2604 1.33229 -43.639311 -.7752 1.213165 -42.894781 -3.4064 .965815 -41.348844
4 15 5.7788 1.444463 -44.340394 6.9628 1.344676 -43.716727 7.6892 1.182072 -42.700453 4.7428 1.100992 -42.193698
4 15 .6368 1.184284 -42.714277 1.3664 1.345308 -43.720676 2.5516 1.444653 -44.341579 3.578 1.100297 -42.189353
4 1 -.7752 1.213165 -42.894781 -1.2604 1.33229 -43.639311 1.3664 1.345308 -43.720676 .6368 1.184284 -42.714277
4 15 -6.3424 1.413118 -44.144486 -5.3772 1.461589 -44.447433 -4.154 1.140047 -42.437793 -4.7408 1.100233 -42.188958
4 15 -4.154 1.140047 -42.437793 -2.9352 1.461589 -44.447433 -1.97 1.413055 -44.144091 -3.5756 1.100929 -42.193303
4 15 2.5516 1.444653 -44.341579 4.1624 1.477767 -44.548547 4.1648 1.140047 -42.437793 3.578 1.100297 -42.189353
4 15 4.1648 1.140047 -42.437793 4.1624 1.477767 -44.548547 5.7788 1.444463 -44.340394 4.7428 1.100992 -42.193698
4 15 -5.3772 1.461589 -44.447433 -4.1564 1.477767 -44.548547 -2.9352 1.461589 -44.447433 -4.154 1.140047 -42.437793
4 1 -1.97 1.413055 -44.144091 -2.9352 1.461589 -44.447433 2.5516 1.444653 -44.341579 1.3664 1.345308 -43.720676
3 1 7.9312 .960443 -41.315271 19 2.35 -50 19 .75 -40
3 1 -19 2.35 -50 -7.828 1.049929 -41.874557 -19 .75 -40
4 1 -2.9352 1.461589 -44.447433 -4.1564 1.477767 -44.548547 4.1624 1.477767 -44.548547 2.5516 1.444653 -44.341579
4 16 -19 1 -40 19 1 -40 19 2.6 -50 -19 2.6 -50
4 16 -19 .75 -40 -19 1 -40 -19 2.6 -50 -19 2.35 -50
4 16 19 1 -40 19 .75 -40 19 2.35 -50 19 2.6 -50
3 1 7.6892 1.182072 -42.700453 19 2.35 -50 7.9312 .960443 -41.315271
3 1 -19 2.35 -50 -7.5372 1.213228 -42.895176 -7.828 1.049929 -41.874557
3 1 6.9628 1.344676 -43.716727 19 2.35 -50 7.6892 1.182072 -42.700453
3 1 -19 2.35 -50 -7.0524 1.33229 -43.639311 -7.5372 1.213228 -42.895176
3 1 -19 2.35 -50 -6.3424 1.413118 -44.144486 -7.0524 1.33229 -43.639311
3 1 5.7788 1.444463 -44.340394 19 2.35 -50 6.9628 1.344676 -43.716727
3 1 -19 2.35 -50 -5.3772 1.461589 -44.447433 -6.3424 1.413118 -44.144486
3 1 4.1624 1.477767 -44.548547 19 2.35 -50 5.7788 1.444463 -44.340394
3 1 -19 2.35 -50 -4.1564 1.477767 -44.548547 -5.3772 1.461589 -44.447433
4 1 -19 2.35 -50 19 2.35 -50 4.1624 1.477767 -44.548547 -4.1564 1.477767 -44.548547
3 1 -8.454 2.940552 -52.460635 -7.2 2.913084 -52.346185 -19 2.35 -50
3 1 -7.2 2.913084 -52.346185 -5.946 2.940552 -52.460635 -19 2.35 -50
3 1 19 2.35 -50 6.746 2.940552 -52.460635 8 2.913084 -52.346185
3 1 8 2.913084 -52.346185 9.254 2.940552 -52.460635 19 2.35 -50
3 1 12.1 2.938755 -52.453147 16.5 2.938755 -52.453147 19 2.35 -50
3 1 -16.3 2.938755 -52.453147 -12.45 2.938755 -52.453147 -19 2.35 -50
3 1 1.6 2.938755 -52.453147 3.8 2.938755 -52.453147 19 2.35 -50
4 1 -3.2 2.938755 -52.453147 -1 2.938755 -52.453147 19 2.35 -50 -19 2.35 -50
4 1 -8.454 2.940552 -52.460635 -12.45 2.938755 -52.453147 -11.625 2.990354 -52.668142 -9.125 2.990354 -52.668142
3 1 6.746 2.940552 -52.460635 19 2.35 -50 3.8 2.938755 -52.453147
3 1 -8.454 2.940552 -52.460635 -19 2.35 -50 -12.45 2.938755 -52.453147
3 1 -5.946 2.940552 -52.460635 -5.275 2.990354 -52.668142 -3.2 2.938755 -52.453147
3 1 -3.2 2.938755 -52.453147 -19 2.35 -50 -5.946 2.940552 -52.460635
4 1 9.254 2.940552 -52.460635 9.925 2.990354 -52.668142 12.1 2.938755 -52.453147 19 2.35 -50
4 1 -11.0211 3.131288 -53.255367 -9.7289 3.131288 -53.255367 -9.125 2.990354 -52.668142 -11.625 2.990354 -52.668142
3 1 3.8 2.938755 -52.453147 5.4711 3.131288 -53.255367 6.075 2.990354 -52.668142
3 1 3.8 2.938755 -52.453147 6.075 2.990354 -52.668142 6.746 2.940552 -52.460635
4 15 -8.454 2.940552 -52.460635 -7.2 3.323821 -54.057586 -5.946 2.940552 -52.460635 -7.2 2.913084 -52.346185
4 15 8 3.323821 -54.057586 9.925 2.990354 -52.668142 9.254 2.940552 -52.460635 8 2.913084 -52.346185
4 15 6.746 2.940552 -52.460635 6.075 2.990354 -52.668142 8 3.323821 -54.057586 8 2.913084 -52.346185
3 1 -1 2.938755 -52.453147 -1 4.735727 -59.94053 1.6 2.938755 -52.453147
3 1 1.6 2.938755 -52.453147 19 2.35 -50 -1 2.938755 -52.453147
4 15 -14.1 3.323821 -54.057586 -13.55 3.323821 -54.057586 -12.45 2.938755 -52.453147 -16.3 2.938755 -52.453147
4 15 -13.55 3.323821 -54.057586 -13.275 3.358213 -54.200887 -11.625 2.990354 -52.668142 -12.45 2.938755 -52.453147
4 15 -9.125 2.990354 -52.668142 -7.58896 3.361403 -54.21418 -7.2 3.323821 -54.057586 -8.454 2.940552 -52.460635
4 15 -7.2 3.323821 -54.057586 -6.81104 3.361403 -54.21418 -5.275 2.990354 -52.668142 -5.946 2.940552 -52.460635
4 15 14.3 3.387998 -54.324993 16.5 3.387998 -54.324993 16.5 2.938755 -52.453147 12.1 2.938755 -52.453147
4 15 8 3.323821 -54.057586 8.38896 3.361403 -54.21418 10.5289 3.131288 -53.255367 9.925 2.990354 -52.668142
4 15 5.4711 3.131288 -53.255367 7.61104 3.361403 -54.21418 8 3.323821 -54.057586 6.075 2.990354 -52.668142
4 1 -10.8 3.323821 -54.057586 -9.94791 3.304824 -53.978434 -9.7289 3.131288 -53.255367 -11.0211 3.131288 -53.255367
4 15 -13.275 3.358213 -54.200887 -13.0737 3.452176 -54.592399 -11.0211 3.131288 -53.255367 -11.625 2.990354 -52.668142
4 15 -6.81104 3.361403 -54.21418 -6.65 3.452176 -54.592399 -4.6711 3.131288 -53.255367 -5.275 2.990354 -52.668142
4 15 -9.7289 3.131288 -53.255367 -7.75 3.452176 -54.592399 -7.58896 3.361403 -54.21418 -9.125 2.990354 -52.668142
4 15 8.38896 3.361403 -54.21418 8.55 3.452176 -54.592399 10.74791 3.304824 -53.978434 10.5289 3.131288 -53.255367
4 15 5.25209 3.304824 -53.978434 7.45 3.452176 -54.592399 7.61104 3.361403 -54.21418 5.4711 3.131288 -53.255367
4 15 -13.0737 3.452176 -54.592399 -13 3.580531 -55.127212 -10.8 3.323821 -54.057586 -11.0211 3.131288 -53.255367
4 1 7.61104 3.361403 -54.21418 7.45 3.452176 -54.592399 8.38896 3.361403 -54.21418 8 3.323821 -54.057586
3 1 16.5 2.938755 -52.453147 16.5 3.387998 -54.324993 19 4.75 -60
3 1 16.5 2.938755 -52.453147 19 4.75 -60 19 2.35 -50
4 1 -19 4.75 -60 -16.3 4.75 -60 -16.3 2.938755 -52.453147 -19 2.35 -50
4 1 -14.1 3.837241 -56.196838 -13.0737 3.452176 -54.592399 -13.275 3.358213 -54.200887 -13.55 3.323821 -54.057586
4 1 7.45 3.452176 -54.592399 8.55 3.901419 -56.464245 8.55 3.452176 -54.592399 8.38896 3.361403 -54.21418
4 16 -19 2.6 -50 19 2.6 -50 19 5 -60 -19 5 -60
4 16 -19 2.35 -50 -19 2.6 -50 -19 5 -60 -19 4.75 -60
4 16 19 2.6 -50 19 2.35 -50 19 4.75 -60 19 5 -60
4 1 14.3 3.837241 -56.196838 15.95 3.837241 -56.196838 16.5 3.387998 -54.324993 14.3 3.387998 -54.324993
4 15 8.55 3.452176 -54.592399 8.55 3.901419 -56.464245 10.8743 3.901419 -56.464245 10.74791 3.304824 -53.978434
4 1 -10.8 3.323821 -54.057586 -10.8 3.837241 -56.196838 -10.115 4.093951 -57.266464 -9.94791 3.304824 -53.978434
4 1 -14.1 3.837241 -56.196838 -13.0737 3.708886 -55.662025 -13 3.580531 -55.127212 -13.0737 3.452176 -54.592399
4 15 -9.94791 3.304824 -53.978434 -7.724678 4.75 -60 -7.75 3.452176 -54.592399 -9.7289 3.131288 -53.255367
4 15 -6.65 3.452176 -54.592399 -6.675322 4.75 -60 -4.45209 3.304824 -53.978434 -4.6711 3.131288 -53.255367
4 15 -13 3.580531 -55.127212 -11.0211 4.029774 -56.999058 -10.8 3.837241 -56.196838 -10.8 3.323821 -54.057586
4 1 -7.724678 4.75 -60 -6.65 3.452176 -54.592399 -6.81104 3.361403 -54.21418 -7.2 3.323821 -54.057586
4 1 -7.58896 3.361403 -54.21418 -7.75 3.452176 -54.592399 -7.724678 4.75 -60 -7.2 3.323821 -54.057586
4 1 -14.1 3.837241 -56.196838 -13.55 3.837241 -56.196838 -13.275 3.802849 -56.053538 -13.0737 3.708886 -55.662025
4 15 1.6 4.75 -60 3.8 4.75 -60 3.8 2.938755 -52.453147 1.6 2.938755 -52.453147
4 15 -13.0737 3.708886 -55.662025 -11.625 4.170708 -57.586283 -11.0211 4.029774 -56.999058 -13 3.580531 -55.127212
4 15 5.085 4.093951 -57.266464 7.475322 4.75 -60 7.45 3.452176 -54.592399 5.25209 3.304824 -53.978434
3 1 -4.45209 3.304824 -53.978434 -4.285 4.093951 -57.266464 -3.2 4.75 -60
3 1 3.8 4.75 -60 5.085 4.093951 -57.266464 5.25209 3.304824 -53.978434
4 15 -13.55 3.837241 -56.196838 -12.45 4.222307 -57.801277 -11.625 4.170708 -57.586283 -13.275 3.802849 -56.053538
3 15 -3.2 4.75 -60 -1 4.735727 -59.94053 -1 2.938755 -52.453147
4 15 -14.1 4.222307 -57.801277 -12.45 4.222307 -57.801277 -13.55 3.837241 -56.196838 -14.1 3.837241 -56.196838
4 15 14.3 4.286484 -58.068684 15.95 4.286484 -58.068684 15.95 3.837241 -56.196838 14.3 3.837241 -56.196838
4 1 8.55 4.286484 -58.068684 10.8743 4.286484 -58.068684 10.8743 3.901419 -56.464245 8.55 3.901419 -56.464245
4 1 7.475322 4.75 -60 8.55 4.286484 -58.068684 8.55 3.901419 -56.464245 7.45 3.452176 -54.592399
3 15 12.1 4.75 -60 14.3 4.286484 -58.068684 14.3 3.837241 -56.196838
3 1 10.8743 4.286484 -58.068684 10.776103 4.75 -60 12.1 4.75 -60
3 1 12.1 4.75 -60 10.8743 3.901419 -56.464245 10.8743 4.286484 -58.068684
4 15 -16.3 4.75 -60 -14.1 4.75 -60 -14.1 4.222307 -57.801277 -16.3 2.938755 -52.453147
3 1 15.95 3.837241 -56.196838 19 4.75 -60 16.5 3.387998 -54.324993
3 1 -11.0211 4.029774 -56.999058 -9.976088 4.75 -60 -10.115 4.093951 -57.266464
4 1 .65 4.735727 -59.94053 .65 4.75 -60 1.6 4.75 -60 1.6 2.938755 -52.453147
3 15 -10.115 4.093951 -57.266464 -9.976088 4.75 -60 -7.724678 4.75 -60
