0 Sticker  1.6 x  2.9 with Six White/Clear Stripes
0 Name: 820671d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6540stk01, Brickowl 702528, Pier police
0 !KEYWORDS Rebrickable 820671, Set 6540

1 16 0 -.25 0 29 0 0 0 .25 0 0 0 16 box5-12.dat
0 BFC NOCLIP
4 15 29 -.25 -15.4 29 -.25 -12.6 -29 -.25 -12.6 -29 -.25 -15.4
4 15 29 -.25 -9.8 29 -.25 -7 -29 -.25 -7 -29 -.25 -9.8
4 15 29 -.25 -4.2 29 -.25 -1.4 -29 -.25 -1.4 -29 -.25 -4.2
4 15 29 -.25 1.4 29 -.25 4.2 -29 -.25 4.2 -29 -.25 1.4
4 15 29 -.25 7 29 -.25 9.8 -29 -.25 9.8 -29 -.25 7
4 15 29 -.25 12.6 29 -.25 15.4 -29 -.25 15.4 -29 -.25 12.6
0 BFC CLIP
4 16 29 -.25 -16 29 -.25 -15.4 -29 -.25 -15.4 -29 -.25 -16
4 16 29 -.25 -12.6 29 -.25 -9.8 -29 -.25 -9.8 -29 -.25 -12.6
4 16 29 -.25 -7 29 -.25 -4.2 -29 -.25 -4.2 -29 -.25 -7
4 16 29 -.25 -1.4 29 -.25 1.4 -29 -.25 1.4 -29 -.25 -1.4
4 16 29 -.25 4.2 29 -.25 7 -29 -.25 7 -29 -.25 4.2
4 16 29 -.25 9.8 29 -.25 12.6 -29 -.25 12.6 -29 -.25 9.8
4 16 29 -.25 15.4 29 -.25 16 -29 -.25 16 -29 -.25 15.4

