0 Sticker  0.9 x  1.8 with White "5" on Blue Background
0 Name: 6253679h.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Camaro, Chevrolet
0 !KEYWORDS Nascar, race car, Rebrickable 49142, Set 75891, Speed Champions, ZL1

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback009x018.dat
0 // Primitives
1 1 -16.5 -.25 7.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 16.5 -.25 7.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 -16.5 -.25 -7.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 16.5 -.25 -7.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Black faces
4 0 -11.1891 -.25 8.8587 -8.9411 -.25 8.602 -8.8517 -.25 9 -11.1854 -.25 9
3 0 -11.1891 -.25 8.8587 -9.024 -.25 8.0835 -8.9411 -.25 8.602
4 0 -11.1891 -.25 8.8587 -11.1232 -.25 8.3065 -9.0373 -.25 7.5808 -9.024 -.25 8.0835
4 0 -10.9768 -.25 7.7924 -8.9807 -.25 7.1024 -9.0373 -.25 7.5808 -11.1232 -.25 8.3065
4 0 -10.9768 -.25 7.7924 -10.7536 -.25 7.3245 -8.8546 -.25 6.6569 -8.9807 -.25 7.1024
4 0 -10.4561 -.25 6.9115 -8.662 -.25 6.2515 -8.8546 -.25 6.6569 -10.7536 -.25 7.3245
4 0 -10.4561 -.25 6.9115 -8.9483 -.25 5.4115 -8.4051 -.25 5.8937 -8.662 -.25 6.2515
4 0 -8.5828 -.25 5.0597 -8.0895 -.25 5.5888 -8.4051 -.25 5.8937 -8.9483 -.25 5.4115
4 0 -8.5828 -.25 5.0597 -8.1544 -.25 4.7761 -7.7195 -.25 5.343 -8.0895 -.25 5.5888
4 0 -7.6714 -.25 4.5644 -7.3024 -.25 5.1595 -7.7195 -.25 5.343 -8.1544 -.25 4.7761
4 0 -7.6714 -.25 4.5644 -7.1414 -.25 4.4293 -6.8445 -.25 5.0423 -7.3024 -.25 5.1595
4 0 -6.5739 -.25 4.3724 -6.3543 -.25 4.9929 -6.8445 -.25 5.0423 -7.1414 -.25 4.4293
4 0 -6.5739 -.25 4.3724 -5.9787 -.25 4.3946 -5.84 -.25 5.012 -6.3543 -.25 4.9929
4 0 .809 -.25 5.0903 3.8 -.25 6 -5.84 -.25 5.012 -5.9787 -.25 4.3946
4 0 .809 -.25 5.0903 .2667 -.25 3.5988 2.2 -.25 1.6 3.8 -.25 6
4 0 -10.84 -.25 .152 2.2 -.25 1.6 .2667 -.25 3.5988 -12.8527 -.25 2.142
3 0 -10.84 -.25 .152 -12.8527 -.25 2.142 -14.2778 -.25 -4.2
4 0 -10.84 -.25 .152 -14.2778 -.25 -4.2 -12.769 -.25 -5.6953 -12 -.25 -5.01
4 0 2 -.25 -3.5194 -12 -.25 -5.01 -12.769 -.25 -5.6953 1.7619 -.25 -4.1481
4 0 2 -.25 -3.5194 1.7619 -.25 -4.1481 2.2525 -.25 -4.0659 2.4013 -.25 -3.4519
4 0 2.8152 -.25 -3.3344 2.4013 -.25 -3.4519 2.2525 -.25 -4.0659 2.7582 -.25 -3.9233
4 0 2.8152 -.25 -3.3344 2.7582 -.25 -3.9233 3.2705 -.25 -3.7225 3.2346 -.25 -3.1689
4 0 3.6523 -.25 -2.9577 3.2346 -.25 -3.1689 3.2705 -.25 -3.7225 3.7804 -.25 -3.4666
4 0 3.6523 -.25 -2.9577 3.7804 -.25 -3.4666 4.2793 -.25 -3.1606 4.0612 -.25 -2.7051
4 0 4.4542 -.25 -2.4149 4.0612 -.25 -2.7051 4.2793 -.25 -3.1606 4.7586 -.25 -2.8091
4 0 4.4542 -.25 -2.4149 4.7586 -.25 -2.8091 5.2103 -.25 -2.4187 4.8248 -.25 -2.0924
4 0 5.1662 -.25 -1.7428 4.8248 -.25 -2.0924 5.2103 -.25 -2.4187 5.6262 -.25 -1.9955
4 0 5.1662 -.25 -1.7428 5.6262 -.25 -1.9955 6 -.25 -1.5472 5.4732 -.25 -1.3724
4 0 5.74 -.25 -.9873 5.4732 -.25 -1.3724 6 -.25 -1.5472 6.3242 -.25 -1.0812
4 0 5.74 -.25 -.9873 6.3242 -.25 -1.0812 6.5941 -.25 -.6057 5.9623 -.25 -.5942
4 0 6.1364 -.25 -.2 5.9623 -.25 -.5942 6.5941 -.25 -.6057 6.805 -.25 -.1288
4 0 6.1364 -.25 -.2 6.805 -.25 -.1288 10.2637 -.25 9 9.6212 -.25 9
0 // Blue faces
4 1 -18 -.25 7.5 -11.1891 -.25 8.8587 -11.1854 -.25 9 -16.5 -.25 9
3 1 -18 -.25 7.5 -11.1232 -.25 8.3065 -11.1891 -.25 8.8587
3 1 -18 -.25 7.5 -10.9768 -.25 7.7924 -11.1232 -.25 8.3065
3 1 -18 -.25 7.5 -10.7536 -.25 7.3245 -10.9768 -.25 7.7924
3 1 -18 -.25 7.5 -10.4561 -.25 6.9115 -10.7536 -.25 7.3245
