0 Sticker  3.5 x  3.9 with Flight Schedule with Black Border
0 Name: 168155d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Airport, BrickLink 10159stk01, Brickowl 117840, Century skyway, City
0 !KEYWORDS Rebrickable 168155, set 10159, set 6597, timetable, town

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 35 box5-12.dat
1 15 34 -0.25 28 3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 15 -34 -0.25 28 0 0 -3 0 1 0 3 0 0 1-4chrd.dat
1 15 -34 -0.25 -28 -3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 15 34 -0.25 -28 0 0 3 0 1 0 -3 0 0 1-4chrd.dat
1 0 34 -0.25 28 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 0 -34 -0.25 28 0 0 -3 0 1 0 3 0 0 1-4ndis.dat
1 0 -34 -0.25 -28 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 0 34 -0.25 -28 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
0 // Inlined and modified Swiss721 Bold typeface prims
4 1 -31.606 -0.25 22 -31.606 -0.25 26.932 -33.394 -0.25 26.932 -35 -0.25 21
3 15 -33.394 -0.25 28 -33.394 -0.25 26.932 -31.606 -0.25 26.932
4 15 -30.37 -0.25 26.932 -31.606 -0.25 26.932 -31.606 -0.25 22 -30.37 -0.25 22
4 15 -30.37 -0.25 26.932 -28.606 -0.25 26.932 -28.606 -0.25 28 -33.394 -0.25 28
3 15 -33.394 -0.25 28 -31.606 -0.25 26.932 -30.37 -0.25 26.932
4 1 -26.078 -0.25 26.854 -26.576 -0.25 26.47 -26.894 -0.25 25.84 -25.4 -0.25 26.986
4 1 -26.078 -0.25 23.158 -25.4 -0.25 23.026 -26.894 -0.25 24.172 -26.576 -0.25 23.548
4 1 -24.74 -0.25 26.854 -25.4 -0.25 26.986 -23.912 -0.25 25.84 -24.236 -0.25 26.47
4 1 -25.4 -0.25 26.986 -26.894 -0.25 25.84 -26.996 -0.25 25 -23.912 -0.25 25.84
4 1 -24.74 -0.25 23.158 -24.236 -0.25 23.548 -23.912 -0.25 24.172 -25.4 -0.25 23.026
4 1 -26.894 -0.25 24.172 -25.4 -0.25 23.026 -23.912 -0.25 24.172 -23.804 -0.25 25
4 1 -26.996 -0.25 25 -26.894 -0.25 24.172 -23.804 -0.25 25 -23.912 -0.25 25.84
4 15 -24.236 -0.25 26.47 -23.792 -0.25 27.544 -24.266 -0.25 27.796 -24.74 -0.25 26.854
