0 Minifig Leg Left with Racing Suit with White Ecoboost Logo and Triangles and Black Dotted Lines Pattern
0 Name: 3817cpy4.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpy4.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS 2, 2017, Fiesta, Ford, M-Sport, Martin Järveoja, Ott Tänak, Race
0 !KEYWORDS Set 75885, Speed Champions, sport, Uniform, WRC

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Primitives
1 16 8.6 6.76 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 8.6 6.76 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 8.6 7.36 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 8.6 7.36 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 8.6 7.96 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 8.6 7.96 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 8.6 8.56 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 8.6 8.56 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 8.6 10.26 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 8.6 10.26 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 8.6 10.86 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 8.6 10.86 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 8.6 11.46 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 8.6 11.46 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 8.6 12.06 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 8.6 12.06 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 15 8.6 13.76 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 8.6 13.76 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 15 8.6 14.36 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 8.6 14.36 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 11.25 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 11.25 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 10.65 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 10.65 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 10.05 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 10.05 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 9.45 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 9.45 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 7.75 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 7.75 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 7.15 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 7.15 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 6.55 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 6.55 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 5.95 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 5.95 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 4.25 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 4.25 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 16 3.65 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 3.65 9.41 -5.75 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
0 // Round front
0 // Black discs
4 0 8.5426 -2.9461 -8.1641 8.45 -2.8102 -8.1912 8.4614 -2.7538 -8.2024 8.6 -2.9573 -8.1619
4 0 8.4939 -2.7061 -8.2118 8.6574 -2.9461 -8.1641 8.6 -2.9573 -8.1619 8.4614 -2.7538 -8.2024
4 0 8.5426 -2.9461 -8.1641 8.4939 -2.9142 -8.1705 8.4614 -2.8665 -8.18 8.45 -2.8102 -8.1912
4 0 8.7386 -2.8665 -8.18 8.6 -2.663 -8.2204 8.6574 -2.6742 -8.2182 8.75 -2.8102 -8.1912
4 0 8.7061 -2.7061 -8.2118 8.7386 -2.7538 -8.2024 8.75 -2.8102 -8.1912 8.6574 -2.6742 -8.2182
4 0 8.7061 -2.9142 -8.1705 8.5426 -2.6742 -8.2182 8.6 -2.663 -8.2204 8.7386 -2.8665 -8.18
4 0 8.5426 -2.6742 -8.2182 8.7061 -2.9142 -8.1705 8.6574 -2.9461 -8.1641 8.4939 -2.7061 -8.2118
4 0 8.5426 -2.3576 -8.2812 8.45 -2.2217 -8.3082 8.4614 -2.1654 -8.3194 8.6 -2.3688 -8.2789
4 0 8.4939 -2.1176 -8.3289 8.6574 -2.3576 -8.2812 8.6 -2.3688 -8.2789 8.4614 -2.1654 -8.3194
4 0 8.5426 -2.3576 -8.2812 8.4939 -2.3257 -8.2875 8.4614 -2.278 -8.297 8.45 -2.2217 -8.3082
4 0 8.75 -2.2217 -8.3082 8.6574 -2.0858 -8.3352 8.7061 -2.1176 -8.3289 8.7386 -2.1654 -8.3194
4 0 8.7061 -2.3257 -8.2875 8.5426 -2.0858 -8.3352 8.6 -2.0746 -8.3374 8.7386 -2.278 -8.297
4 0 8.6574 -2.0858 -8.3352 8.75 -2.2217 -8.3082 8.7386 -2.278 -8.297 8.6 -2.0746 -8.3374
4 0 8.6 -1.7803 -8.396 8.4614 -1.5769 -8.4364 8.4939 -1.5292 -8.4459 8.6574 -1.7691 -8.3982
4 0 8.5426 -2.0858 -8.3352 8.7061 -2.3257 -8.2875 8.6574 -2.3576 -8.2812 8.4939 -2.1176 -8.3289
4 0 8.5426 -1.7691 -8.3982 8.45 -1.6332 -8.4252 8.4614 -1.5769 -8.4364 8.6 -1.7803 -8.396
4 0 8.4614 -1.6895 -8.414 8.45 -1.6332 -8.4252 8.5426 -1.7691 -8.3982 8.4939 -1.7372 -8.4045
4 0 8.7386 -1.6895 -8.414 8.6 -1.4861 -8.4545 8.6574 -1.4973 -8.4522 8.75 -1.6332 -8.4252
4 0 8.7061 -1.5292 -8.4459 8.7386 -1.5769 -8.4364 8.75 -1.6332 -8.4252 8.6574 -1.4973 -8.4522
4 0 8.6574 -1.7691 -8.3982 8.4939 -1.5292 -8.4459 8.5426 -1.4973 -8.4522 8.7061 -1.7372 -8.4045
4 0 8.6 -1.4861 -8.4545 8.7386 -1.6895 -8.414 8.7061 -1.7372 -8.4045 8.5426 -1.4973 -8.4522
4 0 8.6 -1.1918 -8.513 8.4614 -.9884 -8.5534 8.4939 -.9407 -8.5629 8.6574 -1.1806 -8.5152
4 0 8.4614 -1.101 -8.531 8.45 -1.0447 -8.5422 8.5426 -1.1806 -8.5152 8.4939 -1.1488 -8.5216
4 0 8.4614 -.9884 -8.5534 8.6 -1.1918 -8.513 8.5426 -1.1806 -8.5152 8.45 -1.0447 -8.5422
4 0 8.7386 -1.101 -8.531 8.6 -.8976 -8.5715 8.6574 -.9088 -8.5693 8.75 -1.0447 -8.5422
4 0 8.7061 -1.1488 -8.5216 8.5426 -.9088 -8.5693 8.6 -.8976 -8.5715 8.7386 -1.101 -8.531
4 0 8.7061 -.9407 -8.5629 8.7386 -.9884 -8.5534 8.75 -1.0447 -8.5422 8.6574 -.9088 -8.5693
4 0 11.25 -.3582 -8.6788 11.1114 -.1547 -8.7192 11.1439 -.107 -8.7287 11.3074 -.347 -8.681
4 0 8.5426 -.9088 -8.5693 8.7061 -1.1488 -8.5216 8.6574 -1.1806 -8.5152 8.4939 -.9407 -8.5629
4 0 11.1114 -.1547 -8.7192 11.25 -.3582 -8.6788 11.1926 -.347 -8.681 11.1 -.211 -8.708
4 0 11.1926 -.347 -8.681 11.1439 -.3151 -8.6873 11.1114 -.2674 -8.6968 11.1 -.211 -8.708
4 0 11.4 -.211 -8.708 11.3886 -.2674 -8.6968 11.25 -.0639 -8.7373 11.3074 -.0751 -8.7351
4 0 11.4 -.211 -8.708 11.3074 -.0751 -8.7351 11.3561 -.107 -8.7287 11.3886 -.1547 -8.7192
