0 Sticker  1.9 x  3.9 with White Stars and "AIR SHOW"
0 Name: 821409a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Aerial Acrobats, Bricklink 6345stk01, BrickOwl 785654
0 !KEYWORDS Kitchen trailer, Rebrickable 821409, Set 6345

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 19 box5-12.dat
1 4 -20.5 -0.25 11 1 0 0 0 1 0 0 0 1 s\821409as01.dat
1 4 -32.5 -0.25 11 1 0 0 0 1 0 0 0 1 s\821409as01.dat
1 4 20.5 -0.25 11 1 0 0 0 1 0 0 0 1 s\821409as01.dat
1 4 32.5 -0.25 11 1 0 0 0 1 0 0 0 1 s\821409as01.dat
1 4 -32.5 -0.25 -10 1 0 0 0 1 0 0 0 1 s\821409as01.dat
1 4 32.5 -0.25 -10 1 0 0 0 1 0 0 0 1 s\821409as01.dat
4 15 -4 -0.25 14 -6.5 -0.25 14 -6.2 -0.25 12.1 -5.4 -0.25 12.1
4 15 -8.4 -0.25 6.6 -6.2 -0.25 12.1 -6.5 -0.25 14 -11.9 -0.25 2.5
4 15 -9 -0.25 4.8 -8.4 -0.25 6.6 -11.9 -0.25 2.5 -10 -0.25 2.5
4 15 -5.9 -0.25 6.6 -8.4 -0.25 6.6 -9 -0.25 4.8 -6.1 -0.25 4.8
4 15 -4 -0.25 14 -5.4 -0.25 12.1 -5.9 -0.25 6.6 -4.3 -0.25 2.5
4 15 -4.3 -0.25 2.5 -5.9 -0.25 6.6 -6.1 -0.25 4.8 -6.3 -0.25 2.5
4 0 -7 -0.25 14.8 -6.5 -0.25 14 -4 -0.25 14 -3.2 -0.25 14.8
4 0 -3.2 -0.25 14.8 -4 -0.25 14 -4.3 -0.25 2.5 -3.7 -0.25 1.7
4 0 -3.7 -0.25 1.7 -4.3 -0.25 2.5 -6.3 -0.25 2.5 -7.1 -0.25 1.7
4 0 -6.9 -0.25 4.1 -7.1 -0.25 1.7 -6.3 -0.25 2.5 -6.1 -0.25 4.8
4 0 -6.9 -0.25 4.1 -6.1 -0.25 4.8 -9 -0.25 4.8 -8.5 -0.25 4.1
4 0 -8.5 -0.25 4.1 -9 -0.25 4.8 -10 -0.25 2.5 -9.5 -0.25 1.7
4 0 -9.5 -0.25 1.7 -10 -0.25 2.5 -11.9 -0.25 2.5 -13.2 -0.25 1.7
4 0 -7 -0.25 14.8 -13.2 -0.25 1.7 -11.9 -0.25 2.5 -6.5 -0.25 14
4 15 2.2 -0.25 14 0.5 -0.25 14 -2.5 -0.25 2.5 -0.8 -0.25 2.5
4 0 -0.1 -0.25 14.8 0.5 -0.25 14 2.2 -0.25 14 3.2 -0.25 14.8
4 0 3.2 -0.25 14.8 2.2 -0.25 14 -0.8 -0.25 2.5 -0.2 -0.25 1.7
4 0 -0.2 -0.25 1.7 -0.8 -0.25 2.5 -2.5 -0.25 2.5 -3.5 -0.25 1.7
4 0 -3.5 -0.25 1.7 -2.5 -0.25 2.5 0.5 -0.25 14 -0.1 -0.25 14.8
4 15 10.3 -0.25 14 5.1 -0.25 14 6.4 -0.25 12.2 9.6 -0.25 12.2
4 15 11.8 -0.25 12.2 10.3 -0.25 14 9.6 -0.25 12.2 10.1 -0.25 11.5
4 15 10.7 -0.25 7.2 11.8 -0.25 12.2 10.1 -0.25 11.5 9.2 -0.25 8.2
4 15 8.2 -0.25 5.8 10.7 -0.25 7.2 9.2 -0.25 8.2 8.6 -0.25 7.7
4 15 6.6 -0.25 5.8 8.2 -0.25 5.8 8.6 -0.25 7.7 5.3 -0.25 7.7
3 15 5.3 -0.25 7.7 4.8 -0.25 5.8 6.6 -0.25 5.8
4 15 8.2 -0.25 5.8 6.6 -0.25 5.8 7.5 -0.25 2.5 9.2 -0.25 2.5
