0 Technic Steering Wheel Hub with Brake Disc and  3 Pegholes and Constant Velocity 8mm Joint
0 Name: 7168.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Brickowl 345837

0 !HISTORY 2026-07-21 [jb70] based on 35189.dat

0 BFC INVERTNEXT
1 16 0 0 -6 10 0 0 0 0 10 0 9 0 4-4cylo.dat
1 16 0 0 -6 10 0 0 0 0 10 0 1 0 4-4ndis.dat
1 16 0 -20 -10 0 0 1 1 0 0 0 1 0 connhol3.dat
1 16 17.3205 10 -10 -.86603 0 -.5 -.5 0 .86603 0 1 0 connhol3.dat
1 16 -17.3205 10 -10 .86603 0 -.5 -.5 0 -.86603 0 1 0 connhol3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7168s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7168s01.dat
1 16 0 0 0 -.5 -.86603 0 .86603 -.5 0 0 0 1 s\7168s01.dat
1 16 0 0 0 .5 -.86603 0 -.86603 -.5 0 0 0 1 s\7168s01.dat
1 16 0 0 0 -.5 .86603 0 -.86603 -.5 0 0 0 1 s\7168s01.dat
1 16 0 0 0 .5 .86603 0 .86603 -.5 0 0 0 1 s\7168s01.dat

1 16 0 0 -5 28 0 0 0 0 28 0 1 0 48\4-4aring.dat
1 16 0 0 14 10 0 0 0 0 10 0 6 0 4-4cylo.dat
1 16 0 0 11 2 0 0 0 0 2 0 3 0 4-4con5.dat

1 16 0 0 5 0 0 1 1 0 0 0 15 0 axlehol6.dat
1 16 0 0 5 0 0 -1 -1 0 0 0 15 0 axlehol6.dat
0 BFC INVERTNEXT
1 16 0 0 5 6 0 0 0 0 -6 0 15 0 1-4cyli.dat
1 16 0 0 20 6 0 0 0 0 -6 0 1 0 1-4ering.dat
1 16 0 0 5 6 0 0 0 0 -6 0 1 0 1-4edge.dat
1 16 0 0 5 -6 0 0 0 0 6 0 1 0 1-4edge.dat
1 16 0 0 5 0 0 9 9 0 0 0 1 0 4-4edge.dat
1 16 0 0 5 0 0 3 3 0 0 0 1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 3 0 0 1 1 0 0 0 2 0 4-4con9.dat
0 BFC INVERTNEXT
1 16 0 0 5 -6 0 0 0 0 6 0 15 0 1-4cyli.dat
1 16 0 0 20 -6 0 0 0 0 6 0 1 0 1-4ering.dat
1 16 0 0 -2 5.35757 0 -12.93431 12.93431 0 5.35757 0 10 0 1-8cylo.dat
1 16 0 0 -2 5.35757 0 12.93431 -12.93431 0 5.35757 0 10 0 3-16cylo.dat
1 16 0 0 -2 -14 0 0 0 0 -14 0 10 0 3-16cylo.dat
1 16 0 0 8 .76537 0 -1.84776 1.84776 0 .76537 0 3 0 1-8con6.dat
1 16 0 0 8 -2 0 0 0 0 -2 0 3 0 3-16con6.dat
1 16 0 0 8 .76537 0 1.84776 -1.84776 0 .76537 0 3 0 3-16con6.dat
1 16 0 0 30 0 -1 0 1 0 0 0 0 1 s\7168s02.dat
1 16 0 0 30 0 -1 0 -1 0 0 0 0 1 s\7168s02.dat
1 16 0 0 30 0 1 0 1 0 0 0 0 1 s\7168s02.dat
1 16 0 0 30 0 1 0 -1 0 0 0 0 1 s\7168s02.dat
1 16 0 0 20 6.75 0 0 0 0 6.75 0 1 0 4-4ring1.dat
1 16 0 0 20 13.5 0 0 0 0 13.5 0 1 0 4-4edge.dat

3 16 -7.6613 12.5882 -6 0 25.0015 -6 7.6613 12.5882 -6
4 16 10 -10 -6 7.071 -12.929 -6 -7.071 -12.929 -6 -10 -10 -6
4 16 -10 10 -6 -7.6613 12.5882 -6 7.6613 12.5882 -6 10 10 -6
3 16 -14.7323 .3408 -6 -10 10 -6 -10 -10 -6
3 16 -14.7323 .3408 -6 -10 -10 -6 -21.652 -12.5007 -6
3 16 -21.652 -12.5007 -6 -10 -10 -6 -7.071 -12.929 -6
3 16 7.071 -12.929 -6 10 -10 -6 21.6519 -12.5008 -6
3 16 21.6519 -12.5008 -6 10 -10 -6 14.7323 .3408 -6
3 16 14.7323 .3408 -6 10 -10 -6 10 10 -6
3 16 9.1244 12.1962 -2 -.00055 52.99905 -2 -9.1244 12.1962 -2
3 16 15.1244 1.8038 -2 6 -14 -2 45.89813 -26.50021 -2
3 16 -45.89813 -26.50021 -2 -6 -14 -2 -15.1244 1.8038 -2
4 16 3.0616 -12.6088 -2 3.9639 -13.2118 -2 3.9639 -13.2118 8 3.0616 -12.6088 9.1736
4 16 0 -12 -2 3.0616 -12.6088 -2 3.0616 -12.6088 9.1736 0 -12 11
4 16 -3.0616 -12.6088 -2 0 -12 -2 0 -12 11 -3.0616 -12.6088 9.1736
4 16 -3.9639 -13.2118 -2 -3.0616 -12.6088 -2 -3.0616 -12.6088 9.1736 -3.9639 -13.2118 8
4 16 13.3631 3.203 -2 12.4503 3.653 -2 12.4503 3.653 9.2349 13.3631 3.203 8
4 16 12.4503 3.653 9.2349 12.4503 3.653 -2 10.3923 6 -2 10.3923 6 10.6869
3 16 11.4828 4.7564 10.3571 12.4503 3.653 9.2349 10.3923 6 10.6869
4 16 9.3887 8.9558 9.4512 10.3923 6 10.6869 10.3923 6 -2 9.3887 8.9558 -2
4 16 9.3887 8.9558 -2 9.4695 10.1867 -2 9.4695 10.1867 8 9.3887 8.9558 9.4512
3 16 10.3923 6 -2 12.4503 3.653 -2 9.3887 8.9558 -2
4 16 9.3887 8.9558 -2 12.4503 3.653 -2 13.3631 3.203 -2 9.4695 10.1867 -2
4 16 13.3631 3.203 -2 15.1244 1.8038 -2 9.1244 12.1962 -2 9.4695 10.1867 -2
3 16 3.0616 -12.6088 -2 0 -12 -2 -3.0616 -12.6088 -2
4 16 3.0616 -12.6088 -2 -3.0616 -12.6088 -2 -3.9639 -13.2118 -2 3.9639 -13.2118 -2
4 16 3.9639 -13.2118 -2 -3.9639 -13.2118 -2 -6 -14 -2 6 -14 -2
4 16 -12.4503 3.653 9.2349 -12.4503 3.653 -2 -13.3631 3.203 -2 -13.3631 3.203 8
4 16 -10.3923 6 -2 -12.4503 3.653 -2 -12.4503 3.653 9.2349 -10.3923 6 10.6869
3 16 -12.4503 3.653 9.2349 -11.4828 4.7564 10.3571 -10.3923 6 10.6869
4 16 -10.3923 6 -2 -10.3923 6 10.6869 -9.3887 8.9558 9.4512 -9.3887 8.9558 -2
4 16 -9.4695 10.1867 8 -9.4695 10.1867 -2 -9.3887 8.9558 -2 -9.3887 8.9558 9.4512
3 16 -12.4503 3.653 -2 -10.3923 6 -2 -9.3887 8.9558 -2
4 16 -13.3631 3.203 -2 -12.4503 3.653 -2 -9.3887 8.9558 -2 -9.4695 10.1867 -2
4 16 -9.1244 12.1962 -2 -15.1244 1.8038 -2 -13.3631 3.203 -2 -9.4695 10.1867 -2
4 16 -9.4695 10.1867 -2 9.4695 10.1867 -2 9.1244 12.1962 -2 -9.1244 12.1962 -2
4 16 -13.3631 3.203 -2 -15.1244 1.8038 -2 -6 -14 -2 -3.9639 -13.2118 -2
4 16 13.3631 3.203 -2 3.9639 -13.2118 -2 6 -14 -2 15.1244 1.8038 -2
