0 Sticker  0.8 x  1.8 with Mercedes-Benz Logo (Formed)
0 Name: 4622303gc01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Standard position in set 8110 :
0 !HELP 1 16 10 0 0 1 0 0 0 1 0 0 0 1 50950.dat
0 !HELP 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 50950.dat
0 !HELP 1 16 0 0 20 -1 0 0 0 1 0 0 0 -1 4622303gc01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 8110stk01, Brickowl 996632, Rebrickable 95746, set 8110
0 !KEYWORDS Unimog

3 16 -17.561 .129 27.561 -17.074 .112 27.886 -17.886 .155 27.074
4 16 -17.886 1.547 12.926 -18 1.455 13.5 -18 .587 18.927 -16.5 1.695 12
4 16 -16.5 1.695 12 -17.074 1.677 12.114 -17.561 1.625 12.439 -17.886 1.547 12.926
4 16 -18 .186 26.5 -17.886 .155 27.074 -17.074 .112 27.886 -16.5 .106 28
4 16 18 .587 18.927 18 1.455 13.5 17.886 1.547 12.926 16.5 1.695 12
3 16 17.074 .112 27.886 17.561 .129 27.561 17.886 .155 27.074
4 16 17.561 1.625 12.439 17.074 1.677 12.114 16.5 1.695 12 17.886 1.547 12.926
4 16 17.074 .112 27.886 17.886 .155 27.074 18 .186 26.5 16.5 .106 28
4 16 -18 .337 18.927 -18 -.064 26.5 -18 .186 26.5 -18 .587 18.927
4 16 -18 1.205 13.5 -18 .337 18.927 -18 .587 18.927 -18 1.455 13.5
4 16 -18 .186 26.5 -18 -.064 26.5 -17.886 -.095 27.074 -17.886 .155 27.074
4 16 -17.886 .155 27.074 -17.886 -.095 27.074 -17.561 -.121 27.561 -17.561 .129 27.561
4 16 -17.561 .129 27.561 -17.561 -.121 27.561 -17.074 -.138 27.886 -17.074 .112 27.886
4 16 -17.074 .112 27.886 -17.074 -.138 27.886 -16.5 -.144 28 -16.5 .106 28
4 16 -17.886 1.297 12.926 -18 1.205 13.5 -18 1.455 13.5 -17.886 1.547 12.926
4 16 -17.561 1.375 12.439 -17.886 1.297 12.926 -17.886 1.547 12.926 -17.561 1.625 12.439
4 16 -17.074 1.427 12.114 -17.561 1.375 12.439 -17.561 1.625 12.439 -17.074 1.677 12.114
4 16 -16.5 1.445 12 -17.074 1.427 12.114 -17.074 1.677 12.114 -16.5 1.695 12
5 24 -18 1.205 13.5 -18 1.455 13.5 -17.886 1.547 12.926 -18 .587 18.927
5 24 -17.886 1.297 12.926 -17.886 1.547 12.926 -18 1.455 13.5 -17.561 1.625 12.439
5 24 -17.561 1.375 12.439 -17.561 1.625 12.439 -17.886 1.547 12.926 -17.074 1.677 12.114
5 24 -17.074 1.427 12.114 -17.074 1.677 12.114 -17.561 1.625 12.439 -16.5 1.695 12
5 24 -16.5 1.445 12 -16.5 1.695 12 -17.074 1.677 12.114 16.5 1.695 12
5 24 -18 -.064 26.5 -18 .186 26.5 -17.886 .155 27.074 -18 .587 18.927
5 24 -17.886 -.095 27.074 -17.886 .155 27.074 -18 .186 26.5 -17.561 .129 27.561
5 24 -17.561 -.121 27.561 -17.561 .129 27.561 -17.886 .155 27.074 -17.074 .112 27.886
5 24 -17.074 -.138 27.886 -17.074 .112 27.886 -17.561 .129 27.561 -16.5 .106 28
5 24 -16.5 -.144 28 -16.5 .106 28 -17.074 .112 27.886 16.5 .106 28
4 16 18 .186 26.5 18 -.064 26.5 18 .337 18.927 18 .587 18.927
4 16 18 .587 18.927 18 .337 18.927 18 1.205 13.5 18 1.455 13.5
4 16 17.886 -.095 27.074 18 -.064 26.5 18 .186 26.5 17.886 .155 27.074
4 16 17.561 -.121 27.561 17.886 -.095 27.074 17.886 .155 27.074 17.561 .129 27.561
4 16 17.074 -.138 27.886 17.561 -.121 27.561 17.561 .129 27.561 17.074 .112 27.886
4 16 16.5 -.144 28 17.074 -.138 27.886 17.074 .112 27.886 16.5 .106 28
4 16 18 1.455 13.5 18 1.205 13.5 17.886 1.297 12.926 17.886 1.547 12.926
4 16 17.886 1.547 12.926 17.886 1.297 12.926 17.561 1.375 12.439 17.561 1.625 12.439
4 16 17.561 1.625 12.439 17.561 1.375 12.439 17.074 1.427 12.114 17.074 1.677 12.114
4 16 17.074 1.677 12.114 17.074 1.427 12.114 16.5 1.445 12 16.5 1.695 12
