0 Technic Excavator Bucket 13 x  9.5
0 Name: 6619.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Brickowl 1239002, digger, Set 42215, Volvo

0 !HISTORY 2025-11-03 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-11-03 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6619s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6619s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6619s02.dat

4 16 34.1 -53.6 -24 27.5 -52.3693 -17.1 -27.5 -52.3693 -17.1 -34.1 -53.6 -24
2 24 -27.5 -52.3693 -17.1 27.5 -52.3693 -17.1
2 24 34.1 -53.6 -24 -34.1 -53.6 -24
2 24 27.5 -50 -17.1 -27.5 -50 -17.1
4 16 -27.5 -52.3693 -17.1 27.5 -52.3693 -17.1 27.5 -50 -17.1 -27.5 -50 -17.1
2 24 30 -50 -30 -30 -50 -30
4 16 -30 -50 -30 -27.5 -50 -17.1 27.5 -50 -17.1 30 -50 -30
4 16 30 38.4975 -30 -30 38.4975 -30 -30 -50 -30 30 -50 -30
4 16 30 38.4975 -30 34 49 -32.8828 -34 49 -32.8828 -30 38.4975 -30
2 24 30 38.4975 -30 -30 38.4975 -30
4 16 -34 49 -32.8828 34 49 -32.8828 85.4 64 -37 -85.4 64 -37
4 16 81.4 72 -45.8 81.4 57.2 -39 -81.4 57.2 -39 -81.4 72 -45.8
4 16 81.4 -33.6 -175.2 81.4 8.2 -157.8 -81.4 8.2 -157.8 -81.4 -33.6 -175.2
4 16 81.4 83.5 -112.1 81.4 90 -99.1 -81.4 90 -99.1 -81.4 83.5 -112.1
4 16 81.4 73.9 -122 81.4 83.5 -112.1 -81.4 83.5 -112.1 -81.4 73.9 -122
4 16 81.4 48.2 -138.5 81.4 73.9 -122 -81.4 73.9 -122 -81.4 48.2 -138.5
4 16 81.4 8.2 -157.8 81.4 48.2 -138.5 -81.4 48.2 -138.5 -81.4 8.2 -157.8
4 16 81.4 83.3 -56.9 81.4 72 -45.8 -81.4 72 -45.8 -81.4 83.3 -56.9
4 16 81.4 90.1 -70.5 81.4 83.3 -56.9 -81.4 83.3 -56.9 -81.4 90.1 -70.5
4 16 81.4 92.2 -85.1 81.4 90.1 -70.5 -81.4 90.1 -70.5 -81.4 92.2 -85.1
4 16 81.4 90 -99.1 81.4 92.2 -85.1 -81.4 92.2 -85.1 -81.4 90 -99.1
5 24 81.4 73.9 -122 -81.4 73.9 -122 81.4 83.5 -112.1 81.4 48.2 -138.5
5 24 81.4 48.2 -138.5 -81.4 48.2 -138.5 81.4 73.9 -122 81.4 8.2 -157.8
5 24 81.4 8.2 -157.8 -81.4 8.2 -157.8 81.4 48.2 -138.5 81.4 -33.6 -175.2
5 24 81.4 90.1 -70.5 -81.4 90.1 -70.5 81.4 83.3 -56.9 81.4 92.2 -85.1
5 24 81.4 92.2 -85.1 -81.4 92.2 -85.1 81.4 90.1 -70.5 81.4 90 -99.1
5 24 81.4 90 -99.1 -81.4 90 -99.1 81.4 92.2 -85.1 81.4 83.5 -112.1
5 24 81.4 83.5 -112.1 -81.4 83.5 -112.1 81.4 90 -99.1 81.4 73.9 -122
5 24 81.4 72 -45.8 -81.4 72 -45.8 81.4 57.2 -39 81.4 83.3 -56.9
5 24 81.4 83.3 -56.9 -81.4 83.3 -56.9 81.4 72 -45.8 81.4 90.1 -70.5
4 16 34.1 -51.8 -34.5 34.1 -53.6 -24 -34.1 -53.6 -24 -34.1 -51.8 -34.5
4 16 -34.1 43.3871 -35.2982 34.1 43.3871 -35.2982 34.1 -51.8 -34.5 -34.1 -51.8 -34.5
2 24 -34.1 -51.8 -34.5 34.1 -51.8 -34.5
2 24 -34.1 43.3871 -35.2982 34.1 43.3871 -35.2982
4 16 81.4 57.2 -39 34.1 43.3871 -35.2982 -34.1 43.3871 -35.2982 -81.4 57.2 -39
4 16 87.9 81.95 -49.25 87.9 89.4 -59 -87.9 89.4 -59 -87.9 81.95 -49.25
4 16 87.9 72.3 -41.4 87.9 81.95 -49.25 -87.9 81.95 -49.25 -87.9 72.3 -41.4
4 16 87.9 94.1 -70.45 87.9 96.1 -82.1 -87.9 96.1 -82.1 -87.9 94.1 -70.45
4 16 87.9 89.4 -59 87.9 94.1 -70.45 -87.9 94.1 -70.45 -87.9 89.4 -59
4 16 87.9 95.15 -94.8 87.9 91.4 -106 -87.9 91.4 -106 -87.9 95.15 -94.8
4 16 87.9 96.1 -82.1 87.9 95.15 -94.8 -87.9 95.15 -94.8 -87.9 96.1 -82.1
4 16 87.9 84.8 -116.75 87.9 76 -125.5 -87.9 76 -125.5 -87.9 84.8 -116.75
4 16 87.9 91.4 -106 87.9 84.8 -116.75 -87.9 84.8 -116.75 -87.9 91.4 -106
4 16 87.9 65.7 -132.6 87.9 55.1 -139.2 -87.9 55.1 -139.2 -87.9 65.7 -132.6
4 16 87.9 76 -125.5 87.9 65.7 -132.6 -87.9 65.7 -132.6 -87.9 76 -125.5
4 16 87.9 43.8 -145.3 87.9 21.6 -156.3 -87.9 21.6 -156.3 -87.9 43.8 -145.3
4 16 87.9 55.1 -139.2 87.9 43.8 -145.3 -87.9 43.8 -145.3 -87.9 55.1 -139.2
4 16 87.9 -1.2 -166.3 87.9 -30 -178.1 -87.9 -30 -178.1 -87.9 -1.2 -166.3
4 16 87.9 21.6 -156.3 87.9 -1.2 -166.3 -87.9 -1.2 -166.3 -87.9 21.6 -156.3
5 24 87.9 89.4 -59 -87.9 89.4 -59 87.9 94.1 -70.45 87.9 81.95 -49.25
5 24 87.9 81.95 -49.25 -87.9 81.95 -49.25 87.9 89.4 -59 87.9 72.3 -41.4
5 24 87.9 96.1 -82.1 -87.9 96.1 -82.1 87.9 95.15 -94.8 87.9 94.1 -70.45
5 24 87.9 94.1 -70.45 -87.9 94.1 -70.45 87.9 96.1 -82.1 87.9 89.4 -59
5 24 87.9 91.4 -106 -87.9 91.4 -106 87.9 84.8 -116.75 87.9 95.15 -94.8
5 24 87.9 95.15 -94.8 -87.9 95.15 -94.8 87.9 91.4 -106 87.9 96.1 -82.1
5 24 87.9 76 -125.5 -87.9 76 -125.5 87.9 65.7 -132.6 87.9 84.8 -116.75
5 24 87.9 84.8 -116.75 -87.9 84.8 -116.75 87.9 76 -125.5 87.9 91.4 -106
5 24 87.9 55.1 -139.2 -87.9 55.1 -139.2 87.9 43.8 -145.3 87.9 65.7 -132.6
5 24 87.9 65.7 -132.6 -87.9 65.7 -132.6 87.9 55.1 -139.2 87.9 76 -125.5
5 24 87.9 21.6 -156.3 -87.9 21.6 -156.3 87.9 -1.2 -166.3 87.9 43.8 -145.3
5 24 87.9 43.8 -145.3 -87.9 43.8 -145.3 87.9 21.6 -156.3 87.9 55.1 -139.2
5 24 87.9 -1.2 -166.3 -87.9 -1.2 -166.3 87.9 -30 -178.1 87.9 21.6 -156.3
4 16 -85.4 64 -37 85.4 64 -37 87.9 72.3 -41.4 -87.9 72.3 -41.4
2 24 83.8 92.8285 -67.3525 -83.8 92.8285 -67.3525
2 24 83.8 83.7429 -51.5964 -83.8 83.7429 -51.5964
2 24 83.8 65.4 -37.6 -83.8 65.4 -37.6
2 24 83.8 85 -51.4 -83.8 85 -51.4
2 24 83.8 93.9 -67 -83.8 93.9 -67
2 24 83.8 -23.0239 -175.2417 -83.8 -23.0239 -175.2417
2 24 83.8 -3.7616 -167.3496 -83.8 -3.7616 -167.3496
2 24 83.8 95.9 -73.8 -83.8 95.9 -73.8
2 24 83.8 41.9 -147.2 -83.8 41.9 -147.2
2 24 83.8 41.5165 -146.4315 -83.8 41.5165 -146.4315
2 24 83.8 -3.5 -168.2 -83.8 -3.5 -168.2
2 24 83.8 65.7 -36.9 -83.8 65.7 -36.9
2 24 83.8 80.4 -46.5 -83.8 80.4 -46.5
2 24 83.8 79.9 -47.1 -83.8 79.9 -47.1
2 24 83.8 96.6 -91.3 -83.8 96.6 -91.3
2 24 83.8 95.3842 -91.6689 -83.8 95.3842 -91.6689
2 24 83.8 94.6873 -73.8709 -83.8 94.6873 -73.8709
2 24 83.8 68.1424 -130.9164 -83.8 68.1424 -130.9164
2 24 83.8 82.6696 -118.8683 -83.8 82.6696 -118.8683
2 24 83.8 95.2 -98.1 -83.8 95.2 -98.1
2 24 83.8 63.1357 -134.1967 -83.8 63.1357 -134.1967
2 24 83.8 83.4 -119.6 -83.8 83.4 -119.6
2 24 83.8 69.6 -131 -83.8 69.6 -131
2 24 83.8 0.2419 -165.6676 -83.8 0.2419 -165.6676
2 24 83.8 19.0619 -157.4132 -83.8 19.0619 -157.4132
2 24 83.8 19.5 -158.2 -83.8 19.5 -158.2
2 24 83.8 23.3634 -155.4262 -83.8 23.3634 -155.4262
2 24 83.8 87.7 -114.4 -83.8 87.7 -114.4
2 24 83.8 86.368 -114.1961 -83.8 86.368 -114.1961
2 24 83.8 94.1512 -97.7832 -83.8 94.1512 -97.7832
2 24 83.8 63.6 -134.9 -83.8 63.6 -134.9
2 24 83.8 45.8085 -144.2158 -83.8 45.8085 -144.2158
4 16 83.8 19.5 -158.2 83.8 2.3 -165.7 -83.8 2.3 -165.7 -83.8 19.5 -158.2
4 16 83.8 2.3 -165.7 83.8 0.2419 -165.6676 -83.8 0.2419 -165.6676 -83.8 2.3 -165.7
4 16 83.8 19.0619 -157.4132 83.8 19.5 -158.2 -83.8 19.5 -158.2 -83.8 19.0619 -157.4132
4 16 83.8 94.1512 -97.7832 83.8 95.2 -98.1 -83.8 95.2 -98.1 -83.8 94.1512 -97.7832
4 16 83.8 95.2 -98.1 83.8 92.1 -106.4 -83.8 92.1 -106.4 -83.8 95.2 -98.1
4 16 83.8 92.1 -106.4 83.8 87.7 -114.4 -83.8 87.7 -114.4 -83.8 92.1 -106.4
4 16 83.8 87.7 -114.4 83.8 86.368 -114.1961 -83.8 86.368 -114.1961 -83.8 87.7 -114.4
4 16 83.8 -3.7616 -167.3496 83.8 -3.5 -168.2 -83.8 -3.5 -168.2 -83.8 -3.7616 -167.3496
4 16 83.8 -3.5 -168.2 83.8 -21 -175.3 -83.8 -21 -175.3 -83.8 -3.5 -168.2
4 16 83.8 -21 -175.3 83.8 -23.0239 -175.2417 -83.8 -23.0239 -175.2417 -83.8 -21 -175.3
4 16 83.8 41.5165 -146.4315 83.8 23.3634 -155.4262 -83.8 23.3634 -155.4262 -83.8 41.5165 -146.4315
4 16 -83.8 25.2 -155.5 83.8 25.2 -155.5 83.8 23.3634 -155.4262 -83.8 23.3634 -155.4262
4 16 -83.8 41.9 -147.2 83.8 41.9 -147.2 83.8 25.2 -155.5 -83.8 25.2 -155.5
4 16 -83.8 41.5165 -146.4315 83.8 41.5165 -146.4315 83.8 41.9 -147.2 -83.8 41.9 -147.2
4 16 83.8 82.6696 -118.8683 83.8 83.4 -119.6 -83.8 83.4 -119.6 -83.8 82.6696 -118.8683
4 16 83.8 83.4 -119.6 83.8 76.4 -126.1 -83.8 76.4 -126.1 -83.8 83.4 -119.6
4 16 83.8 76.4 -126.1 83.8 69.6 -131 -83.8 69.6 -131 -83.8 76.4 -126.1
4 16 83.8 69.6 -131 83.8 68.1424 -130.9164 -83.8 68.1424 -130.9164 -83.8 69.6 -131
4 16 83.8 63.1357 -134.1967 83.8 63.6 -134.9 -83.8 63.6 -134.9 -83.8 63.1357 -134.1967
4 16 83.8 63.6 -134.9 83.8 55.4 -139.9 -83.8 55.4 -139.9 -83.8 63.6 -134.9
4 16 83.8 55.4 -139.9 83.8 47.6 -144.2 -83.8 47.6 -144.2 -83.8 55.4 -139.9
4 16 83.8 47.6 -144.2 83.8 45.8085 -144.2158 -83.8 45.8085 -144.2158 -83.8 47.6 -144.2
4 16 83.8 65.4 -37.6 83.8 65.7 -36.9 -83.8 65.7 -36.9 -83.8 65.4 -37.6
4 16 83.8 65.7 -36.9 83.8 72.9 -40.9 -83.8 72.9 -40.9 -83.8 65.7 -36.9
4 16 83.8 72.9 -40.9 83.8 80.4 -46.5 -83.8 80.4 -46.5 -83.8 72.9 -40.9
4 16 83.8 80.4 -46.5 83.8 79.9 -47.1 -83.8 79.9 -47.1 -83.8 80.4 -46.5
4 16 83.8 94.6873 -73.8709 83.8 95.9 -73.8 -83.8 95.9 -73.8 -83.8 94.6873 -73.8709
4 16 83.8 95.9 -73.8 83.8 96.8 -81.9 -83.8 96.8 -81.9 -83.8 95.9 -73.8
4 16 83.8 96.8 -81.9 83.8 96.6 -91.3 -83.8 96.6 -91.3 -83.8 96.8 -81.9
4 16 83.8 96.6 -91.3 83.8 95.3842 -91.6689 -83.8 95.3842 -91.6689 -83.8 96.6 -91.3
4 16 83.8 83.7429 -51.5964 83.8 85 -51.4 -83.8 85 -51.4 -83.8 83.7429 -51.5964
4 16 83.8 85 -51.4 83.8 90.1 -58.8 -83.8 90.1 -58.8 -83.8 85 -51.4
4 16 83.8 90.1 -58.8 83.8 93.9 -67 -83.8 93.9 -67 -83.8 90.1 -58.8
4 16 83.8 93.9 -67 83.8 92.8285 -67.3525 -83.8 92.8285 -67.3525 -83.8 93.9 -67
2 24 83.8 -21 -175.3 -83.8 -21 -175.3
5 24 83.8 92.1 -106.4 -83.8 92.1 -106.4 83.8 87.7 -114.4 83.8 95.2 -98.1
2 24 83.8 25.2 -155.5 -83.8 25.2 -155.5
5 24 83.8 76.4 -126.1 -83.8 76.4 -126.1 83.8 69.6 -131 83.8 83.4 -119.6
5 24 83.8 90.1 -58.8 -83.8 90.1 -58.8 83.8 93.9 -67 83.8 85 -51.4
5 24 83.8 55.4 -139.9 -83.8 55.4 -139.9 83.8 47.6 -144.2 83.8 63.6 -134.9
5 24 83.8 72.9 -40.9 -83.8 72.9 -40.9 83.8 80.4 -46.5 83.8 65.7 -36.9
2 24 83.8 47.6 -144.2 -83.8 47.6 -144.2
5 24 83.8 96.8 -81.9 -83.8 96.8 -81.9 83.8 96.6 -91.3 83.8 95.9 -73.8
2 24 83.8 2.3 -165.7 -83.8 2.3 -165.7
2 24 -83.8 -46.0973 -184.5069 83.8 -46.0973 -184.5069
2 24 -83.8 -26.6 -177.6 83.8 -26.6 -177.6
2 24 -83.8 -26.9246 -176.8399 83.8 -26.9246 -176.8399
2 24 -83.8 -49.8 -186.8 83.8 -49.8 -186.8
2 24 -83.8 -69.08 -194.2467 83.8 -69.08 -194.2467
2 24 -83.8 -50.1 -186.1 83.8 -50.1 -186.1
4 16 -83.8 -46.0973 -184.5069 -83.8 -44 -184.4 83.8 -44 -184.4 83.8 -46.0973 -184.5069
4 16 -83.8 -44 -184.4 -83.8 -26.6 -177.6 83.8 -26.6 -177.6 83.8 -44 -184.4
4 16 -83.8 -26.6 -177.6 -83.8 -26.9246 -176.8399 83.8 -26.9246 -176.8399 83.8 -26.6 -177.6
4 16 83.8 -69.08 -194.2467 -83.8 -69.08 -194.2467 -83.8 -67.2 -194.2 83.8 -67.2 -194.2
4 16 83.8 -49.8 -186.8 -83.8 -49.8 -186.8 -83.8 -50.1 -186.1 83.8 -50.1 -186.1
4 16 83.8 -67.2 -194.2 -83.8 -67.2 -194.2 -83.8 -49.8 -186.8 83.8 -49.8 -186.8
5 24 -89.2 -72 -195.5 89.2 -72 -195.5 -89.2 -98.9 -207.4 -89.2 -50.1 -186.1
2 24 -83.8 -67.2 -194.2 83.8 -67.2 -194.2
2 24 -83.8 -44 -184.4 83.8 -44 -184.4
4 16 -89.2 -50.1 -186.1 -87.9 -30 -178.1 87.9 -30 -178.1 89.2 -50.1 -186.1
2 24 84.7 -33.6 -175.2 84.7 -96.7 -202.1
4 16 81.4 -33.6 -175.2 -81.4 -33.6 -175.2 -7.5 -71.7 -191 7.5 -71.7 -191
2 24 84.7 -96.7 -202.1 -84.7 -96.7 -202.1
2 24 -7.4 -72 -195.5 -7.5 -98.9 -207.4
2 24 -7.5 -96.7 -202.1 -7.5 -99.7 -205.4
2 24 -7.5 -71.7 -191 -7.5 -96.7 -202.1
2 24 -7.5 -98.9 -207.4 -7.5 -99.7 -205.4
3 16 89.2 -39.0431 -181.6993 89.2 -50.1 -186.1 87.9 -30 -178.1
4 16 7.4 -72 -195.5 -7.4 -72 -195.5 -86.2 -50.1 -186.1 86.2 -50.1 -186.1
2 24 -7.4 -72 -195.5 7.4 -72 -195.5
