0 Sticker  0.8 x  7.8 with Black "44 Mercedes F1 W07 Hybrid 6" on Grey Background
0 Name: 6177973s.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Font: Arial Nova

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2016, 44, 6, AMG, BrickLink 75883stk01, Brickowl 129746, F1, Formula
0 !KEYWORDS Hamilton, Hybrid, Lewis, Mercedes, Nico, One, Petronas
0 !KEYWORDS Rebrickable 30901, Rosberg, Set 75883, Speed Champions, Team, Toto
0 !KEYWORDS W07, Wolff

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x078.dat
0 // Subparts
1 71 -63.5 -.25 0 1 0 0 0 1 0 0 0 1 s\6177973ss01.dat
1 71 -56.6 -.25 0 1 0 0 0 1 0 0 0 1 s\6177973ss01.dat
1 71 63.5 -.25 0 1 0 0 0 1 0 0 0 1 s\6177973ss02.dat
0 // Primitives
1 71 -76.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 76.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 -76.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 76.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Black text "Mercedes"
0 // Letter "Mercedes"
4 0 -46.231 -.25 3.5 -46.231 -.25 -3.5 -45.405 -.25 -3.5 -45.451 -.25 2.644
3 0 -45.451 -.25 2.644 -44.962 -.25 3.5 -46.231 -.25 3.5
4 0 -43.586 -.25 -3.5 -43.174 -.25 -2.338 -44.962 -.25 3.5 -45.451 -.25 2.644
3 0 -42.792 -.25 -3.5 -43.174 -.25 -2.338 -43.586 -.25 -3.5
4 0 -40.896 -.25 2.675 -41.401 -.25 3.5 -43.174 -.25 -2.338 -42.792 -.25 -3.5
3 0 -40.896 -.25 2.675 -40.148 -.25 3.5 -41.401 -.25 3.5
4 0 -40.896 -.25 2.675 -40.988 -.25 -3.5 -40.148 -.25 -3.5 -40.148 -.25 3.5
0 // Letter "mErcedes"
4 0 -37.652 -.25 -2.514 -37.962 -.25 -1.162 -38.772 -.25 -.993 -38.654 -.25 -2.105
4 0 -38.65 -.25 .141 -38.772 -.25 -.993 -37.962 -.25 -1.162 -37.947 -.25 -.504
4 0 -38.283 -.25 .978 -38.65 -.25 .141 -37.947 -.25 -.504 -37.672 -.25 .642
4 0 -38.654 -.25 -2.105 -38.298 -.25 -2.934 -37.683 -.25 -3.45 -37.652 -.25 -2.514
4 0 -38.283 -.25 .978 -37.672 -.25 .642 -37.328 -.25 .94 -37.675 -.25 1.505
4 0 -37.675 -.25 1.505 -37.328 -.25 .94 -36.846 -.25 1.039 -36.831 -.25 1.681
4 0 -37.652 -.25 -2.514 -37.683 -.25 -3.45 -36.816 -.25 -3.622 -37.3 -.25 -2.852
