0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Slingshot Pattern
0 Name: 18605p1c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Bart Simpson, Dimensions, Set 71211, The Simpsons

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 0 -8.9 0 -30 -9.45 0 -29.2 -9.65 0 -29.5 -9.7 0 -29.8
4 0 -8.9 0 -30 -9.7 0 -29.8 -9.65 0 -30.3 -8.6 0 -31.1
4 0 -8.6 0 -31.1 -9.65 0 -30.3 -8.9 0 -32.6 -8.2 0 -32.4
4 0 -8.2 0 -32.4 -8.9 0 -32.6 -8.65 0 -33 -8.2 0 -33.2
4 0 -7.95 0 -32.5 -8.2 0 -32.4 -8.2 0 -33.2 -7.8 0 -33.25
4 0 -7.95 0 -32.5 -7.8 0 -33.25 -7.3 0 -33.15 -4.6 0 -32.4
4 0 -4.4 0 -31.35 -7.95 0 -32.5 -4.6 0 -32.4 -1 0 -31.05
4 0 -.2 0 -29.7 -4.4 0 -31.35 -1 0 -31.05 1.6 0 -29.9
4 0 1.6 0 -28.95 -.2 0 -29.7 1.6 0 -29.9 2.3 0 -29.5
4 0 1.9 0 -28.7 1.6 0 -28.95 2.3 0 -29.5 2.3 0 -28.5
4 0 2.3 0 -28.5 2.3 0 -29.5 2.75 0 -29.4 2.7 0 -28.4
4 0 3.2 0 -28.4 2.7 0 -28.4 2.75 0 -29.4 3.3 0 -29.4
4 0 4 0 -28.7 3.2 0 -28.4 3.3 0 -29.4 4.2 0 -29.6
4 0 4.5 0 -28.7 4 0 -28.7 4.2 0 -29.6 4.6 0 -29.7
4 0 4.9 0 -29 4.5 0 -28.7 4.6 0 -29.7 5.15 0 -29.25
4 0 -5.15 0 -27.45 -9.45 0 -29.2 -8.9 0 -30 -4.3 0 -28.1
4 0 -3.95 0 -26.95 -5.15 0 -27.45 -4.3 0 -28.1 -2.65 0 -27.45
4 0 -3.3 0 -26.6 -3.95 0 -26.95 -2.65 0 -27.45 -1.35 0 -27
