0 Minifig Head with Black Eyebrows, Dark Azure Eyes, Reddish Brown Lips / Silver Mask 2-Sided Pattern
0 Name: 28621p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb3537, Chani, Dune, Ibad, Rebrickable 28621pr4260
0 !KEYWORDS Set 10327, Stillsuit

0 // Front

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p05s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28621p05s01.dat
4 0 -4.9751 9.2704 -12.0107 -3.798 8.9272 -12.2448 -3.5205 8.2215 -12.3 -4.9751 8.2514 -12.0107
4 0 -5.8077 6.3197 -11.4543 -5.7181 7.2611 -11.5141 -4.9751 7.3354 -12.0107 -4.9751 6.3415 -12.0107
4 0 -6.1655 9.2405 -11.2151 -5.3399 9.3767 -11.7669 -5.5571 8.7745 -11.6217 -5.8686 8.8364 -11.4136
4 0 -3.5205 8.2215 -12.3 -3.798 8.9272 -12.2448 -2.4625 8.7313 -12.5103 -2.9567 8.4034 -12.4121
4 0 -5.8077 6.3197 -11.4543 -6.1812 6.433 -11.2047 -6.6291 6.8064 -10.9053 -5.7181 7.2611 -11.5141
4 0 -6.6291 6.8064 -10.9053 -6.7976 7.0595 -10.7927 -6.8754 7.3248 -10.7407 -5.7181 7.2611 -11.5141
4 0 -6.005 8.1906 -11.3224 -5.9105 8.4689 -11.3855 -5.5571 8.7745 -11.6217 -4.9751 8.2514 -12.0107
4 0 -5.3399 9.3767 -11.7669 -4.9751 9.2704 -12.0107 -4.9751 8.2514 -12.0107 -5.5571 8.7745 -11.6217
4 0 -6.1655 9.2405 -11.2151 -5.8686 8.8364 -11.4136 -6.5394 8.7589 -10.9652 -6.5039 8.9238 -10.9889
3 0 -4.9751 6.3415 -12.0107 -4.9751 7.3354 -12.0107 -4.1144 7.5323 -12.1818
4 0 -4.9751 6.3415 -12.0107 -4.1144 7.5323 -12.1818 -2.2633 8.1062 -12.55 -1.6117 6.8758 -12.6795
4 0 -2.2633 8.1062 -12.55 -1.6175 8.2221 -12.6784 -1.24 8.1235 -12.7534 -1.7212 7.5984 -12.6577
4 0 -0.905 7.6319 -12.82 -1.4385 7.4435 -12.714 -1.7212 7.5984 -12.6577 -1.24 8.1235 -12.7534
3 0 -0.8637 7.2626 -12.8283 -0.9115 7.1143 -12.8188 -1.1676 6.9713 -12.7678
4 0 -0.905 7.6319 -12.82 -0.8637 7.2626 -12.8283 -1.1676 6.9713 -12.7678 -1.4385 7.4435 -12.714
3 0 -1.7212 7.5984 -12.6577 -1.6117 6.8758 -12.6795 -2.2633 8.1062 -12.55
3 16 0 4 -13 -0.9115 7.1143 -12.8188 -0.8637 7.2626 -12.8283
3 16 -9.192 12.0176 -9.192 -5.3399 9.3767 -11.7669 -6.1655 9.2405 -11.2151
3 16 -9.192 12.0176 -9.192 -6.1655 9.2405 -11.2151 -6.5039 8.9238 -10.9889
4 16 -5.8077 6.3197 -11.4543 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -6.1812 6.433 -11.2047
4 16 -9.192 12.0176 -9.192 -6.8754 7.3248 -10.7407 -6.7976 7.0595 -10.7927 -9.1923 4 -9.1923
3 16 -5.8077 6.3197 -11.4543 -4.9751 6.3415 -12.0107 -4.9751 4 -12.0107
3 16 -5.8686 8.8364 -11.4136 -5.5571 8.7745 -11.6217 -5.9105 8.4689 -11.3855
3 16 -6.6291 6.8064 -10.9053 -6.1812 6.433 -11.2047 -9.1923 4 -9.1923
4 16 -5.8686 8.8364 -11.4136 -5.9105 8.4689 -11.3855 -6.005 8.1906 -11.3224 -6.5394 8.7589 -10.9652
4 16 -6.005 8.1906 -11.3224 -4.9751 8.2514 -12.0107 -4.9751 7.3354 -12.0107 -5.7181 7.2611 -11.5141
4 16 -6.5394 8.7589 -10.9652 -6.005 8.1906 -11.3224 -5.7181 7.2611 -11.5141 -6.8754 7.3248 -10.7407
3 16 -6.7976 7.0595 -10.7927 -6.6291 6.8064 -10.9053 -9.1923 4 -9.1923
4 16 -6.5039 8.9238 -10.9889 -6.5394 8.7589 -10.9652 -6.8754 7.3248 -10.7407 -9.192 12.0176 -9.192
4 16 -4.9751 7.3354 -12.0107 -4.9751 8.2514 -12.0107 -3.5205 8.2215 -12.3 -4.1144 7.5323 -12.1818
4 16 -2.9567 8.4034 -12.4121 -2.2633 8.1062 -12.55 -4.1144 7.5323 -12.1818 -3.5205 8.2215 -12.3
4 16 -2.9567 8.4034 -12.4121 -2.4625 8.7313 -12.5103 -1.6175 8.2221 -12.6784 -2.2633 8.1062 -12.55
4 16 0 4 -13 -4.9751 4 -12.0107 -4.9751 6.3415 -12.0107 -1.6117 6.8758 -12.6795
4 16 -2.0775 9.1839 -12.5869 0 10.5923 -13 -1.6175 8.2221 -12.6784 -2.4625 8.7313 -12.5103
3 16 -1.24 8.1235 -12.7534 -1.6175 8.2221 -12.6784 0 10.5923 -13
3 16 0 4 -13 -1.6117 6.8758 -12.6795 -1.1676 6.9713 -12.7678
4 16 -1.7212 7.5984 -12.6577 -1.4385 7.4435 -12.714 -1.1676 6.9713 -12.7678 -1.6117 6.8758 -12.6795
3 16 -0.905 7.6319 -12.82 -1.24 8.1235 -12.7534 0 10.5923 -13
3 16 0 4 -13 -1.1676 6.9713 -12.7678 -0.9115 7.1143 -12.8188
4 16 -0.905 7.6319 -12.82 0 10.5923 -13 0 4 -13 -0.8637 7.2626 -12.8283
4 0 4.9751 9.2704 -12.0107 5.3399 9.3767 -11.7669 5.8686 8.8364 -11.4135 5.5571 8.7745 -11.6217
4 0 4.9751 8.2514 -12.0107 4.9751 9.2704 -12.0107 5.5571 8.7745 -11.6217 5.1187 8.2543 -11.9147
4 0 5.3399 9.3767 -11.7669 6.1655 9.2405 -11.215 6.5039 8.9238 -10.9888 5.8686 8.8364 -11.4135
3 0 6.5039 8.9238 -10.9888 6.5394 8.7589 -10.9651 5.8686 8.8364 -11.4135
4 0 5.5571 8.7745 -11.6217 5.9105 8.4689 -11.3855 6.005 8.1906 -11.3223 5.1187 8.2543 -11.9147
4 0 4.9751 6.3913 -12.0107 4.9751 7.4387 -12.0107 6.172 7.3545 -11.2106 5.7735 6.364 -11.4771
4 0 6.5972 6.6961 -10.9265 6.2298 6.4522 -11.172 5.7735 6.364 -11.4771 6.172 7.3545 -11.2106
4 0 7.0961 7.5243 -10.593 6.9379 7.0856 -10.6987 6.5972 6.6961 -10.9265 6.172 7.3545 -11.2106
4 0 4.9751 7.4387 -12.0107 4.9751 6.3913 -12.0107 1.9211 6.6873 -12.618 2.4898 7.9645 -12.5049
4 0 1.8606 6.7816 -12.63 1.964 7.4364 -12.6095 2.4898 7.9645 -12.5049 1.9211 6.6873 -12.618
3 0 1.8516 8.0317 -12.6318 2.4898 7.9645 -12.5049 1.964 7.4364 -12.6095
4 0 1.8516 8.0317 -12.6318 1.964 7.4364 -12.6095 1.3479 7.7935 -12.732 1.5508 7.9656 -12.6916
4 0 1.1975 7.4164 -12.7619 1.3479 7.7935 -12.732 1.964 7.4364 -12.6095 1.6773 7.2379 -12.6665
3 0 1.2498 6.8729 -12.7515 1.184 7.0608 -12.7646 1.4614 6.8125 -12.7094
4 0 1.4614 6.8125 -12.7094 1.184 7.0608 -12.7646 1.1975 7.4164 -12.7619 1.6773 7.2379 -12.6665
4 0 4.9751 8.2514 -12.0107 3.5205 8.2215 -12.3 3.798 8.9272 -12.2448 4.9751 9.2704 -12.0107
4 0 2.4625 8.7313 -12.5103 3.798 8.9272 -12.2448 3.5205 8.2215 -12.3 2.9567 8.4034 -12.4121
3 16 1.184 7.0608 -12.7646 1.2498 6.8729 -12.7515 0 4 -13
4 16 9.192 12.0176 -9.192 9.192 4 -9.192 6.9379 7.0856 -10.6987 7.0961 7.5243 -10.593
3 16 3.5205 8.2215 -12.3 4.9751 8.2514 -12.0107 4.9751 7.4387 -12.0107
4 16 4.9751 7.4387 -12.0107 2.4898 7.9645 -12.5049 2.9567 8.4034 -12.4121 3.5205 8.2215 -12.3
4 16 2.9567 8.4034 -12.4121 2.4898 7.9645 -12.5049 1.8516 8.0317 -12.6318 2.4625 8.7313 -12.5103
4 16 0 4 -13 1.9211 6.6873 -12.618 4.9751 6.3913 -12.0107 4.9751 4 -12.0107
4 16 1.8516 8.0317 -12.6318 1.5508 7.9656 -12.6916 0 10.5923 -13 2.4625 8.7313 -12.5103
3 16 0 10.5923 -13 1.5508 7.9656 -12.6916 1.3479 7.7935 -12.732
4 16 1.8606 6.7816 -12.63 1.9211 6.6873 -12.618 0 4 -13 1.4614 6.8125 -12.7094
3 16 0 10.5923 -13 1.3479 7.7935 -12.732 1.1975 7.4164 -12.7619
4 16 0 4 -13 0 10.5923 -13 1.1975 7.4164 -12.7619 1.184 7.0608 -12.7646
4 16 1.964 7.4364 -12.6095 1.8606 6.7816 -12.63 1.4614 6.8125 -12.7094 1.6773 7.2379 -12.6665
3 16 1.2498 6.8729 -12.7515 1.4614 6.8125 -12.7094 0 4 -13
3 16 2.0775 9.1839 -12.5869 2.4625 8.7313 -12.5103 0 10.5923 -13
4 16 4.9751 8.2514 -12.0107 5.1187 8.2543 -11.9147 6.005 8.1906 -11.3223 4.9751 7.4387 -12.0107
4 16 4.9751 7.4387 -12.0107 6.005 8.1906 -11.3223 7.0961 7.5243 -10.593 6.172 7.3545 -11.2106
3 16 7.0961 7.5243 -10.593 6.005 8.1906 -11.3223 6.5394 8.7589 -10.9651
3 16 5.9105 8.4689 -11.3855 5.5571 8.7745 -11.6217 5.8686 8.8364 -11.4135
4 16 6.005 8.1906 -11.3223 5.9105 8.4689 -11.3855 5.8686 8.8364 -11.4135 6.5394 8.7589 -10.9651
4 16 7.0961 7.5243 -10.593 6.5394 8.7589 -10.9651 6.5039 8.9238 -10.9888 9.192 12.0176 -9.192
3 16 6.1655 9.2405 -11.215 5.3399 9.3767 -11.7669 9.192 12.0176 -9.192
4 16 5.7735 6.364 -11.4771 6.2298 6.4522 -11.172 9.192 4 -9.192 4.9751 4 -12.0107
3 16 6.9379 7.0856 -10.6987 9.192 4 -9.192 6.5972 6.6961 -10.9265
3 16 4.9751 4 -12.0107 4.9751 6.3913 -12.0107 5.7735 6.364 -11.4771
3 16 6.5039 8.9238 -10.9888 6.1655 9.2405 -11.215 9.192 12.0176 -9.192
3 16 6.2298 6.4522 -11.172 6.5972 6.6961 -10.9265 9.192 4 -9.192

0 // Back
4 0 -7.1447 6.9505 10.5605 -7.0756 6.6151 10.6067 -6.679 6.0403 10.8718 -6.3774 6.7363 11.0733
4 0 6.674 8.3261 10.8752 6.6302 8.6381 10.9044 6.2244 8.8862 11.1757 6.0719 8.4073 11.2776
4 0 1.496 7.2119 12.7025 1.8987 6.6791 12.6225 2.0512 6.7068 12.5921 1.8169 7.3253 12.6387
4 0 -2.2659 7.0539 12.5494 -1.9074 6.4627 12.6207 -1.8128 6.451 12.6395 -1.5406 7.0482 12.6937
4 0 -3.6102 7.7983 12.2821 -3.9095 8.5411 12.2226 -4.2782 8.6687 12.1493 -4.9751 7.8381 12.0107
4 0 -4.9751 7.8381 12.0107 -4.9751 11.2593 12.0107 -5.5316 9.4675 11.6387 -5.4082 8.9643 11.7212
3 0 -5.4626 10.4906 11.6849 -5.5607 9.9814 11.6193 -5.5316 9.4675 11.6387
4 0 -5.2443 10.9578 11.8308 -5.4626 10.4906 11.6849 -5.5316 9.4675 11.6387 -4.9751 11.2593 12.0107
4 0 -4.9751 7.8381 12.0107 -5.4082 8.9643 11.7212 -5.8783 8.9645 11.407 -5.6511 8.3635 11.5589
4 0 -6.1419 8.8999 11.2308 -6.5157 8.6755 10.9809 -6.6394 8.3282 10.8983 -5.9179 8.4095 11.3805
4 0 -6.5157 8.6755 10.9809 -6.6839 8.4788 10.8685 -6.6846 8.3484 10.868 -6.6394 8.3282 10.8983
4 0 -6.1419 8.8999 11.2308 -5.9179 8.4095 11.3805 -5.6511 8.3635 11.5589 -5.8783 8.9645 11.407
3 0 -6.1211 7.7439 11.2447 -4.9751 7.8381 12.0107 -5.6511 8.3635 11.5589
4 0 -6.146 7.8477 11.2281 -6.1211 7.7439 11.2447 -5.6511 8.3635 11.5589 -6.0693 8.0155 11.2793
3 0 -4.9751 6.6643 12.0107 -5.3231 6.6321 11.7781 -4.9751 5.6181 12.0107
4 0 -5.8488 6.6518 11.4267 -5.9897 5.6664 11.3325 -4.9751 5.6181 12.0107 -5.3231 6.6321 11.7781
3 0 -6.3807 5.8073 11.0711 -5.9897 5.6664 11.3325 -5.8488 6.6518 11.4267
4 0 -6.679 6.0403 10.8718 -6.3807 5.8073 11.0711 -5.8488 6.6518 11.4267 -6.3774 6.7363 11.0733
4 0 5.4711 6.8536 11.6792 4.9751 6.9004 12.0107 4.9751 5.8455 12.0107 5.2173 5.8352 11.8488
4 0 5.2173 5.8352 11.8488 6.074 5.8625 11.2762 6.3678 6.912 11.0799 5.4711 6.8536 11.6792
4 0 6.074 5.8625 11.2762 6.5102 6.0079 10.9847 6.906 6.3148 10.7202 6.3678 6.912 11.0799
3 0 7.2154 6.777 10.5134 7.3 7.0115 10.4568 7.3005 7.1484 10.4565
4 0 6.906 6.3148 10.7202 7.2154 6.777 10.5134 7.3005 7.1484 10.4565 6.3678 6.912 11.0799
4 0 5.2052 7.838 11.8569 5.4805 8.9585 11.6729 4.9751 9.5706 12.0107 4.9751 7.8288 12.0107
3 0 6.1501 7.732 11.2253 6.2152 7.8238 11.1818 6.1227 8.0271 11.2436
4 0 5.2052 7.838 11.8569 6.1501 7.732 11.2253 6.1227 8.0271 11.2436 5.7219 8.3665 11.5115
4 0 6.6302 8.6381 10.9044 6.674 8.3261 10.8752 6.7534 8.3349 10.8221 6.7554 8.4358 10.8208
3 0 4.9751 11.3165 12.0107 4.9751 10.0555 12.0107 5.2777 11.0049 11.8084
4 0 5.6218 10.0088 11.5784 5.5198 10.5312 11.6466 5.2777 11.0049 11.8084 4.9751 10.0555 12.0107
4 0 4.9751 10.0555 12.0107 4.9751 9.5706 12.0107 5.5947 9.4776 11.5966 5.6218 10.0088 11.5784
4 0 5.2052 7.838 11.8569 5.7219 8.3665 11.5115 5.8902 8.9712 11.399 5.4805 8.9585 11.6729
3 0 5.4805 8.9585 11.6729 5.5947 9.4776 11.5966 4.9751 9.5706 12.0107
4 0 6.2244 8.8862 11.1757 5.8902 8.9712 11.399 5.7219 8.3665 11.5115 6.0719 8.4073 11.2776
3 0 4.9751 10.0555 12.0107 4.9751 11.3165 12.0107 4.8629 10.398 12.033
3 0 4.8629 10.398 12.033 4.9751 11.3165 12.0107 4.6406 10.7176 12.0772
4 0 3.5712 11.068 12.2899 3.3899 11.7104 12.3259 2.8918 11.5258 12.425 3.2075 10.9304 12.3622
4 0 3.3899 11.7104 12.3259 3.5712 11.068 12.2899 3.9618 11.0797 12.2122 3.9202 11.7492 12.2205
3 0 1.9291 10.3036 12.6164 1.8728 9.7759 12.6276 2.5835 9.9831 12.4863
4 0 2.1324 10.7943 12.576 1.9291 10.3036 12.6164 2.5835 9.9831 12.4863 2.6899 10.3587 12.4651
4 0 2.5835 9.9831 12.4863 1.8728 9.7759 12.6276 1.9544 9.2486 12.6114 2.5923 9.5926 12.4845
4 0 2.5923 9.5926 12.4845 1.9544 9.2486 12.6114 2.1698 8.7631 12.5685 2.7147 9.2223 12.4602
4 0 2.9358 8.0385 12.4162 3.2463 8.6626 12.3545 2.9377 8.9036 12.4158 2.5098 8.3556 12.5009
4 0 4.0067 8.5528 12.2033 3.6153 8.543 12.2811 3.4283 7.8382 12.3183 3.9566 7.7883 12.2132
3 0 4.9751 7.8288 12.0107 4.9751 9.5706 12.0107 4.8884 9.2609 12.0279
3 0 4.9751 7.8288 12.0107 4.8884 9.2609 12.0279 4.6754 8.9351 12.0703
4 0 2.9358 8.0385 12.4162 3.4283 7.8382 12.3183 3.6153 8.543 12.2811 3.2463 8.6626 12.3545
4 0 4.9751 7.8288 12.0107 4.3715 8.6913 12.1307 4.0067 8.5528 12.2033 3.9566 7.7883 12.2132
4 0 2.8918 11.5258 12.425 2.4629 11.212 12.5103 2.9041 10.6845 12.4225 3.2075 10.9304 12.3622
4 0 2.4629 11.212 12.5103 2.1324 10.7943 12.576 2.6899 10.3587 12.4651 2.9041 10.6845 12.4225
4 0 3.9202 11.7492 12.2205 3.9618 11.0797 12.2122 4.3321 10.9566 12.1386 4.4393 11.6409 12.1173
3 0 4.9751 7.8288 12.0107 4.6754 8.9351 12.0703 4.3715 8.6913 12.1307
4 0 4.4393 11.6409 12.1173 4.3321 10.9566 12.1386 4.6406 10.7176 12.0772 4.9751 11.3165 12.0107
4 0 2.5098 8.3556 12.5009 2.9377 8.9036 12.4158 2.7147 9.2223 12.4602 2.1698 8.7631 12.5685
3 0 2.4808 7.2883 12.5067 1.8169 7.3253 12.6387 2.0512 6.7068 12.5921
4 0 1.3604 7.0679 12.7295 1.2053 6.6875 12.7603 1.2042 6.2995 12.7606 1.7867 6.5688 12.6447
4 0 1.496 7.2119 12.7025 1.3604 7.0679 12.7295 1.7867 6.5688 12.6447 1.8987 6.6791 12.6225
4 0 1.3554 6.0427 12.7305 1.5361 6.0155 12.6946 1.7867 6.5688 12.6447 1.2042 6.2995 12.7606
4 0 4.9751 6.9004 12.0107 4.6163 6.9342 12.0821 1.9651 5.9735 12.6092 4.9751 5.8455 12.0107
4 0 4.6163 6.9342 12.0821 2.4808 7.2883 12.5067 2.0512 6.7068 12.5921 1.9651 5.9735 12.6092
4 0 0.9269 15.9741 12.8157 0 15.9408 13 0 15.1569 13 0.3555 15.1747 12.9293
3 0 0.3555 15.1747 12.9293 1.6347 15.2609 12.675 0.9269 15.9741 12.8157
4 0 2.9327 15.423 12.4168 2.9377 15.9516 12.4158 0.9269 15.9741 12.8157 1.6347 15.2609 12.675
4 0 3.6668 15.4027 12.2709 3.6222 15.5315 12.2797 3.4687 15.6833 12.3102 3.5254 15.3626 12.299
4 0 3.5254 15.3626 12.299 3.4687 15.6833 12.3102 2.9377 15.9516 12.4158 2.9327 15.423 12.4168
4 0 0 15.1569 13 0 15.9408 13 -1.0805 15.9019 12.7851 -0.5845 15.1275 12.8838
4 0 -0.5845 15.1275 12.8838 -1.0805 15.9019 12.7851 -2.7232 15.7314 12.4585 -1.6848 15.13 12.665
4 0 -3.251 15.5418 12.3535 -3.0187 15.1653 12.3997 -1.6848 15.13 12.665 -2.7232 15.7314 12.4585
