0 Sticker  1.1 x  1.8 with Machine Gauges and Buttons
0 Name: 4269558b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10144stk01, Brickowl 90386, Rebrickable 53390, Sandcrawler
0 !KEYWORDS Set 10144

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback011x018.dat

1 0 16.5 -.25 9.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -16.5 -.25 9.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 -16.5 -.25 -9.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -9.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 72 7.55 -.25 8.4 8.3 -.25 9.3 5 -.25 9.3 5.75 -.25 8.4
4 72 7.55 -.25 3.4 8.3 -.25 2.5 8.3 -.25 9.3 7.55 -.25 8.4
4 0 6.25 -.25 3.4 6.25 -.25 4 5.75 -.25 4 5.75 -.25 3.4
4 0 6.75 -.25 4 6.75 -.25 3.4 7.25 -.25 3.4 7.25 -.25 4
4 0 6.25 -.25 4.6 6.25 -.25 4 6.75 -.25 4 6.75 -.25 4.6
4 0 6.75 -.25 4.6 7.25 -.25 4.6 7.25 -.25 5.1 6.75 -.25 5.1
4 0 5.75 -.25 4.6 6.25 -.25 4.6 6.25 -.25 5.1 5.75 -.25 5.1
4 0 6.75 -.25 5.3 6.75 -.25 5.8 6.25 -.25 5.8 6.25 -.25 5.3
4 0 5.75 -.25 6 6.25 -.25 6 6.25 -.25 6.5 5.75 -.25 6.5
4 0 6.75 -.25 6.5 6.75 -.25 6 7.25 -.25 6 7.25 -.25 6.5
4 0 7.05 -.25 5.3 7.25 -.25 5.3 7.25 -.25 5.8 7.05 -.25 5.8
4 0 5.95 -.25 5.8 5.75 -.25 5.8 5.75 -.25 5.3 5.95 -.25 5.3
4 0 6.65 -.25 6.7 6.65 -.25 7 6.35 -.25 7 6.35 -.25 6.7
4 0 7.25 -.25 6.7 7.25 -.25 7 6.95 -.25 7 6.95 -.25 6.7
4 0 5.75 -.25 6.7 6.05 -.25 6.7 6.05 -.25 7 5.75 -.25 7
4 0 6.05 -.25 7.5 6.05 -.25 7.2 6.35 -.25 7.2 6.35 -.25 7.5
4 0 6.65 -.25 7.5 6.65 -.25 7.2 6.95 -.25 7.2 6.95 -.25 7.5
4 0 7.25 -.25 7.2 7.25 -.25 7.5 7.15 -.25 7.5 7.15 -.25 7.2
4 0 6.35 -.25 7.7 6.55 -.25 7.7 6.55 -.25 8 6.35 -.25 8
4 0 7.15 -.25 7.7 7.15 -.25 8 6.95 -.25 8 6.95 -.25 7.7
4 0 5.95 -.25 8 5.75 -.25 8 5.75 -.25 7.7 5.95 -.25 7.7
4 15 6.25 -.25 4 6.25 -.25 3.4 6.75 -.25 3.4 6.75 -.25 4
3 15 7.25 -.25 4 7.25 -.25 3.4 7.55 -.25 3.4
3 15 7.25 -.25 4.6 7.25 -.25 4 7.55 -.25 3.4
4 15 6.75 -.25 4.6 6.75 -.25 4 7.25 -.25 4 7.25 -.25 4.6
4 15 6.25 -.25 4 6.25 -.25 4.6 5.75 -.25 4.6 5.75 -.25 4
4 15 6.25 -.25 5.1 6.25 -.25 4.6 6.75 -.25 4.6 6.75 -.25 5.1
4 15 6.75 -.25 5.1 6.75 -.25 5.3 6.25 -.25 5.3 6.25 -.25 5.1
4 15 6.75 -.25 5.3 6.75 -.25 5.1 7.25 -.25 5.1 7.05 -.25 5.3
3 15 7.25 -.25 5.3 7.05 -.25 5.3 7.25 -.25 5.1
4 15 6.75 -.25 5.8 6.75 -.25 5.3 7.05 -.25 5.3 7.05 -.25 5.8
4 15 5.95 -.25 5.8 5.95 -.25 5.3 6.25 -.25 5.3 6.25 -.25 5.8
4 15 5.95 -.25 5.3 5.75 -.25 5.1 6.25 -.25 5.1 6.25 -.25 5.3
3 15 5.95 -.25 5.3 5.75 -.25 5.3 5.75 -.25 5.1
4 15 5.75 -.25 5.8 5.95 -.25 5.8 6.25 -.25 6 5.75 -.25 6
4 15 5.95 -.25 5.8 6.25 -.25 5.8 6.75 -.25 6 6.25 -.25 6
4 15 6.75 -.25 6 6.25 -.25 5.8 6.75 -.25 5.8 7.25 -.25 6
3 15 7.25 -.25 6 6.75 -.25 5.8 7.05 -.25 5.8
3 15 7.25 -.25 6 7.05 -.25 5.8 7.25 -.25 5.8
4 15 6.25 -.25 6.5 6.25 -.25 6 6.75 -.25 6 6.75 -.25 6.5
4 15 5.75 -.25 6.5 6.25 -.25 6.5 6.05 -.25 6.7 5.75 -.25 6.7
4 15 6.35 -.25 7 6.05 -.25 6.7 6.25 -.25 6.5 6.35 -.25 6.7
4 15 6.25 -.25 6.5 6.75 -.25 6.5 6.65 -.25 6.7 6.35 -.25 6.7
4 15 6.95 -.25 7 6.65 -.25 6.7 6.75 -.25 6.5 6.95 -.25 6.7
4 15 6.75 -.25 6.5 7.25 -.25 6.5 7.25 -.25 6.7 6.95 -.25 6.7
4 15 6.35 -.25 7.2 6.05 -.25 7 6.05 -.25 6.7 6.35 -.25 7
4 15 5.75 -.25 7 6.05 -.25 7 6.35 -.25 7.2 6.05 -.25 7.2
4 15 6.35 -.25 7.2 6.35 -.25 7 6.65 -.25 7 6.65 -.25 7.2
3 15 6.95 -.25 7.2 6.65 -.25 7.2 6.65 -.25 7
4 15 6.65 -.25 6.7 6.95 -.25 7 6.95 -.25 7.2 6.65 -.25 7
4 15 6.95 -.25 7.2 6.95 -.25 7 7.25 -.25 7 7.15 -.25 7.2
3 15 7.25 -.25 7.2 7.15 -.25 7.2 7.25 -.25 7
4 15 5.75 -.25 7 6.05 -.25 7.5 5.95 -.25 7.7 5.75 -.25 7.7
3 15 6.05 -.25 7.5 5.75 -.25 7 6.05 -.25 7.2
4 15 6.35 -.25 7.5 6.35 -.25 7.2 6.65 -.25 7.2 6.65 -.25 7.5
4 15 6.95 -.25 7.5 6.95 -.25 7.2 7.15 -.25 7.2 7.15 -.25 7.5
4 15 6.95 -.25 7.7 6.95 -.25 7.5 7.15 -.25 7.5 7.15 -.25 7.7
3 15 7.15 -.25 7.7 7.15 -.25 7.5 7.25 -.25 7.5
4 15 7.25 -.25 7.5 7.55 -.25 8.4 7.15 -.25 8 7.15 -.25 7.7
3 15 5.75 -.25 8.4 5.75 -.25 8 5.95 -.25 8
4 15 5.75 -.25 8.4 5.95 -.25 8 6.35 -.25 8 7.55 -.25 8.4
3 15 7.55 -.25 8.4 6.35 -.25 8 6.55 -.25 8
3 15 7.55 -.25 8.4 6.55 -.25 8 6.95 -.25 8
