0 Sticker  1.8 x  1.8 with Female Singer on TV Screen
0 Name: 6549091l.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink, Brickowl 1406093, Italian Riviera, Rebrickable 10113868
0 !KEYWORDS Set 21359

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat

0 // Black
1 0 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 0 6.8468 -.25 -11.6971 7.75 -.25 -12.178 8.449 -.25 -11.8168 7.1448 -.25 -11.1307
4 0 5.5663 -.25 -10.9334 7.1448 -.25 -11.1307 5.8943 -.25 -10.3838 4.3972 -.25 -9.9611
4 0 3.4309 -.25 -8.7672 4.3972 -.25 -9.9611 4.8077 -.25 -9.4701 3.9301 -.25 -8.3666
4 0 2.7095 -.25 -7.4044 3.9301 -.25 -8.3666 3.2762 -.25 -7.1072 2.2254 -.25 -5.9616
4 0 2.8327 -.25 -5.7597 2.5572 -.25 -4.3435 2.0488 -.25 -5.0702 2.2254 -.25 -5.9616
3 0 5.5663 -.25 -10.9334 6.8468 -.25 -11.6971 7.1448 -.25 -11.1307
3 0 4.8077 -.25 -9.4701 4.3972 -.25 -9.9611 5.8943 -.25 -10.3838
3 0 2.7095 -.25 -7.4044 3.4309 -.25 -8.7672 3.9301 -.25 -8.3666
3 0 2.8327 -.25 -5.7597 2.2254 -.25 -5.9616 3.2762 -.25 -7.1072
4 0 2.42 -.25 -2.9057 2.4396 -.25 -1.8114 1.7905 -.25 -2.31 1.818 -.25 -3.2945
4 0 2.5572 -.25 -4.3435 2.42 -.25 -2.9057 1.8428 -.25 -3.5558 1.9954 -.25 -4.8009
3 0 2.5572 -.25 -4.3435 1.9954 -.25 -4.8009 2.0488 -.25 -5.0702
3 0 2.42 -.25 -2.9057 1.818 -.25 -3.2945 1.8428 -.25 -3.5558
4 0 1.7951 -.25 -2.053 1.7905 -.25 -2.31 2.4396 -.25 -1.8114 1.8441 -.25 -.8409
4 0 1.8441 -.25 -.8409 2.4396 -.25 -1.8114 2.4575 -.25 -1.1289 1.858 -.25 -.496
4 0 1.8441 -.25 -.8409 1.858 -.25 -.496 1.176 -.25 -.641 1.336 -.25 -.991
4 0 .213 -.25 -1.135 1.176 -.25 -.641 .446 -.25 -.726 -.144 -.25 -.826
3 0 -.144 -.25 -.826 -.304 -.25 -1.121 .213 -.25 -1.135
4 0 1.176 -.25 -.641 .213 -.25 -1.135 .754 -.25 -1.101 1.336 -.25 -.991
4 0 .936 -.25 9.04 1.006 -.25 8.84 1.4849 -.25 8.9084 1.4156 -.25 9.2806
4 0 2.0015 -.25 9.3168 1.4156 -.25 9.2806 1.4849 -.25 8.9084 1.9969 -.25 8.8461
4 0 2.5502 -.25 9.0983 2.0015 -.25 9.3168 1.9969 -.25 8.8461 2.4426 -.25 8.5941
4 0 2.9864 -.25 8.6979 2.5502 -.25 9.0983 2.4426 -.25 8.5941 2.753 -.25 8.1817
4 0 3.336 -.25 8.17 2.9864 -.25 8.6979 2.753 -.25 8.1817 2.936 -.25 7.67
4 0 3.4012 -.25 7.732 3.336 -.25 8.17 2.936 -.25 7.67 2.9694 -.25 7.271
4 0 3.4287 -.25 7.2598 3.4012 -.25 7.732 2.9694 -.25 7.271 3.0255 -.25 6.8715
4 0 3.4956 -.25 6.7966 3.4287 -.25 7.2598 3.0255 -.25 6.8715 3.1331 -.25 6.4853
4 0 3.6171 -.25 6.3442 3.4956 -.25 6.7966 3.1331 -.25 6.4853 3.3121 -.25 6.1256
4 0 3.6171 -.25 6.3442 3.3121 -.25 6.1256 3.566 -.25 5.84 3.826 -.25 5.87
4 0 4.6737 -.25 6.4778 4.61 -.25 7.175 4.299 -.25 7.169 4.2637 -.25 6.3566
4 0 4.8283 -.25 5.7669 4.6737 -.25 6.4778 4.2637 -.25 6.3566 4.3257 -.25 5.629
4 0 4.8283 -.25 5.7669 4.3257 -.25 5.629 4.4744 -.25 4.9217 5.091 -.25 5.0823
