3 0 9.1923 4 -9.1923 9.448 13.182 -8.8089 10.287 11.751 -7.5534
3 0 9.1923 4 -9.1923 10.287 11.751 -7.5534 10.458 11.595 -7.2975
3 0 9.1923 4 -9.1923 10.458 11.595 -7.2975 10.684 11.55 -6.9593
3 0 8.9232 2.4691 -8.9232 8.119 3.427 -9.7413 8.587 3.864 -9.5565
3 0 8.9232 2.4691 -8.9232 7.527 3.186 -10.0664 8.119 3.427 -9.7413
3 0 4.8296 2.4691 -11.6592 6.323 3.36 -10.922 6.887 3.17 -10.4895
3 0 4.8296 2.4691 -11.6592 5.852 3.723 -11.3429 6.323 3.36 -10.922
3 0 -10.436 14.025 -7.3304 -9.953 16.128 -8.0532 -10.081 14.946 -7.8617
3 0 -10.114 13.758 -7.8123 -10.436 14.025 -7.3304 -10.081 14.946 -7.8617
3 0 -9.9 11.392 -8.1325 -10.806 11.9 -6.7767 -10.054 12.57 -7.9021
3 0 -9.1923 4 -9.1923 -11.1569 4 -6.2517 -11.22 5.447 -6.1572
3 0 -9.1923 4 -9.1923 -7.169 6.38 -10.5439 -6.96 4.868 -10.6835
3 0 -9.1923 4 -9.1923 -6.96 4.868 -10.6835 -6.918 4.727 -10.7116
3 0 -9.1923 4 -9.1923 -6.705 4.483 -10.8539 -6.54 4.413 -10.9642
3 0 -9.1923 4 -9.1923 -6.84 4.602 -10.7637 -6.705 4.483 -10.8539
3 0 -9.1923 4 -9.1923 -6.918 4.727 -10.7116 -6.84 4.602 -10.7637
3 0 -4.9751 4 -12.0107 -5.999 4.35 -11.3257 -5.459 4.421 -11.6866
3 0 -4.9751 4 -12.0107 -5.459 4.421 -11.6866 -4.975 4.6119 -12.01
3 0 0 4 -13 -4.51 4.938 -12.1025 -3.49 5.931 -12.3055
3 0 0 4 -13 -3.49 5.931 -12.3055 -2.527 6.979 -12.4971
3 0 0 4 -13 -2.527 6.979 -12.4971 -1.622 8.077 -12.6772
3 0 0 4 -13 -1.622 8.077 -12.6772 -.779 9.223 -12.845
3 0 0 4 -13 -.779 9.223 -12.845 -.5951 9.5049 -12.8816
3 0 -.5951 9.5049 -12.8816 -.4099 9.7872 -12.9184 0 4 -13
3 0 0 4 -13 -.4099 9.7872 -12.9184 0 10.414 -13
3 0 -1.482 9.219 -12.7051 -2.069 9.555 -12.5883 -1.325 10.032 -12.7363
3 0 .954 11.398 -12.8102 .651 11.532 -12.8705 1.245 12.681 -12.7523
3 0 6.327 11.081 -11.1065 6.014 11.201 -11.3157 6.769 12.055 -10.8112
3 0 .1862 4 -12.9629 0 4 -13 .145 4.289 -12.9712
3 0 .137 4.877 -12.9727 0 10.414 -13 .215 6.19 -12.9572
3 0 .215 6.19 -12.9572 0 10.414 -13 .335 7.501 -12.9333
3 0 .335 7.501 -12.9333 0 10.414 -13 .498 8.806 -12.9009
3 0 .498 8.806 -12.9009 0 10.414 -13 .6086 9.5005 -12.8789
3 0 0 2.4691 -12.6192 .732 2.782 -12.5512 .959 2.694 -12.4842
3 0 0 2.4691 -12.6192 .555 2.949 -12.628 .732 2.782 -12.5512
3 0 0 2.4691 -12.6192 .423 3.153 -12.705 .555 2.949 -12.628
3 0 .228 3.707 -12.8817 0 4 -13 .1862 4 -12.9629
3 0 4.8296 2.4691 -11.6592 1.875 3.369 -12.4699 2.084 3.788 -12.5325
3 0 4.8296 2.4691 -11.6592 1.201 2.718 -12.4421 1.416 2.831 -12.4273
3 0 4.8296 2.4691 -11.6592 1.416 2.831 -12.4273 1.598 2.993 -12.4314
3 0 4.8296 2.4691 -11.6592 1.598 2.993 -12.4314 1.875 3.369 -12.4699
3 0 5.6688 4 -11.5464 4.9751 4 -12.0107 5.524 4.219 -11.6431
3 0 4.9751 4 -12.0107 5.376 4.795 -11.742 5.524 4.219 -11.6431
3 0 4.9751 4 -12.0107 5.327 5.863 -11.7748 5.376 4.795 -11.742
3 0 4.9751 4 -12.0107 2.1601 4 -12.5702 2.242 4.228 -12.5539
3 0 4.975 10.5816 -12.01 4.748 10.765 -12.0552 4.975 11.323 -12.01
3 0 -4.975 10.5816 -12.01 -4.975 11.323 -12.01 -4.748 10.765 -12.0552
3 0 -5.492 10.04 -11.6645 -5.575 10.869 -11.6091 -5.154 10.437 -11.8904
3 0 4.9751 4 -12.0107 3.7214 7.7799 -12.2595 4.0611 8.2746 -12.1919
3 0 3.7214 7.7799 -12.2595 3.331 8.744 -12.3372 4.0611 8.2746 -12.1919
3 0 4.9751 4 -12.0107 4.6789 9.2826 -12.0689 4.975 9.7219 -12.01
3 0 5.4298 7.622 -11.7061 4.975 9.7219 -12.01 5.5033 8.2779 -11.657
3 0 5.5033 8.2779 -11.657 4.975 9.7219 -12.01 5.597 8.8632 -11.5943
3 0 -9.4428 9.4972 -8.8167 -11.06 9.757 -6.3966 -9.653 10.229 -8.5021
3 0 -11.198 7.604 -6.1901 -9.3855 9.3575 -8.9025 -9.3076 9.3011 -9.019
3 0 -9.1923 4 -9.1923 -9.3076 9.3011 -9.019 -9.2445 9.3782 -9.1135
3 0 -9.1923 4 -9.1923 -9.2445 9.3782 -9.1135 -9.192 9.5681 -9.192
3 0 -8.9232 2.4691 -8.9232 -10.4799 2.469 -6.5939 -9.1923 4 -9.1923
3 0 -8.1568 1.1718 -8.1568 -8.7146 1.172 -7.3224 -8.9232 2.4691 -8.9232
3 0 -7.9295 1 -7.9295 -8.7146 1.172 -7.3224 -8.1568 1.1718 -8.1568
3 0 10.4799 2.469 -6.5939 8.9232 2.4691 -8.9232 9.1923 4 -9.1923
3 0 8.7146 1.172 -7.3224 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232
3 0 7.9295 1 -7.9295 8.1568 1.1718 -8.1568 8.7146 1.172 -7.3224
4 0 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232
4 0 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576
4 0 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192
4 0 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 0 4 -13 0 2.4691 -12.6192
4 0 0 1.1718 -11.5352 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576
4 0 4.9751 4 -12.0107 5.6688 4 -11.5464 5.852 3.723 -11.3429 4.8296 2.4691 -11.6592
4 0 -3.649 17.473 -12.1562 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -3.528 17.678 -12.1294
4 0 3.649 17.473 -12.1565 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 4 17.1 -12.1792
4 0 -4.9751 17 -12.0107 -4.975 16.8274 -12.01 -5.17 16.888 -11.8797 -5.3409 17 -11.7655
4 0 -4.9751 17 -12.0107 -5.3409 17 -11.7655 -5.562 17.273 -11.5379 -5.653 17.536 -11.4001
4 0 -4.9751 17 -12.0107 -5.653 17.536 -11.4001 -5.677 17.774 -11.3145 -5.597 18.245 -11.2301
4 0 -4.9751 17 -12.0107 -5.597 18.245 -11.2301 -5.4646 18.531 -11.2348 -4.8296 18.5309 -11.6592
4 0 -4.8296 18.5309 -11.6592 -5.4646 18.531 -11.2348 -5.23 18.857 -11.0701 -4.859 19.157 -11.0223
4 0 -4.8296 18.5309 -11.6592 -4.5924 19.2719 -11.0872 -4.271 19.332 -11.1008 -4.132 19.325 -11.1343
4 0 -4.8296 18.5309 -11.6592 -4.132 19.325 -11.1343 -3.864 19.249 -11.251 -3.636 19.09 -11.4292
4 0 -4.8296 18.5309 -11.6592 -3.636 19.09 -11.4292 -3.472 18.865 -11.6498 -3.3741 18.531 -11.9484
4 0 -4.8296 18.5309 -11.6592 -3.3741 18.531 -11.9484 -3.378 18.128 -12.0476 -3.528 17.678 -12.1294
4 0 -4.763 16.806 -12.0522 -4.975 16.8274 -12.01 -4.9751 17 -12.0107 -4.401 16.876 -12.1242
4 0 -4 17.1 -12.1791 -4.1492 17 -12.1743 -4.9751 17 -12.0107 -3.649 17.473 -12.1562
4 0 -4 17.1 -12.1791 -3.649 17.473 -12.1562 -3.3272 17 -12.3379 -3.932 17 -12.2176
4 0 -3.932 17 -12.2176 -3.3272 17 -12.3379 -2.987 16.5 -12.4056 -2.8 15.336 -12.4428
4 0 -1.86 16.82 -12.6299 -2.8 15.336 -12.4428 -2.987 16.5 -12.4056 -2.2 17 -12.5622
4 0 -2.8 15.336 -12.4428 -1.86 16.82 -12.6299 -1.506 16.67 -12.7003 -2.664 15.168 -12.4699
4 0 -2.502 15.025 -12.5021 -2.664 15.168 -12.4699 -1.506 16.67 -12.7003 -2.318 14.911 -12.5387
4 0 -2.119 14.828 -12.5783 -2.318 14.911 -12.5387 -1.506 16.67 -12.7003 -1.6 14.685 -12.6816
4 0 -1.6 14.685 -12.6816 -1.506 16.67 -12.7003 -1.14 16.553 -12.7732 -1.072 14.583 -12.7867
4 0 -1.072 14.583 -12.7867 -1.14 16.553 -12.7732 -.765 16.468 -12.8478 -.538 14.521 -12.8929
4 0 -.538 14.521 -12.8929 -.765 16.468 -12.8478 -.384 16.417 -12.9236 0 14.5 -13
4 0 0 14.5 -13 0 16.4 -13 .384 16.417 -12.9236 .538 14.521 -12.8929
4 0 .538 14.521 -12.8929 .384 16.417 -12.9236 .765 16.468 -12.8478 1.072 14.583 -12.7867
4 0 1.072 14.583 -12.7867 .765 16.468 -12.8478 1.14 16.553 -12.7732 1.6 14.685 -12.6816
4 0 1.6 14.685 -12.6816 1.14 16.553 -12.7732 1.506 16.67 -12.7003 2.119 14.828 -12.5783
4 0 2.318 14.911 -12.5387 2.119 14.828 -12.5783 1.506 16.67 -12.7003 2.502 15.025 -12.5021
4 0 2.664 15.168 -12.4699 2.502 15.025 -12.5021 1.506 16.67 -12.7003 2.8 15.336 -12.4428
4 0 2.8 15.336 -12.4428 1.506 16.67 -12.7003 1.86 16.82 -12.6299 2.987 16.5 -12.4056
4 0 3.932 17 -12.2176 2.8 15.336 -12.4428 2.987 16.5 -12.4056 3.3272 17 -12.3379
4 0 4 17.1 -12.1792 3.932 17 -12.2176 3.3272 17 -12.3379 3.649 17.473 -12.1565
4 0 4.401 16.876 -12.1242 4.1492 17 -12.1743 4.9751 17 -12.0107 4.763 16.806 -12.0522
4 0 5.17 16.888 -11.8797 4.975 16.8274 -12.01 4.9751 17 -12.0107 5.3409 17 -11.7655
4 0 5.562 17.273 -11.5377 5.3409 17 -11.7655 4.9751 17 -12.0107 5.653 17.536 -11.4
4 0 5.677 17.774 -11.3143 5.653 17.536 -11.4 4.9751 17 -12.0107 5.597 18.245 -11.23
4 0 5.4646 18.531 -11.2348 5.597 18.245 -11.23 4.9751 17 -12.0107 4.8296 18.5309 -11.6592
4 0 5.23 18.857 -11.0703 5.4646 18.531 -11.2348 4.8296 18.5309 -11.6592 4.859 19.157 -11.0223
4 0 4.271 19.332 -11.1009 4.5924 19.2719 -11.0872 4.8296 18.5309 -11.6592 4.132 19.325 -11.1343
4 0 3.864 19.249 -11.2511 4.132 19.325 -11.1343 4.8296 18.5309 -11.6592 3.636 19.09 -11.4293
4 0 3.472 18.865 -11.6499 3.636 19.09 -11.4293 4.8296 18.5309 -11.6592 3.3741 18.531 -11.9484
4 0 3.378 18.128 -12.0479 3.3741 18.531 -11.9484 4.8296 18.5309 -11.6592 3.528 17.678 -12.1297
4 0 7.6034 17 -10.2536 7.6958 17 -10.1919 8.012 16.172 -9.9805 7.833 16.096 -10.1002
4 0 7.833 16.096 -10.1002 8.012 16.172 -9.9805 8.688 14.657 -9.5288 8.18 14.455 -9.8683
4 0 8.18 14.455 -9.8683 8.688 14.657 -9.5288 9.192 13.6788 -9.192 8.461 12.802 -9.6805
4 0 9.192 13.6788 -9.192 9.1923 4 -9.1923 8.906 7.793 -9.3831 8.824 9.468 -9.4379
4 0 10.684 11.55 -6.9593 10.901 11.629 -6.6346 11.1569 4 -6.2516 9.1923 4 -9.1923
4 0 8.587 3.864 -9.5565 8.6535 4 -9.5519 9.1923 4 -9.1923 8.9232 2.4691 -8.9232
4 0 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 6.887 3.17 -10.4895 7.527 3.186 -10.0664
4 0 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232
4 0 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 7.9295 1 -7.9295 4.291 1 -10.3606
4 0 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 4.291 1 -10.3606 0 1 -11.2134
4 0 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 1 -11.2134 -4.291 1 -10.3606
4 0 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -4.291 1 -10.3606 -7.9295 1 -7.9295
4 0 -10.436 14.025 -7.3304 -10.114 13.758 -7.8123 -10.054 12.57 -7.9021 -10.806 11.9 -6.7767
4 0 -10.806 11.9 -6.7767 -9.9 11.392 -8.1325 -9.653 10.229 -8.5021 -11.06 9.757 -6.3966
4 0 -9.3855 9.3575 -8.9025 -11.198 7.604 -6.1901 -11.06 9.757 -6.3966 -9.4428 9.4972 -8.8167
4 0 -11.22 5.447 -6.1572 -11.198 7.604 -6.1901 -9.3076 9.3011 -9.019 -9.1923 4 -9.1923
4 0 -9.192 9.5681 -9.192 -9.048 10.129 -9.2882 -7.387 9.422 -10.3982 -7.311 7.899 -10.449
4 0 -9.192 9.5681 -9.192 -7.311 7.899 -10.449 -7.169 6.38 -10.5439 -9.1923 4 -9.1923
4 0 -7.784 13.083 -10.1329 -7.216 13.993 -10.5125 -7.339 12.473 -10.4303 -8.28 12.131 -9.8014
4 0 -8.28 12.131 -9.8014 -7.339 12.473 -10.4303 -7.396 10.948 -10.3922 -8.703 11.145 -9.5188
4 0 -8.703 11.145 -9.5188 -7.396 10.948 -10.3922 -7.387 9.422 -10.3982 -9.048 10.129 -9.2882
4 0 -5.999 4.35 -11.3257 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -6.54 4.413 -10.9642
4 0 -4.9751 4 -12.0107 -4.975 4.6119 -12.01 -4.51 4.938 -12.1025 0 4 -13
4 0 -.513 9.963 -12.8979 -.4099 9.7872 -12.9184 -.5951 9.5049 -12.8816 -.762 10.303 -12.8484
4 0 -1.325 10.032 -12.7363 -.762 10.303 -12.8484 -.5951 9.5049 -12.8816 -1.482 9.219 -12.7051
4 0 -.762 10.303 -12.8484 -1.325 10.032 -12.7363 -1.469 10.193 -12.7077 -1.043 10.616 -12.7925
4 0 -1.355 10.9 -12.7304 -1.043 10.616 -12.7925 -1.469 10.193 -12.7077 -1.736 10.436 -12.6545
4 0 -1.693 11.151 -12.6631 -1.355 10.9 -12.7304 -1.736 10.436 -12.6545 -2.026 10.651 -12.5968
4 0 -2.054 11.366 -12.5913 -1.693 11.151 -12.6631 -2.026 10.651 -12.5968 -2.336 10.836 -12.5352
4 0 -2.436 11.545 -12.5153 -2.054 11.366 -12.5913 -2.336 10.836 -12.5352 -2.663 10.989 -12.4701
4 0 -2.833 11.684 -12.4363 -2.436 11.545 -12.5153 -2.663 10.989 -12.4701 -2.988 11.103 -12.4054
4 0 -3.269 11.766 -12.3495 -2.833 11.684 -12.4363 -2.988 11.103 -12.4054 -3.312 11.164 -12.3409
4 0 -3.905 11.74 -12.2229 -3.269 11.766 -12.3495 -3.312 11.164 -12.3409 -3.809 11.143 -12.242
4 0 -3.331 8.744 -12.3372 -2.069 9.555 -12.5883 -1.482 9.219 -12.7051 -4.84 7.061 -12.0369
4 0 .6086 9.5005 -12.8789 0 10.414 -13 .7362 10.2677 -12.8535 1.325 10.032 -12.7363
4 0 .954 11.398 -12.8102 .7362 10.2677 -12.8535 0 10.414 -13 .651 11.532 -12.8705
4 0 6.014 11.201 -11.3157 6.327 11.081 -11.1065 6.0407 10.2882 -11.2979 5.6673 10.7604 -11.5474
4 0 .137 4.877 -12.9727 .145 4.289 -12.9712 0 4 -13 0 10.414 -13
4 0 .959 2.694 -12.4842 1.201 2.718 -12.4421 4.8296 2.4691 -11.6592 0 2.4691 -12.6192
4 0 .228 3.707 -12.8817 .423 3.153 -12.705 0 2.4691 -12.6192 0 4 -13
4 0 2.084 3.788 -12.5325 2.1601 4 -12.5702 4.9751 4 -12.0107 4.8296 2.4691 -11.6592
4 0 5.3626 6.946 -11.751 5.327 5.863 -11.7748 4.9751 4 -12.0107 4.975 9.7219 -12.01
4 0 3.515 7.398 -12.3005 3.7214 7.7799 -12.2595 4.9751 4 -12.0107 3.031 6.366 -12.3969
4 0 2.606 5.308 -12.4814 3.031 6.366 -12.3969 4.9751 4 -12.0107 2.242 4.228 -12.5539
4 0 1.482 9.219 -12.7051 .6086 9.5005 -12.8789 1.325 10.032 -12.7363 2.069 9.555 -12.5883
4 0 1.482 9.219 -12.7051 2.069 9.555 -12.5883 3.331 8.744 -12.3372 3.7214 7.7799 -12.2595
4 0 5.977 7.29 -11.3404 5.748 7.09 -11.4934 5.542 7.707 -11.6311 5.699 7.902 -11.5262
4 0 6.202 7.57 -11.1901 5.977 7.29 -11.3404 5.699 7.902 -11.5262 6.371 7.888 -11.0771
4 0 6.371 7.888 -11.0771 5.699 7.902 -11.5262 5.815 8.121 -11.4487 6.48 8.23 -11.0043
4 0 6.48 8.23 -11.0043 5.815 8.121 -11.4487 5.893 8.365 -11.3966 6.53 8.586 -10.9709
4 0 6.53 8.586 -10.9709 5.893 8.365 -11.3966 5.927 8.609 -11.3738 6.487 9.221 -10.9996
4 0 6.487 9.221 -10.9996 5.927 8.609 -11.3738 5.894 9.11 -11.3959 6.298 9.829 -11.1259
4 0 6.298 9.829 -11.1259 5.894 9.11 -11.3959 5.744 9.59 -11.4961 6.0407 10.2882 -11.2979
4 0 4.975 11.323 -12.01 5.575 10.869 -11.6091 5.154 10.437 -11.8904 4.975 10.5816 -12.01
4 0 4.975 11.323 -12.01 4.748 10.765 -12.0552 4.292 11.005 -12.1459 4.517 11.565 -12.1011
4 0 4.517 11.565 -12.1011 4.292 11.005 -12.1459 3.809 11.143 -12.242 3.905 11.74 -12.2229
4 0 3.905 11.74 -12.2229 3.809 11.143 -12.242 3.312 11.164 -12.3409 3.269 11.766 -12.3495
4 0 3.269 11.766 -12.3495 3.312 11.164 -12.3409 2.988 11.103 -12.4054 2.833 11.684 -12.4363
4 0 2.833 11.684 -12.4363 2.988 11.103 -12.4054 2.663 10.989 -12.4701 2.436 11.545 -12.5153
4 0 2.436 11.545 -12.5153 2.663 10.989 -12.4701 2.336 10.836 -12.5352 2.054 11.366 -12.5913
4 0 2.054 11.366 -12.5913 2.336 10.836 -12.5352 2.026 10.651 -12.5968 1.693 11.151 -12.6631
4 0 1.693 11.151 -12.6631 2.026 10.651 -12.5968 1.736 10.436 -12.6545 1.355 10.9 -12.7304
4 0 1.355 10.9 -12.7304 1.736 10.436 -12.6545 1.469 10.193 -12.7077 1.043 10.616 -12.7925
4 0 1.043 10.616 -12.7925 1.469 10.193 -12.7077 1.325 10.032 -12.7363 .7362 10.2677 -12.8535
4 0 -4.84 7.061 -12.0369 -4.975 7 -12.01 -4.975 7.6871 -12.01 -3.331 8.744 -12.3372
4 0 -4.292 11.005 -12.1459 -4.748 10.765 -12.0552 -4.975 11.323 -12.01 -4.517 11.565 -12.1011
4 0 -3.809 11.143 -12.242 -4.292 11.005 -12.1459 -4.517 11.565 -12.1011 -3.905 11.74 -12.2229
4 0 -5.126 7.59 -11.9091 -4.975 7.6871 -12.01 -4.975 7 -12.01 -5.059 6.962 -11.9539
4 0 -5.279 7.541 -11.8069 -5.126 7.59 -11.9091 -5.059 6.962 -11.9539 -5.298 6.934 -11.7942
4 0 -5.336 7.551 -11.7688 -5.279 7.541 -11.8069 -5.298 6.934 -11.7942 -5.535 6.978 -11.6358
4 0 -5.336 7.551 -11.7688 -5.535 6.978 -11.6358 -5.748 7.09 -11.4934 -5.542 7.707 -11.6311
4 0 -5.542 7.707 -11.6311 -5.748 7.09 -11.4934 -5.977 7.29 -11.3404 -5.699 7.902 -11.5262
4 0 -5.699 7.902 -11.5262 -5.977 7.29 -11.3404 -6.202 7.57 -11.1901 -5.815 8.121 -11.4487
4 0 -5.815 8.121 -11.4487 -6.202 7.57 -11.1901 -6.371 7.888 -11.0771 -5.893 8.365 -11.3966
4 0 -5.893 8.365 -11.3966 -6.371 7.888 -11.0771 -6.48 8.23 -11.0043 -6.53 8.586 -10.9709
4 0 -5.927 8.609 -11.3738 -5.893 8.365 -11.3966 -6.53 8.586 -10.9709 -6.487 9.221 -10.9996
4 0 -5.894 9.11 -11.3959 -5.927 8.609 -11.3738 -6.487 9.221 -10.9996 -6.298 9.829 -11.1259
4 0 -5.744 9.59 -11.4961 -5.894 9.11 -11.3959 -6.298 9.829 -11.1259 -5.987 10.384 -11.3337
4 0 -5.492 10.04 -11.6645 -5.744 9.59 -11.4961 -5.987 10.384 -11.3337 -5.575 10.869 -11.6091
4 0 -4.975 10.5816 -12.01 -5.154 10.437 -11.8904 -5.575 10.869 -11.6091 -4.975 11.323 -12.01
4 0 4.9751 4 -12.0107 4.0611 8.2746 -12.1919 4.3098 8.697 -12.1424 4.6789 9.2826 -12.0689
4 0 5.3626 6.946 -11.751 4.975 9.7219 -12.01 5.4298 7.622 -11.7061 5.535 6.978 -11.6358
4 0 5.748 7.09 -11.4934 5.535 6.978 -11.6358 5.4298 7.622 -11.7061 5.542 7.707 -11.6311
4 0 5.744 9.59 -11.4961 5.597 8.8632 -11.5943 4.975 9.7219 -12.01 5.3337 10.226 -11.7703
4 0 6.0407 10.2882 -11.2979 5.744 9.59 -11.4961 5.3337 10.226 -11.7703 5.6673 10.7604 -11.5474
4 0 5.6673 10.7604 -11.5474 5.3337 10.226 -11.7703 5.154 10.437 -11.8904 5.575 10.869 -11.6091
4 0 -10.796 3.1081 -6.4013 -11.1569 4 -6.2517 -9.1923 4 -9.1923 -10.4799 2.469 -6.5939
4 0 -9.5131 1.7003 -6.9064 -10.4799 2.469 -6.5939 -8.9232 2.4691 -8.9232 -8.7146 1.172 -7.3224
4 0 9.1923 4 -9.1923 11.1569 4 -6.2516 10.796 3.1081 -6.4008 10.4799 2.469 -6.5939
4 0 8.9232 2.4691 -8.9232 10.4799 2.469 -6.5939 9.5131 1.7003 -6.9071 8.7146 1.172 -7.3224

0 // Colour 4 Red
3 4 -4.975 7.6871 -12.01 -3.433 9.308 -12.3169 -3.438 9.016 -12.3159
3 4 -4.975 7.6871 -12.01 -3.438 9.016 -12.3159 -3.331 8.744 -12.3372
3 4 4.3098 8.697 -12.1424 3.438 9.016 -12.3159 4.6789 9.2826 -12.0689
4 4 -5.126 7.59 -11.9091 -5.279 7.541 -11.8069 -5.336 7.551 -11.7688 -4.975 7.6871 -12.01
4 4 -4.975 7.6871 -12.01 -5.336 7.551 -11.7688 -5.542 7.707 -11.6311 -5.699 7.902 -11.5262
4 4 -4.975 7.6871 -12.01 -5.699 7.902 -11.5262 -5.815 8.121 -11.4487 -5.893 8.365 -11.3966
4 4 -4.975 7.6871 -12.01 -5.893 8.365 -11.3966 -5.927 8.609 -11.3738 -5.894 9.11 -11.3959
4 4 -4.975 7.6871 -12.01 -5.894 9.11 -11.3959 -5.744 9.59 -11.4961 -5.492 10.04 -11.6645
4 4 -4.975 7.6871 -12.01 -5.492 10.04 -11.6645 -5.154 10.437 -11.8904 -4.975 10.5816 -12.01
4 4 -4.975 7.6871 -12.01 -4.975 10.5816 -12.01 -4.748 10.765 -12.0552 -3.433 9.308 -12.3169
4 4 -1.325 10.032 -12.7363 -2.069 9.555 -12.5883 -2.272 9.765 -12.5479 -1.469 10.193 -12.7077
4 4 -1.736 10.436 -12.6545 -1.469 10.193 -12.7077 -2.272 9.765 -12.5479 -2.026 10.651 -12.5968
4 4 -2.026 10.651 -12.5968 -2.272 9.765 -12.5479 -2.541 9.882 -12.4944 -2.336 10.836 -12.5352
4 4 -2.336 10.836 -12.5352 -2.541 9.882 -12.4944 -2.833 9.887 -12.4363 -2.663 10.989 -12.4701
4 4 -2.988 11.103 -12.4054 -2.663 10.989 -12.4701 -2.833 9.887 -12.4363 -3.105 9.78 -12.3821
4 4 -3.312 11.164 -12.3409 -2.988 11.103 -12.4054 -3.105 9.78 -12.3821 -3.809 11.143 -12.242
4 4 -3.809 11.143 -12.242 -3.105 9.78 -12.3821 -3.316 9.577 -12.3401 -4.292 11.005 -12.1459
4 4 -4.292 11.005 -12.1459 -3.316 9.577 -12.3401 -3.433 9.308 -12.3169 -4.748 10.765 -12.0552
