0 Sticker  0.8 x  1.8 with Side-view Mirror Right
0 Name: 4106753d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Barcode Multi-Set, Set 8479

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat

1 0 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 -16.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -13.4 -.25 5.15 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 0 -13.4 -.25 -5.15 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 0 -13.08 -.25 4.53 .3 0 0 0 1 0 0 0 .3 2-4chrd.dat
1 0 -12.78 -.25 -4.43 -.6 0 0 0 1 0 0 0 -.6 1-4chrd.dat
1 0 -12.48 -.25 -4.13 -.3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 0 14.4 -.25 -5.15 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 0 13.8 -.25 -4.43 0 0 .6 0 1 0 -.6 0 0 1-4chrd.dat
1 0 3.4 -.25 -4.73 0 0 .3 0 1 0 -.3 0 0 2-4chrd.dat
1 0 14.4 -.25 5.15 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 7 3.4 -.25 -4.73 0 0 .3 0 1 0 -.3 0 0 2-4ndis.dat
1 15 -13.4 -.25 5.15 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 -13.4 -.25 -5.15 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -13.08 -.25 4.53 .3 0 0 0 1 0 0 0 .3 2-4ndis.dat
1 15 -12.78 -.25 -4.43 -.6 0 0 0 1 0 0 0 -.6 1-4ndis.dat
1 15 -12.48 -.25 -4.13 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 15 14.4 -.25 -5.15 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 13.8 -.25 -4.43 0 0 .6 0 1 0 -.6 0 0 1-4ndis.dat
1 15 14.4 -.25 5.15 1 0 0 0 1 0 0 0 1 1-4chrd.dat
3 0 -12.78 -.25 4.53 -13.38 -.25 4.53 -12.78 -.25 -4.13
3 0 11.43 -.25 1.24 10.92 -.25 .72 11.33 -.25 .62
3 0 14.42 -.25 4.43 13.39 -.25 3.19 14.42 -.25 2.78
3 0 8.45 -.25 -3.81 6.59 -.25 -5.03 8.76 -.25 -3.91
3 0 8.76 -.25 -3.91 6.59 -.25 -5.03 13.8 -.25 -5.03
3 0 9.06 -.25 -3.71 8.76 -.25 -3.91 13.8 -.25 -5.03
3 0 12.36 -.25 -2.68 12.15 -.25 -3.09 14.4 -.25 -4.43
3 0 9.42 -.25 -2.55 9.32 -.25 -2.88 11.85 -.25 -3.09
3 0 14.42 -.25 .41 14.37 -.25 .36 14.4 -.25 -4.43
3 0 12.52 -.25 -2.35 12.36 -.25 -2.68 14.4 -.25 -4.43
3 0 3.4 -.25 -4.43 2.58 -.25 -4.43 3.4 -.25 -5.03
3 0 3.4 -.25 -5.03 2.58 -.25 -4.43 -12.48 -.25 -4.43
3 0 -13.4 -.25 -6.15 16.5 -.25 -8 14.4 -.25 -6.15
3 0 14.4 -.25 -6.15 16.5 -.25 -8 15.4 -.25 -6.15
3 0 14.4 -.25 6.15 -16.5 -.25 8 -13.4 -.25 6.15
3 0 -13.4 -.25 6.15 -16.5 -.25 8 -14.4 -.25 6.15
3 0 -12.78 -.25 -4.43 -13.38 -.25 -4.43 -12.78 -.25 -5.03
3 7 12.36 -.25 3.4 11.95 -.25 2.88 12.91 -.25 2.31
3 7 9.17 -.25 -.21 9.68 -.25 -1.44 9.68 -.25 -.67
3 7 5.87 -.25 4.33 5.56 -.25 3.71 5.97 -.25 3.91
3 7 3.09 -.25 5.77 -5.36 -.25 5.77 -4.48 -.25 4.53
3 7 8.58 -.25 -1.19 8.45 -.25 -1.75 8.76 -.25 -1.55
3 7 9.37 -.25 -2.47 9.32 -.25 -2.88 9.42 -.25 -2.55
3 7 6.39 -.25 -2.68 5.97 -.25 -2.99 6.8 -.25 -3.4
3 7 7.21 -.25 -1.75 6.39 -.25 -2.68 6.8 -.25 -3.4
3 7 3.7 -.25 -4.73 3.7 -.25 -5.03 6.59 -.25 -5.03
3 7 12.67 -.25 1.85 12.21 -.25 1.75 12.44 -.25 1.24
3 7 12.85 -.25 .36 13.41 -.25 -.77 13.6 -.25 -.46
3 7 13.6 -.25 1.18 13.6 -.25 -.46 14.37 -.25 .36
3 15 -14.4 -.25 5.15 -13.38 -.25 4.53 -13.38 -.25 4.83
3 15 -14.4 -.25 5.15 -13.38 -.25 -4.43 -13.38 -.25 4.53
3 15 3.4 -.25 -5.03 -12.78 -.25 -5.03 -13.4 -.25 -6.15
3 15 14.4 -.25 -4.43 14.4 -.25 -5.03 15.4 -.25 -5.15
3 15 6.59 -.25 -5.03 3.7 -.25 -5.03 14.4 -.25 -6.15
3 15 13.8 -.25 -5.03 6.59 -.25 -5.03 14.4 -.25 -6.15
3 15 -4.48 -.25 4.53 -12.48 -.25 -4.43 -3.3 -.25 3.4
3 15 -3.3 -.25 3.4 -12.48 -.25 -4.43 -1.44 -.25 2.27
3 15 .82 -.25 1.13 2.58 -.25 -4.43 2.94 -.25 -3.97
3 15 6.49 -.25 -2.37 5.97 -.25 -2.99 6.39 -.25 -2.68
3 15 15.4 -.25 5.15 14.42 -.25 4.43 14.42 -.25 2.78
3 15 15.4 -.25 5.15 14.42 -.25 2.78 14.42 -.25 .41
3 15 12.21 -.25 -1.03 11.96 -.25 -2.13 12.1 -.25 -2.21
3 15 12.85 -.25 .36 12.77 -.25 .21 13.41 -.25 -.77
3 15 11.64 -.25 3.76 11.95 -.25 2.88 11.85 -.25 3.71
3 15 12.26 -.25 4.53 12.05 -.25 3.86 12.15 -.25 3.81
3 15 14.4 -.25 6.15 14.42 -.25 4.43 15.4 -.25 5.15
3 15 12.36 -.25 3.4 12.91 -.25 2.31 13.39 -.25 3.19
3 15 8.14 -.25 1.03 7.73 -.25 .77 7.97 -.25 .6
3 15 14.4 -.25 6.15 4.02 -.25 4.84 4.94 -.25 4.74
3 15 14.4 -.25 6.15 11.69 -.25 4.79 12.15 -.25 4.79
3 15 14.4 -.25 6.15 12.15 -.25 4.79 12.26 -.25 4.53
3 15 10.3 -.25 4.33 5.87 -.25 4.33 9.99 -.25 4.12
3 15 11.69 -.25 4.79 5.87 -.25 4.33 10.3 -.25 4.33
4 0 -12.78 -.25 -4.43 -12.78 -.25 -4.13 -13.38 -.25 4.53 -13.38 -.25 -4.43
4 0 6.8 -.25 -3.4 8.24 -.25 -3.4 8.45 -.25 -1.75 7.21 -.25 -1.75
4 0 8.58 -.25 -1.19 7.73 -.25 -.05 7.21 -.25 -1.75 8.45 -.25 -1.75
4 0 9.68 -.25 2.16 8.76 -.25 2.27 8.14 -.25 1.03 9.17 -.25 .93
4 0 8.76 -.25 2.27 9.68 -.25 2.16 10.3 -.25 3.19 9.37 -.25 3.19
4 0 10.61 -.25 3.91 9.99 -.25 4.12 9.37 -.25 3.19 10.3 -.25 3.19
4 0 10.61 -.25 4.22 10.3 -.25 4.33 9.99 -.25 4.12 10.61 -.25 3.91
4 0 11.43 -.25 4.07 11.64 -.25 3.76 12.05 -.25 3.86 11.69 -.25 4.79
4 0 12.05 -.25 3.86 12.26 -.25 4.53 12.15 -.25 4.79 11.69 -.25 4.79
4 0 6.8 -.25 -3.4 6.59 -.25 -5.03 8.45 -.25 -3.81 8.24 -.25 -3.4
4 0 10.05 -.25 -.92 11.43 -.25 -1.03 11.33 -.25 -.62 10.4 -.25 -.21
4 0 10.4 -.25 -.21 11.33 -.25 -.62 11.33 -.25 .62 10.92 -.25 .72
4 0 11.96 -.25 -2.13 12.21 -.25 -1.03 11.74 -.25 -.82 11.43 -.25 -1.03
4 0 11.74 -.25 -.82 12.21 -.25 -1.03 12.77 -.25 .21 12.05 -.25 .21
4 0 9.32 -.25 -2.88 9.06 -.25 -3.71 13.8 -.25 -5.03 11.85 -.25 -3.09
4 0 11.85 -.25 -3.09 13.8 -.25 -5.03 14.4 -.25 -4.43 12.15 -.25 -3.09
4 0 8.58 -.25 -1.19 8.86 -.25 0 7.97 -.25 .6 7.73 -.25 -.05
4 0 9.17 -.25 .93 8.14 -.25 1.03 7.97 -.25 .6 8.86 -.25 0
4 0 9.42 -.25 -2.55 11.85 -.25 -3.09 11.96 -.25 -2.13 9.73 -.25 -1.55
4 0 11.96 -.25 -2.13 11.43 -.25 -1.03 10.05 -.25 -.92 9.73 -.25 -1.55
4 0 12.44 -.25 1.24 12.05 -.25 .21 12.77 -.25 .21 12.85 -.25 .36
4 0 12.85 -.25 .36 13.41 -.25 1.49 12.67 -.25 1.85 12.44 -.25 1.24
4 0 13.41 -.25 1.49 13.6 -.25 1.85 12.91 -.25 2.31 12.67 -.25 1.85
4 0 14.42 -.25 2.78 13.39 -.25 3.19 12.91 -.25 2.31 13.6 -.25 1.85
4 0 13.41 -.25 -.77 14.4 -.25 -4.43 14.37 -.25 .36 13.6 -.25 -.46
4 0 12.52 -.25 -2.35 14.4 -.25 -4.43 13.41 -.25 -.77 12.88 -.25 -1.65
4 0 -12.78 -.25 -4.43 -12.78 -.25 -5.03 3.4 -.25 -5.03 -12.48 -.25 -4.43
4 0 -18 -.25 -6.5 -16.5 -.25 -8 -14.4 -.25 -6.15 -14.4 -.25 -5.15
4 0 -14.4 -.25 -6.15 -16.5 -.25 -8 16.5 -.25 -8 -13.4 -.25 -6.15
4 0 15.4 -.25 -5.15 15.4 -.25 -6.15 16.5 -.25 -8 18 -.25 -6.5
4 0 15.4 -.25 5.15 15.4 -.25 -5.15 18 -.25 -6.5 18 -.25 6.5
4 0 15.4 -.25 5.15 18 -.25 6.5 16.5 -.25 8 15.4 -.25 6.15
4 0 15.4 -.25 6.15 16.5 -.25 8 -16.5 -.25 8 14.4 -.25 6.15
4 0 -14.4 -.25 5.15 -14.4 -.25 6.15 -16.5 -.25 8 -18 -.25 6.5
4 0 -14.4 -.25 -5.15 -14.4 -.25 5.15 -18 -.25 6.5 -18 -.25 -6.5
4 7 11.95 -.25 2.88 12.36 -.25 3.4 12.15 -.25 3.81 11.85 -.25 3.71
4 7 6.49 -.25 -2.37 7.73 -.25 .77 6.28 -.25 1.75 6.18 -.25 -1.75
4 7 6.18 -.25 -1.75 6.28 -.25 1.75 4.74 -.25 2.88 3.61 -.25 -.21
4 7 4.43 -.25 3.3 .82 -.25 1.13 3.61 -.25 -.21 4.74 -.25 2.88
4 7 .82 -.25 1.13 4.43 -.25 3.3 4.02 -.25 4.84 -1.44 -.25 2.27
4 7 4.43 -.25 3.3 4.64 -.25 3.5 4.94 -.25 4.74 4.02 -.25 4.84
4 7 4.64 -.25 3.5 5.56 -.25 3.71 5.87 -.25 4.33 4.94 -.25 4.74
4 7 3.45 -.25 5.25 -3.3 -.25 3.4 -1.44 -.25 2.27 4.02 -.25 4.84
4 7 3.09 -.25 5.77 -4.48 -.25 4.53 -3.3 -.25 3.4 3.45 -.25 5.25
4 7 2.58 -.25 -4.43 3.4 -.25 -4.43 3.61 -.25 -3.61 2.94 -.25 -3.97
4 7 3.4 -.25 -4.43 3.7 -.25 -4.43 4.94 -.25 -3.3 3.61 -.25 -3.61
4 7 6.49 -.25 -2.37 7.73 -.25 -.05 7.97 -.25 .6 7.73 -.25 .77
4 7 6.39 -.25 -2.68 7.21 -.25 -1.75 7.73 -.25 -.05 6.49 -.25 -2.37
4 7 3.7 -.25 -4.43 6.8 -.25 -3.4 5.97 -.25 -2.99 4.94 -.25 -3.3
4 7 3.7 -.25 -4.43 3.7 -.25 -4.73 6.59 -.25 -5.03 6.8 -.25 -3.4
4 7 8.76 -.25 -1.55 8.45 -.25 -1.75 9.32 -.25 -2.88 9.37 -.25 -2.47
4 7 9.06 -.25 -3.71 9.32 -.25 -2.88 8.45 -.25 -1.75 8.24 -.25 -3.4
4 7 8.76 -.25 -3.91 9.06 -.25 -3.71 8.24 -.25 -3.4 8.45 -.25 -3.81
4 7 9.73 -.25 -1.55 10.05 -.25 -.92 9.68 -.25 -.67 9.68 -.25 -1.44
4 7 11.95 -.25 2.88 12.21 -.25 1.75 12.67 -.25 1.85 12.91 -.25 2.31
4 7 13.6 -.25 -.46 13.6 -.25 1.18 13.41 -.25 1.49 12.85 -.25 .36
4 7 11.96 -.25 -2.13 11.85 -.25 -3.09 12.15 -.25 -3.09 12.1 -.25 -2.21
4 7 12.52 -.25 -2.35 12.1 -.25 -2.21 12.15 -.25 -3.09 12.36 -.25 -2.68
4 15 3.7 -.25 -5.03 3.4 -.25 -5.03 -13.4 -.25 -6.15 14.4 -.25 -6.15
4 15 -12.78 -.25 -5.03 -13.38 -.25 -5.03 -14.4 -.25 -5.15 -13.4 -.25 -6.15
4 15 -14.4 -.25 5.15 -14.4 -.25 -5.15 -13.38 -.25 -5.03 -13.38 -.25 -4.43
4 15 -13.08 -.25 4.83 -13.4 -.25 6.15 -14.4 -.25 5.15 -13.38 -.25 4.83
4 15 13.8 -.25 -5.03 14.4 -.25 -6.15 15.4 -.25 -5.15 14.4 -.25 -5.03
4 15 -13.08 -.25 4.83 -12.78 -.25 4.83 -5.36 -.25 5.77 -13.4 -.25 6.15
4 15 -4.48 -.25 4.53 -5.36 -.25 5.77 -12.78 -.25 4.83 -12.78 -.25 4.53
4 15 -12.48 -.25 -4.43 -4.48 -.25 4.53 -12.78 -.25 4.53 -12.78 -.25 -4.13
4 15 -1.44 -.25 2.27 -12.48 -.25 -4.43 2.58 -.25 -4.43 .82 -.25 1.13
4 15 2.94 -.25 -3.97 3.61 -.25 -3.61 3.61 -.25 -.21 .82 -.25 1.13
4 15 3.61 -.25 -3.61 4.94 -.25 -3.3 5.97 -.25 -2.99 3.61 -.25 -.21
4 15 6.49 -.25 -2.37 6.18 -.25 -1.75 3.61 -.25 -.21 5.97 -.25 -2.99
4 15 -5.36 -.25 5.77 3.09 -.25 5.77 14.4 -.25 6.15 -13.4 -.25 6.15
4 15 15.4 -.25 5.15 14.42 -.25 .41 14.4 -.25 -4.43 15.4 -.25 -5.15
4 15 14.42 -.25 .41 14.42 -.25 2.78 13.6 -.25 1.18 14.37 -.25 .36
4 15 13.41 -.25 1.49 13.6 -.25 1.18 14.42 -.25 2.78 13.6 -.25 1.85
4 15 12.21 -.25 -1.03 12.1 -.25 -2.21 12.52 -.25 -2.35 12.88 -.25 -1.65
4 15 12.88 -.25 -1.65 13.41 -.25 -.77 12.77 -.25 .21 12.21 -.25 -1.03
4 15 11.43 -.25 -1.03 11.74 -.25 -.82 12.05 -.25 .21 11.33 -.25 -.62
4 15 11.33 -.25 -.62 12.05 -.25 .21 11.43 -.25 1.24 11.33 -.25 .62
4 15 12.21 -.25 1.75 11.43 -.25 1.24 12.05 -.25 .21 12.44 -.25 1.24
4 15 10.3 -.25 3.19 11.43 -.25 1.24 12.21 -.25 1.75 11.95 -.25 2.88
4 15 11.64 -.25 3.76 11.85 -.25 3.71 12.15 -.25 3.81 12.05 -.25 3.86
4 15 12.15 -.25 3.81 12.36 -.25 3.4 13.39 -.25 3.19 12.26 -.25 4.53
4 15 13.39 -.25 3.19 14.42 -.25 4.43 14.4 -.25 6.15 12.26 -.25 4.53
4 15 10.61 -.25 4.22 10.61 -.25 3.91 11.64 -.25 3.76 11.43 -.25 4.07
4 15 11.95 -.25 2.88 11.64 -.25 3.76 10.61 -.25 3.91 10.3 -.25 3.19
4 15 9.37 -.25 -2.47 9.42 -.25 -2.55 9.73 -.25 -1.55 9.68 -.25 -1.44
4 15 9.37 -.25 -2.47 9.68 -.25 -1.44 8.58 -.25 -1.19 8.76 -.25 -1.55
