0 Minifig Mask Lion with White Nose, Tan Face and Gold Crown Pattern
0 Name: 11129p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 11129pb07, Chima, Laval, Rebrickable 11129pr0007
0 !KEYWORDS Set 70144, Set 70156, Set 70227, Set 71222

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11129s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11129p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11129s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11129p01s01.dat

3 0 0 19 -22.7381 1.7 19.05 -22.1634 0 18.555 -22.77
3 0 3.25 18.7 -21.6678 3.6718 18.4251 -21.5459 0 18.555 -22.77
4 0 2.85 18.85 -21.7914 3.25 18.7 -21.6678 0 18.555 -22.77 2.4 18.95 -21.9354
3 0 0 18.555 -22.77 1.7 19.05 -22.1634 2.4 18.95 -21.9354
3 0 2.891 11.009 -22.262 .7849 14.2974 -22.6831 3.1 13.7 -21.6949
4 0 0 14.5 -22.9584 .7849 14.2974 -22.6831 2.891 11.009 -22.262 0 11.202 -23.34
4 0 1.3526 17.373 -22.206 3.8 16.85 -21.3466 3.8 16.25 -21.2868 2.2687 16.5724 -21.824
4 0 4.05 16.2 -21.1993 3.8 16.25 -21.2868 3.8 16.85 -21.3466 4.25 16.25 -21.1383
4 0 4.4 16.35 -21.0988 4.25 16.25 -21.1383 3.8 16.85 -21.3466 4.5 16.55 -21.0858
4 0 4.5 16.8 -21.1107 4.5 16.55 -21.0858 3.8 16.85 -21.3466 3.75 17.1 -21.388
4 0 4.3 17.45 -21.2415 4.5 16.8 -21.1107 3.75 17.1 -21.388 3.7 17.3 -21.4244
4 0 4 18.05 -21.4002 4.3 17.45 -21.2415 3.7 17.3 -21.4244 3.45 17.55 -21.5318
4 0 1.4 17.85 -22.2379 .6999 17.9434 -22.4782 .95 18.1 -22.4113 1.8 18.05 -22.1259
4 0 1.9 17.75 -22.063 1.4 17.85 -22.2379 1.8 18.05 -22.1259 2.45 18.3 -21.9364
3 0 1.8 18.05 -22.1259 2.05 18.35 -22.0734 2.45 18.3 -21.9364
4 0 2.45 18.3 -21.9364 2.05 18.35 -22.0734 2 18.45 -22.0998 2.6 18.35 -21.8919
3 0 .1724 18.4043 -22.6981 0 18.555 -22.77 2 18.45 -22.0998
4 0 3.35 17.95 -21.6047 3.1 18.15 -21.7071 3.6718 18.4251 -21.5459 4 18.05 -21.4002
3 0 3.45 17.75 -21.5517 3.35 17.95 -21.6047 4 18.05 -21.4002
3 0 3.45 17.55 -21.5318 3.45 17.75 -21.5517 4 18.05 -21.4002
4 0 2.75 18.05 -21.8126 2.6 18.35 -21.8919 3.1 18.15 -21.7071 3.1 17.95 -21.6871
4 0 2.9 17.7 -21.7282 2.75 18.05 -21.8126 3.1 17.95 -21.6871 3.15 17.75 -21.6507
4 0 3.05 17.5 -21.6588 2.9 17.7 -21.7282 3.15 17.75 -21.6507 3.3 17.6 -21.5863
4 0 3.3 17.4 -21.5663 3.05 17.5 -21.6588 3.3 17.6 -21.5863 3.45 17.55 -21.5318
3 0 3.7 17.3 -21.4244 3.3 17.4 -21.5663 3.45 17.55 -21.5318
3 0 .6999 17.9434 -22.4782 .4897 18.1271 -22.5658 .95 18.1 -22.4113
3 0 3.1 18.15 -21.7071 2.6 18.35 -21.8919 3.6718 18.4251 -21.5459
3 0 2.6 18.35 -21.8919 2 18.45 -22.0998 3.6718 18.4251 -21.5459
3 0 3.6718 18.4251 -21.5459 2 18.45 -22.0998 0 18.555 -22.77
4 0 0 17.662 -22.7906 1.3526 17.373 -22.206 2.2687 16.5724 -21.824 0 17.05 -22.8048
4 0 .05 18.05 -22.7598 .1 18.15 -22.7356 .4897 18.1271 -22.5658 .6999 17.9434 -22.4782
3 0 0 18.4 -22.7736 0 18.555 -22.77 .1724 18.4043 -22.6981
3 0 -1.2 18.95 -22.3385 0 19 -22.7381 0 18.555 -22.77
4 0 -3.7 18.7 -21.5167 -1.2 18.95 -22.3385 0 18.555 -22.77 -4 18.6 -21.4231
3 0 -4.1713 18.4074 -21.3794 -4 18.6 -21.4231 0 18.555 -22.77
3 0 -2.891 11.009 -22.262 -3.1 13.7 -21.6949 -.7849 14.2974 -22.6831
4 0 0 14.5 -22.9584 0 11.202 -23.34 -2.891 11.009 -22.262 -.7849 14.2974 -22.6831
4 0 -3.8 16.1 -21.2718 -3.95 16.05 -21.2174 -4.1 16.45 -21.2078 -3.8 17.85 -21.4463
4 0 -3.8 17.85 -21.4463 -4.1 16.45 -21.2078 -4.25 17.4 -21.253 -4.3 17.85 -21.2813
4 0 -4.3 17.85 -21.2813 -4.25 18.25 -21.3377 -4.1713 18.4074 -21.3794 -3.8 17.85 -21.4463
4 0 -1.95 18.3 -22.1014 -2.05 18.1 -22.0484 -3.8 17.85 -21.4463 -4.1713 18.4074 -21.3794
4 0 -3.8 17.85 -21.4463 -2.05 18.1 -22.0484 -.8211 17.8374 -22.4276 -1.3878 17.3422 -22.1913
4 0 0 18.555 -22.77 -.1884 18.3903 -22.6914 -1.95 18.3 -22.1014 -4.1713 18.4074 -21.3794
4 0 -.8211 17.8374 -22.4276 0 17.662 -22.7906 0 17.05 -22.8048 -1.3878 17.3422 -22.1913
3 0 -.1884 18.3903 -22.6914 0 18.555 -22.77 0 18.4 -22.7736
3 15 0 24.544 -22.34 6.585 24.223 -19.936 6.275 18.333 -20.678
3 15 2.85 18.85 -21.7914 0 24.544 -22.34 6.275 18.333 -20.678
3 15 0 19 -22.7381 0 24.544 -22.34 1.7 19.05 -22.1634
3 15 2.4 18.95 -21.9354 1.7 19.05 -22.1634 0 24.544 -22.34
3 15 2.85 18.85 -21.7914 2.4 18.95 -21.9354 0 24.544 -22.34
3 15 6.275 18.333 -20.678 3.25 18.7 -21.6678 2.85 18.85 -21.7914
3 15 6.275 18.333 -20.678 3.6718 18.4251 -21.5459 3.25 18.7 -21.6678
3 15 2.891 11.009 -22.262 3.1 13.7 -21.6949 4.703 14.445 -20.809
4 15 3.1 13.7 -21.6949 .7849 14.2974 -22.6831 0 15.523 -22.84 4.703 14.445 -20.809
3 15 .7849 14.2974 -22.6831 0 14.5 -22.9584 0 15.523 -22.84
4 15 .1724 18.4043 -22.6981 2 18.45 -22.0998 .95 18.1 -22.4113 .4897 18.1271 -22.5658
4 15 1.8 18.05 -22.1259 .95 18.1 -22.4113 2 18.45 -22.0998 2.05 18.35 -22.0734
4 15 3.1 17.95 -21.6871 3.1 18.15 -21.7071 3.35 17.95 -21.6047 3.15 17.75 -21.6507
4 15 3.15 17.75 -21.6507 3.35 17.95 -21.6047 3.45 17.75 -21.5517 3.3 17.6 -21.5863
3 15 3.45 17.55 -21.5318 3.3 17.6 -21.5863 3.45 17.75 -21.5517
4 15 1.9 17.75 -22.063 3.05 17.5 -21.6588 3.3 17.4 -21.5663 1.3526 17.373 -22.206
4 15 3.8 16.85 -21.3466 1.3526 17.373 -22.206 3.3 17.4 -21.5663 3.75 17.1 -21.388
3 15 3.75 17.1 -21.388 3.3 17.4 -21.5663 3.7 17.3 -21.4244
3 15 3.05 17.5 -21.6588 1.9 17.75 -22.063 2.9 17.7 -21.7282
4 15 2.75 18.05 -21.8126 2.9 17.7 -21.7282 1.9 17.75 -22.063 2.45 18.3 -21.9364
3 15 2.75 18.05 -21.8126 2.45 18.3 -21.9364 2.6 18.35 -21.8919
3 15 4.703 14.445 -20.809 3.8 16.25 -21.2868 4.05 16.2 -21.1993
3 15 4.703 14.445 -20.809 4.05 16.2 -21.1993 4.25 16.25 -21.1383
3 15 4.703 14.445 -20.809 4.25 16.25 -21.1383 4.4 16.35 -21.0988
4 15 4.703 14.445 -20.809 4.4 16.35 -21.0988 4.5 16.55 -21.0858 6.275 18.333 -20.678
3 15 4.5 16.55 -21.0858 4.5 16.8 -21.1107 6.275 18.333 -20.678
3 15 4.5 16.8 -21.1107 4.3 17.45 -21.2415 6.275 18.333 -20.678
3 15 4.3 17.45 -21.2415 4 18.05 -21.4002 6.275 18.333 -20.678
3 15 4 18.05 -21.4002 3.6718 18.4251 -21.5459 6.275 18.333 -20.678
3 15 4.703 14.445 -20.809 2.2687 16.5724 -21.824 3.8 16.25 -21.2868
4 15 1.3526 17.373 -22.206 .6999 17.9434 -22.4782 1.4 17.85 -22.2379 1.9 17.75 -22.063
4 15 .1 18.15 -22.7356 .05 18.05 -22.7598 0 18.4 -22.7736 .1724 18.4043 -22.6981
3 15 .4897 18.1271 -22.5658 .1 18.15 -22.7356 .1724 18.4043 -22.6981
4 15 0 15.523 -22.84 0 17.05 -22.8048 2.2687 16.5724 -21.824 4.703 14.445 -20.809
3 15 0 17.662 -22.7906 0 18.4 -22.7736 .05 18.05 -22.7598
4 15 0 17.662 -22.7906 .05 18.05 -22.7598 .6999 17.9434 -22.4782 1.3526 17.373 -22.206
3 15 -6.275 18.333 -20.678 -6.585 24.223 -19.936 0 24.544 -22.34
3 15 -4 18.6 -21.4231 -6.275 18.333 -20.678 0 24.544 -22.34
3 15 -4 18.6 -21.4231 0 24.544 -22.34 -3.7 18.7 -21.5167
3 15 -1.2 18.95 -22.3385 0 24.544 -22.34 0 19 -22.7381
3 15 -3.7 18.7 -21.5167 0 24.544 -22.34 -1.2 18.95 -22.3385
3 15 -6.275 18.333 -20.678 -4 18.6 -21.4231 -4.1713 18.4074 -21.3794
3 15 -2.891 11.009 -22.262 -4.703 14.445 -20.809 -3.1 13.7 -21.6949
4 15 -3.1 13.7 -21.6949 -4.703 14.445 -20.809 0 15.523 -22.84 -.7849 14.2974 -22.6831
3 15 -.7849 14.2974 -22.6831 0 15.523 -22.84 0 14.5 -22.9584
4 15 -2.05 18.1 -22.0484 -1.95 18.3 -22.1014 -.1884 18.3903 -22.6914 -.8211 17.8374 -22.4276
3 15 -4.703 14.445 -20.809 -3.95 16.05 -21.2174 -3.8 16.1 -21.2718
3 15 -3.8 16.1 -21.2718 -3.8 17.85 -21.4463 -1.3878 17.3422 -22.1913
3 15 -4.703 14.445 -20.809 -4.1 16.45 -21.2078 -3.95 16.05 -21.2174
4 15 -4.25 17.4 -21.253 -4.1 16.45 -21.2078 -4.703 14.445 -20.809 -6.275 18.333 -20.678
3 15 -4.25 17.4 -21.253 -6.275 18.333 -20.678 -4.3 17.85 -21.2813
3 15 -4.3 17.85 -21.2813 -6.275 18.333 -20.678 -4.25 18.25 -21.3377
3 15 -4.25 18.25 -21.3377 -6.275 18.333 -20.678 -4.1713 18.4074 -21.3794
3 15 -4.703 14.445 -20.809 -3.8 16.1 -21.2718 -1.3878 17.3422 -22.1913
4 15 0 15.523 -22.84 -4.703 14.445 -20.809 -1.3878 17.3422 -22.1913 0 17.05 -22.8048
4 15 0 17.662 -22.7906 -.8211 17.8374 -22.4276 -.1884 18.3903 -22.6914 0 18.4 -22.7736
3 15 7.0188 20.1139 -18.8478 6.275 18.333 -20.678 6.585 24.223 -19.936
3 15 7.0188 20.1139 -18.8478 6.9008 18.0182 -19.1307 6.275 18.333 -20.678
3 15 7.4746 23.906 -18.525 7.0188 20.1139 -18.8478 6.585 24.223 -19.936
3 15 6.275 18.333 -20.678 5.7156 16.4136 -19.9318 4.703 14.445 -20.809
3 15 6.9008 18.0182 -19.1307 5.7156 16.4136 -19.9318 6.275 18.333 -20.678
3 15 -6.275 18.333 -20.678 -7.0188 20.1139 -18.8478 -6.585 24.223 -19.936
3 15 -6.9008 18.0182 -19.1307 -7.0188 20.1139 -18.8478 -6.275 18.333 -20.678
3 15 -7.0188 20.1139 -18.8478 -7.4746 23.906 -18.525 -6.585 24.223 -19.936
3 15 -5.7156 16.4136 -19.9318 -6.275 18.333 -20.678 -4.703 14.445 -20.809
3 15 -5.7156 16.4136 -19.9318 -6.9008 18.0182 -19.1307 -6.275 18.333 -20.678
3 19 6.9008 18.0182 -19.1307 7.0188 20.1139 -18.8478 7.259 17.838 -18.245
4 19 7.0188 20.1139 -18.8478 7.4746 23.906 -18.525 8.204 23.646 -17.368 7.259 17.838 -18.245
3 19 4.703 14.445 -20.809 5.7156 16.4136 -19.9318 5.071 14.202 -19.072
3 19 5.7156 16.4136 -19.9318 7.259 17.838 -18.245 5.071 14.202 -19.072
3 19 6.9008 18.0182 -19.1307 7.259 17.838 -18.245 5.7156 16.4136 -19.9318
3 19 5.071 14.202 -19.072 2.996 10.395 -20.474 4.703 14.445 -20.809
3 19 2.996 10.395 -20.474 2.891 11.009 -22.262 4.703 14.445 -20.809
3 19 0 11.202 -23.34 2.891 11.009 -22.262 0 10.057 -21.499
3 19 2.891 11.009 -22.262 2.996 10.395 -20.474 0 10.057 -21.499
3 19 -7.0188 20.1139 -18.8478 -6.9008 18.0182 -19.1307 -7.259 17.838 -18.245
4 19 -8.204 23.646 -17.368 -7.4746 23.906 -18.525 -7.0188 20.1139 -18.8478 -7.259 17.838 -18.245
3 19 -5.7156 16.4136 -19.9318 -4.703 14.445 -20.809 -5.071 14.202 -19.072
3 19 -7.259 17.838 -18.245 -5.7156 16.4136 -19.9318 -5.071 14.202 -19.072
3 19 -7.259 17.838 -18.245 -6.9008 18.0182 -19.1307 -5.7156 16.4136 -19.9318
3 19 -2.996 10.395 -20.474 -5.071 14.202 -19.072 -4.703 14.445 -20.809
3 19 -2.891 11.009 -22.262 -2.996 10.395 -20.474 -4.703 14.445 -20.809
3 19 -2.891 11.009 -22.262 0 11.202 -23.34 0 10.057 -21.499
3 19 -2.996 10.395 -20.474 -2.891 11.009 -22.262 0 10.057 -21.499

5 24 0 -11.219 -12.029 0 -10.542 -13.438 1.081 -10.496 -12.439 -1.081 -10.496 -12.439
5 24 0 -7.199 -14.819 0 -2.306 -16.2 2.191 -7.086 -13.657 -2.191 -7.086 -13.657
5 24 0 -8.636 -9.967 0 -10.604 -10.357 1.774 -8.345 -10.417 -1.774 -8.345 -10.417
5 24 0 2.972 -17.561 0 6.413 -17.344 -4.507 3.357 -16.672 4.507 3.357 -16.672
5 24 0 -7.135 27.736 0 -13.585 29.87 -.697 -6.948 27.526 .697 -6.948 27.526
5 24 0 19.483 13 0 19.334 16.002 2.511 19.363 15.214 -2.511 19.363 15.214
5 24 0 -15.206 29.655 0 -16.851 28.183 .301 -15.134 29.565 -.301 -15.134 29.565
2 24 0 -1.823 26.315 0 -7.135 27.736
5 24 0 -17.006 26.757 0 -15.611 18.797 -.291 -16.983 26.76 .291 -16.983 26.76
5 24 0 -10.542 -13.438 0 -7.199 -14.819 -1.081 -10.496 -12.439 1.081 -10.496 -12.439
5 24 0 18.555 -22.77 0 24.544 -22.34 -6.275 18.333 -20.678 6.275 18.333 -20.678
5 24 0 -15.33 16.252 0 -16.585 14.776 1.139 -15.288 16.138 -1.139 -15.288 16.138
5 24 0 -14.789 8.912 0 -13.652 4.632 -2.713 -11.067 4.914 2.713 -11.067 4.914
5 24 0 -6.51 -9.544 0 -8.636 -9.967 -2.823 -5.156 -9.907 2.823 -5.156 -9.907
5 24 0 11.202 -23.34 0 15.523 -22.84 2.891 11.009 -22.262 -2.891 11.009 -22.262
