0 Panel  1 x  2 x  2 Reinforced with Black Circle, Stone Crystal and Swirls Pattern
0 Name: 87552p05.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Panel
0 !KEYWORDS Bricklink 87552pb138, Brickowl 385223, Brickset 116181
0 !KEYWORDS Deathly Hallows, Harry Potter, Luna Lovegood's House
0 !KEYWORDS Rebrickable 87552pr0018, Set 76467

0 !PREVIEW 16 0 0 0 -1 0 0 0 1 0 0 0 -1

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87552s01.dat

0 // Pattern
3 16 -20 0 10 -17.1572 .5555 10 -17.8045 .7058 10
3 16 -20 0 10 -17.8045 .7058 10 -18.4 1 10
3 16 -20 0 10 -18.4 1 10 -19 1.6 10
3 16 -20 0 10 -19 1.6 10 -19.35 2.15 10
4 16 -18.8 2.65 10 -18.55 2.1 10 -18.05 1.6 10 -17.4682 1.3084 10
3 16 -20 0 10 -19.35 2.15 10 -19.5566 2.8199 10
3 16 -20 0 10 -19.5566 2.8199 10 -19.5737 3.5208 10
4 16 -20 48 10 -19.5737 3.5208 10 -19.4 4.2 10 -14.75 23.4 10
3 16 -20 0 10 -19.5737 3.5208 10 -20 48 10
4 16 -14.75 23.4 10 -19.4 4.2 10 -19.1 4.8 10 -14.7 22.85 10
4 16 -14.7 22.85 10 -19.1 4.8 10 -18.45 5.45 10 -14.4 22.2 10
4 16 -14.4 22.2 10 -18.45 5.45 10 -17.8388 5.7676 10 -11.55 15.8 10
4 16 -17.4682 1.3084 10 -16.3791 5.2353 10 -17.1711 5.2586 10 -17.914 4.9834 10
4 16 -11.45 15.2 10 -17.8388 5.7676 10 -17.1695 5.9307 10 -11.2 14.65 10
3 16 -17.1695 5.9307 10 -16.4805 5.9307 10 -11.2 14.65 10
4 16 -11.2 14.65 10 -16.4805 5.9307 10 -15.8112 5.7676 10 -10.6 14.1 10
4 16 -10.6 14.1 10 -15.8112 5.7676 10 -15.106 5.3811 10 -9.95 13.8 10
4 16 -8.9 13.7 10 -9.45 13.7 10 -14.55 4.8 10 -14.2327 4.1838 10
4 16 .05 13.05 10 -14.0807 3.5075 10 -14.1035 2.8147 10 .9 13 10
4 16 -14.85 2.65 10 -14.75 3.3 10 -14.85 3.85 10 -15.1 4.35 10
4 16 -14.3 2.15 10 -14.65 1.6 10 20 0 10 .9 13 10
4 16 -17.4682 1.3084 10 -15.6 1.6 10 -15.1 2.1 10 -14.85 2.65 10
3 16 20 0 10 -14.65 1.6 10 -15.25 1 10
3 16 20 0 10 -15.25 1 10 -15.8455 .7058 10
3 16 20 0 10 -15.8455 .7058 10 -16.4928 .5555 10
4 16 -16.4928 .5555 10 -17.1572 .5555 10 -20 0 10 20 0 10
4 16 -18.8 3.85 10 -18.9 3.25 10 -18.8 2.65 10 -17.914 4.9834 10
3 16 -18.8 3.85 10 -17.914 4.9834 10 -18.5 4.45 10
3 16 -17.4682 1.3084 10 -17.914 4.9834 10 -18.8 2.65 10
4 16 -15.6536 4.9169 10 -16.3791 5.2353 10 -17.4682 1.3084 10 -15.1 4.35 10
3 16 -17.4682 1.3084 10 -14.85 2.65 10 -15.1 4.35 10
4 16 -16.825 1.2082 10 -16.1818 1.3084 10 -15.6 1.6 10 -17.4682 1.3084 10
4 16 -9.95 13.8 10 -15.106 5.3811 10 -14.55 4.8 10 -9.45 13.7 10
3 16 -14.3 2.15 10 .9 13 10 -14.1035 2.8147 10
4 16 -14.0807 3.5075 10 .05 13.05 10 -.5 13.3 10 -8.4 13.85 10
4 16 -14.2327 4.1838 10 -14.0807 3.5075 10 -8.4 13.85 10 -8.9 13.7 10
4 16 .05 15.2 10 .2 15.5 10 -.3 15.8 10 -.55 15.25 10
4 16 -4.2 15.6 10 -7.6 14.55 10 -7.95 14.15 10 -1 13.85 10
4 16 .75 19 10 .75 18.65 10 1.85 18.85 10 1 19.6 10
4 16 .5 18.25 10 .4 17.25 10 .75 17.75 10 .75 17.9 10
4 16 -1.25 17.45 10 .4 17.25 10 .5 18.25 10 .35 18.55 10
4 16 -7.4 21.3 10 -6.25 20.4 10 -6 20.6 10 -7.4 21.6 10
4 16 4.3 17.25 10 4.45 18.45 10 2.5 18.65 10 2.2 18.45 10
4 16 4.7 14.55 10 9.7 15.7 10 9.25 16.1 10 7.25 16.7 10
4 16 .05 14.85 10 -.55 15.25 10 -.55 14.55 10 -.4 14.25 10
4 16 .55 15.8 10 .85 15.95 10 1 17.1 10 -.3 15.8 10
4 16 .55 14.4 10 -.15 13.9 10 .35 13.65 10 .8 13.65 10
4 16 .9 14.4 10 1.2 13.85 10 1.65 14.25 10 1.15 14.8 10
4 16 1.15 14.8 10 1.65 14.25 10 1.8 14.55 10 1.8 14.95 10
4 16 1 17.1 10 1.45 15.95 10 1.9 15.75 10 1.3 17.75 10
4 16 1.15 14.8 10 1.55 15.25 10 1.1 15.5 10 .7 15.35 10
4 16 .25 14.55 10 -.4 14.25 10 -.15 13.9 10 .55 14.4 10
4 16 .45 15.05 10 .45 14.9 10 .7 14.65 10 1.15 14.8 10
3 16 1.15 14.8 10 .7 15.35 10 .45 15.05 10
3 16 1.15 14.8 10 1.8 14.95 10 1.55 15.25 10
4 16 .8 13.65 10 1.2 13.85 10 .9 14.4 10 .55 14.4 10
3 16 -.4 14.25 10 .25 14.55 10 .05 14.85 10
3 16 .05 14.85 10 .05 15.2 10 -.55 15.25 10
3 16 .2 15.5 10 .55 15.8 10 -.3 15.8 10
3 16 .85 15.95 10 1.45 15.95 10 1 17.1 10
4 16 2.2 18.45 10 1.3 17.75 10 1.9 15.75 10 4.3 17.25 10
4 16 4.5 15 10 5.05 16.1 10 4.6 16.35 10 4.25 15 10
4 16 4.4 16.75 10 1.9 15.75 10 2.25 15.4 10 4.6 16.35 10
4 16 4 14.75 10 2.45 14.95 10 2.45 14.4 10 4.1 14.5 10
4 16 4.1 14.5 10 2.45 14.4 10 2.25 13.95 10 4.4 14.35 10
3 16 1.8 13.45 10 4.4 14.35 10 2.25 13.95 10
4 16 1.25 13.15 10 .9 13 10 20 0 10 4.4 14.35 10
3 16 -17.8388 5.7676 10 -11.45 15.2 10 -11.55 15.8 10
4 16 -13.85 21.6 10 -11.55 15.8 10 -11.45 16.45 10 -13.4 21.3 10
4 16 -8.85 15.25 10 -9.1 14.9 10 -8.5 14.5 10 -8.25 14.75 10
4 16 -11.55 18.65 10 -11.45 16.45 10 -11.25 16.85 10 -11.35 18.5 10
4 16 -10.15 17.55 10 -10.85 18.6 10 -11 18.5 10 -10.8 17.25 10
4 16 -10.85 18.6 10 -9.65 19.75 10 -9.85 19.75 10 -10.85 18.9 10
4 16 -4.2 15.6 10 -3.85 16.75 10 -6.05 15.8 10 -6.25 15.55 10
4 16 -10.15 17.55 10 -8.5 18 10 -9.65 19.75 10 -10.85 18.6 10
4 16 -8 19.05 10 -8.35 19.05 10 -7.95 18.2 10 -7.25 18.55 10
4 16 -8 19.05 10 -7.25 18.55 10 -6.8 18.95 10 -7.85 19.25 10
4 16 -1.75 17.05 10 -3.15 16.55 10 -3.25 16.2 10 -1.1 15.75 10
4 16 -7.7 22 10 -10.25 23.65 10 -10.1 22.9 10 -7.85 21.9 10
4 16 -3.15 19.05 10 -2.45 21.3 10 -5.75 20.65 10 -3.6 18.85 10
4 16 -3.85 16.75 10 -4.05 17.9 10 -4.95 18.2 10 -5.3 18.2 10
4 16 -5 18.8 10 -3.6 18.85 10 -5.75 20.65 10 -6 20.2 10
4 16 -6.6 15.6 10 -7.5 15.05 10 -7.6 14.55 10 -6.25 15.55 10
4 16 -6.7 16.05 10 -8.05 16.25 10 -7.7 15.85 10 -6.8 15.85 10
4 16 -10.05 15.8 10 -10.75 16.2 10 -10.75 15.4 10 -10.1 15.35 10
4 16 -10.55 16.6 10 -10.75 16.2 10 -9.85 16.25 10 -10.15 16.85 10
4 16 -8.5 15.9 10 -8.9 16.1 10 -8.85 15.25 10 -8.25 15.65 10
4 16 -8 17.55 10 -9.45 17.1 10 -9 16.6 10 -8.5 16.5 10
4 16 -10.1 15.35 10 -10.75 15.4 10 -10.6 15.05 10 -9.9 15.05 10
4 16 -8.85 15.25 10 -8.25 14.75 10 -8.15 15.15 10 -8.25 15.65 10
4 16 -5.5 18.4 10 -6.25 18.95 10 -6.6 18.4 10 -5.3 18.2 10
4 16 -9.45 16.5 10 -9.45 17.1 10 -10.15 16.85 10 -9.85 16.25 10
4 16 -8.85 15.25 10 -9.2 16.1 10 -9.5 15.9 10 -9.65 15.6 10
4 16 -9.9 15.05 10 -10.6 15.05 10 -10.25 14.65 10 -9.7 14.4 10
4 16 -9.65 15.6 10 -9.6 15.25 10 -9.35 15.1 10 -8.85 15.25 10
4 16 -9.1 14.9 10 -9.55 14.85 10 -8.95 14.35 10 -8.5 14.5 10
3 16 -8.85 15.25 10 -8.9 16.1 10 -9.2 16.1 10
4 16 -9.7 14.4 10 -8.95 14.35 10 -9.55 14.85 10 -9.9 15.05 10
3 16 -10.05 15.8 10 -9.85 16.25 10 -10.75 16.2 10
3 16 -9.45 16.5 10 -9 16.6 10 -9.45 17.1 10
4 16 -6.6 16.15 10 -7.2 17.95 10 -8 17.55 10 -8.05 16.25 10
3 16 -8.05 16.25 10 -8 17.55 10 -8.5 16.5 10
4 16 -7.55 15.5 10 -7.5 15.05 10 -6.6 15.6 10 -6.8 15.85 10
4 16 -.5 13.3 10 -1 13.85 10 -7.95 14.15 10 -8.4 13.85 10
4 16 2.25 15.4 10 2.45 14.95 10 4 14.75 10 4.25 15 10
3 16 4.25 15 10 4.6 16.35 10 2.25 15.4 10
4 16 4.7 14.85 10 5.45 16.2 10 5.05 16.1 10 4.5 15 10
4 16 10.3 15.55 10 4.7 14.55 10 4.5 14.4 10 20 0 10
3 16 20 0 10 4.5 14.4 10 4.4 14.35 10
3 16 1.25 13.15 10 4.4 14.35 10 1.8 13.45 10
3 16 4.7 14.55 10 10.3 15.55 10 9.7 15.7 10
4 16 6.85 16.9 10 5.1 16.6 10 5.45 16.2 10 7.1 16.7 10
4 16 4.7 14.55 10 7.25 16.7 10 7.1 16.7 10 5.45 16.2 10
4 16 7.55 17.2 10 9.1 17 10 9.25 17.35 10 8.3 18.75 10
4 16 8.3 18.75 10 9.25 17.35 10 9.6 17.75 10 10.25 18.65 10
4 16 9.75 16.5 10 10.05 16.25 10 10.3 16.85 10 9.7 16.85 10
4 16 9.6 17.75 10 10.1 17.95 10 11.1 18.5 10 10.25 18.65 10
3 16 10.1 17.95 10 10.6 17.95 10 11.1 18.5 10
4 16 11.1 18.5 10 10.6 17.95 10 10.95 17.8 10 11.65 18.3 10
4 16 11.65 18.3 10 10.95 17.8 10 11.2 17.4 10 12.05 17.95 10
4 16 11.1 16.2 10 11.65 16.4 10 11.2 16.9 10 10.95 16.65 10
