0 Sticker  1 x  1.7 with Drawer with Gold Handle and Ornaments
0 Name: 6501596e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Addams Family, Bricklink 76780stk01, BrickOwl 108548
0 !KEYWORDS Rebrickable 10109627, Set 76780, Wednesday

1 16 16.5 0 9 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -9 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -9 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 9 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 17.5 0 -9 16.5 0 -10 -16.5 0 -10 -17.5 0 -9
4 16 -17.5 0 9 17.5 0 9 17.5 0 -9 -17.5 0 -9
4 16 16.5 0 10 17.5 0 9 -17.5 0 9 -16.5 0 10

1 16 16.5 -.25 9 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 -9 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -9 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6501596es01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6501596es01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6501596es01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6501596es01.dat

4 0 14.27 -.25 6.67 14.27 -.25 -6.67 14.94 -.25 -6.63 14.94 -.25 6.63
4 0 -.48 -.25 -3.67 -.37 -.25 -3.64 0 -.25 -2.99 -.66 -.25 -2.92
4 0 .63 -.25 -3.76 0 -.25 -2.99 -.37 -.25 -3.64 .03 -.25 -3.77
4 308 .82 -.25 -5.72 .82 -.25 -5.88 1.4 -.25 -5.89 1.28 -.25 -5.75
4 0 6.18 -.25 .55 6.77 -.25 .97 6.68 -.25 1.39 6.1 -.25 1.12
4 308 -2.14 -.25 -2.99 -2.13 -.25 -3.13 -2 -.25 -3.91 -1.68 -.25 -3.37
4 0 -5.89 -.25 -1.35 -6.07 -.25 -.77 -6.75 -.25 -.84 -6.61 -.25 -1.83
3 0 10.98 -.25 -.88 11.61 -.25 0 10.98 -.25 .88
3 0 -10.98 -.25 .88 -11.61 -.25 0 -10.98 -.25 -.88
4 0 -14.27 -.25 6.67 -14.94 -.25 6.63 -14.94 -.25 -6.63 -14.27 -.25 -6.67
4 0 -.26 -.25 -7.28 -.06 -.25 -6.17 -.82 -.25 -6.05 -.71 -.25 -7.23
4 0 -.71 -.25 -7.23 -.82 -.25 -6.05 -1.23 -.25 -5.81 -1.65 -.25 -6.92
3 308 -1.23 -.25 -5.81 -1.67 -.25 -5.67 -1.93 -.25 -5.73
4 308 -1.67 -.25 -5.67 -1.23 -.25 -5.81 -.96 -.25 -5.29 -1.41 -.25 -5.21
4 308 -1.41 -.25 -5.21 -.96 -.25 -5.29 -.81 -.25 -4.91 -1.19 -.25 -4.53
4 308 -.62 -.25 -3.85 -1.13 -.25 -4.07 -1.19 -.25 -4.53 -.81 -.25 -4.91
3 308 -1.18 -.25 -3.67 -1.13 -.25 -4.07 -.62 -.25 -3.85
4 308 -1.18 -.25 -3.67 -.62 -.25 -3.85 -.48 -.25 -3.67 -1.37 -.25 -3.39
4 0 -1.31 -.25 -2.77 -1.37 -.25 -3.39 -.48 -.25 -3.67 -.66 -.25 -2.92
4 0 -1.92 -.25 -2.47 -1.56 -.25 -3.33 -1.37 -.25 -3.39 -1.31 -.25 -2.77
4 308 1.07 -.25 -4.64 .63 -.25 -3.76 .03 -.25 -3.77 .35 -.25 -4.12
4 0 .81 -.25 -3.61 1.17 -.25 -3.45 1.31 -.25 -2.79 .65 -.25 -2.95
4 0 .81 -.25 -3.61 .65 -.25 -2.95 0 -.25 -2.99 .63 -.25 -3.76
4 308 .35 -.25 -4.12 .67 -.25 -4.89 1.21 -.25 -5.12 1.07 -.25 -4.64
4 308 1.28 -.25 -5.75 1.21 -.25 -5.12 .67 -.25 -4.89 .79 -.25 -5.39
4 0 .43 -.25 -6.09 -.06 -.25 -6.17 -.26 -.25 -7.28 .22 -.25 -7.25
4 0 .64 -.25 -6 .43 -.25 -6.09 .22 -.25 -7.25 1.09 -.25 -7.08
4 0 1.09 -.25 -7.08 2 -.25 -7.01 1.75 -.25 -5.91 1.4 -.25 -5.89
3 308 1.4 -.25 -5.89 .82 -.25 -5.88 .64 -.25 -6
3 0 .64 -.25 -6 1.09 -.25 -7.08 1.4 -.25 -5.89
3 308 .79 -.25 -5.39 .82 -.25 -5.72 1.28 -.25 -5.75
3 0 1.31 -.25 -2.79 1.17 -.25 -3.45 1.54 -.25 -3.48
3 308 1.54 -.25 -3.48 1.9 -.25 -3.63 2.14 -.25 -3.17
3 0 2.14 -.25 -3.17 2.17 -.25 -3.07 1.9 -.25 -2.44
4 0 1.31 -.25 -2.79 1.54 -.25 -3.48 2.14 -.25 -3.17 1.9 -.25 -2.44
4 0 2.57 -.25 -2.59 2.41 -.25 -1.87 1.9 -.25 -2.44 2.34 -.25 -2.79
3 0 1.9 -.25 -2.44 2.17 -.25 -3.07 2.34 -.25 -2.79
4 0 3.24 -.25 -1.63 2.79 -.25 -1.16 2.41 -.25 -1.87 3.23 -.25 -1.81
3 0 3.23 -.25 -1.81 2.41 -.25 -1.87 2.57 -.25 -2.59
4 0 1.75 -.25 -5.91 2 -.25 -7.01 2.58 -.25 -6.81 2.37 -.25 -5.71
4 0 2.58 -.25 -6.81 3.04 -.25 -6.51 2.91 -.25 -5.33 2.37 -.25 -5.71
4 0 3.04 -.25 -6.51 3.74 -.25 -5.85 3.01 -.25 -5.23 2.91 -.25 -5.33
4 0 3.58 -.25 -4.61 3.11 -.25 -5.03 3.01 -.25 -5.23 3.74 -.25 -5.85
3 308 2.4 -.25 -3.99 2.81 -.25 -4.39 2.91 -.25 -3.84
4 308 3.58 -.25 -4.61 2.91 -.25 -3.84 2.81 -.25 -4.39 3.06 -.25 -4.73
4 308 3.49 -.25 -2.44 3.36 -.25 -1.93 3.23 -.25 -1.81 2.87 -.25 -2.45
3 308 2.57 -.25 -2.59 2.87 -.25 -2.45 3.23 -.25 -1.81
3 0 2.79 -.25 -1.16 3.24 -.25 -1.63 3.39 -.25 -1.32
4 0 3.6 -.25 -1.07 3.05 -.25 -.36 2.79 -.25 -1.16 3.39 -.25 -1.32
3 308 3.6 -.25 -1.07 3.79 -.25 -.92 3.8 -.25 -.35
4 0 3.6 -.25 -1.07 3.8 -.25 -.35 3.76 -.25 -.21 3.05 -.25 -.36
3 0 3.94 -.25 1.12 3.2 -.25 .49 3.8 -.25 -.03
3 308 3.8 -.25 -.03 3.94 -.25 .29 3.94 -.25 1.12
4 0 3.05 -.25 -.36 3.76 -.25 -.21 3.8 -.25 -.03 3.2 -.25 .49
4 0 3.15 -.25 3.6 3.27 -.25 2.29 3.96 -.25 1.96 3.91 -.25 3.07
4 0 3.25 -.25 1.37 3.86 -.25 1.52 3.96 -.25 1.96 3.27 -.25 2.29
4 0 3.25 -.25 5.45 3.24 -.25 3.75 3.91 -.25 3.07 3.91 -.25 5.12
3 0 3.91 -.25 3.07 3.24 -.25 3.75 3.15 -.25 3.6
4 0 3.86 -.25 1.52 3.25 -.25 1.37 3.2 -.25 .49 3.94 -.25 1.12
3 308 3.06 -.25 -4.73 3.11 -.25 -5.03 3.58 -.25 -4.61
4 308 2.91 -.25 -3.84 2.14 -.25 -3.17 1.9 -.25 -3.63 2.4 -.25 -3.99
4 0 4.44 -.25 5.89 3.32 -.25 6.72 3.23 -.25 5.72 3.94 -.25 5.33
4 0 2.55 -.25 6.91 2.99 -.25 6.12 3.32 -.25 6.72 3.04 -.25 6.85
4 0 -2.83 -.25 6.88 -2.81 -.25 6.2 2.99 -.25 6.12 2.55 -.25 6.91
3 0 3.15 -.25 5.96 3.23 -.25 5.72 3.32 -.25 6.72
3 0 3.32 -.25 6.72 2.99 -.25 6.12 3.15 -.25 5.96
4 0 3.91 -.25 5.12 3.94 -.25 5.33 3.23 -.25 5.72 3.25 -.25 5.45
4 0 3.15 -.25 3.6 2.99 -.25 3.57 -3.34 -.25 2.29 3.27 -.25 2.29
4 308 4.56 -.25 -2.6 4.29 -.25 -2.04 3.36 -.25 -1.93 3.49 -.25 -2.44
4 308 4.29 -.25 -2.04 4.56 -.25 -2.6 5 -.25 -2.72 5.32 -.25 -2.35
4 0 4.47 -.25 -4.08 5.21 -.25 -4.69 5.45 -.25 -4.33 4.85 -.25 -3.57
4 0 5.44 -.25 -2.33 5.12 -.25 -2.93 4.85 -.25 -3.57 5.45 -.25 -4.33
4 0 5.21 -.25 -4.69 4.47 -.25 -4.08 3.99 -.25 -4.45 4.72 -.25 -5.2
4 0 4.72 -.25 -5.2 3.99 -.25 -4.45 3.58 -.25 -4.61 3.74 -.25 -5.85
3 308 5 -.25 -2.72 5.09 -.25 -2.8 5.32 -.25 -2.35
4 308 3.79 -.25 -.92 4.55 -.25 -.71 4.52 -.25 -.13 3.8 -.25 -.35
4 308 5.32 -.25 -.04 4.52 -.25 -.13 4.55 -.25 -.71 5.32 -.25 -.55
4 308 6.15 -.25 -.07 5.32 -.25 -.04 5.32 -.25 -.55 6.1 -.25 -.57
4 308 3.94 -.25 .29 4.61 -.25 1.12 4.71 -.25 1.87 3.94 -.25 1.12
4 308 5.63 -.25 1.83 5.14 -.25 2.17 4.71 -.25 1.87 5.12 -.25 1.57
3 308 4.71 -.25 1.87 4.61 -.25 1.12 5.12 -.25 1.57
4 308 5.71 -.25 1.8 5.61 -.25 2.41 5.14 -.25 2.17 5.63 -.25 1.83
4 0 5.82 -.25 1.68 6.34 -.25 2.2 5.61 -.25 2.41 5.71 -.25 1.8
4 0 5.61 -.25 3.03 5.61 -.25 2.41 6.34 -.25 2.2 6.27 -.25 2.91
4 0 6.68 -.25 1.39 6.34 -.25 2.2 5.82 -.25 1.68 6.1 -.25 1.12
3 308 3.91 -.25 3.07 3.96 -.25 1.96 4.86 -.25 3.49
4 308 3.91 -.25 3.07 4.86 -.25 3.49 4.99 -.25 3.64 4.62 -.25 4.01
4 308 4.62 -.25 4.01 4.99 -.25 3.64 5.08 -.25 3.67 4.74 -.25 4.39
3 308 4.74 -.25 4.39 5.08 -.25 3.67 5.22 -.25 3.63
4 0 5.55 -.25 4.25 5.25 -.25 4.88 4.71 -.25 4.57 4.74 -.25 4.39
4 0 4.74 -.25 4.39 5.22 -.25 3.63 5.44 -.25 3.45 5.55 -.25 4.25
4 0 5.52 -.25 3.33 5.92 -.25 3.88 5.55 -.25 4.25 5.44 -.25 3.45
4 0 3.94 -.25 5.33 4.27 -.25 5.16 4.73 -.25 5.63 4.44 -.25 5.89
4 0 5.01 -.25 5.27 4.73 -.25 5.63 4.27 -.25 5.16 4.61 -.25 4.76
4 0 4.61 -.25 4.76 4.71 -.25 4.57 5.25 -.25 4.88 5.01 -.25 5.27
4 0 5.92 -.25 3.88 5.52 -.25 3.33 5.61 -.25 3.03 6.12 -.25 3.52
3 0 6.12 -.25 3.52 5.61 -.25 3.03 6.27 -.25 2.91
4 0 6.15 -.25 -.07 6.86 -.25 .07 6.77 -.25 .97 6.18 -.25 .55
4 0 6.1 -.25 -.57 6.83 -.25 -.87 6.86 -.25 .07 6.15 -.25 -.07
4 0 5.9 -.25 -1.59 6.69 -.25 -1.72 6.83 -.25 -.87 6.05 -.25 -1.11
4 0 6.69 -.25 -1.72 5.9 -.25 -1.59 6.41 -.25 -2.55 6.59 -.25 -2.08
4 0 5.9 -.25 -1.59 5.69 -.25 -2 5.95 -.25 -3.28 6.41 -.25 -2.55
4 0 5.69 -.25 -2 5.44 -.25 -2.33 5.45 -.25 -4.33 5.95 -.25 -3.28
4 308 5.09 -.25 -2.8 5.12 -.25 -2.93 5.44 -.25 -2.33 5.32 -.25 -2.35
3 0 6.05 -.25 -1.11 6.83 -.25 -.87 6.1 -.25 -.57
3 0 -3.11 -.25 3.59 -3.34 -.25 2.29 2.99 -.25 3.57
3 0 -3.34 -.25 2.29 -3.11 -.25 3.59 -3.21 -.25 3.67
3 0 -3.89 -.25 4.09 -3.21 -.25 3.67 -3.25 -.25 3.85
4 0 -3.89 -.25 4.09 -3.25 -.25 3.85 -3.23 -.25 5.64 -3.9 -.25 5.13
3 0 -2.81 -.25 6.2 -2.83 -.25 6.88 -3.11 -.25 6.81
4 0 -2.81 -.25 6.2 -3.11 -.25 6.81 -3.48 -.25 6.65 -3.01 -.25 6.09
4 0 -3.01 -.25 6.09 -3.48 -.25 6.65 -3.95 -.25 5.49 -3.16 -.25 5.91
4 0 -3.9 -.25 5.13 -3.23 -.25 5.64 -3.16 -.25 5.91 -3.95 -.25 5.49
4 0 -3.29 -.25 .36 -3.35 -.25 1.23 -4.11 -.25 .79 -3.96 -.25 .45
