0 Sticker  1.8 x  1.8 with Light Bluish Grey Rectangle with Black Border on Dark Green Background
0 Name: 6132160q.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 0 -14.5 -.25 -4.5 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 0 14.5 -.25 -4.5 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 0 14.5 -.25 -14.5 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 0 -14.5 -.25 -14.5 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 288 -14.5 -.25 -4.5 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 288 -14.5 -.25 -14.5 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 288 14.5 -.25 -14.5 0 0 .5 0 1 0 -.5 0 0 1-4ndis.dat
1 288 14.5 -.25 -4.5 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 288 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 288 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 288 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 288 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 15 -14.25 -.25 -4.75 -14.5 -.25 -4.5 -14.5 -.25 -14.5 -14.25 -.25 -14.25
4 15 14.25 -.25 -4.75 14.25 -.25 -14.25 14.5 -.25 -14.5 14.5 -.25 -4.5
4 15 14.5 -.25 -4.5 -14.5 -.25 -4.5 -14.25 -.25 -4.75 14.25 -.25 -4.75
4 15 -14.5 -.25 -14.5 14.5 -.25 -14.5 14.25 -.25 -14.25 -14.25 -.25 -14.25
4 71 -14.25 -.25 -4.75 -14.25 -.25 -14.25 14.25 -.25 -14.25 14.25 -.25 -4.75
4 0 -15 -.25 -14.5 -14.5 -.25 -15 -14.5 -.25 -14.5 -15 -.25 -4.5
4 0 14.5 -.25 -14.5 -14.5 -.25 -14.5 -14.5 -.25 -15 14.5 -.25 -15
3 0 15 -.25 -14.5 14.5 -.25 -14.5 14.5 -.25 -15
4 0 14.5 -.25 -4.5 14.5 -.25 -14.5 15 -.25 -14.5 15 -.25 -4.5
4 0 14.5 -.25 -4.5 15 -.25 -4.5 14.5 -.25 -4 -14.5 -.25 -4
3 0 -14.5 -.25 -4 -14.5 -.25 -4.5 14.5 -.25 -4.5
3 0 -14.5 -.25 -4 -15 -.25 -4.5 -14.5 -.25 -4.5
3 0 -14.5 -.25 -4.5 -15 -.25 -4.5 -14.5 -.25 -14.5
4 288 16.5 -.25 18 -16.5 -.25 18 -18 -.25 16.5 18 -.25 16.5
4 288 18 -.25 16.5 -18 -.25 16.5 -14.5 -.25 -4 14.5 -.25 -4
3 288 18 -.25 16.5 14.5 -.25 -4 15 -.25 -4
3 288 -18 -.25 16.5 -15 -.25 -4 -14.5 -.25 -4
4 288 -15 -.25 -15 -18 -.25 -16.5 -16.5 -.25 -18 -14.5 -.25 -15
4 288 -14.5 -.25 -15 -16.5 -.25 -18 16.5 -.25 -18 14.5 -.25 -15
4 288 15 -.25 -15 14.5 -.25 -15 16.5 -.25 -18 18 -.25 -16.5
3 288 15 -.25 -14.5 15 -.25 -15 18 -.25 -16.5
3 288 15 -.25 -4.5 15 -.25 -14.5 18 -.25 -16.5
4 288 15 -.25 -4 15 -.25 -4.5 18 -.25 -16.5 18 -.25 16.5
3 288 -15 -.25 -14.5 -18 -.25 -16.5 -15 -.25 -15
3 288 -15 -.25 -4.5 -18 -.25 -16.5 -15 -.25 -14.5
4 288 -18 -.25 -16.5 -15 -.25 -4.5 -15 -.25 -4 -18 -.25 16.5
